X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,target
6,5,1,9,4,7,0,6,5,8,23.949091356071563
8,5,0,2,0,0,8,1,7,9,17.081898401233765
9,0,3,2,2,0,1,8,8,6,5.9433018325126
4,9,2,3,7,0,3,4,4,1,18.76218374219082
1,4,3,2,9,4,9,7,4,8,10.313343408449231
3,4,4,5,2,2,9,6,8,4,10.899919559350755
9,7,7,4,0,5,9,2,6,5,15.138000041851358
4,7,7,6,5,2,8,0,9,4,19.58274811713368
6,1,0,0,4,8,4,8,2,4,10.60836376109643
0,1,8,5,6,3,2,3,1,7,13.42221446071379
4,2,3,7,2,4,0,9,1,1,11.670926963933903
9,3,6,5,5,6,2,6,9,6,16.76125603632378
4,4,0,3,9,8,1,5,0,2,18.579579307770402
4,7,9,5,10,7,2,6,0,0,23.777397515644235
0,2,9,9,7,9,5,9,9,7,17.893565153719308
9,1,6,0,1,4,9,6,1,6,6.000362882453514
0,0,9,6,3,9,0,6,3,7,13.278485670347631
4,1,5,0,0,2,8,0,0,3,3.059880703753572
2,3,10,6,9,0,3,2,1,4,17.995973183614062
5,7,3,8,7,8,8,1,8,0,22.842493345775843
3,6,3,5,1,6,5,5,5,7,14.134689873691954
3,6,6,8,7,2,1,0,4,5,19.559004581411962
1,6,9,5,8,1,3,2,2,0,17.26207577054214
8,4,5,8,2,0,2,2,2,9,18.465780381860366
3,5,6,5,3,7,6,9,2,1,13.960304545998184
0,6,7,9,6,9,4,7,9,2,15.153405071557156
9,4,5,7,6,4,2,1,8,8,19.597375929149276
8,5,6,1,0,6,9,8,0,1,12.722529277658973
10,0,0,0,7,0,9,6,5,0,9.19693809686005
2,8,5,2,3,1,7,4,9,1,12.680898302125366
9,4,3,4,7,6,3,8,8,8,18.27246641449054
1,8,7,4,7,4,2,9,7,3,14.533371271752822
7,0,0,6,3,2,3,7,1,1,13.97272685797732
8,4,5,1,3,7,3,7,4,0,11.80090208421011
5,9,6,7,6,8,2,1,5,5,21.27513248118003
3,2,2,0,4,4,0,8,6,5,5.843349264090442
7,1,1,8,1,1,0,5,0,8,14.766436809883384
3,2,8,2,1,0,3,6,7,4,8.211702022375329
0,2,1,1,4,7,7,1,3,8,6.254771341384852
9,2,4,1,7,1,6,7,8,9,9.912128101205779
7,8,3,9,5,10,6,0,7,4,21.329070433941222
3,0,2,8,0,9,2,1,8,0,10.588344964878827
7,6,8,3,7,4,7,4,3,0,20.439076677922955
1,9,2,4,8,5,0,4,6,6,14.384505713795946
9,7,4,1,8,9,0,3,2,6,14.885318202719962
3,2,4,6,3,4,3,8,4,8,11.119547002713
2,2,2,0,1,7,5,0,7,0,4.502945988193234
