         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeRegressor {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeRegressor { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeRegressor { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 , }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
('OPERATION_END_ELAPSED', 0.015, 'TRAINING')
{ "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 , }
{ "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 , }
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_ff4"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"tree" : {
	"features" : 100,
	"outputs" : 1,
	"max_depth" : 5,
	"node_count" : 63,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.769315, "impurity" : 29461.861328, "n_samples" : 64, "w_samples" : 64.000000, "value" : [11.390068]},
		"node_01" : {"left" : 5, "right" : 6, "feature" : 59, "threshold" : 0.000792, "impurity" : 21939.777344, "n_samples" : 51, "w_samples" : 51.000000, "value" : [-38.130894]},
		"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.926586, "impurity" : 11608.316406, "n_samples" : 13, "w_samples" : 13.000000, "value" : [205.664612]},
		"node_03" : {"left" : 19, "right" : 20, "feature" : 72, "threshold" : 0.670490, "impurity" : 5494.316406, "n_samples" : 10, "w_samples" : 10.000000, "value" : [251.064743]},
		"node_04" : {"left" : 33, "right" : 34, "feature" : 43, "threshold" : 0.671714, "impurity" : 2215.850586, "n_samples" : 3, "w_samples" : 3.000000, "value" : [54.330875]},
		"node_05" : {"left" : 7, "right" : 8, "feature" : 22, "threshold" : -0.047037, "impurity" : 19528.953125, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-120.104248]},
		"node_06" : {"left" : 11, "right" : 12, "feature" : 65, "threshold" : 0.415971, "impurity" : 11584.014648, "n_samples" : 26, "w_samples" : 26.000000, "value" : [40.689632]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 87, "threshold" : 1.506590, "impurity" : 10222.929688, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-257.262817]},
		"node_08" : {"left" : 13, "right" : 14, "feature" : 87, "threshold" : 0.868075, "impurity" : 8229.192383, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-42.952541]},
		"node_09" : {"left" : 17, "right" : 18, "feature" : 20, "threshold" : 2.145998, "impurity" : 4994.039062, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-230.374664]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-472.368042]},
		"node_11" : {"left" : 15, "right" : 16, "feature" : 40, "threshold" : -0.552549, "impurity" : 7641.038086, "n_samples" : 13, "w_samples" : 13.000000, "value" : [111.016708]},
		"node_12" : {"left" : 23, "right" : 24, "feature" : 96, "threshold" : -1.084472, "impurity" : 5635.200195, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-29.637428]},
		"node_13" : {"left" : 25, "right" : 26, "feature" : 96, "threshold" : 0.365977, "impurity" : 3571.483887, "n_samples" : 10, "w_samples" : 10.000000, "value" : [9.378076]},
		"node_14" : {"left" : 21, "right" : 22, "feature" : 87, "threshold" : 1.543515, "impurity" : 3820.960938, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-130.170242]},
		"node_15" : {"left" : 39, "right" : 40, "feature" : 21, "threshold" : 0.777445, "impurity" : 1597.210938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [228.976501]},
		"node_16" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 2.158700, "impurity" : 4027.529785, "n_samples" : 10, "w_samples" : 10.000000, "value" : [75.628746]},
		"node_17" : {"left" : 37, "right" : 38, "feature" : 45, "threshold" : 0.024116, "impurity" : 1618.898438, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-252.981583]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004395, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-72.126259]},
		"node_19" : {"left" : 29, "right" : 30, "feature" : 89, "threshold" : 0.372454, "impurity" : 2853.125000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [296.857086]},
		"node_20" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : -0.565915, "impurity" : 1592.570312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [182.376205]},
		"node_21" : {"left" : 53, "right" : 54, "feature" : 30, "threshold" : -0.579853, "impurity" : 731.061523, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-91.046448]},
		"node_22" : {"left" : 49, "right" : 50, "feature" : 56, "threshold" : -0.772257, "impurity" : 816.738281, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-208.417816]},
		"node_23" : {"left" : 45, "right" : 46, "feature" : 54, "threshold" : 0.060741, "impurity" : 953.936523, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-112.426407]},
		"node_24" : {"left" : 31, "right" : 32, "feature" : 66, "threshold" : -1.295209, "impurity" : 3315.646484, "n_samples" : 9, "w_samples" : 9.000000, "value" : [7.157676]},
		"node_25" : {"left" : 57, "right" : 58, "feature" : 22, "threshold" : 0.697348, "impurity" : 575.590393, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-26.493839]},
		"node_26" : {"left" : 59, "right" : 60, "feature" : 43, "threshold" : -0.827741, "impurity" : 553.500977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [93.079216]},
		"node_27" : {"left" : 43, "right" : 44, "feature" : 39, "threshold" : 1.283013, "impurity" : 1303.504883, "n_samples" : 9, "w_samples" : 9.000000, "value" : [93.437546]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003418, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-84.650436]},
		"node_29" : {"left" : 61, "right" : 62, "feature" : 4, "threshold" : -0.791203, "impurity" : 337.960938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [274.178894]},
		"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
		"node_31" : {"left" : 41, "right" : 42, "feature" : 57, "threshold" : 0.355280, "impurity" : 1187.118164, "n_samples" : 2, "w_samples" : 2.000000, "value" : [94.506760]},
		"node_32" : {"left" : 47, "right" : 48, "feature" : 55, "threshold" : -0.943603, "impurity" : 1120.991577, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-17.799204]},
		"node_33" : {"left" : 51, "right" : 52, "feature" : 35, "threshold" : 0.706894, "impurity" : 654.665527, "n_samples" : 2, "w_samples" : 2.000000, "value" : [84.158783]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000450, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
		"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 18.394531, "n_samples" : 3, "w_samples" : 3.000000, "value" : [205.316513]},
		"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 82.828125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-295.910004]},
		"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 352.187500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-220.785263]},
		"node_39" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : -0.419625, "impurity" : 479.812500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [254.248383]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [178.432709]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [60.052185]},
		"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
		"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 400.865234, "n_samples" : 6, "w_samples" : 6.000000, "value" : [115.074989]},
		"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 299.707764, "n_samples" : 3, "w_samples" : 3.000000, "value" : [50.162678]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 40.537109, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-129.971909]},
		"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002197, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-59.789909]},
		"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 276.460052, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-5.660933]},
		"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
		"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
		"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [109.745224]},
		"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 80.506836, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-116.237305]},
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 112.458008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-65.855591]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
		"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
		"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 236.666428, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-1.915329]},
		"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 36.897949, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-44.927723]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 188.530762, "n_samples" : 2, "w_samples" : 2.000000, "value" : [78.453659]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 22.015625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [265.229736]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/DecisionTreeRegressor/mllite.DecisionTreeRegressor_RandomReg_100_small_option_1.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeRegressor {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeRegressor { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeRegressor { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 , }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeRegressor None
MLLITE_RELOADING_MODEL mllite_decision_tree_reg.DecisionTreeRegressor_ff4_ff4
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_ff4"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"tree" : {
	"features" : 100,
	"outputs" : 1,
	"max_depth" : 5,
	"node_count" : 63,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.769315, "impurity" : 29461.861328, "n_samples" : 64, "w_samples" : 64.000000, "value" : [11.390068]},
		"node_01" : {"left" : 5, "right" : 6, "feature" : 59, "threshold" : 0.000792, "impurity" : 21939.777344, "n_samples" : 51, "w_samples" : 51.000000, "value" : [-38.130894]},
		"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.926586, "impurity" : 11608.316406, "n_samples" : 13, "w_samples" : 13.000000, "value" : [205.664612]},
		"node_03" : {"left" : 19, "right" : 20, "feature" : 72, "threshold" : 0.670490, "impurity" : 5494.316406, "n_samples" : 10, "w_samples" : 10.000000, "value" : [251.064743]},
		"node_04" : {"left" : 33, "right" : 34, "feature" : 43, "threshold" : 0.671714, "impurity" : 2215.850586, "n_samples" : 3, "w_samples" : 3.000000, "value" : [54.330875]},
		"node_05" : {"left" : 7, "right" : 8, "feature" : 22, "threshold" : -0.047037, "impurity" : 19528.953125, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-120.104248]},
		"node_06" : {"left" : 11, "right" : 12, "feature" : 65, "threshold" : 0.415971, "impurity" : 11584.014648, "n_samples" : 26, "w_samples" : 26.000000, "value" : [40.689632]},
