          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  -3.53320628e-01 -4.50579852e-01  9.93732661e-02  9.25006628e-01
  -7.56314933e-01 -5.39256871e-01 -1.20916855e+00  1.02539611e+00
  -1.09747291e+00 -1.45594823e+00  1.19270973e-01  1.86173356e+00
  -9.82656538e-01  6.64736927e-02 -2.05938607e-01  1.05654478e+00
   9.22646046e-01  1.12333155e+00  1.17571425e+00 -6.29412234e-01
   1.61132610e+00 -1.91391003e+00 -4.59565043e-01 -1.16102064e+00
  -1.39079845e+00 -8.81523669e-01 -9.03242469e-01  1.82114768e+00
   4.87996578e-01 -1.37382641e-01 -2.34781474e-01  7.26142824e-01
   3.07820827e-01  1.50837407e-01  1.53998506e+00 -2.02279663e+00
  -1.57325840e+00  2.62957501e+00  2.09398955e-01 -6.84048891e-01
  -3.10046107e-01  1.48395896e+00  3.09137630e+00 -5.55506527e-01
   3.85253340e-01 -1.30145824e+00  1.53714919e+00  2.41403729e-02
  -6.21745646e-01  1.45647573e+00 -7.22888231e-01  1.73712566e-01
   1.41454911e+00  4.77731675e-01  4.00165826e-01 -2.17149496e-01
  -1.04079318e+00 -1.31315351e+00 -9.61484730e-01 -1.62114716e+00
   2.46012235e+00  2.77045429e-01  2.74489689e+00 -3.11465472e-01
   3.73400897e-01  1.05177593e+00  8.95944595e-01 -8.24351490e-01
  -7.43535459e-01  4.91173297e-01 -2.78651386e-01  9.27095354e-01
   8.15894365e-01  4.56068516e-02  9.10023570e-01  4.47624683e+00
  -1.49312541e-01 -2.58909672e-01  2.28618336e+00 -5.51266074e-01
  -7.33416498e-01  6.06952071e-01  1.21200502e+00 -1.65898681e-01
  -2.18560517e-01  1.86267841e+00 -2.62171984e-01 -6.22047484e-01
  -7.95441329e-01 -6.91370070e-01 -1.14353561e+00  7.35229015e-01
   5.01660764e-01  5.73215961e-01 -9.86428082e-01  3.46335888e-01]] [0 3 2 1 0]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 6 6
('OPERATION_END_ELAPSED', 0.199, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.595580,
			"coeffs" : [ -0.005209, -0.010568, -0.023959, -0.017256, -0.025062, -0.002553, -0.014995, 0.043119, 0.024320, 0.007832, 0.022306, -0.015732, 0.003245, 0.034479, -0.004997, 0.009765, 0.020627, 0.004628, 0.021976, -0.034641, -0.029515, 0.009840, -0.031210, 0.048241, 0.056928, 0.001353, -0.004135, 0.029808, -0.002665, -0.048063, -0.025059, 0.123898, -0.073412, -0.029082, -0.013936, 0.002711, -0.026862, 0.041008, -0.069371, -0.054203, -0.001184, 0.006535, -0.024474, -0.011319, -0.013177, -0.035089, 0.063640, -0.105869, -0.007767, -0.104683, 0.025561, 0.009653, 0.024258, 0.106984, 0.000799, 0.060795, -0.016889, -0.050182, -0.028485, -0.048503, -0.066156, 0.000853, 0.125688, 0.011338, 0.015521, 0.000896, 0.018397, 0.054561, -0.035458, 0.040848, 0.091815, 0.000974, -0.030555, 0.006012, -0.009680, 0.037019, -0.048458, -0.030383, 0.058525, 0.007181, 0.005389, -0.052557, 0.009720, -0.080367, 0.028988, -0.003318, -0.021673, -0.082746, -0.004037, -0.093748, 0.002984, -0.020412, 0.021390, 0.039211, 0.051567, -0.029838, 0.037569, -0.006352, -0.012338, -0.021013 ]
		},
		"class_1" : {
			"intercept" : -0.436952,
			"coeffs" : [ 0.033824, 0.007671, 0.045216, -0.039684, 0.011058, 0.034498, -0.035215, 0.035260, -0.009594, 0.054389, -0.046807, 0.007002, -0.084148, -0.036146, 0.094285, 0.030421, -0.028548, 0.004907, -0.010318, 0.057355, 0.065891, 0.005761, 0.081139, -0.020587, 0.003975, -0.043549, 0.036544, -0.021817, -0.018796, -0.019925, -0.006292, 0.049273, -0.005034, 0.053544, 0.038443, -0.015169, 0.012991, -0.067272, -0.016624, -0.032690, 0.080588, -0.033411, 0.020510, 0.019795, 0.035456, 0.027312, -0.051227, 0.047108, 0.019607, 0.041361, 0.023947, 0.039231, 0.072390, -0.046583, -0.041335, -0.023656, 0.028911, 0.093195, -0.005429, 0.041127, 0.048122, -0.036111, 0.063889, 0.014665, -0.004436, 0.006633, -0.001158, 0.052569, 0.010723, -0.081214, 0.009964, 0.021675, 0.030815, -0.015359, -0.023769, -0.043859, 0.028109, 0.027886, 0.021592, -0.005940, -0.009229, -0.025368, 0.051633, 0.102880, 0.004959, -0.003867, -0.043653, 0.036767, -0.002194, 0.027861, 0.016106, -0.058189, 0.049220, -0.005177, 0.010856, 0.097249, -0.058254, 0.045791, 0.094062, -0.054166 ]
		},
		"class_2" : {
			"intercept" : -0.437378,
			"coeffs" : [ -0.034380, -0.010277, -0.067087, -0.053277, 0.029955, -0.034195, 0.079568, -0.041629, 0.002700, -0.047088, 0.014200, -0.014719, 0.040148, 0.043529, -0.033313, -0.025004, 0.034974, -0.060917, -0.008702, -0.020311, -0.014646, -0.014481, -0.073988, 0.045623, -0.054122, 0.008791, -0.047369, 0.011934, -0.024440, -0.022567, 0.009117, -0.038159, 0.012654, -0.049610, -0.028401, -0.009024, -0.040872, 0.029257, 0.001981, 0.021629, -0.055725, 0.030747, 0.042435, 0.021414, -0.051236, -0.005873, -0.074092, -0.041136, -0.041652, 0.059683, 0.016822, -0.032259, -0.028070, -0.033659, -0.026101, -0.089185, 0.033740, -0.022765, 0.007270, 0.006733, 0.114247, 0.010469, -0.038484, -0.022577, 0.054880, -0.020616, -0.025111, -0.015089, 0.010359, 0.040714, -0.054606, 0.052468, 0.016253, -0.032711, 0.022780, 0.037695, -0.019093, -0.052043, -0.048459, -0.005576, 0.044568, 0.035740, -0.012166, -0.030370, -0.042130, -0.008503, 0.032112, -0.024860, 0.017697, 0.002005, -0.017350, 0.006769, -0.008769, -0.045561, 0.020630, -0.102519, -0.024390, -0.057558, -0.067203, 0.035073 ]
		},
		"class_3" : {
			"intercept" : -0.530086,
			"coeffs" : [ 0.005765, 0.013174, 0.045830, 0.110217, -0.015951, 0.002249, -0.029358, -0.036750, -0.017426, -0.015133, 0.010301, 0.023446, 0.040754, -0.041862, -0.055976, -0.015182, -0.027053, 0.051382, -0.002956, -0.002403, -0.021730, -0.001120, 0.024059, -0.073278, -0.006782, 0.033405, 0.014959, -0.019923, 0.045901, 0.090556, 0.022234, -0.135015, 0.065791, 0.025148, 0.003894, 0.021473, 0.054743, -0.002993, 0.084014, 0.065265, -0.023680, -0.003871, -0.038471, -0.029890, 0.028957, 0.013650, 0.061675, 0.099897, 0.029812, 0.003637, -0.066330, -0.016626, -0.068578, -0.026747, 0.066636, 0.052046, -0.045761, -0.020247, 0.026645, 0.000644, -0.096215, 0.024789, -0.151090, -0.003425, -0.065965, 0.013091, 0.007867, -0.092041, 0.014376, -0.000349, -0.047173, -0.075117, -0.016514, 0.042058, 0.010668, -0.030855, 0.039442, 0.054540, -0.031658, 0.004338, -0.040728, 0.042185, -0.049187, 0.007858, 0.008183, 0.015688, 0.033214, 0.070839, -0.011466, 0.063882, -0.001740, 0.071832, -0.061840, 0.011526, -0.083054, 0.035108, 0.045075, 0.018120, -0.014522, 0.040105 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_medium.json'

MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.595580,
			"coeffs" : [ -0.005209, -0.010568, -0.023959, -0.017256, -0.025062, -0.002553, -0.014995, 0.043119, 0.024320, 0.007832, 0.022306, -0.015732, 0.003245, 0.034479, -0.004997, 0.009765, 0.020627, 0.004628, 0.021976, -0.034641, -0.029515, 0.009840, -0.031210, 0.048241, 0.056928, 0.001353, -0.004135, 0.029808, -0.002665, -0.048063, -0.025059, 0.123898, -0.073412, -0.029082, -0.013936, 0.002711, -0.026862, 0.041008, -0.069371, -0.054203, -0.001184, 0.006535, -0.024474, -0.011319, -0.013177, -0.035089, 0.063640, -0.105869, -0.007767, -0.104683, 0.025561, 0.009653, 0.024258, 0.106984, 0.000799, 0.060795, -0.016889, -0.050182, -0.028485, -0.048503, -0.066156, 0.000853, 0.125688, 0.011338, 0.015521, 0.000896, 0.018397, 0.054561, -0.035458, 0.040848, 0.091815, 0.000974, -0.030555, 0.006012, -0.009680, 0.037019, -0.048458, -0.030383, 0.058525, 0.007181, 0.005389, -0.052557, 0.009720, -0.080367, 0.028988, -0.003318, -0.021673, -0.082746, -0.004037, -0.093748, 0.002984, -0.020412, 0.021390, 0.039211, 0.051567, -0.029838, 0.037569, -0.006352, -0.012338, -0.021013 ]
		},
		"class_1" : {
			"intercept" : -0.436952,
			"coeffs" : [ 0.033824, 0.007671, 0.045216, -0.039684, 0.011058, 0.034498, -0.035215, 0.035260, -0.009594, 0.054389, -0.046807, 0.007002, -0.084148, -0.036146, 0.094285, 0.030421, -0.028548, 0.004907, -0.010318, 0.057355, 0.065891, 0.005761, 0.081139, -0.020587, 0.003975, -0.043549, 0.036544, -0.021817, -0.018796, -0.019925, -0.006292, 0.049273, -0.005034, 0.053544, 0.038443, -0.015169, 0.012991, -0.067272, -0.016624, -0.032690, 0.080588, -0.033411, 0.020510, 0.019795, 0.035456, 0.027312, -0.051227, 0.047108, 0.019607, 0.041361, 0.023947, 0.039231, 0.072390, -0.046583, -0.041335, -0.023656, 0.028911, 0.093195, -0.005429, 0.041127, 0.048122, -0.036111, 0.063889, 0.014665, -0.004436, 0.006633, -0.001158, 0.052569, 0.010723, -0.081214, 0.009964, 0.021675, 0.030815, -0.015359, -0.023769, -0.043859, 0.028109, 0.027886, 0.021592, -0.005940, -0.009229, -0.025368, 0.051633, 0.102880, 0.004959, -0.003867, -0.043653, 0.036767, -0.002194, 0.027861, 0.016106, -0.058189, 0.049220, -0.005177, 0.010856, 0.097249, -0.058254, 0.045791, 0.094062, -0.054166 ]
		},
		"class_2" : {
			"intercept" : -0.437378,
			"coeffs" : [ -0.034380, -0.010277, -0.067087, -0.053277, 0.029955, -0.034195, 0.079568, -0.041629, 0.002700, -0.047088, 0.014200, -0.014719, 0.040148, 0.043529, -0.033313, -0.025004, 0.034974, -0.060917, -0.008702, -0.020311, -0.014646, -0.014481, -0.073988, 0.045623, -0.054122, 0.008791, -0.047369, 0.011934, -0.024440, -0.022567, 0.009117, -0.038159, 0.012654, -0.049610, -0.028401, -0.009024, -0.040872, 0.029257, 0.001981, 0.021629, -0.055725, 0.030747, 0.042435, 0.021414, -0.051236, -0.005873, -0.074092, -0.041136, -0.041652, 0.059683, 0.016822, -0.032259, -0.028070, -0.033659, -0.026101, -0.089185, 0.033740, -0.022765, 0.007270, 0.006733, 0.114247, 0.010469, -0.038484, -0.022577, 0.054880, -0.020616, -0.025111, -0.015089, 0.010359, 0.040714, -0.054606, 0.052468, 0.016253, -0.032711, 0.022780, 0.037695, -0.019093, -0.052043, -0.048459, -0.005576, 0.044568, 0.035740, -0.012166, -0.030370, -0.042130, -0.008503, 0.032112, -0.024860, 0.017697, 0.002005, -0.017350, 0.006769, -0.008769, -0.045561, 0.020630, -0.102519, -0.024390, -0.057558, -0.067203, 0.035073 ]
		},
		"class_3" : {
			"intercept" : -0.530086,
			"coeffs" : [ 0.005765, 0.013174, 0.045830, 0.110217, -0.015951, 0.002249, -0.029358, -0.036750, -0.017426, -0.015133, 0.010301, 0.023446, 0.040754, -0.041862, -0.055976, -0.015182, -0.027053, 0.051382, -0.002956, -0.002403, -0.021730, -0.001120, 0.024059, -0.073278, -0.006782, 0.033405, 0.014959, -0.019923, 0.045901, 0.090556, 0.022234, -0.135015, 0.065791, 0.025148, 0.003894, 0.021473, 0.054743, -0.002993, 0.084014, 0.065265, -0.023680, -0.003871, -0.038471, -0.029890, 0.028957, 0.013650, 0.061675, 0.099897, 0.029812, 0.003637, -0.066330, -0.016626, -0.068578, -0.026747, 0.066636, 0.052046, -0.045761, -0.020247, 0.026645, 0.000644, -0.096215, 0.024789, -0.151090, -0.003425, -0.065965, 0.013091, 0.007867, -0.092041, 0.014376, -0.000349, -0.047173, -0.075117, -0.016514, 0.042058, 0.010668, -0.030855, 0.039442, 0.054540, -0.031658, 0.004338, -0.040728, 0.042185, -0.049187, 0.007858, 0.008183, 0.015688, 0.033214, 0.070839, -0.011466, 0.063882, -0.001740, 0.071832, -0.061840, 0.011526, -0.083054, 0.035108, 0.045075, 0.018120, -0.014522, 0.040105 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 512
	},
	"equations" : 	{
		"class_0" : 	{
			"coeffs" : [ -0.005209, -0.010568, -0.023959, -0.017256, -0.025062, -0.002553, -0.014995, 0.043119, 0.02432, 0.007832, 0.022306, -0.015732, 0.003245, 0.034479, -0.004997, 0.009765, 0.020627, 0.004628, 0.021976, -0.034641, -0.029515, 0.00984, -0.03121, 0.048241, 0.056928, 0.001353, -0.004135, 0.029808, -0.002665, -0.048063, -0.025059, 0.123898, -0.073412, -0.029082, -0.013936, 0.002711, -0.026862, 0.041008, -0.069371, -0.054203, -0.001184, 0.006535, -0.024474, -0.011319, -0.013177, -0.035089, 0.06364, -0.105869, -0.007767, -0.104683, 0.025561, 0.009653, 0.024258, 0.106984, 0.000799, 0.060795, -0.016889, -0.050182, -0.028485, -0.048503, -0.066156, 0.000853, 0.125688, 0.011338, 0.015521, 0.000896, 0.018397, 0.054561, -0.035458, 0.040848, 0.091815, 0.000974, -0.030555, 0.006012, -0.00968, 0.037019, -0.048458, -0.030383, 0.058525, 0.007181, 0.005389, -0.052557, 0.00972, -0.080367, 0.028988, -0.003318, -0.021673, -0.082746, -0.004037, -0.093748, 0.002984, -0.020412, 0.02139, 0.039211, 0.051567, -0.029838, 0.037569, -0.006352, -0.012338, -0.021013 ],
			"intercept" : -0.59558
		},
		"class_1" : 	{
