         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
  -4.97837096e-01 -1.82821357e+00 -3.70192051e-01  4.32550102e-01]
 [-9.49740633e-02  9.75498080e-01  6.50450408e-01 -1.63987532e-01
   1.19377956e-01 -8.87404203e-01 -9.85744298e-01 -1.57699615e-01
  -5.53503856e-02 -4.89691913e-01  3.95107746e-01 -1.86406958e+00
   2.06569105e-01  1.19034803e+00  9.08305228e-01 -6.49589598e-01
   8.17796350e-01 -5.65862536e-01 -1.62303770e+00  1.96794593e+00
  -9.01196182e-01  2.21370864e+00 -1.26184642e+00  7.29401052e-01
   1.97460622e-01  5.53488255e-01 -4.16989103e-02  2.21864507e-01
  -1.60427725e+00 -1.14986289e+00  7.22467899e-01 -1.29073668e+00
  -6.89864635e-01 -9.29718554e-01  5.53363264e-01  7.69885540e-01
   3.78352642e-01  9.23741400e-01  2.08281234e-01  3.80240083e-02
  -8.87683213e-01  3.33101004e-01  1.00212204e+00  1.69690156e+00
   2.44307727e-01 -1.86227322e+00 -4.06760365e-01 -6.38921678e-01
  -1.67613909e-01  1.53844684e-01  8.42663527e-01 -1.62592280e+00
  -1.59404182e+00  7.38830745e-01 -8.74506593e-01 -1.22548962e+00
  -5.25257468e-01 -4.70152795e-01 -1.15468964e-01  4.96193357e-02
  -8.19156051e-01  2.99073744e+00  4.35046047e-01 -7.59149939e-02
  -1.56339154e-01 -6.03336692e-01 -6.89302310e-02 -2.13743591e+00
   2.04948735e+00 -1.69878006e+00  1.88749945e+00  4.05677646e-01
  -5.13272583e-01 -5.22737443e-01  1.29273057e+00  1.05886006e+00
  -3.68327975e-01  5.86420834e-01  1.94629407e+00  3.96328539e-01
  -2.22653337e-02  1.84837833e-01  1.55221510e+00  7.67667949e-01
   4.12257463e-01 -4.74151075e-02 -8.58929634e-01 -3.77886832e-01
   8.46213162e-01  3.82268399e-01  4.52266574e-01  3.67907345e-01
  -1.74708021e+00  2.97413111e-01  1.39319599e-01  6.18183054e-02
  -1.14589304e-01 -4.91930753e-01 -2.20261484e-01  2.22238824e-01]
 [ 6.05639964e-02 -1.80075538e+00  5.32221198e-02  1.13705254e+00
  -1.11454320e+00 -6.12991691e-01  6.58748865e-01 -6.18573092e-02
  -1.36188239e-01 -6.56564057e-01 -3.13579798e-01  2.24243671e-01
   4.27837819e-01  1.69016683e+00  1.13053429e+00 -1.34645033e+00
   4.66799051e-01 -1.12207568e+00 -1.80836928e+00  2.61885583e-01
  -1.46927464e+00 -2.81107831e+00  4.71088886e-01 -9.81634736e-01
   1.54162824e-01 -9.45118725e-01 -7.67153800e-01  2.78682500e-01
  -3.97465616e-01 -3.84304225e-01 -2.76822597e-02 -9.13487732e-01
   5.98323822e-01  7.34539688e-01  1.80665767e+00 -1.05402780e+00
  -2.37955928e+00 -1.01849586e-01 -1.25161910e+00 -3.40773277e-02
  -5.89699388e-01  4.64297593e-01 -7.69342899e-01 -4.94058549e-01
   1.90302110e+00 -1.28648996e+00 -2.02911228e-01  1.30722094e+00
  -9.35619593e-01 -7.99053609e-01 -8.04178536e-01 -1.16746537e-01
   1.43000674e+00  5.87966681e-01 -7.76776969e-01  1.36388794e-01
  -1.52828979e+00  1.08090746e+00  1.06615996e+00  6.13719285e-01
  -1.56638134e+00 -2.99079442e+00 -9.23732638e-01  1.24830830e+00
  -3.28231335e-01 -7.79168904e-01 -2.46622109e+00  7.15086102e-01
  -1.71361104e-01  1.16359353e+00  4.88843828e-01  8.57221186e-01
  -1.30257130e+00  7.77815223e-01  1.57720637e+00  2.45493579e+00
   8.09955537e-01  2.80593574e-01  4.77433234e-01 -2.73493845e-02
   1.58274734e+00  1.18173122e+00  1.69938195e+00  1.51718628e+00
  -1.84085965e-01  6.12297058e-01 -1.40703619e-01  9.34502482e-01
   3.93216848e-01 -9.26083088e-01  7.44229436e-01  2.88019562e+00
   1.62651956e+00 -1.24643338e+00  1.11573339e-02  1.65077448e-01
   3.82369637e+00  1.63663363e+00  7.93880284e-01 -4.69868749e-01]
 [-1.13704078e-01  6.80544913e-01 -8.19322228e-01 -9.69877481e-01
   7.71628141e-01 -1.57383764e+00  2.48730704e-01  5.41360080e-01
  -1.59036744e+00 -3.12054634e-01 -1.64359498e+00  1.50122166e+00
  -1.00549912e+00 -1.26486790e+00 -2.33127594e+00  1.01962104e-01
   5.75607657e-01 -1.20477211e+00 -9.19741020e-02 -1.16153848e+00
   2.32242107e+00  1.63334921e-01  1.69249582e+00  2.74418384e-01
  -1.81126118e+00  8.80577981e-01  7.02414274e-01  1.03724468e+00
   1.05812097e+00  1.13643229e+00 -7.69474387e-01  5.84956825e-01
  -9.34404075e-01 -1.12673771e+00 -3.59424800e-01 -1.02582085e+00
  -9.53075886e-01 -8.06699455e-01 -2.95903623e-01  1.28596336e-01
  -2.09618449e+00  1.96716547e-01 -1.33443916e+00  6.67538345e-01
  -2.04303360e+00  6.56667471e-01 -1.87788701e+00 -7.45100915e-01
   3.34480464e-01  2.30912209e-01 -1.05614233e+00  1.71417046e+00
   1.68882191e+00  1.25794733e+00  7.77477682e-01 -1.20922111e-01
   1.01463521e+00  7.94170141e-01  8.18609297e-01  1.13752067e-01
   7.90019155e-01  1.38778999e-01  8.86305422e-02  1.08791220e+00
  -1.64308107e+00 -9.54914749e-01  2.37339306e+00  9.95790303e-01
  -1.40296519e-01 -4.31657374e-01 -3.15623283e-02 -1.30086195e+00
  -5.68930566e-01  5.63574135e-01 -8.70503426e-01  4.14068997e-01
  -8.70141163e-02 -1.51894724e+00 -1.23855531e+00  1.29880026e-01
  -5.59461713e-01 -1.26385403e+00  1.59277141e-01 -1.86286375e-01
   5.10727882e-01  1.43785611e-01 -1.63213980e+00  3.82019728e-01
  -1.09840834e+00 -1.70634732e-01 -4.41302881e-02 -3.41793835e-01
   3.30759794e-01  4.17531244e-02 -3.37710887e-01  1.44820738e+00
   1.34170282e+00 -7.92602599e-01  4.28236961e-01 -6.98510483e-02]
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.038, 'TRAINING')
{ ,  "max_iter" : 32 }
{ ,  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 100, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ 0.005396, 0.095113, -0.087931, 0.008306, 0.045878, -0.143342, 0.021562, 0.024655, 0.169376, 0.029918, 0.125269, -0.011599, 0.163336, -0.174327, -0.096612, 0.086334, 0.111747, -0.052075, -0.069779, -0.162340, 0.102709, -0.201690, -0.005452, -0.013936, -0.013726, -0.179040, -0.067125, 0.115299, -0.027056, -0.023191, -0.174779, 0.031732, -0.083729, 0.047431, -0.065541, 0.097497, -0.137982, 0.174171, -0.108663, 0.071401, -0.097941, 0.116274, 0.024003, 0.178882, -0.087324, -0.110901, 0.071543, 0.076012, 0.098483, 0.172566, 0.154652, -0.133166, 0.080809, 0.123039, -0.125790, 0.090531, 0.052099, 0.030514, -0.001650, 0.116866, -0.170230, 0.042695, 0.093229, 0.119997, -0.169498, 0.125218, -0.085740, -0.171406, 0.150611, 0.146135, -0.043873, -0.119697, 0.013161, 0.142483, -0.147348, 0.089592, 0.054780, 0.119765, 0.175042, -0.062873, 0.043986, 0.101287, 0.105443, -0.037542, -0.175168, 0.084689, -0.016820, -0.012242, -0.148588, -0.185970, -0.041279, 0.178966, 0.031524, -0.055244, -0.064159, -0.177452, 0.083244, -0.030677, -0.087803, -0.052145 ],
			"coeffs_01" : [ 0.055138, -0.143796, -0.034116, 0.078169, 0.093364, 0.167936, 0.104639, 0.121113, -0.095334, 0.008224, 0.069151, 0.100322, 0.080900, 0.017268, 0.120399, 0.141901, 0.007513, -0.084849, -0.067559, -0.104319, 0.113239, 0.073099, -0.141574, 0.034564, -0.091614, 0.019620, 0.011567, -0.091314, 0.100246, -0.141170, -0.135253, 0.151670, 0.134608, -0.135109, -0.087324, -0.153957, -0.111841, -0.111761, -0.076184, -0.019699, -0.135020, -0.146190, -0.132921, 0.012290, -0.135850, -0.160302, 0.047947, 0.038428, -0.045820, 0.067154, 0.040404, -0.095663, -0.050661, 0.121186, 0.195121, -0.007789, -0.169082, -0.106139, 0.092932, -0.164083, 0.039349, -0.070015, 0.180082, 0.188632, -0.058129, 0.095669, -0.104295, 0.109057, -0.127484, 0.125377, 0.056532, -0.118669, 0.059197, 0.099810, -0.016722, -0.097316, 0.123954, 0.125676, -0.047711, 0.038713, 0.117618, -0.000166, 0.018514, 0.178252, 0.039788, 0.066139, -0.100975, -0.045480, 0.163023, 0.115870, -0.072147, -0.025317, 0.100283, -0.069230, 0.043461, 0.163363, -0.140544, -0.072569, -0.078585, -0.110599 ],
			"coeffs_02" : [ -0.088030, -0.025788, -0.122402, 0.084575, 0.141620, 0.050983, -0.019857, 0.089268, -0.005650, 0.075913, 0.032152, 0.084369, 0.100233, -0.062091, -0.030669, -0.126468, -0.114093, -0.130379, 0.025604, -0.047124, -0.051426, -0.170481, 0.129538, -0.088766, -0.022811, 0.079883, 0.057410, 0.096547, -0.133761, 0.148057, 0.174023, 0.153867, -0.012086, 0.151364, 0.083039, 0.022478, -0.038483, 0.175002, -0.192506, -0.140345, -0.041111, -0.029116, 0.080823, 0.120740, 0.009549, -0.050453, -0.098632, -0.123388, 0.053363, 0.084564, -0.133305, 0.000464, 0.086406, -0.090811, 0.018750, -0.009244, 0.038138, -0.110970, 0.020813, 0.095966, 0.074112, 0.134209, 0.143272, 0.099141, 0.077565, -0.113723, -0.032690, -0.137731, 0.081236, 0.060582, 0.188128, 0.066368, 0.138876, -0.077015, 0.015554, 0.079382, 0.075349, 0.134598, -0.065558, 0.130498, 0.100572, 0.179257, -0.026264, 0.083518, 0.076852, 0.082396, 0.127795, -0.189398, 0.086062, 0.173430, 0.014226, 0.158541, -0.078944, 0.078282, -0.144421, 0.068943, -0.149010, 0.120528, 0.021598, 0.025773 ],
			"coeffs_03" : [ 0.100581, -0.171353, -0.142474, -0.032390, -0.133715, 0.053108, 0.008078, -0.072959, -0.017626, 0.116315, 0.078446, -0.088491, 0.083049, -0.169719, 0.125407, -0.059138, 0.061749, -0.077926, -0.080972, 0.057487, -0.079040, 0.175262, -0.179453, -0.065606, 0.057296, -0.008728, 0.138914, 0.130150, -0.110810, -0.142138, -0.163240, 0.062601, 0.068362, 0.097163, -0.028642, 0.035107, 0.184577, -0.147882, -0.037665, -0.072053, 0.025538, -0.035100, -0.066875, -0.041762, -0.016206, 0.116826, 0.009937, -0.058748, -0.025558, -0.013685, 0.128546, 0.000526, -0.114348, -0.088104, -0.132210, 0.089220, -0.059507, -0.010482, -0.131739, 0.048737, -0.105375, -0.038654, 0.118133, -0.122523, 0.194520, -0.091187, 0.084314, -0.127744, 0.082471, -0.077240, -0.118849, -0.065956, -0.138430, 0.023872, -0.141200, 0.169482, -0.157723, 0.019093, 0.160655, -0.013347, -0.012984, -0.035927, 0.113811, -0.094964, -0.092383, -0.068083, -0.013444, 0.145500, -0.038023, 0.080498, 0.126683, 0.087629, -0.133288, 0.050385, -0.130545, 0.076496, -0.126590, -0.021451, 0.129368, -0.081730 ],
			"coeffs_04" : [ -0.103548, 0.002465, 0.110146, 0.135612, -0.102550, 0.024101, 0.151361, 0.163570, 0.109608, -0.046793, -0.061638, -0.092245, 0.027755, -0.130417, -0.046313, -0.140217, -0.059263, -0.079300, -0.029322, -0.047361, 0.192307, 0.090219, -0.114122, -0.021144, 0.116515, -0.136352, -0.113147, -0.010554, -0.065002, 0.022908, -0.138271, -0.012210, -0.072856, 0.054244, -0.055398, 0.092897, 0.006933, -0.140441, 0.118536, -0.139762, -0.028726, -0.027067, 0.084403, -0.193995, -0.082704, 0.118739, 0.117924, -0.104598, 0.110820, 0.058858, 0.170924, 0.168984, -0.094015, 0.101168, 0.161036, 0.163638, 0.091819, 0.003639, 0.044283, -0.046625, -0.041756, 0.028898, 0.040204, -0.029664, -0.088540, 0.030879, 0.147819, -0.067310, -0.060588, -0.095659, -0.051895, -0.105977, -0.054431, -0.029002, 0.116356, -0.023978, 0.017839, -0.007900, 0.037221, 0.026073, -0.040538, 0.126781, 0.193819, 0.081644, 0.008410, 0.036213, 0.002210, 0.089158, 0.075386, -0.006433, -0.061262, -0.135919, 0.148582, -0.124563, -0.067179, 0.179925, -0.094050, 0.177232, -0.078604, 0.137739 ],
			"coeffs_05" : [ 0.067498, 0.129630, -0.137159, 0.110993, -0.154705, 0.162367, -0.132960, -0.148872, -0.077195, -0.041344, 0.041040, 0.128886, -0.064599, 0.123479, -0.053182, -0.133487, -0.100796, -0.028425, 0.056328, -0.113220, 0.069671, 0.079101, -0.061813, -0.093873, 0.130459, -0.120982, 0.122163, 0.094889, 0.038405, -0.161470, -0.177044, -0.087055, 0.054958, -0.180887, -0.023569, -0.053339, 0.082637, 0.106945, -0.108823, 0.047107, 0.079174, 0.054898, 0.122852, -0.026654, -0.141573, 0.029431, 0.116251, -0.147123, -0.069744, 0.139429, -0.095691, 0.007293, -0.050226, 0.062290, -0.085079, 0.186818, -0.004269, -0.131165, -0.112909, 0.098035, 0.070684, -0.047318, 0.016957, -0.045594, 0.143629, 0.143776, 0.000894, -0.069409, 0.133672, -0.001923, 0.061628, 0.002209, -0.116409, 0.026854, 0.054574, -0.019419, 0.058474, 0.000015, -0.078625, 0.126452, -0.118360, 0.021255, -0.114074, -0.096915, 0.032869, 0.148140, -0.132271, -0.062825, 0.043651, -0.101991, -0.075337, 0.106456, -0.103186, -0.023506, 0.153989, 0.187940, -0.039442, 0.075453, -0.041255, -0.013605 ],
			"coeffs_06" : [ 0.118298, -0.034215, -0.160570, 0.049460, 0.050987, -0.148147, -0.125869, 0.040679, 0.013471, -0.053346, 0.054494, 0.128232, 0.003694, 0.054768, 0.031818, -0.016869, -0.060332, 0.176667, -0.085169, -0.094686, -0.089770, -0.129052, -0.110864, 0.078110, -0.014727, -0.060419, 0.067087, 0.047705, 0.019012, -0.077335, -0.152751, -0.011188, 0.003227, 0.081050, -0.118527, -0.132413, 0.029486, -0.066611, -0.079208, 0.148245, -0.111748, -0.089078, 0.174753, 0.168218, 0.103427, -0.121374, 0.118454, 0.160389, 0.077362, -0.066850, -0.073356, 0.102637, -0.085467, -0.065369, 0.094985, 0.071115, -0.090884, 0.098683, -0.114809, -0.089342, 0.095158, -0.074755, 0.140272, 0.055554, -0.048290, 0.124264, 0.132445, 0.088507, 0.173182, -0.030331, -0.113327, 0.014967, 0.001070, 0.072947, -0.032447, 0.095965, -0.078285, 0.147420, -0.130844, 0.093822, 0.159677, 0.019155, -0.195554, 0.081360, -0.061967, -0.119412, -0.045345, -0.108364, 0.130799, -0.045963, -0.037479, -0.046819, 0.095669, -0.085108, 0.053999, -0.029126, -0.144220, 0.075331, -0.117594, 0.118299 ],
			"coeffs_07" : [ -0.143540, -0.031448, -0.108303, -0.037482, -0.042568, -0.153218, -0.010732, -0.124218, 0.083980, 0.100411, 0.109646, 0.068903, -0.015093, -0.151217, -0.144371, 0.165895, -0.074313, 0.049285, -0.114762, 0.154897, -0.044903, 0.052572, -0.076881, -0.021402, 0.008427, -0.149190, -0.153697, -0.073762, 0.131762, -0.116617, -0.039205, 0.083576, -0.185925, 0.147916, -0.168002, -0.111209, -0.017279, -0.007215, -0.043907, 0.147860, -0.061006, 0.058704, -0.023321, -0.123791, -0.101892, -0.044027, -0.102035, 0.019227, -0.099202, 0.138852, 0.027414, -0.037260, -0.118716, -0.157311, -0.057987, 0.137988, 0.160136, 0.039075, -0.175897, -0.068489, -0.072892, -0.040271, 0.067428, -0.007201, 0.055905, 0.143512, -0.049094, 0.166230, 0.054753, 0.125788, 0.146709, -0.137107, 0.063601, 0.048998, -0.039183, 0.052404, 0.063692, -0.082526, 0.149251, -0.086769, -0.072547, -0.102127, -0.120919, -0.178945, 0.031776, 0.055742, -0.091068, -0.051329, -0.145118, -0.059528, 0.068937, -0.064751, -0.147372, -0.130101, -0.177445, 0.182679, 0.161365, 0.141598, 0.143711, 0.053491 ],
			"coeffs_08" : [ 0.130303, -0.090575, -0.097337, -0.059815, 0.188493, -0.087959, -0.086955, -0.052285, -0.040838, 0.085472, -0.175942, -0.074077, -0.098318, -0.096208, 0.116874, -0.045952, 0.119798, -0.050468, -0.034748, -0.048174, 0.089134, 0.123781, -0.178697, -0.016486, -0.175637, 0.118950, 0.041151, 0.014393, 0.123955, 0.062197, 0.017207, 0.096277, 0.155879, -0.107567, -0.013659, 0.051173, -0.033865, 0.107336, -0.081587, -0.116168, 0.115559, -0.111959, 0.069452, 0.115307, 0.181959, 0.040105, -0.081817, 0.187468, -0.052718, -0.049978, -0.042875, -0.134288, 0.088026, 0.093592, -0.094057, 0.112742, 0.018125, 0.102977, 0.093366, -0.128176, -0.123762, 0.131898, -0.080382, -0.105206, -0.065653, -0.167843, 0.137582, 0.186227, -0.018274, 0.132088, -0.124442, 0.090688, 0.113912, -0.032434, -0.093694, 0.194017, 0.050268, -0.135248, 0.151345, -0.160024, -0.179023, 0.118202, -0.029657, -0.089768, 0.118880, 0.125352, 0.163350, -0.027045, -0.031499, -0.136293, -0.115846, -0.114285, -0.085085, -0.130337, -0.082461, -0.075477, 0.075928, 0.032043, 0.124223, 0.061436 ],
