READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
  -5.53503856e-02 -4.89691913e-01  3.95107746e-01 -1.86406958e+00
   2.06569105e-01  1.19034803e+00  9.08305228e-01 -6.49589598e-01
   8.17796350e-01 -5.65862536e-01 -1.62303770e+00  1.96794593e+00
  -9.01196182e-01  2.21370864e+00 -1.26184642e+00  7.29401052e-01
   1.97460622e-01  5.53488255e-01 -4.16989103e-02  2.21864507e-01
  -1.60427725e+00 -1.14986289e+00  7.22467899e-01 -1.29073668e+00
  -6.89864635e-01 -9.29718554e-01  5.53363264e-01  7.69885540e-01
   3.78352642e-01  9.23741400e-01  2.08281234e-01  3.80240083e-02
  -8.87683213e-01  3.33101004e-01  1.00212204e+00  1.69690156e+00
   2.44307727e-01 -1.86227322e+00 -4.06760365e-01 -6.38921678e-01
  -1.67613909e-01  1.53844684e-01  8.42663527e-01 -1.62592280e+00
  -1.59404182e+00  7.38830745e-01 -8.74506593e-01 -1.22548962e+00
  -5.25257468e-01 -4.70152795e-01 -1.15468964e-01  4.96193357e-02
  -8.19156051e-01  2.99073744e+00  4.35046047e-01 -7.59149939e-02
  -1.56339154e-01 -6.03336692e-01 -6.89302310e-02 -2.13743591e+00
   2.04948735e+00 -1.69878006e+00  1.88749945e+00  4.05677646e-01
  -5.13272583e-01 -5.22737443e-01  1.29273057e+00  1.05886006e+00
  -3.68327975e-01  5.86420834e-01  1.94629407e+00  3.96328539e-01
  -2.22653337e-02  1.84837833e-01  1.55221510e+00  7.67667949e-01
   4.12257463e-01 -4.74151075e-02 -8.58929634e-01 -3.77886832e-01
   8.46213162e-01  3.82268399e-01  4.52266574e-01  3.67907345e-01
  -1.74708021e+00  2.97413111e-01  1.39319599e-01  6.18183054e-02
  -1.14589304e-01 -4.91930753e-01 -2.20261484e-01  2.22238824e-01]
 [ 6.05639964e-02 -1.80075538e+00  5.32221198e-02  1.13705254e+00
  -1.11454320e+00 -6.12991691e-01  6.58748865e-01 -6.18573092e-02
  -1.36188239e-01 -6.56564057e-01 -3.13579798e-01  2.24243671e-01
   4.27837819e-01  1.69016683e+00  1.13053429e+00 -1.34645033e+00
   4.66799051e-01 -1.12207568e+00 -1.80836928e+00  2.61885583e-01
  -1.46927464e+00 -2.81107831e+00  4.71088886e-01 -9.81634736e-01
   1.54162824e-01 -9.45118725e-01 -7.67153800e-01  2.78682500e-01
  -3.97465616e-01 -3.84304225e-01 -2.76822597e-02 -9.13487732e-01
   5.98323822e-01  7.34539688e-01  1.80665767e+00 -1.05402780e+00
  -2.37955928e+00 -1.01849586e-01 -1.25161910e+00 -3.40773277e-02
  -5.89699388e-01  4.64297593e-01 -7.69342899e-01 -4.94058549e-01
   1.90302110e+00 -1.28648996e+00 -2.02911228e-01  1.30722094e+00
  -9.35619593e-01 -7.99053609e-01 -8.04178536e-01 -1.16746537e-01
   1.43000674e+00  5.87966681e-01 -7.76776969e-01  1.36388794e-01
  -1.52828979e+00  1.08090746e+00  1.06615996e+00  6.13719285e-01
  -1.56638134e+00 -2.99079442e+00 -9.23732638e-01  1.24830830e+00
  -3.28231335e-01 -7.79168904e-01 -2.46622109e+00  7.15086102e-01
  -1.71361104e-01  1.16359353e+00  4.88843828e-01  8.57221186e-01
  -1.30257130e+00  7.77815223e-01  1.57720637e+00  2.45493579e+00
   8.09955537e-01  2.80593574e-01  4.77433234e-01 -2.73493845e-02
   1.58274734e+00  1.18173122e+00  1.69938195e+00  1.51718628e+00
  -1.84085965e-01  6.12297058e-01 -1.40703619e-01  9.34502482e-01
   3.93216848e-01 -9.26083088e-01  7.44229436e-01  2.88019562e+00
   1.62651956e+00 -1.24643338e+00  1.11573339e-02  1.65077448e-01
   3.82369637e+00  1.63663363e+00  7.93880284e-01 -4.69868749e-01]
 [-1.13704078e-01  6.80544913e-01 -8.19322228e-01 -9.69877481e-01
   7.71628141e-01 -1.57383764e+00  2.48730704e-01  5.41360080e-01
  -1.59036744e+00 -3.12054634e-01 -1.64359498e+00  1.50122166e+00
  -1.00549912e+00 -1.26486790e+00 -2.33127594e+00  1.01962104e-01
   5.75607657e-01 -1.20477211e+00 -9.19741020e-02 -1.16153848e+00
   2.32242107e+00  1.63334921e-01  1.69249582e+00  2.74418384e-01
  -1.81126118e+00  8.80577981e-01  7.02414274e-01  1.03724468e+00
   1.05812097e+00  1.13643229e+00 -7.69474387e-01  5.84956825e-01
  -9.34404075e-01 -1.12673771e+00 -3.59424800e-01 -1.02582085e+00
  -9.53075886e-01 -8.06699455e-01 -2.95903623e-01  1.28596336e-01
  -2.09618449e+00  1.96716547e-01 -1.33443916e+00  6.67538345e-01
  -2.04303360e+00  6.56667471e-01 -1.87788701e+00 -7.45100915e-01
   3.34480464e-01  2.30912209e-01 -1.05614233e+00  1.71417046e+00
   1.68882191e+00  1.25794733e+00  7.77477682e-01 -1.20922111e-01
   1.01463521e+00  7.94170141e-01  8.18609297e-01  1.13752067e-01
   7.90019155e-01  1.38778999e-01  8.86305422e-02  1.08791220e+00
  -1.64308107e+00 -9.54914749e-01  2.37339306e+00  9.95790303e-01
  -1.40296519e-01 -4.31657374e-01 -3.15623283e-02 -1.30086195e+00
  -5.68930566e-01  5.63574135e-01 -8.70503426e-01  4.14068997e-01
  -8.70141163e-02 -1.51894724e+00 -1.23855531e+00  1.29880026e-01
  -5.59461713e-01 -1.26385403e+00  1.59277141e-01 -1.86286375e-01
   5.10727882e-01  1.43785611e-01 -1.63213980e+00  3.82019728e-01
  -1.09840834e+00 -1.70634732e-01 -4.41302881e-02 -3.41793835e-01
   3.30759794e-01  4.17531244e-02 -3.37710887e-01  1.44820738e+00
   1.34170282e+00 -7.92602599e-01  4.28236961e-01 -6.98510483e-02]
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.145, 'TRAINING')
{ ,  "max_iter" : 32 }
{ ,  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 100, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ 0.009252, 0.120665, -0.076424, -0.035592, 0.055397, -0.106974, 0.078941, 0.002688, 0.176015, 0.005762, 0.170586, -0.037572, 0.181962, -0.170775, -0.050820, 0.089904, 0.117996, -0.106903, -0.077755, -0.130594, 0.102530, -0.197351, 0.003844, -0.011029, -0.040570, -0.187323, -0.095640, 0.117852, 0.012698, 0.024985, -0.136711, 0.026017, -0.077693, 0.038965, -0.002730, 0.092408, -0.106585, 0.159723, -0.095919, 0.119794, -0.145300, 0.094394, 0.067314, 0.188984, -0.083773, -0.103182, 0.071232, 0.036683, 0.114387, 0.175093, 0.156723, -0.126115, 0.076539, 0.114292, -0.135517, 0.082251, 0.027375, 0.044358, -0.008056, 0.127342, -0.167413, 0.037466, 0.068441, 0.068137, -0.121894, 0.125374, -0.109051, -0.177967, 0.141180, 0.186935, -0.000145, -0.149722, -0.034139, 0.189828, -0.147479, 0.047600, 0.050341, 0.131184, 0.181097, -0.073360, 0.092976, 0.153997, 0.094534, -0.003582, -0.130317, 0.072483, -0.030805, -0.007772, -0.128766, -0.165609, -0.052593, 0.183222, 0.038153, -0.040352, -0.017104, -0.133528, 0.064458, -0.027885, -0.092236, -0.061212 ],
			"coeffs_01" : [ 0.047873, -0.150499, -0.030001, 0.071162, 0.085173, 0.173202, 0.099615, 0.127751, -0.101972, -0.015473, 0.074479, 0.110591, 0.052418, 0.024851, 0.125328, 0.146270, 0.001893, -0.091678, -0.074109, -0.113697, 0.119942, 0.067741, -0.147273, 0.027791, -0.084748, 0.024455, 0.005263, -0.096454, 0.106534, -0.153751, -0.130202, 0.156086, 0.129557, -0.141873, -0.093135, -0.158483, -0.105285, -0.106963, -0.082947, -0.014541, -0.140960, -0.152594, -0.127472, 0.006054, -0.141103, -0.165988, 0.048149, 0.033147, -0.056934, 0.072869, 0.046633, -0.089990, -0.056349, 0.115849, 0.200985, -0.001352, -0.175095, -0.112765, 0.100769, -0.170673, 0.032687, -0.065651, 0.186503, 0.195271, -0.052082, 0.089457, -0.110513, 0.107419, -0.121096, 0.130528, 0.063709, -0.125042, 0.054515, 0.106445, -0.023130, -0.102067, 0.120066, 0.119200, -0.042953, 0.043508, 0.075251, -0.008067, 0.023108, 0.186951, 0.033951, 0.056740, -0.096709, -0.051538, 0.170105, 0.122571, -0.077878, -0.019693, 0.094404, -0.065064, 0.048926, 0.168274, -0.133310, -0.067159, -0.072540, -0.116711 ],
			"coeffs_02" : [ -0.047743, -0.022325, -0.173030, 0.137799, 0.190036, 0.050908, 0.032529, 0.037494, 0.047503, 0.115003, 0.029481, 0.116170, 0.111571, -0.100616, -0.079848, -0.179306, -0.063696, -0.073633, 0.055540, 0.009520, -0.098832, -0.176812, 0.175056, -0.037276, -0.017858, 0.028723, 0.054631, 0.105381, -0.183358, 0.122838, 0.136138, 0.101883, 0.006726, 0.147465, 0.139362, 0.022807, -0.030304, 0.174648, -0.182109, -0.140324, -0.034199, 0.022055, 0.037540, 0.163404, 0.005766, -0.057662, -0.126473, -0.090612, 0.075313, 0.090188, -0.184940, -0.010442, 0.136303, -0.092420, -0.033952, -0.016199, 0.084225, -0.076351, -0.008006, 0.140078, 0.076316, 0.084547, 0.092405, 0.091013, 0.083193, -0.122796, -0.013888, -0.098638, 0.033359, 0.050393, 0.138562, 0.081584, 0.159240, -0.100780, 0.051403, 0.132634, 0.090788, 0.185122, -0.061704, 0.093999, 0.084149, 0.205136, -0.036136, 0.050038, 0.128966, 0.072699, 0.085539, -0.140233, 0.036319, 0.133772, 0.059760, 0.159579, -0.028637, 0.032516, -0.146659, 0.016110, -0.195023, 0.075327, -0.026327, 0.034239 ],
			"coeffs_03" : [ 0.099051, -0.181281, -0.144600, -0.026425, -0.091837, 0.055157, 0.016713, -0.036312, -0.024681, 0.140380, 0.070879, -0.062000, 0.116230, -0.174337, 0.121101, -0.061708, 0.034454, -0.074721, -0.094718, 0.064718, -0.071323, 0.180830, -0.129831, -0.058871, 0.050385, -0.010933, 0.144928, 0.131816, -0.092049, -0.127669, -0.160980, 0.016036, 0.076029, 0.101607, -0.022791, 0.039352, 0.136777, -0.147904, -0.022522, -0.078428, 0.003409, -0.027759, -0.079201, -0.029991, -0.008494, 0.116331, 0.009368, -0.053713, -0.021632, -0.016650, 0.124408, -0.007365, -0.108037, -0.056282, -0.170509, 0.067775, -0.055084, -0.004516, -0.153510, 0.052245, -0.100801, -0.063689, 0.113988, -0.106661, 0.147678, -0.099004, 0.092770, -0.089512, 0.064063, -0.106452, -0.120471, -0.059916, -0.135718, 0.021203, -0.135708, 0.174496, -0.141966, 0.022588, 0.116099, -0.021673, -0.014066, -0.059514, 0.105516, -0.111904, -0.128968, -0.088805, -0.019809, 0.150702, -0.045779, 0.028968, 0.134083, 0.066319, -0.089980, 0.047410, -0.137107, 0.077775, -0.152653, -0.069911, 0.118310, -0.077910 ],
			"coeffs_04" : [ -0.111125, -0.003921, 0.114256, 0.128592, -0.110332, 0.029350, 0.146506, 0.170438, 0.103491, -0.069819, -0.056603, -0.082322, 0.000593, -0.122813, -0.041713, -0.135804, -0.064525, -0.086052, -0.036410, -0.056484, 0.199051, 0.084829, -0.119472, -0.027762, 0.123638, -0.131486, -0.119406, -0.015437, -0.058416, 0.011864, -0.133032, -0.007382, -0.078029, 0.047720, -0.061492, 0.088450, 0.013352, -0.135804, 0.111904, -0.135046, -0.034698, -0.033574, 0.089545, -0.200058, -0.088092, 0.112683, 0.118135, -0.109730, 0.099457, 0.064566, 0.177336, 0.173995, -0.099290, 0.095794, 0.167146, 0.169077, 0.086152, -0.003140, 0.052272, -0.053421, -0.048662, 0.033149, 0.046092, -0.022741, -0.082632, 0.024901, 0.140477, -0.069057, -0.054505, -0.091043, -0.044276, -0.112087, -0.059425, -0.022096, 0.109827, -0.028560, 0.014782, -0.013683, 0.041642, 0.030765, -0.082752, 0.117810, 0.198373, 0.090684, 0.002694, 0.026963, 0.005979, 0.083079, 0.082191, 0.000353, -0.066851, -0.130501, 0.142967, -0.120309, -0.061892, 0.184647, -0.087115, 0.183080, -0.072644, 0.131829 ],
			"coeffs_05" : [ 0.088131, 0.166859, -0.142446, 0.066904, -0.162425, 0.172914, -0.129138, -0.153674, -0.122335, -0.049317, 0.036064, 0.117990, -0.072113, 0.119668, -0.093546, -0.180880, -0.101187, 0.010764, 0.061625, -0.106607, 0.075210, 0.124940, -0.017621, -0.059438, 0.140150, -0.156449, 0.128423, 0.138427, -0.005792, -0.152505, -0.180149, -0.068566, 0.035647, -0.190664, -0.031454, -0.069243, 0.137586, 0.074973, -0.139265, 0.051298, 0.113748, 0.062630, 0.121803, -0.019290, -0.145824, -0.026743, 0.116643, -0.132205, -0.024407, 0.127206, -0.086079, 0.012024, -0.055710, 0.046959, -0.105093, 0.196242, -0.021308, -0.149707, -0.157128, 0.141646, 0.068198, -0.046104, -0.027165, -0.022053, 0.146126, 0.142709, 0.001597, -0.071341, 0.082149, -0.045856, 0.034246, -0.005665, -0.134328, 0.058861, 0.044357, -0.029342, 0.086583, -0.028221, -0.070821, 0.147879, -0.076418, 0.005585, -0.111712, -0.043523, 0.026978, 0.134001, -0.131668, -0.054018, 0.055142, -0.093166, -0.113164, 0.085282, -0.093290, -0.017489, 0.110208, 0.203934, -0.050328, 0.093142, -0.081023, -0.021783 ],
			"coeffs_06" : [ 0.128639, -0.083541, -0.104434, 0.044874, 0.050310, -0.151241, -0.170856, 0.052168, 0.049798, -0.088380, 0.041303, 0.115915, -0.036495, 0.061208, 0.075552, -0.014109, -0.064431, 0.121077, -0.096030, -0.088484, -0.123990, -0.122851, -0.130081, 0.104405, -0.013291, -0.073057, 0.026163, 0.047958, 0.073059, -0.032377, -0.150987, -0.007752, 0.043106, 0.062306, -0.119126, -0.148018, 0.040059, -0.069981, -0.072627, 0.149553, -0.122326, -0.088681, 0.184169, 0.117482, 0.108668, -0.067195, 0.103050, 0.106624, 0.126247, -0.077223, -0.077532, 0.125827, -0.139115, -0.066425, 0.140097, 0.119800, -0.136280, 0.094527, -0.054649, -0.099548, 0.054687, -0.053928, 0.131479, 0.110923, 0.009239, 0.136987, 0.077699, 0.087720, 0.183548, -0.034167, -0.089659, 0.023658, -0.052029, 0.073883, -0.050015, 0.100344, -0.125380, 0.147465, -0.073881, 0.130335, 0.155695, 0.019512, -0.140207, 0.129604, -0.076126, -0.146832, -0.050923, -0.093361, 0.169459, -0.004167, -0.036214, 0.002185, 0.092817, -0.086063, 0.003320, -0.035057, -0.152546, 0.130848, -0.124148, 0.131852 ],
			"coeffs_07" : [ -0.121400, -0.017626, -0.146361, -0.046755, -0.019542, -0.144621, -0.012185, -0.127413, 0.053285, 0.081035, 0.116022, 0.046697, -0.034312, -0.183621, -0.143924, 0.136014, -0.028679, 0.053539, -0.117355, 0.142295, 0.003978, 0.001315, -0.129514, -0.036947, 0.009516, -0.101564, -0.104757, -0.081503, 0.147790, -0.131799, -0.047263, 0.094702, -0.200773, 0.146753, -0.176979, -0.150766, -0.021278, -0.018315, -0.052859, 0.159629, -0.110356, 0.103541, 0.023973, -0.078395, -0.060742, -0.100855, -0.077056, 0.008432, -0.127599, 0.109217, 0.059815, -0.069586, -0.150095, -0.154037, -0.055784, 0.172676, 0.121906, 0.077682, -0.167845, -0.086063, -0.121217, 0.010274, 0.021164, -0.018037, 0.043787, 0.138809, -0.015910, 0.123392, 0.060983, 0.149710, 0.106517, -0.089874, 0.112285, 0.006612, -0.045610, -0.003937, 0.108589, -0.125793, 0.200999, -0.079292, -0.067871, -0.101959, -0.171965, -0.164874, 0.036395, 0.012866, -0.116365, 0.002542, -0.089705, -0.013684, 0.060024, -0.091712, -0.194358, -0.145852, -0.135820, 0.193098, 0.119220, 0.195396, 0.185137, 0.047699 ],
			"coeffs_08" : [ 0.086846, -0.105342, -0.049778, -0.102732, 0.135501, -0.081210, -0.128873, -0.000895, -0.057051, 0.048686, -0.127118, -0.098525, -0.134800, -0.050455, 0.130609, -0.000274, 0.069556, -0.110356, -0.078497, -0.092260, 0.093640, 0.072276, -0.185960, -0.056481, -0.134566, 0.119914, -0.002970, -0.035769, 0.133387, 0.110352, 0.056608, 0.143472, 0.106274, -0.156605, -0.067217, 0.005997, 0.015862, 0.158837, -0.127830, -0.071283, 0.063833, -0.106733, 0.122245, 0.104453, 0.127925, -0.013146, -0.082785, 0.181876, -0.101464, 0.005153, 0.005011, -0.086517, 0.037564, 0.087164, -0.107440, 0.166719, -0.017611, 0.053327, 0.115860, -0.118825, -0.174066, 0.182890, -0.038009, -0.060460, -0.059579, -0.159473, 0.128585, 0.146190, 0.029401, 0.179720, -0.080100, 0.033747, 0.095044, 0.018392, -0.143259, 0.144312, 0.000148, -0.157551, 0.149536, -0.110746, -0.167724, 0.069800, 0.017422, -0.039784, 0.128916, 0.108787, 0.146210, -0.077564, -0.007470, -0.132347, -0.118574, -0.106529, -0.131006, -0.083852, -0.089109, -0.038167, 0.118100, 0.074319, 0.173027, 0.011569 ],
			"coeffs_09" : [ 0.121630, 0.088854, -0.127678, -0.060046, -0.113317, -0.116906, 0.103181, 0.120857, -0.039156, 0.062559, 0.041440, -0.036078, 0.083250, -0.140486, 0.022564, 0.111562, -0.108851, 0.112208, 0.122127, 0.115036, -0.123525, -0.019075, 0.033240, -0.176683, 0.170857, -0.077992, 0.044595, -0.188241, 0.033162, 0.129769, 0.034533, -0.005746, 0.049017, 0.032768, -0.035365, 0.112441, -0.006051, -0.134816, 0.032035, -0.024935, 0.131498, -0.113187, -0.106629, -0.165516, 0.060140, 0.056694, -0.137201, 0.134531, -0.059539, 0.103263, -0.007159, 0.121778, 0.177800, -0.104013, -0.032114, 0.108537, -0.040057, 0.150435, -0.119201, -0.051656, -0.125841, 0.075998, 0.093302, -0.013879, -0.141763, -0.142238, 0.139042, -0.081011, 0.137037, -0.092443, 0.118250, -0.067849, -0.034836, -0.042671, -0.098979, -0.009596, 0.193911, -0.191112, 0.185460, -0.121671, -0.000336, 0.126750, -0.022816, 0.071796, 0.140117, -0.183734, -0.053686, -0.051913, -0.145209, 0.205632, -0.030467, 0.136625, 0.154091, 0.005479, -0.127008, -0.060525, 0.119668, 0.197340, -0.049231, -0.065294 ],
