READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 4
('OPERATION_END_ELAPSED', 0.026, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.038362,
			"coeffs" : [ -0.073748, 0.228744, -0.070090, 0.028804, 0.168785, 0.001840, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.234490, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.147590, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.237200, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.015530, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.148940, -0.104137, 0.006065, -0.060237, 0.153080, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.084780, 0.197540, 0.230821, -0.110080, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.009950, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled.json'

RELOADING_MODEL_FROM_JSON_START ('BinaryClass_100_sampled', 'RidgeClassifier')
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.038362,
			"coeffs" : [ -0.073748, 0.228744, -0.070090, 0.028804, 0.168785, 0.001840, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.234490, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.147590, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.237200, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.015530, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.148940, -0.104137, 0.006065, -0.060237, 0.153080, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.084780, 0.197540, 0.230821, -0.110080, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.009950, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"equations" : 	{
		"class_1" : 	{
			"coeffs" : [ -0.073748, 0.228744, -0.07009, 0.028804, 0.168785, 0.00184, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.23449, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.14759, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.2372, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.01553, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.14894, -0.104137, 0.006065, -0.060237, 0.15308, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.08478, 0.19754, 0.230821, -0.11008, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.00995, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ],
			"intercept" : 0.038362
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('BinaryClass_100_sampled', 'RidgeClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.6683 0.3317]
 [0.2407 0.7593]
 [0.7545 0.2455]
 [0.3013 0.6987]
 [0.2155 0.7845]
 [0.3224 0.6776]
 [0.2117 0.7883]
 [0.4407 0.5593]
 [0.725  0.275 ]
 [0.2974 0.7026]
 [0.8159 0.1841]
 [0.2804 0.7196]
 [0.7684 0.2316]
 [0.4025 0.5975]
 [0.7754 0.2246]
 [0.792  0.208 ]
 [0.5181 0.4819]
 [0.3057 0.6943]
 [0.2442 0.7558]
 [0.3895 0.6105]
 [0.7954 0.2046]
 [0.6822 0.3178]
 [0.7747 0.2253]
 [0.6569 0.3431]
 [0.7226 0.2774]
 [0.682  0.318 ]
 [0.7196 0.2804]
 [0.7176 0.2824]
 [0.6876 0.3124]
 [0.2582 0.7418]
 [0.275  0.725 ]
 [0.1728 0.8272]
 [0.7471 0.2529]
 [0.2431 0.7569]
 [0.6728 0.3272]
 [0.6961 0.3039]
 [0.2482 0.7518]
 [0.791  0.209 ]
 [0.6475 0.3525]
 [0.2488 0.7512]
 [0.438  0.562 ]
 [0.5983 0.4017]
 [0.3279 0.6721]
 [0.7346 0.2654]
 [0.182  0.818 ]
 [0.2429 0.7571]
 [0.792  0.208 ]
 [0.7096 0.2904]
 [0.6732 0.3268]
 [0.2809 0.7191]
 [0.6223 0.3777]
 [0.2919 0.7081]
 [0.2604 0.7396]
 [0.7472 0.2528]
 [0.3065 0.6935]
 [0.6939 0.3061]
 [0.7178 0.2822]
 [0.6204 0.3796]
 [0.7091 0.2909]
 [0.4628 0.5372]
 [0.7803 0.2197]
 [0.6928 0.3072]
 [0.2376 0.7624]
 [0.5726 0.4274]
 [0.6984 0.3016]
 [0.2777 0.7223]
 [0.2164 0.7836]
 [0.3731 0.6269]
 [0.6297 0.3703]
 [0.7426 0.2574]
 [0.5712 0.4288]
 [0.3407 0.6593]
 [0.6776 0.3224]
 [0.2912 0.7088]
 [0.2326 0.7674]
 [0.715  0.285 ]
 [0.675  0.325 ]
 [0.7277 0.2723]
 [0.6928 0.3072]
 [0.677  0.323 ]
 [0.7586 0.2414]
 [0.6963 0.3037]
 [0.3834 0.6166]
 [0.7845 0.2155]
 [0.3741 0.6259]
 [0.6311 0.3689]
 [0.2946 0.7054]
 [0.8338 0.1662]
 [0.6608 0.3392]
 [0.3616 0.6384]
 [0.7183 0.2817]
 [0.3241 0.6759]
 [0.3192 0.6808]
 [0.436  0.564 ]
 [0.6979 0.3021]
 [0.193  0.807 ]
 [0.7573 0.2427]
 [0.272  0.728 ]
 [0.7559 0.2441]
 [0.7479 0.2521]
 [0.7051 0.2949]
 [0.7892 0.2108]
 [0.3154 0.6846]
 [0.3277 0.6723]
 [0.3295 0.6705]
 [0.715  0.285 ]
 [0.2462 0.7538]
 [0.2784 0.7216]
 [0.6229 0.3771]
 [0.5353 0.4647]
 [0.76   0.24  ]
 [0.2547 0.7453]
 [0.2762 0.7238]
 [0.2557 0.7443]
 [0.3131 0.6869]
 [0.6381 0.3619]
 [0.2817 0.7183]
 [0.3331 0.6669]
 [0.2981 0.7019]
 [0.3681 0.6319]
 [0.477  0.523 ]
 [0.3208 0.6792]
 [0.7287 0.2713]
 [0.6687 0.3313]
 [0.5999 0.4001]
 [0.325  0.675 ]
 [0.2585 0.7415]
 [0.66   0.34  ]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.026, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
