          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 4
('OPERATION_END_ELAPSED', 0.039, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.038362,
			"coeffs" : [ -0.073748, 0.228744, -0.070090, 0.028804, 0.168785, 0.001840, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.234490, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.147590, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.237200, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.015530, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.148940, -0.104137, 0.006065, -0.060237, 0.153080, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.084780, 0.197540, 0.230821, -0.110080, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.009950, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled.json'

MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.038362,
			"coeffs" : [ -0.073748, 0.228744, -0.070090, 0.028804, 0.168785, 0.001840, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.234490, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.147590, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.237200, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.015530, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.148940, -0.104137, 0.006065, -0.060237, 0.153080, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.084780, 0.197540, 0.230821, -0.110080, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.009950, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"equations" : 	{
		"class_1" : 	{
			"coeffs" : [ -0.073748, 0.228744, -0.07009, 0.028804, 0.168785, 0.00184, 0.225843, 0.075476, 0.328168, 0.135243, 0.055961, 0.23449, 0.072948, 0.058892, 0.112548, -0.029707, -0.053799, -0.020351, 0.113909, -0.237878, 0.133464, 0.14759, 0.038335, -0.039097, -0.173382, 0.068684, -0.154462, -0.050356, 0.079655, 0.266076, -0.301711, -0.173692, 0.079383, -0.033891, 0.115295, 0.002996, 0.078167, 0.052174, -0.114298, -0.026623, -0.002559, -0.063404, -0.150328, 0.2372, -0.034634, 0.069844, 0.031534, -0.041839, -0.013614, 0.199184, 0.01553, -0.235643, -0.002571, 0.042058, 0.187806, -0.053614, -0.064493, 0.015394, -0.019014, -0.036778, -0.264961, 0.237059, -0.038155, -0.060635, -0.006773, 0.098113, -0.094034, -0.104989, 0.157557, 0.013491, -0.14894, -0.104137, 0.006065, -0.060237, 0.15308, -0.042222, -0.108045, 0.163922, -0.082724, -0.044751, 0.009609, -0.017578, 0.08478, 0.19754, 0.230821, -0.11008, -0.075927, 0.116725, 0.150097, -0.054207, 0.092055, 0.00995, 0.038457, 0.195098, 0.053969, 0.152865, 0.080101, -0.186556, -0.029183, -0.111686 ],
			"intercept" : 0.038362
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.8023 0.1977]
 [0.0913 0.9087]
 [0.9043 0.0957]
 [0.1567 0.8433]
 [0.0702 0.9298]
 [0.1845 0.8155]
 [0.0673 0.9327]
 [0.383  0.617 ]
 [0.8742 0.1258]
 [0.152  0.848 ]
 [0.9516 0.0484]
 [0.1318 0.8682]
 [0.9167 0.0833]
 [0.3122 0.6878]
 [0.9226 0.0774]
 [0.9355 0.0645]
 [0.5362 0.4638]
 [0.1624 0.8376]
 [0.0945 0.9055]
 [0.2892 0.7108]
 [0.938  0.062 ]
 [0.8217 0.1783]
 [0.922  0.078 ]
 [0.7857 0.2143]
 [0.8715 0.1285]
 [0.8215 0.1785]
 [0.8682 0.1318]
 [0.8659 0.1341]
 [0.8289 0.1711]
 [0.1081 0.8919]
 [0.1257 0.8743]
 [0.0418 0.9582]
 [0.8972 0.1028]
 [0.0935 0.9065]
 [0.8087 0.1913]
 [0.8399 0.1601]
 [0.0982 0.9018]
 [0.9347 0.0653]
 [0.7714 0.2286]
 [0.0988 0.9012]
 [0.3778 0.6222]
 [0.6893 0.3107]
 [0.1923 0.8077]
 [0.8845 0.1155]
 [0.0472 0.9528]
 [0.0933 0.9067]
 [0.9355 0.0645]
 [0.8566 0.1434]
 [0.8093 0.1907]
 [0.1323 0.8677]
 [0.7307 0.2693]
 [0.1453 0.8547]
 [0.1103 0.8897]
 [0.8973 0.1027]
 [0.1634 0.8366]
 [0.8371 0.1629]
 [0.8662 0.1338]
 [0.7277 0.2723]
 [0.856  0.144 ]
 [0.4259 0.5741]
 [0.9265 0.0735]
 [0.8357 0.1643]
 [0.0886 0.9114]
 [0.6422 0.3578]
 [0.8429 0.1571]
 [0.1288 0.8712]
 [0.0708 0.9292]
 [0.2615 0.7385]
 [0.743  0.257 ]
 [0.8928 0.1072]
 [0.6395 0.3605]
 [0.2107 0.7893]
 [0.8154 0.1846]
 [0.1444 0.8556]
 [0.0842 0.9158]
 [0.8629 0.1371]
 [0.8118 0.1882]
 [0.8772 0.1228]
 [0.8356 0.1644]
 [0.8146 0.1854]
 [0.9081 0.0919]
 [0.8401 0.1599]
 [0.2789 0.7211]
 [0.9298 0.0702]
 [0.2631 0.7369]
 [0.7454 0.2546]
 [0.1485 0.8515]
 [0.9618 0.0382]
 [0.7914 0.2086]
 [0.2429 0.7571]
 [0.8667 0.1333]
 [0.187  0.813 ]
 [0.1802 0.8198]
 [0.374  0.626 ]
 [0.8422 0.1578]
 [0.0541 0.9459]
 [0.9068 0.0932]
 [0.1225 0.8775]
 [0.9055 0.0945]
 [0.898  0.102 ]
 [0.8511 0.1489]
 [0.9334 0.0666]
 [0.1751 0.8249]
 [0.192  0.808 ]
 [0.1946 0.8054]
 [0.8629 0.1371]
 [0.0964 0.9036]
 [0.1296 0.8704]
 [0.7318 0.2682]
 [0.5702 0.4298]
 [0.9093 0.0907]
 [0.1046 0.8954]
 [0.1271 0.8729]
 [0.1055 0.8945]
 [0.1721 0.8279]
 [0.7566 0.2434]
 [0.1333 0.8667]
 [0.1996 0.8004]
 [0.1528 0.8472]
 [0.2533 0.7467]
 [0.4541 0.5459]
 [0.1825 0.8175]
 [0.8783 0.1217]
 [0.8029 0.1971]
 [0.6921 0.3079]
 [0.1882 0.8118]
 [0.1084 0.8916]
 [0.7903 0.2097]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.039, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
S t
),
arg_max_cte_with_max_proba_idx AS 
( SELECT t.*,
   CASE WHEN(t."Proba_0" = t."Max_Proba") THEN 0 else NULL END AS "max_idx_0",
   CASE WHEN(t."Proba_1" = t."Max_Proba") THEN 1 else NULL END AS "max_idx_1"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
 (SELECT t.*,
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
