READING_CSV BinaryClass_100_medium ['data/medium/BinaryClass_100_medium.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
   2.83736199e-01  8.09742212e-01  1.20343697e+00 -1.12571359e+00
   4.58417803e-01  8.92739058e-01 -7.53551364e-01  1.22984326e+00
   1.68182528e+00 -8.56762767e-01 -1.01052177e+00  4.01901782e-01
   1.83171928e+00 -1.01946795e+00 -5.50341249e-01  2.76359797e-01
   1.01594865e+00  9.05106068e-01 -9.02981520e-01  5.58089435e-01
  -1.48963070e+00  2.55932629e-01  1.78478658e-01  1.10537851e+00
   3.39230567e-01  1.43660232e-01 -2.58567065e-01 -1.10425627e+00
  -7.61743248e-01  3.93570006e-01  8.90783966e-02 -1.51482296e+00
   1.06395014e-01  1.32599866e+00  7.66198814e-01 -8.59620571e-01
  -1.10428178e+00  1.16254544e+00  5.00447512e-01 -3.21925133e-01
  -1.12140581e-01  6.00991905e-01 -6.74228787e-01  4.87680793e-01
  -5.11022270e-01  1.60962033e+00  6.76930249e-01  2.08288789e+00
   2.12690830e+00  2.16741070e-01 -1.35645258e+00  8.03416610e-01]] [1 0 0 1 0]
('OPERATION_END_ELAPSED', 0.054, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.499969482421875, "left" : 1, "n_samples" : 332, "right" : 2, "threshold" : -0.2978551536798477, "value" : [ 0.49609375, 0.50390625 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 60, "impurity" : 0.15697377818589942, "left" : 15, "n_samples" : 128, "right" : 16, "threshold" : 0.6715949475765228, "value" : [ 0.9141414141414141, 0.08585858585858586 ], "w_samples" : 198.0 },
					"node_02" :  { "feature" : 67, "impurity" : 0.3568704612763195, "left" : 3, "n_samples" : 204, "right" : 4, "threshold" : 1.1294643878936768, "value" : [ 0.23248407643312102, 0.767515923566879 ], "w_samples" : 314.0 },
					"node_03" :  { "feature" : 85, "impurity" : 0.2611018775007695, "left" : 5, "n_samples" : 187, "right" : 6, "threshold" : 0.3507734537124634, "value" : [ 0.1543859649122807, 0.8456140350877193 ], "w_samples" : 285.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_05" :  { "feature" : 83, "impurity" : 0.3348526885982296, "left" : 7, "n_samples" : 116, "right" : 8, "threshold" : -1.1188628673553467, "value" : [ 0.21264367816091953, 0.7873563218390804 ], "w_samples" : 174.0 },
					"node_06" :  { "feature" : 43, "impurity" : 0.11817222628033441, "left" : 13, "n_samples" : 71, "right" : 14, "threshold" : 1.1921895742416382, "value" : [ 0.06306306306306306, 0.9369369369369369 ], "w_samples" : 111.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.4012345679012346, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.7222222222222222, 0.2777777777777778 ], "w_samples" : 18.0 },
					"node_08" :  { "feature" : 61, "impurity" : 0.2603550295857988, "left" : 9, "n_samples" : 105, "right" : 10, "threshold" : -0.15140507370233536, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 156.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.495, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.55, 0.45 ], "w_samples" : 20.0 },
					"node_10" :  { "feature" : 99, "impurity" : 0.17290224913494812, "left" : 11, "n_samples" : 90, "right" : 12, "threshold" : 1.0363458096981049, "value" : [ 0.09558823529411764, 0.9044117647058824 ], "w_samples" : 136.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.10900894747626533, "left" : null, "n_samples" : 79, "right" : null, "threshold" : null, "value" : [ 0.05785123966942149, 0.9421487603305785 ], "w_samples" : 121.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 15.0 },
					"node_13" :  { "feature" : 43, "impurity" : 0.04121883656509695, "left" : 25, "n_samples" : 60, "right" : 26, "threshold" : -0.933033674955368, "value" : [ 0.021052631578947368, 0.9789473684210527 ], "w_samples" : 95.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.4296875, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.3125, 0.6875 ], "w_samples" : 16.0 },
					"node_15" :  { "feature" : 39, "impurity" : 0.09613843935266786, "left" : 19, "n_samples" : 98, "right" : 20, "threshold" : 0.9901466369628906, "value" : [ 0.9493670886075949, 0.05063291139240506 ], "w_samples" : 158.0 },
					"node_16" :  { "feature" : 36, "impurity" : 0.34875, "left" : 17, "n_samples" : 30, "right" : 18, "threshold" : -0.9394562244415283, "value" : [ 0.775, 0.225 ], "w_samples" : 40.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : 1, "impurity" : 0.19132653061224492, "left" : 21, "n_samples" : 23, "right" : 22, "threshold" : -0.5912601947784424, "value" : [ 0.8928571428571429, 0.10714285714285714 ], "w_samples" : 28.0 },
					"node_19" :  { "feature" : 64, "impurity" : 0.05512801166943315, "left" : 23, "n_samples" : 86, "right" : 24, "threshold" : 0.883147656917572, "value" : [ 0.9716312056737588, 0.028368794326241134 ], "w_samples" : 141.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.3598615916955017, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.7647058823529411, 0.23529411764705882 ], "w_samples" : 17.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 92, "impurity" : 0.030295857988165698, "left" : 29, "n_samples" : 77, "right" : 30, "threshold" : -0.9229045510292053, "value" : [ 0.9846153846153847, 0.015384615384615385 ], "w_samples" : 130.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_25" :  { "feature" : 40, "impurity" : 0.1652892561983471, "left" : 27, "n_samples" : 15, "right" : 28, "threshold" : 0.3067491352558136, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 22.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 73.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.18181818181818182, 0.8181818181818182 ], "w_samples" : 11.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_29" :  { "feature" : 73, "impurity" : 0.1527777777777778, "left" : 31, "n_samples" : 15, "right" : 32, "threshold" : 0.26790091395378113, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 24.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 62, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 106.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.49871063232421875, "left" : 1, "n_samples" : 309, "right" : 2, "threshold" : -0.3006467670202255, "value" : [ 0.474609375, 0.525390625 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 58, "impurity" : 0.13899562297437273, "left" : 19, "n_samples" : 103, "right" : 20, "threshold" : 1.3645344972610474, "value" : [ 0.9248554913294798, 0.07514450867052024 ], "w_samples" : 173.0 },
					"node_02" :  { "feature" : 85, "impurity" : 0.3697844606294759, "left" : 3, "n_samples" : 206, "right" : 4, "threshold" : 0.39075013995170593, "value" : [ 0.2448377581120944, 0.7551622418879056 ], "w_samples" : 339.0 },
					"node_03" :  { "feature" : 4, "impurity" : 0.42680529300567105, "left" : 5, "n_samples" : 137, "right" : 6, "threshold" : 0.8743735551834106, "value" : [ 0.30869565217391304, 0.691304347826087 ], "w_samples" : 230.0 },
					"node_04" :  { "feature" : 47, "impurity" : 0.19594310243245516, "left" : 17, "n_samples" : 69, "right" : 18, "threshold" : -1.5345642566680908, "value" : [ 0.11009174311926606, 0.8899082568807339 ], "w_samples" : 109.0 },
					"node_05" :  { "feature" : 1, "impurity" : 0.47905338394719743, "left" : 7, "n_samples" : 100, "right" : 8, "threshold" : 0.6062573194503784, "value" : [ 0.39766081871345027, 0.6023391812865497 ], "w_samples" : 171.0 },
					"node_06" :  { "feature" : 44, "impurity" : 0.09652398735995404, "left" : 25, "n_samples" : 37, "right" : 26, "threshold" : 0.9084484279155731, "value" : [ 0.05084745762711865, 0.9491525423728814 ], "w_samples" : 59.0 },
					"node_07" :  { "feature" : 67, "impurity" : 0.4981634527089073, "left" : 9, "n_samples" : 78, "right" : 10, "threshold" : 0.42948465049266815, "value" : [ 0.4696969696969697, 0.5303030303030303 ], "w_samples" : 132.0 },
					"node_08" :  { "feature" : 20, "impurity" : 0.2603550295857988, "left" : 15, "n_samples" : 22, "right" : 16, "threshold" : 0.2955411374568939, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 39.0 },
					"node_09" :  { "feature" : 23, "impurity" : 0.3232286340394448, "left" : 11, "n_samples" : 44, "right" : 12, "threshold" : 0.3362310826778412, "value" : [ 0.20270270270270271, 0.7972972972972973 ], "w_samples" : 74.0 },
					"node_10" :  { "feature" : 21, "impurity" : 0.307372175980975, "left" : 13, "n_samples" : 34, "right" : 14, "threshold" : 0.21279249340295792, "value" : [ 0.8103448275862069, 0.1896551724137931 ], "w_samples" : 58.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 41.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 33.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.1619753086419753, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.9111111111111111, 0.08888888888888889 ], "w_samples" : 45.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.4970414201183432, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.46153846153846156, 0.5384615384615384 ], "w_samples" : 13.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 14.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.4166666666666667, 0.5833333333333334 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : 55, "impurity" : 0.13391433733659264, "left" : 27, "n_samples" : 62, "right" : 28, "threshold" : -0.30035707354545593, "value" : [ 0.07216494845360824, 0.9278350515463918 ], "w_samples" : 97.0 },
					"node_19" :  { "feature" : 21, "impurity" : 0.1049382716049383, "left" : 21, "n_samples" : 96, "right" : 22, "threshold" : 0.809313178062439, "value" : [ 0.9444444444444444, 0.05555555555555555 ], "w_samples" : 162.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.4628099173553719, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : 56, "impurity" : 0.03148799999999996, "left" : 31, "n_samples" : 75, "right" : 32, "threshold" : -1.0239232778549194, "value" : [ 0.984, 0.016 ], "w_samples" : 125.0 },
					"node_22" :  { "feature" : 45, "impurity" : 0.3067932797662527, "left" : 23, "n_samples" : 21, "right" : 24, "threshold" : -0.2937385141849518, "value" : [ 0.8108108108108109, 0.1891891891891892 ], "w_samples" : 37.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : 88, "impurity" : 0.07396449704142016, "left" : 37, "n_samples" : 14, "right" : 38, "threshold" : -0.16809941083192825, "value" : [ 0.9615384615384616, 0.038461538461538464 ], "w_samples" : 26.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 47.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_27" :  { "feature" : 63, "impurity" : 0.2906574394463668, "left" : 29, "n_samples" : 24, "right" : 30, "threshold" : -0.12664703465998173, "value" : [ 0.17647058823529413, 0.8235294117647058 ], "w_samples" : 34.0 },
					"node_28" :  { "feature" : 61, "impurity" : 0.031242126480221732, "left" : 35, "n_samples" : 38, "right" : 36, "threshold" : 0.24862707406282425, "value" : [ 0.015873015873015872, 0.9841269841269841 ], "w_samples" : 63.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_30" :  { "feature" : 88, "impurity" : 0.08317580340264652, "left" : 39, "n_samples" : 16, "right" : 40, "threshold" : 0.321042001247406, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_31" :  { "feature" : 3, "impurity" : 0.13717421124828533, "left" : 33, "n_samples" : 17, "right" : 34, "threshold" : -0.17483799159526825, "value" : [ 0.9259259259259259, 0.07407407407407407 ], "w_samples" : 27.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 58, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 98.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 12.0 },
