           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
  -1.74427176e+00 -1.10641830e-01  1.53107941e+00  2.26066992e-01
   1.50356865e+00  2.50417858e-01  2.25866055e+00  1.08732367e+00
   6.56378984e-01 -2.21400499e+00 -6.71550810e-01  5.32379031e-01
   1.50281322e+00  5.98462462e-01  8.08542669e-01  1.00185990e+00
  -7.26945460e-01  5.79589792e-03  1.01587546e+00  8.58362734e-01
  -1.15887272e+00 -7.03131258e-01  7.18528688e-01  1.52275538e+00
  -4.20707047e-01  1.06377028e-01 -8.13656807e-01  5.86826444e-01
   5.11575997e-01  3.57694328e-01  1.54340863e-01 -2.17063795e-03
   1.57960832e-01  8.99749339e-01  3.04069132e-01 -6.45013213e-01
   1.54316461e+00 -1.22146189e+00  1.93475515e-01  1.16132879e+00
  -3.75677019e-01 -4.94781524e-01 -5.32985210e-01  9.74455714e-01
   2.55910866e-02 -3.95585656e-01  2.26190120e-01 -1.84775621e-01
  -7.32691169e-01 -9.42172766e-01 -2.00377434e-01 -4.28262830e-01
   1.22579134e+00  9.21110511e-01 -5.67833148e-02  6.08430207e-01
   5.61827064e-01 -8.99677515e-01  3.92753810e-01 -6.57531381e-01]
 [-6.76853240e-01  8.31335187e-01  6.09239936e-01 -3.98119241e-01
  -1.03613138e+00  1.86545348e+00 -2.99921948e-02  1.23699188e+00
  -3.10400069e-01 -1.66578853e+00  2.82906651e-01 -1.58725366e-01
   2.20662093e+00 -4.93292689e-01 -1.76793829e-01 -1.38015771e+00
   6.54061317e-01  1.66178632e+00 -4.23623212e-02  7.33923540e-02
  -1.28974462e+00 -6.08807206e-01 -5.37915416e-02 -1.06266201e+00
  -6.12586856e-01  1.02035415e+00 -8.65059793e-01  2.31099033e+00
   7.26519465e-01 -5.17112792e-01 -4.91910011e-01 -5.71883917e-01
   8.89418960e-01  1.33230197e+00  2.22920492e-01 -1.50337029e+00
  -8.69769871e-01 -5.54722905e-01  3.37273270e-01  2.58407855e+00
   6.08922802e-02  4.44354296e-01 -1.30670202e+00  1.54146194e+00
  -9.92423296e-01  8.96399975e-01  5.98113596e-01 -2.72305942e+00
   1.12555838e+00  1.15843654e+00 -8.20712984e-01  4.21623468e-01
  -8.62778962e-01 -3.75429320e+00 -7.63869584e-01 -2.06098700e+00
   1.26129067e+00 -8.62655282e-01 -3.53125423e-01  1.87429354e-01
   2.40926409e+00  1.03870296e+00  2.94107723e+00 -6.68464899e-01
  -1.05689490e+00 -9.77571607e-01 -1.04054523e+00  9.69231367e-01
  -1.00295410e-01  6.52887344e-01  6.17550194e-01  4.99298990e-01
   1.26067770e+00  7.07293212e-01 -2.47717813e-01 -4.45781797e-01
  -1.04054236e+00 -1.99657369e+00  6.79951072e-01 -5.93423319e+00
   9.02048707e-01  5.37436426e-01  2.73002256e-02 -1.91943955e+00
  -8.76833081e-01 -4.31168526e-01  7.10626900e-01 -5.69873333e-01
   4.01930600e-01  1.42096341e+00  1.82980871e+00 -1.86199975e+00
  -3.90694022e-01  6.39520347e-01  5.25764823e-01  1.24543273e+00
  -1.53520733e-01  1.03520393e+00 -1.88111317e+00 -6.04552388e-01]
 [-4.00441319e-01 -1.98757872e-02  3.19521725e-01  1.14345104e-02
   4.44668829e-01 -5.44643104e-01 -5.67534864e-01 -1.11695506e-01
   9.17346597e-01  2.17633176e+00  5.77383995e-01 -5.60203028e+00
  -1.42889488e+00  1.97952077e-01  7.21799016e-01  3.61139551e-02
   1.14052773e-01 -6.52566433e-01 -2.09493661e+00 -9.77385521e-01
  -1.26332545e+00  1.01208007e+00  2.11924180e-01  4.55015242e-01
  -1.00735426e+00  6.66458547e-01 -5.66618264e-01 -1.88953769e+00
  -1.37321591e+00  9.06147480e-01 -4.09562230e-01 -6.32287979e-01
   1.49663556e+00  5.65571010e-01  5.07283330e-01 -1.23427284e+00
  -7.21220016e-01 -8.81612778e-01  4.21643108e-01 -1.44344091e+00
  -1.03373341e-01  3.90902668e-01  5.75945795e-01 -1.17322549e-01
   2.67432690e-01 -5.80830336e-01  3.01645517e+00 -1.71445802e-01
   9.16514099e-01 -1.83500373e+00  8.19151282e-01  4.82676893e-01
  -1.04324055e+00 -8.17846417e-01 -5.99715769e-01 -1.66075468e-01
   6.59403354e-02  6.82892680e-01 -9.62234616e-01 -1.99732578e+00
   2.53703523e+00 -1.37351826e-01  1.07769120e+00 -1.38365710e+00
   1.10983276e+00  4.23772955e+00  7.09234619e+00 -1.57042241e+00
   1.09542477e+00 -1.83895707e+00 -8.40235353e-01  1.01329279e+00
   3.54738742e-01 -1.09836936e+00  1.10655773e+00 -8.24851692e-01
  -7.89767146e-01 -3.98110330e-01  6.03429861e-02 -6.23909140e+00
   7.30880380e-01  1.18361145e-01 -1.11915288e-03 -4.08917695e-01
  -1.39013410e+00  3.42981100e-01 -9.26245093e-01  1.67330444e-01
   2.18653727e+00  8.47398266e-02 -7.97351718e-01  6.32606626e-01
  -1.49796498e+00 -1.13130498e+00  1.43576074e+00  6.52661562e-01
   1.63416207e-01 -9.04832542e-01  8.76869738e-01 -1.74113703e+00]
 [ 1.21810114e+00 -1.68585432e+00 -4.94454563e-01  2.87022322e-01
  -3.53320628e-01 -4.50579852e-01  9.93732661e-02  9.25006628e-01
  -7.56314933e-01 -5.39256871e-01 -1.20916855e+00  1.02539611e+00
  -1.09747291e+00 -1.45594823e+00  1.19270973e-01  1.86173356e+00
  -9.82656538e-01  6.64736927e-02 -2.05938607e-01  1.05654478e+00
   9.22646046e-01  1.12333155e+00  1.17571425e+00 -6.29412234e-01
   1.61132610e+00 -1.91391003e+00 -4.59565043e-01 -1.16102064e+00
  -1.39079845e+00 -8.81523669e-01 -9.03242469e-01  1.82114768e+00
   4.87996578e-01 -1.37382641e-01 -2.34781474e-01  7.26142824e-01
   3.07820827e-01  1.50837407e-01  1.53998506e+00 -2.02279663e+00
  -1.57325840e+00  2.62957501e+00  2.09398955e-01 -6.84048891e-01
  -3.10046107e-01  1.48395896e+00  3.09137630e+00 -5.55506527e-01
   3.85253340e-01 -1.30145824e+00  1.53714919e+00  2.41403729e-02
  -6.21745646e-01  1.45647573e+00 -7.22888231e-01  1.73712566e-01
   1.41454911e+00  4.77731675e-01  4.00165826e-01 -2.17149496e-01
  -1.04079318e+00 -1.31315351e+00 -9.61484730e-01 -1.62114716e+00
   2.46012235e+00  2.77045429e-01  2.74489689e+00 -3.11465472e-01
   3.73400897e-01  1.05177593e+00  8.95944595e-01 -8.24351490e-01
  -7.43535459e-01  4.91173297e-01 -2.78651386e-01  9.27095354e-01
   8.15894365e-01  4.56068516e-02  9.10023570e-01  4.47624683e+00
  -1.49312541e-01 -2.58909672e-01  2.28618336e+00 -5.51266074e-01
  -7.33416498e-01  6.06952071e-01  1.21200502e+00 -1.65898681e-01
  -2.18560517e-01  1.86267841e+00 -2.62171984e-01 -6.22047484e-01
  -7.95441329e-01 -6.91370070e-01 -1.14353561e+00  7.35229015e-01
   5.01660764e-01  5.73215961e-01 -9.86428082e-01  3.46335888e-01]] [0 3 2 1 0]
('OPERATION_END_ELAPSED', 0.579, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"forest" : 	{
		"RF_Tree_00" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 62, "impurity" : 0.7494792938232422, "left" : 1, "n_samples" : 649, "right" : 2, "threshold" : -0.5580218434333801, "value" : [ 0.2333984375, 0.2509765625, 0.265625, 0.25 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 60, "impurity" : 0.6575377445816974, "left" : 3, "n_samples" : 228, "right" : 4, "threshold" : 0.132534459233284, "value" : [ 0.13276836158192093, 0.10451977401129944, 0.2740112994350283, 0.48870056497175146 ], "w_samples" : 354.0 },
					"node_002" :  { "feature" : 56, "impurity" : 0.7264914234796168, "left" : 7, "n_samples" : 421, "right" : 8, "threshold" : -2.235082983970642, "value" : [ 0.2865671641791045, 0.3283582089552239, 0.26119402985074625, 0.12388059701492538 ], "w_samples" : 670.0 },
					"node_003" :  { "feature" : 53, "impurity" : 0.607917612968909, "left" : 5, "n_samples" : 142, "right" : 6, "threshold" : 1.9352835416793823, "value" : [ 0.19911504424778761, 0.10619469026548672, 0.12389380530973451, 0.5707964601769911 ], "w_samples" : 226.0 },
					"node_004" :  { "feature" : 32, "impurity" : 0.5806884765625, "left" : 33, "n_samples" : 86, "right" : 34, "threshold" : -1.2441447377204895, "value" : [ 0.015625, 0.1015625, 0.5390625, 0.34375 ], "w_samples" : 128.0 },
					"node_005" :  { "feature" : 35, "impurity" : 0.5076496325316708, "left" : 23, "n_samples" : 119, "right" : 24, "threshold" : 3.068585157394409, "value" : [ 0.1497326203208556, 0.0748663101604278, 0.10160427807486631, 0.6737967914438503 ], "w_samples" : 187.0 },
					"node_006" :  { "feature" : 96, "impurity" : 0.6850756081525312, "left" : 21, "n_samples" : 23, "right" : 22, "threshold" : 1.0224720537662506, "value" : [ 0.4358974358974359, 0.2564102564102564, 0.23076923076923078, 0.07692307692307693 ], "w_samples" : 39.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_008" :  { "feature" : 62, "impurity" : 0.722226672556366, "left" : 9, "n_samples" : 417, "right" : 10, "threshold" : 1.7467013597488403, "value" : [ 0.29046898638426627, 0.3328290468986384, 0.264750378214826, 0.11195158850226929 ], "w_samples" : 661.0 },
					"node_009" :  { "feature" : 68, "impurity" : 0.73486328125, "left" : 11, "n_samples" : 276, "right" : 12, "threshold" : 1.2225492000579834, "value" : [ 0.234375, 0.296875, 0.3125, 0.15625 ], "w_samples" : 448.0 },
					"node_010" :  { "feature" : 34, "impurity" : 0.6389825651876833, "left" : 73, "n_samples" : 141, "right" : 74, "threshold" : -0.5408045053482056, "value" : [ 0.4084507042253521, 0.4084507042253521, 0.1643192488262911, 0.018779342723004695 ], "w_samples" : 213.0 },
					"node_011" :  { "feature" : 79, "impurity" : 0.7372206917661464, "left" : 13, "n_samples" : 245, "right" : 14, "threshold" : -1.7412208318710327, "value" : [ 0.25252525252525254, 0.3181818181818182, 0.2676767676767677, 0.16161616161616163 ], "w_samples" : 396.0 },
					"node_012" :  { "feature" : 72, "impurity" : 0.5318047337278107, "left" : 65, "n_samples" : 31, "right" : 66, "threshold" : 0.4319419860839844, "value" : [ 0.09615384615384616, 0.1346153846153846, 0.6538461538461539, 0.11538461538461539 ], "w_samples" : 52.0 },
					"node_013" :  { "feature" : 76, "impurity" : 0.6382160707420224, "left" : 29, "n_samples" : 70, "right" : 30, "threshold" : -0.538575291633606, "value" : [ 0.08823529411764706, 0.5, 0.30392156862745096, 0.10784313725490197 ], "w_samples" : 102.0 },
					"node_014" :  { "feature" : 60, "impurity" : 0.7415428756536628, "left" : 15, "n_samples" : 175, "right" : 16, "threshold" : -0.08391513675451279, "value" : [ 0.3095238095238096, 0.2551020408163266, 0.2551020408163266, 0.18027210884353745 ], "w_samples" : 294.0 },
					"node_015" :  { "feature" : 40, "impurity" : 0.6845414914548049, "left" : 41, "n_samples" : 99, "right" : 42, "threshold" : 0.2307683601975441, "value" : [ 0.43478260869565216, 0.22981366459627328, 0.07453416149068323, 0.2608695652173913 ], "w_samples" : 161.0 },
					"node_016" :  { "feature" : 66, "impurity" : 0.6622194584204872, "left" : 17, "n_samples" : 76, "right" : 18, "threshold" : 0.8537546098232269, "value" : [ 0.15789473684210525, 0.2857142857142857, 0.47368421052631576, 0.08270676691729323 ], "w_samples" : 133.0 },
					"node_017" :  { "feature" : 56, "impurity" : 0.5760219586315067, "left" : 19, "n_samples" : 55, "right" : 20, "threshold" : -0.14605511352419853, "value" : [ 0.1485148514851485, 0.21782178217821782, 0.594059405940594, 0.039603960396039604 ], "w_samples" : 101.0 },
					"node_018" :  { "feature" : 35, "impurity" : 0.658203125, "left" : 25, "n_samples" : 21, "right" : 26, "threshold" : 2.3347597122192383, "value" : [ 0.1875, 0.5, 0.09375, 0.21875 ], "w_samples" : 32.0 },
					"node_019" :  { "feature" : 42, "impurity" : 0.2532278217409413, "left" : 35, "n_samples" : 24, "right" : 36, "threshold" : -1.1105659008026123, "value" : [ 0.04081632653061224, 0.10204081632653061, 0.8571428571428571, 0.0 ], "w_samples" : 49.0 },
					"node_020" :  { "feature" : 27, "impurity" : 0.7048816568047338, "left" : 27, "n_samples" : 31, "right" : 28, "threshold" : -0.996420681476593, "value" : [ 0.25, 0.3269230769230769, 0.34615384615384615, 0.07692307692307693 ], "w_samples" : 52.0 },
					"node_021" :  { "feature" : 79, "impurity" : 0.5848074921956296, "left" : 37, "n_samples" : 18, "right" : 38, "threshold" : 9.301969528198242, "value" : [ 0.5483870967741936, 0.32258064516129037, 0.03225806451612904, 0.09677419354838711 ], "w_samples" : 31.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_023" :  { "feature" : 75, "impurity" : 0.4479584775086505, "left" : 63, "n_samples" : 109, "right" : 64, "threshold" : -1.8944135904312134, "value" : [ 0.13529411764705881, 0.08235294117647059, 0.058823529411764705, 0.7235294117647059 ], "w_samples" : 170.0 },
					"node_024" :  { "feature" : 11, "impurity" : 0.6020761245674741, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : -1.3423901796340942, "value" : [ 0.29411764705882354, 0.0, 0.5294117647058824, 0.17647058823529413 ], "w_samples" : 17.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.2770083102493075, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8421052631578947, 0.10526315789473684, 0.05263157894736842 ], "w_samples" : 19.0 },
					"node_026" :  { "feature" : 7, "impurity" : 0.5680473372781065, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : -0.430538535118103, "value" : [ 0.46153846153846156, 0.0, 0.07692307692307693, 0.46153846153846156 ], "w_samples" : 13.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9166666666666666, 0.08333333333333333, 0.0 ], "w_samples" : 12.0 },
					"node_028" :  { "feature" : 54, "impurity" : 0.68125, "left" : 71, "n_samples" : 26, "right" : 72, "threshold" : 0.656614750623703, "value" : [ 0.32500000000000007, 0.15000000000000002, 0.42500000000000004, 0.10000000000000002 ], "w_samples" : 40.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.3287037037037037, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.05555555555555555, 0.8055555555555556, 0.1388888888888889, 0.0 ], "w_samples" : 36.0 },
					"node_030" :  { "feature" : 2, "impurity" : 0.6946740128558311, "left" : 113, "n_samples" : 49, "right" : 114, "threshold" : -0.1946798488497734, "value" : [ 0.10606060606060608, 0.33333333333333337, 0.393939393939394, 0.16666666666666669 ], "w_samples" : 66.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.625, 0.0, 0.0, 0.375 ], "w_samples" : 8.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.5562130177514792, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5384615384615384, 0.07692307692307693, 0.38461538461538464 ], "w_samples" : 13.0 },
					"node_034" :  { "feature" : 79, "impurity" : 0.5323251417769377, "left" : 57, "n_samples" : 80, "right" : 58, "threshold" : -0.7179055511951447, "value" : [ 0.017391304347826087, 0.05217391304347826, 0.591304347826087, 0.3391304347826087 ], "w_samples" : 115.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.40816326530612246, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.7142857142857143, 0.2857142857142857, 0.0 ], "w_samples" : 7.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.047619047619047616, 0.0, 0.9523809523809523, 0.0 ], "w_samples" : 42.0 },
					"node_037" :  { "feature" : 92, "impurity" : 0.496, "left" : 103, "n_samples" : 15, "right" : 104, "threshold" : 1.1466333866119385, "value" : [ 0.68, 0.16, 0.04, 0.12 ], "w_samples" : 25.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_041" :  { "feature" : 36, "impurity" : 0.719504132231405, "left" : 47, "n_samples" : 66, "right" : 48, "threshold" : 0.24947449564933777, "value" : [ 0.32727272727272727, 0.24545454545454545, 0.10909090909090909, 0.3181818181818182 ], "w_samples" : 110.0 },
					"node_042" :  { "feature" : 35, "impurity" : 0.4982698961937716, "left" : 43, "n_samples" : 33, "right" : 44, "threshold" : 1.0049239993095398, "value" : [ 0.6666666666666666, 0.19607843137254902, 0.0, 0.13725490196078433 ], "w_samples" : 51.0 },
					"node_043" :  { "feature" : 81, "impurity" : 0.5207100591715976, "left" : 45, "n_samples" : 9, "right" : 46, "threshold" : 0.010420680046081543, "value" : [ 0.3076923076923077, 0.6153846153846154, 0.0, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.3490304709141274, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.7894736842105263, 0.05263157894736842, 0.0, 0.15789473684210525 ], "w_samples" : 38.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8, 0.0, 0.0, 0.2 ], "w_samples" : 5.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_047" :  { "feature" : 31, "impurity" : 0.6274509803921569, "left" : 49, "n_samples" : 31, "right" : 50, "threshold" : 1.4272316098213196, "value" : [ 0.37254901960784315, 0.0784313725490196, 0.0784313725490196, 0.47058823529411764 ], "w_samples" : 51.0 },
					"node_048" :  { "feature" : 69, "impurity" : 0.711864406779661, "left" : 51, "n_samples" : 35, "right" : 52, "threshold" : 0.8381317257881165, "value" : [ 0.288135593220339, 0.3898305084745763, 0.13559322033898305, 0.1864406779661017 ], "w_samples" : 59.0 },
					"node_049" :  { "feature" : 13, "impurity" : 0.4733333333333334, "left" : 69, "n_samples" : 18, "right" : 70, "threshold" : -0.19818449765443802, "value" : [ 0.13333333333333333, 0.03333333333333333, 0.13333333333333333, 0.7 ], "w_samples" : 30.0 },
					"node_050" :  { "feature" : 47, "impurity" : 0.44897959183673475, "left" : 101, "n_samples" : 13, "right" : 102, "threshold" : -0.9171001315116882, "value" : [ 0.7142857142857143, 0.14285714285714285, 0.0, 0.14285714285714285 ], "w_samples" : 21.0 },
					"node_051" :  { "feature" : 90, "impurity" : 0.6855476884631404, "left" : 53, "n_samples" : 27, "right" : 54, "threshold" : -1.1746035814285278, "value" : [ 0.1836734693877551, 0.46938775510204084, 0.16326530612244897, 0.1836734693877551 ], "w_samples" : 49.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.8, 0.0, 0.0, 0.2 ], "w_samples" : 10.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_054" :  { "feature" : 30, "impurity" : 0.6156462585034014, "left" : 55, "n_samples" : 24, "right" : 56, "threshold" : -0.636709064245224, "value" : [ 0.21428571428571427, 0.5476190476190477, 0.047619047619047616, 0.19047619047619047 ], "w_samples" : 42.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.18836565096952906, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8947368421052632, 0.0, 0.10526315789473684 ], "w_samples" : 19.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.7032136105860114, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.391304347826087, 0.2608695652173913, 0.08695652173913043, 0.2608695652173913 ], "w_samples" : 23.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.39857227840571086, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 0.12195121951219512, 0.7560975609756098, 0.12195121951219512 ], "w_samples" : 41.0 },
					"node_058" :  { "feature" : 14, "impurity" : 0.5379839298758218, "left" : 59, "n_samples" : 53, "right" : 60, "threshold" : 0.6382222771644592, "value" : [ 0.02702702702702703, 0.013513513513513514, 0.5, 0.4594594594594595 ], "w_samples" : 74.0 },
					"node_059" :  { "feature" : 79, "impurity" : 0.4927020291918832, "left" : 61, "n_samples" : 40, "right" : 62, "threshold" : 2.9533873796463013, "value" : [ 0.0, 0.018867924528301886, 0.37735849056603776, 0.6037735849056604 ], "w_samples" : 53.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.326530612244898, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.09523809523809523, 0.0, 0.8095238095238095, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.3297959183673469, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 0.02857142857142857, 0.17142857142857143, 0.8 ], "w_samples" : 35.0 },
