           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
  -4.20271397e-01  9.08659458e-01  1.39671397e+00  4.12232542e+00
  -1.46387076e+00 -1.30286634e+00  6.43772304e-01 -5.56667328e-01
  -1.74427176e+00 -1.10641830e-01  1.53107941e+00  2.26066992e-01
   1.50356865e+00  2.50417858e-01  2.25866055e+00  1.08732367e+00
   6.56378984e-01 -2.21400499e+00 -6.71550810e-01  5.32379031e-01
   1.50281322e+00  5.98462462e-01  8.08542669e-01  1.00185990e+00
  -7.26945460e-01  5.79589792e-03  1.01587546e+00  8.58362734e-01
  -1.15887272e+00 -7.03131258e-01  7.18528688e-01  1.52275538e+00
  -4.20707047e-01  1.06377028e-01 -8.13656807e-01  5.86826444e-01
   5.11575997e-01  3.57694328e-01  1.54340863e-01 -2.17063795e-03
   1.57960832e-01  8.99749339e-01  3.04069132e-01 -6.45013213e-01
   1.54316461e+00 -1.22146189e+00  1.93475515e-01  1.16132879e+00
  -3.75677019e-01 -4.94781524e-01 -5.32985210e-01  9.74455714e-01
   2.55910866e-02 -3.95585656e-01  2.26190120e-01 -1.84775621e-01
  -7.32691169e-01 -9.42172766e-01 -2.00377434e-01 -4.28262830e-01
   1.22579134e+00  9.21110511e-01 -5.67833148e-02  6.08430207e-01
   5.61827064e-01 -8.99677515e-01  3.92753810e-01 -6.57531381e-01]
 [-6.76853240e-01  8.31335187e-01  6.09239936e-01 -3.98119241e-01
  -1.03613138e+00  1.86545348e+00 -2.99921948e-02  1.23699188e+00
  -3.10400069e-01 -1.66578853e+00  2.82906651e-01 -1.58725366e-01
   2.20662093e+00 -4.93292689e-01 -1.76793829e-01 -1.38015771e+00
   6.54061317e-01  1.66178632e+00 -4.23623212e-02  7.33923540e-02
  -1.28974462e+00 -6.08807206e-01 -5.37915416e-02 -1.06266201e+00
  -6.12586856e-01  1.02035415e+00 -8.65059793e-01  2.31099033e+00
   7.26519465e-01 -5.17112792e-01 -4.91910011e-01 -5.71883917e-01
   8.89418960e-01  1.33230197e+00  2.22920492e-01 -1.50337029e+00
  -8.69769871e-01 -5.54722905e-01  3.37273270e-01  2.58407855e+00
   6.08922802e-02  4.44354296e-01 -1.30670202e+00  1.54146194e+00
  -9.92423296e-01  8.96399975e-01  5.98113596e-01 -2.72305942e+00
   1.12555838e+00  1.15843654e+00 -8.20712984e-01  4.21623468e-01
  -8.62778962e-01 -3.75429320e+00 -7.63869584e-01 -2.06098700e+00
   1.26129067e+00 -8.62655282e-01 -3.53125423e-01  1.87429354e-01
   2.40926409e+00  1.03870296e+00  2.94107723e+00 -6.68464899e-01
  -1.05689490e+00 -9.77571607e-01 -1.04054523e+00  9.69231367e-01
  -1.00295410e-01  6.52887344e-01  6.17550194e-01  4.99298990e-01
   1.26067770e+00  7.07293212e-01 -2.47717813e-01 -4.45781797e-01
  -1.04054236e+00 -1.99657369e+00  6.79951072e-01 -5.93423319e+00
   9.02048707e-01  5.37436426e-01  2.73002256e-02 -1.91943955e+00
  -8.76833081e-01 -4.31168526e-01  7.10626900e-01 -5.69873333e-01
   4.01930600e-01  1.42096341e+00  1.82980871e+00 -1.86199975e+00
  -3.90694022e-01  6.39520347e-01  5.25764823e-01  1.24543273e+00
  -1.53520733e-01  1.03520393e+00 -1.88111317e+00 -6.04552388e-01]
 [-4.00441319e-01 -1.98757872e-02  3.19521725e-01  1.14345104e-02
   4.44668829e-01 -5.44643104e-01 -5.67534864e-01 -1.11695506e-01
   9.17346597e-01  2.17633176e+00  5.77383995e-01 -5.60203028e+00
  -1.42889488e+00  1.97952077e-01  7.21799016e-01  3.61139551e-02
   1.14052773e-01 -6.52566433e-01 -2.09493661e+00 -9.77385521e-01
  -1.26332545e+00  1.01208007e+00  2.11924180e-01  4.55015242e-01
  -1.00735426e+00  6.66458547e-01 -5.66618264e-01 -1.88953769e+00
  -1.37321591e+00  9.06147480e-01 -4.09562230e-01 -6.32287979e-01
   1.49663556e+00  5.65571010e-01  5.07283330e-01 -1.23427284e+00
  -7.21220016e-01 -8.81612778e-01  4.21643108e-01 -1.44344091e+00
  -1.03373341e-01  3.90902668e-01  5.75945795e-01 -1.17322549e-01
   2.67432690e-01 -5.80830336e-01  3.01645517e+00 -1.71445802e-01
   9.16514099e-01 -1.83500373e+00  8.19151282e-01  4.82676893e-01
  -1.04324055e+00 -8.17846417e-01 -5.99715769e-01 -1.66075468e-01
   6.59403354e-02  6.82892680e-01 -9.62234616e-01 -1.99732578e+00
   2.53703523e+00 -1.37351826e-01  1.07769120e+00 -1.38365710e+00
   1.10983276e+00  4.23772955e+00  7.09234619e+00 -1.57042241e+00
   1.09542477e+00 -1.83895707e+00 -8.40235353e-01  1.01329279e+00
   3.54738742e-01 -1.09836936e+00  1.10655773e+00 -8.24851692e-01
  -7.89767146e-01 -3.98110330e-01  6.03429861e-02 -6.23909140e+00
   7.30880380e-01  1.18361145e-01 -1.11915288e-03 -4.08917695e-01
  -1.39013410e+00  3.42981100e-01 -9.26245093e-01  1.67330444e-01
   2.18653727e+00  8.47398266e-02 -7.97351718e-01  6.32606626e-01
  -1.49796498e+00 -1.13130498e+00  1.43576074e+00  6.52661562e-01
   1.63416207e-01 -9.04832542e-01  8.76869738e-01 -1.74113703e+00]
 [ 1.21810114e+00 -1.68585432e+00 -4.94454563e-01  2.87022322e-01
  -3.53320628e-01 -4.50579852e-01  9.93732661e-02  9.25006628e-01
  -7.56314933e-01 -5.39256871e-01 -1.20916855e+00  1.02539611e+00
  -1.09747291e+00 -1.45594823e+00  1.19270973e-01  1.86173356e+00
  -9.82656538e-01  6.64736927e-02 -2.05938607e-01  1.05654478e+00
   9.22646046e-01  1.12333155e+00  1.17571425e+00 -6.29412234e-01
   1.61132610e+00 -1.91391003e+00 -4.59565043e-01 -1.16102064e+00
  -1.39079845e+00 -8.81523669e-01 -9.03242469e-01  1.82114768e+00
   4.87996578e-01 -1.37382641e-01 -2.34781474e-01  7.26142824e-01
   3.07820827e-01  1.50837407e-01  1.53998506e+00 -2.02279663e+00
  -1.57325840e+00  2.62957501e+00  2.09398955e-01 -6.84048891e-01
  -3.10046107e-01  1.48395896e+00  3.09137630e+00 -5.55506527e-01
   3.85253340e-01 -1.30145824e+00  1.53714919e+00  2.41403729e-02
  -6.21745646e-01  1.45647573e+00 -7.22888231e-01  1.73712566e-01
   1.41454911e+00  4.77731675e-01  4.00165826e-01 -2.17149496e-01
  -1.04079318e+00 -1.31315351e+00 -9.61484730e-01 -1.62114716e+00
   2.46012235e+00  2.77045429e-01  2.74489689e+00 -3.11465472e-01
   3.73400897e-01  1.05177593e+00  8.95944595e-01 -8.24351490e-01
  -7.43535459e-01  4.91173297e-01 -2.78651386e-01  9.27095354e-01
   8.15894365e-01  4.56068516e-02  9.10023570e-01  4.47624683e+00
  -1.49312541e-01 -2.58909672e-01  2.28618336e+00 -5.51266074e-01
  -7.33416498e-01  6.06952071e-01  1.21200502e+00 -1.65898681e-01
  -2.18560517e-01  1.86267841e+00 -2.62171984e-01 -6.22047484e-01
  -7.95441329e-01 -6.91370070e-01 -1.14353561e+00  7.35229015e-01
   5.01660764e-01  5.73215961e-01 -9.86428082e-01  3.46335888e-01]] [0 3 2 1 0]
('OPERATION_END_ELAPSED', 0.08, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 62, "impurity" : 0.7494792938232422, "left" : 1, "n_samples" : 649, "right" : 2, "threshold" : -0.5580218434333801, "value" : [ 0.2333984375, 0.2509765625, 0.265625, 0.25 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 60, "impurity" : 0.6575377445816974, "left" : 3, "n_samples" : 228, "right" : 4, "threshold" : 0.132534459233284, "value" : [ 0.13276836158192093, 0.10451977401129944, 0.2740112994350283, 0.48870056497175146 ], "w_samples" : 354.0 },
					"node_02" :  { "feature" : 11, "impurity" : 0.7264914234796168, "left" : 7, "n_samples" : 421, "right" : 8, "threshold" : 0.10582493618130684, "value" : [ 0.2865671641791045, 0.3283582089552239, 0.26119402985074625, 0.12388059701492538 ], "w_samples" : 670.0 },
					"node_03" :  { "feature" : 53, "impurity" : 0.607917612968909, "left" : 5, "n_samples" : 142, "right" : 6, "threshold" : 1.9352835416793823, "value" : [ 0.19911504424778761, 0.10619469026548672, 0.12389380530973451, 0.5707964601769911 ], "w_samples" : 226.0 },
					"node_04" :  { "feature" : 90, "impurity" : 0.5806884765625, "left" : 43, "n_samples" : 86, "right" : 44, "threshold" : -0.6625996232032776, "value" : [ 0.015625, 0.1015625, 0.5390625, 0.34375 ], "w_samples" : 128.0 },
					"node_05" :  { "feature" : 66, "impurity" : 0.5076496325316708, "left" : 21, "n_samples" : 119, "right" : 22, "threshold" : 2.681886315345764, "value" : [ 0.1497326203208556, 0.0748663101604278, 0.10160427807486631, 0.6737967914438503 ], "w_samples" : 187.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.6850756081525312, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.4358974358974359, 0.2564102564102564, 0.23076923076923078, 0.07692307692307693 ], "w_samples" : 39.0 },
					"node_07" :  { "feature" : 51, "impurity" : 0.7140446965621791, "left" : 25, "n_samples" : 189, "right" : 26, "threshold" : 1.4213545322418213, "value" : [ 0.35664335664335667, 0.3321678321678322, 0.15734265734265734, 0.15384615384615385 ], "w_samples" : 286.0 },
					"node_08" :  { "feature" : 62, "impurity" : 0.7141791449652778, "left" : 9, "n_samples" : 232, "right" : 10, "threshold" : 1.7467013597488403, "value" : [ 0.234375, 0.3255208333333333, 0.3385416666666667, 0.1015625 ], "w_samples" : 384.0 },
					"node_09" :  { "feature" : 65, "impurity" : 0.7104344482891196, "left" : 13, "n_samples" : 153, "right" : 14, "threshold" : 0.48038090765476227, "value" : [ 0.2196078431372549, 0.23921568627450981, 0.40784313725490196, 0.13333333333333333 ], "w_samples" : 255.0 },
					"node_10" :  { "feature" : 34, "impurity" : 0.6422690944053843, "left" : 11, "n_samples" : 79, "right" : 12, "threshold" : -0.5408045053482056, "value" : [ 0.26356589147286824, 0.49612403100775193, 0.20155038759689922, 0.03875968992248062 ], "w_samples" : 129.0 },
					"node_11" :  { "feature" : 36, "impurity" : 0.6775308641975308, "left" : 59, "n_samples" : 25, "right" : 60, "threshold" : -0.13049791008234024, "value" : [ 0.35555555555555557, 0.17777777777777778, 0.4, 0.06666666666666667 ], "w_samples" : 45.0 },
					"node_12" :  { "feature" : 27, "impurity" : 0.5, "left" : 15, "n_samples" : 54, "right" : 16, "threshold" : -0.4550798237323761, "value" : [ 0.21428571428571427, 0.6666666666666666, 0.09523809523809523, 0.023809523809523808 ], "w_samples" : 84.0 },
					"node_13" :  { "feature" : 47, "impurity" : 0.658869659275284, "left" : 17, "n_samples" : 100, "right" : 18, "threshold" : 0.4910939633846283, "value" : [ 0.25, 0.1569767441860465, 0.4941860465116279, 0.09883720930232558 ], "w_samples" : 172.0 },
					"node_14" :  { "feature" : 60, "impurity" : 0.7133110756278125, "left" : 35, "n_samples" : 53, "right" : 36, "threshold" : 0.007686672732234001, "value" : [ 0.15662650602409642, 0.4096385542168675, 0.22891566265060243, 0.20481927710843376 ], "w_samples" : 83.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.058769513314967825, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.030303030303030304, 0.9696969696969697, 0.0, 0.0 ], "w_samples" : 33.0 },
					"node_16" :  { "feature" : 97, "impurity" : 0.6412918108419838, "left" : 51, "n_samples" : 34, "right" : 52, "threshold" : -0.1921786069869995, "value" : [ 0.3333333333333333, 0.47058823529411764, 0.1568627450980392, 0.0392156862745098 ], "w_samples" : 51.0 },
					"node_17" :  { "feature" : 66, "impurity" : 0.5727107180020812, "left" : 19, "n_samples" : 71, "right" : 20, "threshold" : 0.3393644243478775, "value" : [ 0.25806451612903225, 0.1532258064516129, 0.5806451612903226, 0.008064516129032258 ], "w_samples" : 124.0 },
					"node_18" :  { "feature" : 21, "impurity" : 0.7352430555555556, "left" : 37, "n_samples" : 29, "right" : 38, "threshold" : -0.04768546298146248, "value" : [ 0.22916666666666666, 0.16666666666666666, 0.2708333333333333, 0.3333333333333333 ], "w_samples" : 48.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.4426, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.17, 0.1, 0.72, 0.01 ], "w_samples" : 100.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.625, 0.375, 0.0, 0.0 ], "w_samples" : 24.0 },
					"node_21" :  { "feature" : 35, "impurity" : 0.39912208504801094, "left" : 55, "n_samples" : 85, "right" : 56, "threshold" : -1.3929921984672546, "value" : [ 0.08148148148148149, 0.08148148148148149, 0.07407407407407407, 0.762962962962963 ], "w_samples" : 135.0 },
					"node_22" :  { "feature" : 49, "impurity" : 0.6642011834319527, "left" : 23, "n_samples" : 34, "right" : 24, "threshold" : -1.270409643650055, "value" : [ 0.3269230769230769, 0.057692307692307696, 0.17307692307692307, 0.4423076923076923 ], "w_samples" : 52.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.6063100137174211, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.037037037037037035, 0.2222222222222222, 0.18518518518518517 ], "w_samples" : 27.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.4544, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.08, 0.08, 0.12, 0.72 ], "w_samples" : 25.0 },
					"node_25" :  { "feature" : 27, "impurity" : 0.7178402366863905, "left" : 27, "n_samples" : 175, "right" : 28, "threshold" : 0.49815018475055695, "value" : [ 0.3192307692307692, 0.3576923076923077, 0.16923076923076924, 0.15384615384615385 ], "w_samples" : 260.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.4349112426035503, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.7307692307692307, 0.07692307692307693, 0.038461538461538464, 0.15384615384615385 ], "w_samples" : 26.0 },
					"node_27" :  { "feature" : 79, "impurity" : 0.6938397682821225, "left" : 31, "n_samples" : 125, "right" : 32, "threshold" : -0.521336555480957, "value" : [ 0.4262295081967213, 0.2896174863387978, 0.13114754098360656, 0.15300546448087432 ], "w_samples" : 183.0 },
					"node_28" :  { "feature" : 79, "impurity" : 0.6341710237814133, "left" : 29, "n_samples" : 50, "right" : 30, "threshold" : -1.6639033555984497, "value" : [ 0.06493506493506493, 0.5194805194805194, 0.2597402597402597, 0.15584415584415584 ], "w_samples" : 77.0 },
					"node_29" :  { "feature" : 31, "impurity" : 0.4075355632449058, "left" : 53, "n_samples" : 32, "right" : 54, "threshold" : -0.49902740120887756, "value" : [ 0.0, 0.7450980392156863, 0.17647058823529413, 0.0784313725490196 ], "w_samples" : 51.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.6834319526627219, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.19230769230769232, 0.07692307692307693, 0.4230769230769231, 0.3076923076923077 ], "w_samples" : 26.0 },
					"node_31" :  { "feature" : 39, "impurity" : 0.5929330652111462, "left" : 41, "n_samples" : 42, "right" : 42, "threshold" : 0.08190852217376232, "value" : [ 0.3220338983050847, 0.5423728813559322, 0.06779661016949153, 0.06779661016949153 ], "w_samples" : 59.0 },
					"node_32" :  { "feature" : 91, "impurity" : 0.6814516129032258, "left" : 33, "n_samples" : 83, "right" : 34, "threshold" : -0.3767702281475067, "value" : [ 0.47580645161290325, 0.1693548387096774, 0.16129032258064516, 0.1935483870967742 ], "w_samples" : 124.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.7310979618671927, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.1794871794871795, 0.20512820512820512, 0.2564102564102564, 0.358974358974359 ], "w_samples" : 39.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.5746712802768166, "left" : null, "n_samples" : 58, "right" : null, "threshold" : null, "value" : [ 0.611764705882353, 0.15294117647058825, 0.11764705882352941, 0.11764705882352941 ], "w_samples" : 85.0 },
					"node_35" :  { "feature" : 90, "impurity" : 0.6606805293005671, "left" : 39, "n_samples" : 31, "right" : 40, "threshold" : -0.03722648974508047, "value" : [ 0.2391304347826087, 0.43478260869565216, 0.021739130434782608, 0.30434782608695654 ], "w_samples" : 46.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.6106647187728269, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.05405405405405406, 0.3783783783783784, 0.4864864864864865, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.6479289940828402, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.38461538461538464, 0.038461538461538464, 0.4230769230769231, 0.15384615384615385 ], "w_samples" : 26.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.5909090909090908, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.045454545454545456, 0.3181818181818182, 0.09090909090909091, 0.5454545454545454 ], "w_samples" : 22.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.6465028355387523, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.30434782608695654, 0.17391304347826086, 0.043478260869565216, 0.4782608695652174 ], "w_samples" : 23.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.4688090737240076, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.17391304347826086, 0.6956521739130435, 0.0, 0.13043478260869565 ], "w_samples" : 23.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.5968858131487889, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.5, 0.38235294117647056, 0.058823529411764705, 0.058823529411764705 ], "w_samples" : 34.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.4032, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.08000000000000002, 0.7600000000000001, 0.08000000000000002, 0.08000000000000002 ], "w_samples" : 25.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.4910836762688614, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.037037037037037035, 0.3333333333333333, 0.6296296296296297 ], "w_samples" : 27.0 },
					"node_44" :  { "feature" : 23, "impurity" : 0.5611214586805215, "left" : 45, "n_samples" : 67, "right" : 46, "threshold" : 0.08107077702879906, "value" : [ 0.019801980198019802, 0.1188118811881188, 0.594059405940594, 0.26732673267326734 ], "w_samples" : 101.0 },
					"node_45" :  { "feature" : 35, "impurity" : 0.5985185185185184, "left" : 49, "n_samples" : 31, "right" : 50, "threshold" : 0.5074323117733002, "value" : [ 0.044444444444444446, 0.06666666666666667, 0.4444444444444444, 0.4444444444444444 ], "w_samples" : 45.0 },
					"node_46" :  { "feature" : 40, "impurity" : 0.44834183673469385, "left" : 47, "n_samples" : 36, "right" : 48, "threshold" : 0.6479164063930511, "value" : [ 0.0, 0.16071428571428573, 0.7142857142857143, 0.125 ], "w_samples" : 56.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.156734693877551, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.9142857142857143, 0.08571428571428572 ], "w_samples" : 35.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.6349206349206349, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.42857142857142855, 0.38095238095238093, 0.19047619047619047 ], "w_samples" : 21.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.524793388429752, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.13636363636363635, 0.6363636363636364, 0.22727272727272727 ], "w_samples" : 22.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.499054820415879, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.08695652173913043, 0.0, 0.2608695652173913, 0.6521739130434783 ], "w_samples" : 23.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.6485260770975056, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.42857142857142855, 0.23809523809523808, 0.3333333333333333, 0.0 ], "w_samples" : 21.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.5222222222222221, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.2666666666666667, 0.6333333333333334, 0.03333333333333334, 0.06666666666666668 ], "w_samples" : 30.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.59375, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5416666666666667, 0.29166666666666674, 0.16666666666666669 ], "w_samples" : 24.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.13717421124828533, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9259259259259259, 0.07407407407407407, 0.0 ], "w_samples" : 27.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.5066666666666666, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.03333333333333333, 0.3, 0.03333333333333333, 0.6333333333333333 ], "w_samples" : 30.0 },
					"node_56" :  { "feature" : 73, "impurity" : 0.34321995464852606, "left" : 57, "n_samples" : 64, "right" : 58, "threshold" : -0.2384510561823845, "value" : [ 0.09523809523809523, 0.01904761904761905, 0.08571428571428572, 0.8 ], "w_samples" : 105.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.5512152777777778, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.1875, 0.041666666666666664, 0.14583333333333334, 0.625 ], "w_samples" : 48.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.1009541397353032, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.017543859649122806, 0.0, 0.03508771929824561, 0.9473684210526315 ], "w_samples" : 57.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.6213151927437641, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.5238095238095238, 0.047619047619047616, 0.2857142857142857, 0.14285714285714285 ], "w_samples" : 21.0 },
