         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
   3.28359604e+00 -3.20053488e-01 -1.14804339e+00 -2.76097941e+00
   1.55631797e-02  8.74092340e-01 -7.98800826e-01 -2.42959595e+00
  -6.76247656e-01 -1.14995682e+00  4.39849287e-01 -1.87727064e-01
   1.34595573e+00 -9.83103573e-01 -8.30253839e-01 -1.39651984e-01
   2.03547105e-01  4.51490223e-01 -3.95970130e+00 -3.51787716e-01
   7.84379542e-01 -4.29442495e-01  1.05397455e-01  7.79593885e-01
  -1.13827668e-01 -5.40005386e-01 -1.16847146e+00 -3.36890638e-01
   9.90479112e-01  5.00425518e-01 -2.40916753e+00 -8.40187371e-01
  -2.07494095e-01 -4.10496503e-01  4.08632898e+00  9.31320012e-01
   9.54048574e-01 -9.11957398e-02 -7.51672363e+00  7.23851264e-01
  -3.96382175e-02  1.77101314e+00 -1.17600811e+00  1.22991554e-01
  -3.74346748e-02  1.72770336e-01 -4.08644319e-01  4.94354963e-01
   1.74994171e+00  9.89653885e-01  1.74723223e-01 -9.37665176e+00
  -4.31565335e-03 -1.70145118e+00 -1.74992526e+00 -1.72720656e-01
   5.82682490e-01 -5.26583374e-01  1.91324139e+00 -2.40155920e-01
  -1.35112417e+00 -3.65208060e-01 -1.35532707e-01  1.08672369e+00
   7.04294443e-01 -8.71233284e-01  1.04183960e+00 -6.46791577e-01
   3.74140948e-01  3.27620208e-01  1.64190233e-01  2.20514464e+00]
 [ 5.96660793e-01  1.58940768e+00 -8.10967982e-01 -4.73919630e-01
  -9.17869389e-01 -1.61617601e+00 -6.78639174e-01  1.03318654e-01
  -5.00028312e-01  1.78057873e+00 -1.34553814e+00 -5.28248453e+00
   7.20736444e-01  1.79546729e-01 -1.75809467e+00 -8.59387755e-01
  -2.27263141e-02 -1.87025774e+00  1.67022240e+00 -2.89478928e-01
   8.37067842e-01  6.59622908e-01  4.29693535e-02 -9.46969926e-01
   4.30729359e-01 -7.75742769e-01  3.41510355e-01 -2.02011466e+00
  -1.02778935e+00 -1.69667840e+00 -1.71012551e-01  4.23166782e-01
  -1.79182720e+00 -5.75773478e-01 -1.71246231e+00  5.68344474e-01
  -6.81339622e-01  3.23087126e-01 -1.44740534e+00 -1.38365650e+00
   3.77985537e-01 -6.37483299e-01  7.76762664e-01  5.55373728e-01
   1.11285400e+00 -1.27088690e+00  2.94207788e+00  4.38418001e-01
   7.77927995e-01  8.14674795e-01 -3.88954520e-01 -1.27854240e+00
   3.87139380e-01 -5.47252417e-01  7.68055022e-01  1.48158407e+00
  -5.30028522e-01  8.71521354e-01  2.20103472e-01 -1.80267835e+00
   1.62707639e+00  2.93988436e-01  4.04036474e+00 -1.38034463e+00
  -8.25688243e-01  7.04825699e-01  8.15395546e+00  1.22501051e+00
   1.66788650e+00  2.72147131e+00  6.49030805e-01 -9.60100591e-01
  -1.05595326e+00 -4.90769893e-02 -1.56489909e+00  3.93039435e-01
   8.80326271e-01  1.46846676e+00  2.43020996e-01 -1.33081412e+00
   2.29413652e+00  7.48559713e-01  1.10301085e-01  1.11530209e+00
  -3.07022452e-01 -3.43551278e-01  7.95005918e-01  2.63235778e-01
   7.99354970e-01 -5.73727824e-02  7.56435156e-01 -3.64444673e-01
   1.29907846e+00 -3.82006057e-02  7.76137769e-01 -8.31591904e-01
   1.53442824e+00 -1.27538812e+00  2.64287349e-02 -5.65739751e-01]
 [ 1.45643616e+00 -2.08054376e+00  6.94121957e-01 -5.21965921e-01
  -2.32917964e-01  1.52993643e+00 -1.81002557e-01 -9.00278687e-01
  -3.17071170e-01  4.05129343e-01 -9.13353622e-01  1.52238500e+00
   1.75047374e+00 -7.30361819e-01  1.55085921e+00  1.42706335e-01
   4.59196642e-02  4.07628447e-01 -3.26506257e-01 -4.81859356e-01
   9.39201862e-02 -2.45961189e-01 -1.96491504e+00  5.07482708e-01
   1.15683150e+00 -3.67391527e-01 -9.73286927e-01 -3.10479784e+00
  -2.73889601e-01  1.66504610e+00 -1.51400971e+00 -9.55533683e-01
   2.07410976e-01  1.52923656e+00 -1.69865060e+00  1.74417377e+00
  -1.26610243e+00 -5.80420077e-01 -8.55364025e-01  1.04407564e-01
   5.93953609e-01 -1.41621888e+00  1.08122841e-01 -4.84067738e-01
   1.69581461e+00  1.38722503e+00 -3.99619937e+00  1.27301514e+00
   6.38230085e-01  2.15354633e+00 -8.86631683e-02  9.06281710e-01
   1.31646347e+00  1.80131924e+00  5.43839991e-01 -1.20308149e+00
   1.03996921e+00  4.74938527e-02 -2.78281540e-01 -1.01100028e+00
   1.63605332e+00 -6.30008936e-01  2.86958098e+00  1.29696774e+00
   1.89161137e-01  2.85747457e+00 -4.18727446e+00 -7.44388819e-01
   2.98897564e-01  1.36116946e+00  1.38416719e+00 -2.11131483e-01
   1.18849802e+00  1.96934193e-01 -1.47064614e+00 -3.63175780e-01
   7.84732163e-01 -1.32636324e-01  1.00253135e-01  2.38688135e+00
  -2.33116910e-01  4.48122442e-01  2.28070378e+00 -1.26993442e+00
  -3.67890954e-01 -8.16320002e-01 -9.08941507e-01 -7.01003969e-01
   1.05856764e+00 -3.64899427e-01 -2.01056767e+00 -1.06769252e+00
   1.60698414e+00 -2.91990757e-01  2.26473403e+00 -4.49902713e-01
   4.62933123e-01  7.53116310e-01  1.05988944e+00  3.28791380e-01]
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.077, 'TRAINING')
{ ,  "max_iter" : 32 }
{ ,  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"layers" : {
		"sizes" : [ 100, 100, 4 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ 0.014785, 0.093719, -0.091904, 0.005197, 0.051864, -0.110666, 0.032587, 0.028196, 0.131023, 0.058913, 0.164947, -0.030386, 0.150511, -0.166652, -0.058801, 0.084354, 0.070382, -0.102375, -0.069990, -0.157598, 0.055408, -0.194891, -0.043981, 0.026646, -0.041679, -0.178419, -0.105573, 0.123374, 0.005137, 0.025406, -0.141660, -0.010994, -0.075717, 0.043967, -0.011397, 0.090949, -0.135649, 0.141478, -0.146897, 0.119627, -0.143935, 0.075437, 0.023135, 0.166455, -0.088859, -0.157303, 0.035494, 0.051670, 0.135613, 0.136462, 0.150568, -0.130312, 0.108832, 0.162267, -0.084507, 0.085489, 0.030276, -0.002596, 0.038789, 0.118095, -0.139217, 0.003154, 0.091377, 0.117609, -0.167848, 0.098025, -0.117703, -0.144047, 0.155374, 0.151821, -0.001014, -0.130572, -0.016786, 0.183592, -0.143002, 0.064414, 0.059592, 0.120842, 0.142986, -0.070806, 0.051279, 0.136234, 0.111147, -0.031837, -0.177622, 0.102558, 0.024071, -0.021006, -0.127434, -0.178383, -0.085210, 0.172970, -0.013071, -0.050341, -0.054876, -0.137781, 0.037627, -0.037132, -0.048737, -0.049929 ],
			"coeffs_01" : [ 0.050641, -0.144385, -0.080506, 0.080398, 0.135600, 0.169528, 0.142171, 0.117904, -0.093299, 0.038471, 0.025225, 0.096507, 0.064249, 0.019089, 0.075384, 0.102130, 0.052125, -0.076894, -0.048713, -0.107499, 0.103836, 0.074180, -0.105039, 0.036674, -0.127686, -0.021099, 0.040277, -0.082028, 0.102422, -0.187723, -0.135800, 0.106176, 0.136255, -0.094700, -0.078434, -0.145169, -0.113517, -0.112248, -0.079256, -0.017808, -0.099048, -0.129023, -0.162914, 0.018813, -0.090584, -0.117155, 0.011210, 0.040779, -0.044691, 0.062290, 0.042631, -0.122296, -0.006774, 0.122487, 0.193927, -0.005444, -0.126953, -0.072084, 0.044821, -0.158125, 0.037295, -0.071631, 0.181143, 0.150532, -0.093709, 0.064677, -0.103663, 0.108872, -0.130735, 0.120475, 0.056201, -0.074855, 0.092458, 0.073220, 0.024647, -0.057110, 0.126833, 0.170011, -0.047989, -0.001322, 0.073327, 0.009719, 0.012439, 0.177580, 0.038135, 0.054041, -0.100532, -0.005443, 0.120255, 0.070893, -0.057306, -0.066186, 0.099808, -0.092143, 0.042079, 0.150437, -0.182075, -0.113833, -0.092380, -0.112181 ],
			"coeffs_02" : [ -0.086256, 0.014864, -0.124455, 0.087518, 0.164782, 0.007203, 0.025034, 0.045940, -0.003862, 0.061753, 0.033445, 0.126327, 0.100025, -0.085659, -0.027950, -0.126075, -0.068063, -0.082398, 0.058181, -0.032222, -0.090596, -0.119736, 0.170312, -0.085848, -0.059197, 0.080983, 0.098679, 0.063508, -0.134181, 0.105874, 0.136633, 0.151877, 0.005863, 0.155106, 0.119283, 0.067079, -0.038775, 0.170296, -0.169279, -0.148656, -0.036122, -0.011153, 0.089915, 0.120228, 0.041653, -0.007469, -0.129255, -0.081485, 0.022668, 0.042231, -0.145056, -0.000724, 0.111801, -0.088646, -0.016128, -0.045897, 0.081319, -0.106138, -0.023589, 0.102397, 0.035840, 0.091965, 0.107896, 0.105286, 0.069682, -0.101956, -0.033411, -0.099468, 0.080279, 0.057751, 0.147179, 0.102268, 0.172639, -0.103937, 0.019906, 0.118786, 0.046567, 0.137149, -0.079361, 0.096111, 0.103956, 0.194128, 0.006429, 0.046000, 0.095883, 0.110686, 0.085402, -0.165624, 0.039242, 0.172731, 0.057349, 0.117571, -0.041050, 0.072902, -0.111376, 0.055375, -0.179611, 0.076648, 0.013813, -0.013659 ],
			"coeffs_03" : [ 0.111172, -0.131898, -0.099517, -0.029613, -0.094299, 0.047625, -0.032692, -0.066097, -0.057894, 0.092112, 0.113949, -0.050926, 0.114109, -0.128031, 0.166231, -0.015920, 0.024339, -0.124544, -0.093914, 0.060139, -0.030571, 0.173631, -0.175945, -0.100715, 0.098143, -0.003895, 0.100062, 0.112672, -0.082168, -0.137301, -0.132518, 0.020394, 0.069653, 0.057211, -0.063455, -0.002263, 0.181387, -0.146463, -0.026623, -0.076415, -0.018025, -0.034496, -0.034233, -0.080442, -0.056814, 0.108379, 0.033494, -0.070405, -0.055058, 0.025035, 0.146537, 0.041756, -0.157451, -0.105479, -0.121748, 0.115216, -0.064199, -0.051630, -0.153714, 0.047771, -0.098746, -0.078736, 0.118328, -0.110938, 0.150931, -0.097655, 0.051381, -0.127517, 0.107024, -0.061559, -0.085775, -0.107302, -0.146510, 0.070884, -0.179560, 0.125437, -0.149143, -0.022635, 0.122598, -0.020195, -0.053525, -0.070762, 0.119476, -0.097351, -0.093778, -0.075470, -0.012555, 0.109331, -0.040824, 0.074253, 0.091043, 0.072659, -0.095396, 0.087663, -0.091838, 0.077258, -0.121577, -0.062211, 0.124679, -0.083035 ],
			"coeffs_04" : [ -0.107855, 0.026780, 0.066436, 0.165086, -0.065407, 0.023846, 0.153906, 0.122862, 0.131410, -0.021756, -0.102922, -0.097382, 0.011004, -0.166729, -0.088057, -0.143473, -0.018891, -0.036504, 0.005929, -0.043319, 0.149608, 0.091821, -0.077209, 0.002066, 0.117694, -0.175690, -0.099500, -0.008162, -0.099296, 0.008231, -0.157329, -0.013583, -0.070631, 0.092426, -0.022692, 0.125595, 0.004029, -0.140991, 0.116298, -0.138343, -0.025640, -0.026415, 0.043622, -0.154208, -0.041362, 0.158569, 0.122500, -0.069743, 0.145135, 0.044966, 0.132259, 0.156436, -0.049087, 0.141970, 0.118762, 0.163380, 0.093261, 0.043140, 0.035761, -0.048035, -0.045191, -0.012214, 0.040723, -0.044488, -0.087869, 0.037519, 0.147325, -0.031072, -0.099410, -0.138421, -0.092898, -0.065069, -0.029830, -0.044758, 0.119638, -0.020030, 0.060106, 0.035312, -0.000524, 0.025625, -0.051165, 0.124997, 0.189052, 0.044588, 0.028428, 0.063901, 0.000969, 0.126829, 0.065877, -0.009812, -0.020230, -0.140045, 0.148235, -0.166343, -0.104704, 0.177809, -0.134266, 0.174286, -0.077707, 0.174230 ],
			"coeffs_05" : [ 0.084151, 0.161583, -0.132088, 0.117579, -0.156829, 0.188265, -0.109657, -0.144915, -0.084133, -0.016236, 0.044586, 0.091412, -0.062271, 0.128073, -0.043659, -0.134862, -0.062326, 0.006177, 0.054786, -0.147335, 0.072581, 0.069692, -0.061728, -0.059771, 0.128546, -0.139967, 0.161449, 0.091212, 0.031280, -0.131310, -0.168537, -0.079696, 0.010146, -0.169634, -0.033479, -0.045129, 0.108844, 0.106568, -0.151827, 0.084198, 0.089689, 0.013569, 0.127812, -0.026832, -0.102614, -0.017215, 0.088648, -0.107998, -0.039817, 0.097762, -0.136460, -0.032784, -0.007343, 0.101475, -0.122050, 0.143092, 0.027296, -0.154440, -0.103936, 0.130567, 0.058313, -0.091414, 0.011666, -0.023526, 0.182536, 0.170555, -0.039065, -0.032339, 0.091405, -0.038210, 0.045691, 0.045934, -0.111527, 0.024778, 0.093230, 0.021541, 0.052003, -0.027019, -0.119632, 0.137401, -0.072661, 0.050430, -0.103597, -0.060166, 0.036435, 0.126298, -0.168320, -0.067684, 0.040960, -0.091238, -0.079859, 0.076612, -0.103034, -0.058736, 0.115585, 0.190842, -0.044266, 0.120504, -0.044708, -0.058678 ],
			"coeffs_06" : [ 0.089321, -0.047020, -0.158771, 0.004365, 0.100193, -0.111534, -0.131344, 0.014399, 0.006136, -0.039417, 0.032063, 0.090437, -0.021419, 0.059607, 0.055068, 0.024120, -0.013850, 0.173619, -0.092943, -0.134454, -0.110284, -0.174811, -0.117506, 0.052640, 0.024219, -0.078189, 0.034043, 0.056496, 0.059421, -0.069088, -0.106034, 0.031823, 0.007096, 0.101853, -0.125769, -0.102893, 0.031272, -0.022238, -0.118587, 0.192111, -0.083163, -0.129421, 0.133224, 0.129737, 0.098829, -0.074381, 0.129153, 0.153166, 0.112838, -0.064214, -0.068267, 0.089263, -0.099971, -0.069310, 0.099575, 0.118656, -0.089333, 0.141245, -0.071242, -0.095852, 0.061704, -0.078843, 0.182282, 0.097941, -0.002032, 0.146859, 0.092112, 0.086111, 0.134895, 0.006548, -0.119146, 0.010027, -0.000754, 0.075673, -0.028819, 0.092591, -0.110622, 0.146296, -0.115518, 0.118987, 0.184042, 0.017584, -0.187506, 0.087241, -0.069541, -0.113659, -0.002020, -0.108751, 0.133069, -0.008898, -0.036852, -0.047828, 0.098326, -0.068467, 0.015802, 0.014467, -0.139738, 0.084986, -0.077731, 0.148455 ],
			"coeffs_07" : [ -0.144270, -0.073500, -0.103073, -0.030992, -0.057043, -0.188521, 0.012929, -0.126327, 0.080763, 0.086531, 0.071637, 0.072731, 0.004778, -0.158799, -0.154089, 0.166036, -0.032792, 0.042557, -0.110600, 0.185101, -0.005035, 0.051671, -0.108374, 0.010716, -0.020872, -0.104058, -0.115636, -0.075906, 0.105437, -0.163902, -0.034789, 0.091567, -0.187066, 0.184505, -0.151261, -0.122659, 0.023775, 0.003307, -0.047236, 0.149653, -0.066635, 0.060683, -0.020653, -0.125083, -0.104948, -0.048236, -0.066997, 0.053152, -0.142503, 0.152707, 0.009187, -0.022297, -0.133265, -0.189716, -0.076759, 0.136168, 0.134470, 0.066520, -0.180781, -0.072943, -0.094611, -0.033453, 0.026776, -0.052059, 0.081026, 0.155555, -0.057747, 0.161652, 0.047926, 0.165338, 0.109278, -0.094969, 0.085317, 0.005452, -0.075401, 0.004705, 0.108002, -0.114394, 0.151415, -0.081120, -0.025312, -0.139268, -0.122740, -0.178171, 0.030746, 0.045464, -0.109156, -0.014163, -0.135305, -0.016262, 0.106411, -0.096021, -0.148427, -0.174081, -0.184137, 0.190582, 0.125534, 0.153904, 0.140039, 0.062302 ],
			"coeffs_08" : [ 0.091704, -0.097160, -0.083854, -0.070639, 0.185358, -0.090203, -0.076564, -0.011782, -0.014398, 0.098217, -0.172165, -0.101616, -0.118990, -0.051557, 0.117059, -0.035010, 0.112143, -0.098760, -0.064325, -0.042811, 0.132053, 0.097127, -0.168094, -0.036958, -0.171101, 0.162552, 0.035734, -0.001844, 0.094141, 0.066573, 0.043042, 0.093720, 0.153374, -0.114178, -0.024794, 0.050188, 0.001082, 0.149266, -0.079231, -0.090053, 0.112241, -0.116676, 0.082583, 0.148143, 0.140485, 0.034864, -0.088705, 0.146541, -0.088201, -0.012472, 0.000278, -0.092791, 0.076484, 0.095714, -0.101020, 0.155716, 0.030980, 0.090233, 0.072708, -0.167882, -0.166212, 0.176656, -0.039470, -0.099142, -0.105137, -0.184564, 0.173127, 0.148989, -0.019328, 0.169691, -0.096452, 0.090190, 0.137214, -0.009148, -0.094773, 0.188960, 0.012497, -0.135908, 0.191595, -0.156903, -0.169881, 0.096772, 0.009409, -0.050704, 0.120767, 0.101252, 0.129914, -0.035992, -0.016007, -0.174133, -0.101599, -0.150491, -0.084249, -0.126207, -0.045957, -0.064354, 0.078811, 0.034717, 0.127087, 0.019445 ],
