         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  -1.09840834e+00 -1.70634732e-01 -4.41302881e-02 -3.41793835e-01
   3.30759794e-01  4.17531244e-02 -3.37710887e-01  1.44820738e+00
   1.34170282e+00 -7.92602599e-01  4.28236961e-01 -6.98510483e-02]
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 4
('OPERATION_END_ELAPSED', 0.016, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.188443,
			"coeffs" : [ -0.005586, 0.087009, 0.073667, -0.051584, 0.086265, -0.020285, -0.018387, -0.019364, -0.077458, 0.020582, 0.007118, 0.015207, 0.003141, 0.008533, -0.016218, 0.083436, 0.047621, -0.015293, 0.018017, -0.008640, -0.011091, 0.026478, 0.019187, -0.046303, 0.019592, -0.022293, 0.031064, -0.004324, 0.008639, 0.082091, 0.054931, -0.026976, -0.017006, -0.004224, -0.065574, 0.043673, 0.032017, -0.034840, -0.019277, 0.033895, -0.026660, -0.010982, -0.017611, 0.015831, -0.038547, -0.006258, -0.028018, -0.042507, 0.039721, 0.056977, -0.033450, -0.029277, -0.027682, 0.045776, -0.047395, -0.066668, -0.017177, -0.017177, -0.002169, 0.014227, 0.007423, 0.065532, -0.030732, -0.014750, 0.016291, -0.001131, 0.019548, -0.004120, 0.014727, -0.040047, -0.002326, -0.028467, 0.016147, -0.048645, 0.030550, 0.041056, 0.041397, -0.017052, -0.004362, -0.005080, 0.011562, -0.065743, 0.055173, 0.016986, 0.071654, 0.046735, 0.037049, 0.073287, -0.029249, -0.028685, 0.004303, -0.041263, -0.024425, 0.045525, 0.039003, 0.058271, -0.013201, -0.018723, -0.035849, 0.054915 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_tiny.json'

MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"equations" : {
		"class_1" : {
			"intercept" : 0.188443,
			"coeffs" : [ -0.005586, 0.087009, 0.073667, -0.051584, 0.086265, -0.020285, -0.018387, -0.019364, -0.077458, 0.020582, 0.007118, 0.015207, 0.003141, 0.008533, -0.016218, 0.083436, 0.047621, -0.015293, 0.018017, -0.008640, -0.011091, 0.026478, 0.019187, -0.046303, 0.019592, -0.022293, 0.031064, -0.004324, 0.008639, 0.082091, 0.054931, -0.026976, -0.017006, -0.004224, -0.065574, 0.043673, 0.032017, -0.034840, -0.019277, 0.033895, -0.026660, -0.010982, -0.017611, 0.015831, -0.038547, -0.006258, -0.028018, -0.042507, 0.039721, 0.056977, -0.033450, -0.029277, -0.027682, 0.045776, -0.047395, -0.066668, -0.017177, -0.017177, -0.002169, 0.014227, 0.007423, 0.065532, -0.030732, -0.014750, 0.016291, -0.001131, 0.019548, -0.004120, 0.014727, -0.040047, -0.002326, -0.028467, 0.016147, -0.048645, 0.030550, 0.041056, 0.041397, -0.017052, -0.004362, -0.005080, 0.011562, -0.065743, 0.055173, 0.016986, 0.071654, 0.046735, 0.037049, 0.073287, -0.029249, -0.028685, 0.004303, -0.041263, -0.024425, 0.045525, 0.039003, 0.058271, -0.013201, -0.018723, -0.035849, 0.054915 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"equations" : 	{
		"class_1" : 	{
			"coeffs" : [ -0.005586, 0.087009, 0.073667, -0.051584, 0.086265, -0.020285, -0.018387, -0.019364, -0.077458, 0.020582, 0.007118, 0.015207, 0.003141, 0.008533, -0.016218, 0.083436, 0.047621, -0.015293, 0.018017, -0.00864, -0.011091, 0.026478, 0.019187, -0.046303, 0.019592, -0.022293, 0.031064, -0.004324, 0.008639, 0.082091, 0.054931, -0.026976, -0.017006, -0.004224, -0.065574, 0.043673, 0.032017, -0.03484, -0.019277, 0.033895, -0.02666, -0.010982, -0.017611, 0.015831, -0.038547, -0.006258, -0.028018, -0.042507, 0.039721, 0.056977, -0.03345, -0.029277, -0.027682, 0.045776, -0.047395, -0.066668, -0.017177, -0.017177, -0.002169, 0.014227, 0.007423, 0.065532, -0.030732, -0.01475, 0.016291, -0.001131, 0.019548, -0.00412, 0.014727, -0.040047, -0.002326, -0.028467, 0.016147, -0.048645, 0.03055, 0.041056, 0.041397, -0.017052, -0.004362, -0.00508, 0.011562, -0.065743, 0.055173, 0.016986, 0.071654, 0.046735, 0.037049, 0.073287, -0.029249, -0.028685, 0.004303, -0.041263, -0.024425, 0.045525, 0.039003, 0.058271, -0.013201, -0.018723, -0.035849, 0.054915 ],
			"intercept" : 0.188443
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.8782 0.1218]
 [0.1214 0.8786]
 [0.8788 0.1212]
 [0.1213 0.8787]
 [0.1204 0.8796]
 [0.1206 0.8794]
 [0.1201 0.8799]
 [0.1214 0.8786]
 [0.8787 0.1213]
 [0.1206 0.8794]
 [0.8798 0.1202]
 [0.1207 0.8793]
 [0.8779 0.1221]
 [0.1211 0.8789]
 [0.8791 0.1209]
 [0.8783 0.1217]]
(16, 2)
(16,) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'BinaryClass_100_tiny', 'training_time_in_sec': 0.016, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_tiny.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
ax."index" AS "index_Score",
     max(union_with_max.class) AS "arg_max_Score"
    FROM union_with_max
    WHERE union_with_max."max_Score" <= union_with_max."Score"
    GROUP BY union_with_max."index"
   ) AS "arg_max_t_Score"
   ON score_max."index" = "arg_max_t_Score"."index_Score"
 )
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."arg_max_Score" AS "Decision",
  CASE
   WHEN (arg_max_cte."arg_max_Score" = 0) THEN arg_max_cte."Proba_0"
   WHEN (arg_max_cte."arg_max_Score" = 1) THEN arg_max_cte."Proba_1"
 END AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
         X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0  -0.001923 -2.371688 -1.181275 -0.841143  ... -1.828214 -0.370192  0.432550    0
1  -0.094974  0.975498  0.650450 -0.163988  ... -0.491931 -0.220261  0.222239    1
2   0.060564 -1.800755  0.053222  1.137053  ...  1.636634  0.793880 -0.469869    2
3  -0.113704  0.680545 -0.819322 -0.969877  ... -0.792603  0.428237 -0.069851    3
4  -0.494085  0.103852  0.838905 -0.735904  ... -0.798744 -0.711862 -0.910029    4
5   2.239106  1.448612 -0.878695  0.725775  ...  0.943060  0.919640  0.114037    5
6   0.252664  2.266127  0.422848  1.677434  ...  0.449716  1.201113 -0.932854    6
7  -0.327352 -0.040865  0.968958 -0.169905  ... -0.805379 -0.948032  2.661918    7
8  -0.661706 -1.565012 -0.585348  1.035159  ...  2.184445  1.611045 -0.465551    8
9  -2.741096  0.449524  0.751320  1.160435  ...  0.167877 -0.980678  0.721591    9
10  0.184385 -1.311599 -1.105879 -0.297356  ... -0.067225 -2.043269 -0.231095   10
11 -1.061671 -0.066355 -0.726231 -0.296793  ...  0.154782 -1.229235 -0.078846   11
12  0.018249 -0.155115  0.453700  0.803705  ... -0.157021 -0.635292 -0.649317   12
13  0.132310  0.710105  0.299615  0.329767  ... -1.685779 -0.695617  0.555943   13
14  1.230531 -1.368154 -0.960101  1.670222  ...  0.776138  0.720736 -1.447405   14
15 -1.279016 -0.352168 -0.152450  0.556343  ... -1.965665  0.677687  0.751591   15

[16 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
    index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0       0  0.987622  0.878173  ...   -2.105156         0       0.878173
1       1 -0.989729  0.121377  ...   -0.129399         1       0.878623
2       2  0.990601  0.878809  ...   -2.110390         0       0.878809
3       3 -0.989974  0.121324  ...   -0.129339         1       0.878676
4       4 -0.994251  0.120416  ...   -0.128306         1       0.879584
5       5 -0.993152  0.120648  ...   -0.128570         1       0.879352
6       6 -0.995622  0.120125  ...   -0.127976         1       0.879875
7       7 -0.989616  0.121401  ...   -0.129426         1       0.878599
8       8  0.990316  0.878749  ...   -2.109889         0       0.878749
9       9 -0.993492  0.120576  ...   -0.128488         1       0.879424
10     10  0.995108  0.879766  ...   -2.118316         0       0.879766
11     11 -0.993036  0.120673  ...   -0.128599         1       0.879327
12     12  0.986292  0.877888  ...   -2.102819         0       0.877888
13     13 -0.991126  0.121079  ...   -0.129060         1       0.878921
14     14  0.991912  0.879088  ...   -2.112694         0       0.879088
15     15  0.988130  0.878282  ...   -2.106047         0       0.878282

[16 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
0       0  0.987622     0.878173  ...    0.878173    0.121827            0
1       1 -0.989729     0.121377  ...    0.121377    0.878623            1
2       2  0.990601     0.878809  ...    0.878810    0.121190            0
3       3 -0.989974     0.121324  ...    0.121324    0.878676            1
4       4 -0.994251     0.120416  ...    0.120416    0.879584            1
5       5 -0.993152     0.120648  ...    0.120649    0.879351            1
6       6 -0.995622     0.120125  ...    0.120126    0.879874            1
7       7 -0.989616     0.121401  ...    0.121401    0.878599            1
8       8  0.990316     0.878749  ...    0.878749    0.121251            0
9       9 -0.993492     0.120576  ...    0.120576    0.879424            1
10     10  0.995108     0.879766  ...    0.879766    0.120234            0
11     11 -0.993036     0.120673  ...    0.120672    0.879328            1
12     12  0.986292     0.877888  ...    0.877889    0.122111            0
13     13 -0.991126     0.121079  ...    0.121080    0.878920            1
14     14  0.991912     0.879088  ...    0.879089    0.120911            0
15     15  0.988130     0.878282  ...    0.878282    0.121718            0

[16 rows x 12 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
