         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVR None
MLLITE_MODEL_OPTIONS_DEFAULT SVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING SVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
	"options" : {"svm_type" : "epsilon_svr", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009945, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.100000, "shrinking" : 0, "probability" : 0, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"svm_model" : {
	"classes" : 2,
	"L" : 64,
	"SupportVectors" : {
		"SV_00" : [ -0.301125, 1.387725, 1.263659, -0.682733, -1.346831, 0.514777, 0.162561, -1.087747, 0.271218, 1.010939, -0.249382, -1.650619, -0.993424, 0.109921, -0.543386, 1.325297, 1.884960, 0.749242, 1.605944, 1.608417, 0.963200, -0.033293, 1.827302, -0.088904, 0.103327, 1.232027, -1.629398, 0.868012, 0.437752, 0.541353, 0.458517, -0.181859, -0.124956, -0.049060, 1.275408, 0.360171, 0.901617, -0.270373, 0.528253, 0.162673, -0.075916, -1.014597, -0.011520, 1.092134, 1.629216, -0.438634, -1.369512, -0.369844, -0.860606, -0.575633, 1.274698, 0.484667, -1.515425, 0.116384, -0.854174, -0.789358, -0.320155, 0.683035, -0.490488, -1.721528, -0.588556, 0.226808, 1.357707, -0.794542, -2.149676, -0.236073, -0.844687, -1.261113, -0.860300, 1.045351, 0.155022, 0.335658, -1.933931, -0.361083, 0.109404, -0.199066, 0.423870, 0.172599, 0.843244, 0.328669, 0.597396, -3.461473, -1.118535, 0.195145, 1.274754, -0.644127, 0.199323, -0.313881, 0.867388, 1.605378, -0.046932, 2.434326, 1.976707, -2.164164, -0.369843, -0.387633, -1.220070, -1.981716, -0.345798, 0.839573 ],
		"SV_01" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.274740, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.034840, 0.087523, -0.198538, 0.898727, -1.003550, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.493790, 0.725374, 0.876517, 1.121960, 2.010630, 0.710270, 0.398255, -0.109352, -0.649000, -1.884572, -0.938959 ],
		"SV_02" : [ 1.079390, -0.496549, -1.240677, 0.276985, -0.875898, 0.370610, 0.294699, 2.082564, 1.132522, 1.227516, -1.095238, 0.595501, 1.121857, 0.754166, -0.805530, -1.030342, 1.092796, 1.504353, 0.111762, 0.107450, -1.024015, -0.184642, 0.077271, -0.499782, -0.227677, 0.064966, 0.101748, 0.019807, 0.562928, 1.235367, -0.195975, -0.240674, 0.445345, 0.592051, 1.022698, -0.017435, -0.173934, -0.062926, -0.220695, 1.294626, 0.252113, -2.170397, 0.985382, -0.744955, 1.575469, 0.503207, -0.972602, -0.684497, 0.057272, -0.453426, 0.594904, 1.222559, 0.785898, 0.681237, 0.101943, 0.492853, 0.566515, -1.176364, 0.535347, 1.329214, 1.243662, -0.573699, 1.011026, 0.836100, -2.342814, -0.967369, 0.225749, -0.094475, -0.309641, -1.304522, 0.280700, -1.330848, -0.954967, -1.044185, -2.228390, -1.095608, 1.247829, 0.180284, -1.252386, 0.714607, 1.959574, 2.532166, -0.083478, 0.111374, -0.884591, 1.048346, -0.554076, 0.874013, 0.528820, -0.434727, 0.874115, 0.512598, 1.897011, -0.248368, 1.545282, 0.961922, 0.333937, 0.679748, -0.569426, 0.970424 ],
		"SV_03" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.681340, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.528360, -0.364445, -0.731039, 1.158231, 0.490438, -0.565740, -0.917869, 0.485316, -0.530029, -0.388955, -0.946970, 2.027920, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.341510, 1.589408, 0.842410, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.345080, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.285520, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
		"SV_04" : [ 0.155319, 0.126152, 0.905780, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.237400, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.583720, -0.121998, -0.761241, 0.007485, -1.035347, -0.308910, 0.518409, -0.392305, -2.049703, 1.691213, -0.920890, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.630390, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.553450, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.146610, -2.047840, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.291490, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
		"SV_05" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.287940, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.461540, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.295330, 1.630725, 0.464210, -0.804990, 1.258824, -0.626441, -0.284660, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.712150, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.764650, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.165010, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.086390, -1.268280, -0.399640, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
		"SV_06" : [ 0.019270, -1.217387, -0.758529, -0.910266, 1.614820, -0.984432, -0.242116, 1.417506, -0.365262, 0.753420, 1.536321, -0.984560, -0.624265, -0.920748, 0.246210, -0.101600, -1.406136, -1.440788, -1.295690, -0.745429, -0.657950, -0.527426, -0.733464, 0.378268, 1.315650, 1.637470, 0.269698, 0.411118, -0.090024, -0.878524, -0.031120, -0.143033, -0.106405, 0.744705, -0.978448, 1.509615, 0.468484, 0.895889, 1.115243, 0.781455, -0.468726, -0.238863, 0.241947, 2.036519, -0.029150, -1.147616, -0.768473, -0.850839, 1.737557, -0.577707, 0.626743, -0.901834, -0.739416, 0.495839, -0.254096, -0.116766, 0.962167, 0.161740, -0.494365, 0.041460, 0.064302, 0.054897, -0.456734, 0.637580, 0.201077, 0.911344, -0.139043, 1.137413, 0.626265, -1.043267, -1.426875, 0.717301, -2.605754, -0.899949, -0.499699, -0.644372, -0.154601, 0.637564, -0.750818, 1.262047, 1.065277, 0.552253, -1.536383, -0.594852, 0.532632, 0.020075, 0.576312, 0.390744, 1.914362, 0.097845, 0.392360, -0.388714, 1.127509, -0.646202, -0.990992, 0.536154, 0.723786, 1.549164, 2.781903, 1.876952 ],
		"SV_07" : [ 0.158980, -1.225813, -1.678237, 2.260579, 0.274322, -1.551951, -1.163501, 0.084267, 0.875720, -0.212568, -1.617679, -0.359058, 0.175817, 1.489347, -0.613636, 1.163543, 0.737160, 1.085923, -1.041732, -0.224926, -0.193384, 0.621762, 0.300138, -0.486264, 1.190281, 0.724355, 1.187734, -0.913744, 0.572330, -0.594436, -0.557615, -0.008412, 0.511821, -1.026317, 0.129033, -2.087622, 1.747816, -0.223340, -0.945205, -0.412011, -0.850787, -1.770697, -0.047962, -0.965222, -1.080084, -1.413413, 0.870055, 0.698096, -1.092346, -0.634002, -0.552356, 0.423669, 2.142840, 1.782853, 0.166547, -1.021394, -0.681365, 1.544143, 0.845169, 0.830291, 0.890469, 0.892102, 1.992191, -0.222424, 0.350896, 1.471833, -1.400081, -0.786259, 0.049752, -0.369134, -0.449981, 0.638354, 1.215621, -0.706287, 0.071799, 0.289200, 1.058587, -0.314957, 0.008012, -2.322233, 0.005961, 0.159810, 0.139418, 0.072019, -1.435593, 0.204682, 0.778938, -1.084597, -0.828167, 0.246859, -0.688667, -1.854891, -0.309233, -0.434540, -0.775508, -0.383829, 0.488444, 1.280589, 0.246019, 0.614807 ],
		"SV_08" : [ 0.064271, -2.410517, -0.576757, 0.705807, 1.348760, 1.729585, 0.590313, -0.335111, -0.214754, -0.692042, 0.094830, 1.391819, 0.969023, -0.721890, 0.292913, -0.739997, 0.032630, -0.348129, -0.154326, 0.709711, -0.980863, -0.634799, 0.924666, 0.637958, 1.098084, 0.105001, -1.512975, -0.414845, 0.118273, 0.094301, 0.678355, -0.232743, 0.729968, 1.121612, -1.948864, -0.328946, -0.976292, 1.196586, -1.473656, -1.356776, -0.658807, -0.841143, -1.249168, 1.049300, -0.792551, 1.105851, -0.008195, -0.497837, -1.380966, 0.432550, -0.143216, -0.071369, -0.670183, -0.445270, 1.238595, -0.018822, 0.078866, -1.717797, 0.485581, -0.293142, -0.561226, 0.604137, -0.153512, -0.453389, 0.377072, -1.184211, 0.064106, 0.659755, -1.048304, 1.272457, 0.255228, 0.324016, 0.031047, 0.466901, 0.418422, 0.941049, 1.231428, -0.786977, -0.370192, -0.383667, -0.828253, -0.461151, -1.617450, 0.560021, -0.133448, 0.341926, -0.927215, -0.237052, -0.359509, -0.687421, -1.310072, -0.246466, 0.663803, 0.502317, 0.771544, -0.549117, -0.902377, 0.825493, -0.795053, -0.008973 ],
		"SV_09" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_10" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
