         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT XGBRegressor { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBRegressor { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING XGBRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 10 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 11 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 12 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 13 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 14 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 15 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 16 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 17 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 18 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 19 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 20 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 21 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 22 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 23 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 24 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 25 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 26 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 27 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 28 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 29 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 30 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 31 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 32 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 33 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 34 34
('OPERATION_END_ELAPSED', 0.73, 'TRAINING')
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W12", "signature" : "ff4_ff4"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.000000, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"booster" : {
		"BaseScore" : [ 11.390068 ],
		"Trees" : 32,
		"Tree_00" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.763970, "sindex" : 30 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.488510, "sindex" : 46 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.488510, "sindex" : 46 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.296655, "sindex" : 47 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.532487, "sindex" : 32 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.155319, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -1.439217, "sindex" : 20 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.322282, "sindex" : 24 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -0.922369, "sindex" : 55 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.141951, "sindex" : 46 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.437277, "sindex" : 81 },
			"Node_11" : { "leaf_value" : [ 19.520403 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -2.507250 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 7.077340 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ 68.837448 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 23, "right" : 24, "svalue" : -0.028132, "sindex" : 98 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : 0.348324, "sindex" : 56 },
			"Node_17" : { "leaf_value" : [ -23.921059 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -77.275040 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ -55.844315 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 27, "right" : 28, "svalue" : 0.617164, "sindex" : 1 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 29, "right" : 30, "svalue" : -0.635970, "sindex" : 15 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 31, "right" : 32, "svalue" : 0.141951, "sindex" : 46 },
			"Node_23" : { "leaf_value" : [ -12.817704 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ -41.960548 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ -13.482049 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 16, "left" : 33, "right" : 34, "svalue" : -1.128427, "sindex" : 2 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 20, "left" : 35, "right" : 36, "svalue" : -1.084801, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ -17.136662 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -7.151488 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 21, "left" : 37, "right" : 38, "svalue" : -0.630170, "sindex" : 83 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 22, "left" : 39, "right" : 40, "svalue" : -0.656232, "sindex" : 9 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 22, "left" : 41, "right" : 42, "svalue" : 0.461542, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 5.881983 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -1.351882 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 2.602948 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -5.127887 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ 18.736002 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ 41.404015 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 1.477256 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 14.567691 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -4.634480 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -26.347145 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_01" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.763970, "sindex" : 30 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.488510, "sindex" : 46 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.488510, "sindex" : 46 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.296655, "sindex" : 47 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.532487, "sindex" : 32 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.155319, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.060863, "sindex" : 66 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.315610, "sindex" : 68 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : -1.072143, "sindex" : 66 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.318900, "sindex" : 24 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.437277, "sindex" : 81 },
			"Node_11" : { "leaf_value" : [ 15.128313 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -2.131162 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 50.251339 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ 6.015748 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 23, "right" : 24, "svalue" : 0.025289, "sindex" : 34 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : 0.230707, "sindex" : 22 },
			"Node_17" : { "leaf_value" : [ -24.134516 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ -60.450455 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 27, "right" : 28, "svalue" : -0.406373, "sindex" : 5 },
			"Node_20" : { "leaf_value" : [ -44.675453 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 29, "right" : 30, "svalue" : -0.635970, "sindex" : 15 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 31, "right" : 32, "svalue" : 0.141951, "sindex" : 46 },
			"Node_23" : { "leaf_value" : [ -31.890009 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ -11.620180 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 16, "left" : 33, "right" : 34, "svalue" : -1.128427, "sindex" : 2 },
			"Node_26" : { "leaf_value" : [ -8.878389 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_27" : { "leaf_value" : [ 2.212506 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 19, "left" : 35, "right" : 36, "svalue" : -0.494365, "sindex" : 58 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 21, "left" : 37, "right" : 38, "svalue" : -0.271180, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 21, "left" : 39, "right" : 40, "svalue" : 0.484667, "sindex" : 51 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 22, "left" : 41, "right" : 42, "svalue" : -0.656232, "sindex" : 9 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 22, "left" : 43, "right" : 44, "svalue" : 0.461542, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ 4.999686 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -1.081505 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -13.709328 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -4.102310 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -1.780147 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -6.801638 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
