      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_022" :  { "feature" : 11, "impurity" : 0.49994685938994576, "left" : 43, "n_samples" : 62, "right" : 44, "threshold" : 0.5, "value" : [ 0.5051546391752577, 0.4948453608247423 ], "w_samples" : 97.0 },
					"node_023" :  { "feature" : 9, "impurity" : 0.3773153952645487, "left" : 35, "n_samples" : 1149, "right" : 36, "threshold" : 0.5, "value" : [ 0.7476737821565408, 0.2523262178434592 ], "w_samples" : 1827.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.015624031248062442, "left" : null, "n_samples" : 86, "right" : null, "threshold" : null, "value" : [ 0.9921259842519685, 0.007874015748031496 ], "w_samples" : 127.0 },
					"node_025" :  { "feature" : 11, "impurity" : 0.43494637989009377, "left" : 27, "n_samples" : 224, "right" : 28, "threshold" : 0.5, "value" : [ 0.3196480938416422, 0.6803519061583577 ], "w_samples" : 341.0 },
					"node_026" :  { "feature" : 39, "impurity" : 0.36281179138321995, "left" : 51, "n_samples" : 15, "right" : 52, "threshold" : 0.5, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_027" :  { "feature" : 15, "impurity" : 0.48389217619986846, "left" : 29, "n_samples" : 133, "right" : 30, "threshold" : 0.5, "value" : [ 0.41025641025641024, 0.5897435897435898 ], "w_samples" : 195.0 },
					"node_028" :  { "feature" : 43, "impurity" : 0.318352411334209, "left" : 79, "n_samples" : 91, "right" : 80, "threshold" : 0.5, "value" : [ 0.19863013698630136, 0.8013698630136986 ], "w_samples" : 146.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.49900604486997446, "left" : null, "n_samples" : 107, "right" : null, "threshold" : null, "value" : [ 0.47770700636942676, 0.5222929936305732 ], "w_samples" : 157.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.2285318559556787, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.13157894736842105, 0.868421052631579 ], "w_samples" : 38.0 },
					"node_031" :  { "feature" : 18, "impurity" : 0.49678884046182425, "left" : 33, "n_samples" : 185, "right" : 34, "threshold" : 0.5, "value" : [ 0.5400696864111498, 0.45993031358885017 ], "w_samples" : 287.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.22684310018903586, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.13043478260869565, 0.8695652173913043 ], "w_samples" : 23.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.25444850889701776, "left" : null, "n_samples" : 82, "right" : null, "threshold" : null, "value" : [ 0.8503937007874016, 0.14960629921259844 ], "w_samples" : 127.0 },
					"node_034" :  { "feature" : 29, "impurity" : 0.414921875, "left" : 121, "n_samples" : 103, "right" : 122, "threshold" : 0.5, "value" : [ 0.29375, 0.70625 ], "w_samples" : 160.0 },
					"node_035" :  { "feature" : 0, "impurity" : 0.3857041880933305, "left" : 37, "n_samples" : 1105, "right" : 38, "threshold" : 1.5, "value" : [ 0.7390562819783968, 0.2609437180216032 ], "w_samples" : 1759.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.05709342560553632, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.9705882352941176, 0.029411764705882353 ], "w_samples" : 68.0 },
					"node_037" :  { "feature" : 8, "impurity" : 0.2789276967912636, "left" : 53, "n_samples" : 360, "right" : 54, "threshold" : 33945.5, "value" : [ 0.8324697754749568, 0.16753022452504318 ], "w_samples" : 579.0 },
					"node_038" :  { "feature" : 18, "impurity" : 0.4253318012065498, "left" : 39, "n_samples" : 745, "right" : 40, "threshold" : 0.5, "value" : [ 0.6932203389830508, 0.30677966101694915 ], "w_samples" : 1180.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.026311111111111063, "left" : null, "n_samples" : 50, "right" : null, "threshold" : null, "value" : [ 0.9866666666666667, 0.013333333333333334 ], "w_samples" : 75.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.4399320243238263, "left" : null, "n_samples" : 695, "right" : null, "threshold" : null, "value" : [ 0.6733031674208145, 0.3266968325791855 ], "w_samples" : 1105.0 },
					"node_041" :  { "feature" : 18, "impurity" : 0.021251533006215073, "left" : 61, "n_samples" : 576, "right" : 62, "threshold" : 0.5, "value" : [ 0.9892588614393125, 0.010741138560687433 ], "w_samples" : 931.0 },
					"node_042" :  { "feature" : 2, "impurity" : 0.49382716049382713, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.5, "value" : [ 0.4444444444444444, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.4916262975778547, "left" : null, "n_samples" : 53, "right" : null, "threshold" : null, "value" : [ 0.5647058823529412, 0.43529411764705883 ], "w_samples" : 85.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.15114186851211076, "left" : null, "n_samples" : 105, "right" : null, "threshold" : null, "value" : [ 0.08235294117647059, 0.9176470588235294 ], "w_samples" : 170.0 },
					"node_048" :  { "feature" : 32, "impurity" : 0.4152249134948097, "left" : 49, "n_samples" : 45, "right" : 50, "threshold" : 0.5, "value" : [ 0.29411764705882354, 0.7058823529411765 ], "w_samples" : 68.0 },
					"node_049" :  { "feature" : 8, "impurity" : 0.375, "left" : 107, "n_samples" : 42, "right" : 108, "threshold" : 134133.5, "value" : [ 0.25, 0.75 ], "w_samples" : 64.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.5454545454545454, 0.45454545454545453 ], "w_samples" : 22.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.26359472552691543, "left" : null, "n_samples" : 347, "right" : null, "threshold" : null, "value" : [ 0.8438061041292639, 0.1561938958707361 ], "w_samples" : 557.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_057" :  { "feature" : 43, "impurity" : 0.22225027704133882, "left" : 59, "n_samples" : 170, "right" : 60, "threshold" : 2.0, "value" : [ 0.8726591760299626, 0.12734082397003746 ], "w_samples" : 267.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.17501953007631754, "left" : null, "n_samples" : 164, "right" : null, "threshold" : null, "value" : [ 0.9031007751937985, 0.09689922480620156 ], "w_samples" : 258.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.01092863180775272, "left" : null, "n_samples" : 566, "right" : null, "threshold" : null, "value" : [ 0.9945054945054945, 0.005494505494505495 ], "w_samples" : 910.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.36281179138321995, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_063" :  { "feature" : 39, "impurity" : 0.3046875, "left" : 67, "n_samples" : 28, "right" : 68, "threshold" : 0.5, "value" : [ 0.8125, 0.1875 ], "w_samples" : 48.0 },
					"node_064" :  { "feature" : 43, "impurity" : 0.0752882044998886, "left" : 65, "n_samples" : 330, "right" : 66, "threshold" : 2.5, "value" : [ 0.960820895522388, 0.03917910447761194 ], "w_samples" : 536.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.05500177999288003, "left" : null, "n_samples" : 325, "right" : null, "threshold" : null, "value" : [ 0.9716981132075472, 0.02830188679245283 ], "w_samples" : 530.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_067" :  { "feature" : 8, "impurity" : 0.24012979989183347, "left" : 71, "n_samples" : 25, "right" : 72, "threshold" : 194691.5, "value" : [ 0.8604651162790697, 0.13953488372093023 ], "w_samples" : 43.0 },
					"node_068" :  { "feature" : 11, "impurity" : 0.48, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 0.5, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 24.0 },
					"node_072" :  { "feature" : 8, "impurity" : 0.43213296398891965, "left" : 73, "n_samples" : 11, "right" : 74, "threshold" : 324165.5, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_073" :  { "feature" : 16, "impurity" : 0.5, "left" : 75, "n_samples" : 8, "right" : 76, "threshold" : 9.5, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_075" :  { "feature" : 42, "impurity" : 0.4444444444444444, "left" : 77, "n_samples" : 6, "right" : 78, "threshold" : 0.5, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_078" :  { "feature" : 16, "impurity" : 0.375, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : 5.5, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.35777777777777775, "left" : null, "n_samples" : 75, "right" : null, "threshold" : null, "value" : [ 0.23333333333333334, 0.7666666666666667 ], "w_samples" : 120.0 },
					"node_080" :  { "feature" : 38, "impurity" : 0.07396449704142016, "left" : 81, "n_samples" : 16, "right" : 82, "threshold" : 0.5, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
