          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_02" :  { "feature" : 53, "impurity" : 14594.664409268702, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : 0.7656640112400055, "value" : [ 144.6705393155416 ], "w_samples" : 30.0 },
					"node_03" :  { "feature" : 38, "impurity" : 10683.115370130301, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : 0.18158186599612236, "value" : [ -133.05833144187926 ], "w_samples" : 35.0 },
					"node_04" :  { "feature" : 46, "impurity" : 11457.851605132373, "left" : 7, "n_samples" : 46, "right" : 8, "threshold" : 0.7884000539779663, "value" : [ 17.838109572728474 ], "w_samples" : 63.0 },
					"node_05" :  { "feature" : 19, "impurity" : 4699.982483465276, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : -0.9223015755414963, "value" : [ 69.65548219178852 ], "w_samples" : 19.0 },
					"node_06" :  { "feature" : 84, "impurity" : 5176.9041545858345, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.9400033056735992, "value" : [ 274.24200162020594 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : 28, "impurity" : 8308.373858141857, "left" : 11, "n_samples" : 27, "right" : 12, "threshold" : 0.765236884355545, "value" : [ -23.227034759521484 ], "w_samples" : 40.0 },
					"node_08" :  { "feature" : 32, "impurity" : 8901.948784866621, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : -0.17379631474614143, "value" : [ 89.25575188968493 ], "w_samples" : 23.0 },
					"node_09" :  { "feature" : 89, "impurity" : 4975.050693925812, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : -0.4402983486652374, "value" : [ -203.53061209784613 ], "w_samples" : 18.0 },
					"node_10" :  { "feature" : 24, "impurity" : 5900.665945150906, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : -0.05356230586767197, "value" : [ -58.44062251203201 ], "w_samples" : 17.0 },
					"node_11" :  { "feature" : 81, "impurity" : 6542.4898057708, "left" : 19, "n_samples" : 21, "right" : 20, "threshold" : 0.5104705989360809, "value" : [ -49.222620844841 ], "w_samples" : 32.0 },
					"node_12" :  { "feature" : 41, "impurity" : 1856.5001492409283, "left" : 37, "n_samples" : 6, "right" : 38, "threshold" : -0.058614437468349934, "value" : [ 80.75530958175659 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 86, "impurity" : 1814.6158979616068, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : 0.35710300505161285, "value" : [ 3.538727968931198 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 72, "impurity" : 6673.312515976351, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.21752215176820755, "value" : [ 134.97149798075358 ], "w_samples" : 15.0 },
					"node_15" :  { "feature" : 62, "impurity" : 1288.5238855820644, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : -0.600538581609726, "value" : [ -259.4827117919922 ], "w_samples" : 10.0 },
					"node_16" :  { "feature" : 44, "impurity" : 778.2913475889582, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : -0.049420368392020464, "value" : [ -133.59048748016357 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : 40, "impurity" : 2478.226409615214, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : -0.5283198654651642, "value" : [ 214.2556241353353 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 39, "impurity" : 2485.62252011086, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : -0.5570148229598999, "value" : [ 82.11541387769911 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : 15, "impurity" : 3259.423359691268, "left" : 21, "n_samples" : 15, "right" : 22, "threshold" : 0.22832846641540527, "value" : [ -25.947898178100587 ], "w_samples" : 25.0 },
					"node_20" :  { "feature" : 13, "impurity" : 9423.437885219242, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : -0.4573940634727478, "value" : [ -132.34663036891394 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : null, "impurity" : 944.6304482915803, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ -65.84113896687826 ], "w_samples" : 15.0 },
					"node_22" :  { "feature" : null, "impurity" : 763.5977494230688, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 33.89196300506592 ], "w_samples" : 10.0 },
					"node_23" :  { "feature" : 2, "impurity" : 3955.8832978280916, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : -0.40516626089811325, "value" : [ -128.17754908970423 ], "w_samples" : 7.0 },
					"node_24" :  { "feature" : 28, "impurity" : 1474.7594733622886, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.39762216806411743, "value" : [ -9.624773907661439 ], "w_samples" : 10.0 },
					"node_25" :  { "feature" : null, "impurity" : 2234.349453913048, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 376.8238525390625 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 54, "impurity" : 854.4216587135888, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.7049438953399658, "value" : [ 235.77380752563477 ], "w_samples" : 8.0 },
					"node_27" :  { "feature" : null, "impurity" : 4397.185647821723, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -222.9941609700521 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 2408.3476329067653, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -64.3609824180603 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : 50, "impurity" : 4323.5572877075465, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 0.7879458069801331, "value" : [ 137.8674691518148 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : 41, "impurity" : 1735.091338229398, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : -0.7427025437355042, "value" : [ 38.173026671776405 ], "w_samples" : 13.0 },
					"node_31" :  { "feature" : null, "impurity" : 670.0653658810193, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.722628831863403 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : 52, "impurity" : 56.59473134473501, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.35809005703777075, "value" : [ 63.90442911783854 ], "w_samples" : 9.0 },
					"node_33" :  { "feature" : null, "impurity" : 1011.2792087166479, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 22.76763343811035 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 581.1748934787411, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 111.78930409749348 ], "w_samples" : 6.0 },
					"node_35" :  { "feature" : null, "impurity" : 450.4372704803245, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -75.62155151367188 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 2959.6684117482655, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -167.59454727172852 ], "w_samples" : 4.0 },
					"node_37" :  { "feature" : null, "impurity" : 535.7347953577928, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 41.57703876495361 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : 107.39169473455149, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 119.93358039855957 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : null, "impurity" : 816.2176761505098, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -33.644486486911774 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 47.831245234284324, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 40.72194242477417 ], "w_samples" : 4.0 },
					"node_41" :  { "feature" : null, "impurity" : 758.0167444683425, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 22.60385184288025 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : 114.1335667192784, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -41.853399658203124 ], "w_samples" : 5.0 },
					"node_43" :  { "feature" : null, "impurity" : 91.18338212839444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -289.66492919921876 ], "w_samples" : 5.0 },
					"node_44" :  { "feature" : null, "impurity" : 663.9318938015494, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -229.3004943847656 ], "w_samples" : 5.0 },
					"node_45" :  { "feature" : null, "impurity" : 9.479846140078735, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 264.8664779663086 ], "w_samples" : 4.0 },
					"node_46" :  { "feature" : null, "impurity" : 6.5965245477855206, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 206.68113708496094 ], "w_samples" : 4.0 },
					"node_47" :  { "feature" : null, "impurity" : 436.9931740700267, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 246.59585571289062 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : 2427.6784881806016, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 181.91539255777994 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : null, "impurity" : 255.05702839475634, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -109.10506248474121 ], "w_samples" : 4.0 },
					"node_50" :  { "feature" : null, "impurity" : 102.45359237026423, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -158.07591247558594 ], "w_samples" : 4.0 },
					"node_51" :  { "feature" : null, "impurity" : 7489.901966095131, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 161.92170588175455 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : -5.4569682106375694e-12, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.813232421875 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.7077102913171984, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 71.98295593261719 ], "w_samples" : 4.0 },
					"node_54" :  { "feature" : null, "impurity" : 7.326210671647459, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 57.44160766601563 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 18322.36185835357, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : 1.23930424451828, "value" : [ 41.456222131848335 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 30, "impurity" : 14924.702878830309, "left" : 3, "n_samples" : 71, "right" : 4, "threshold" : 1.0175378024578094, "value" : [ 16.587755067007883 ], "w_samples" : 112.0 },
					"node_02" :  { "feature" : 33, "impurity" : 7473.298082333371, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.4866638481616974, "value" : [ 215.5354915857315 ], "w_samples" : 16.0 },
					"node_03" :  { "feature" : 46, "impurity" : 11614.82089422655, "left" : 5, "n_samples" : 58, "right" : 6, "threshold" : -2.025796413421631, "value" : [ -17.300512378135423 ], "w_samples" : 89.0 },
					"node_04" :  { "feature" : 77, "impurity" : 6092.814386584883, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 0.12610884383320808, "value" : [ 147.72061605038851 ], "w_samples" : 23.0 },
					"node_05" :  { "feature" : null, "impurity" : 417.7811428066925, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -264.34993743896484 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 32, "impurity" : 9134.419033594744, "left" : 7, "n_samples" : 55, "right" : 8, "threshold" : -0.5628431737422943, "value" : [ -5.674657081155216 ], "w_samples" : 85.0 },
					"node_07" :  { "feature" : 52, "impurity" : 6618.768663996224, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : 1.5223764181137085, "value" : [ -73.02885331930938 ], "w_samples" : 27.0 },
					"node_08" :  { "feature" : 27, "impurity" : 7210.530683566161, "left" : 9, "n_samples" : 36, "right" : 10, "threshold" : 1.644269347190857, "value" : [ 25.67988254695103 ], "w_samples" : 58.0 },
					"node_09" :  { "feature" : 70, "impurity" : 5093.215975115765, "left" : 11, "n_samples" : 33, "right" : 12, "threshold" : 0.5507813096046448, "value" : [ 38.91836262190783 ], "w_samples" : 54.0 },
					"node_10" :  { "feature" : null, "impurity" : 1487.6520660946808, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -153.03959846496582 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 2680.9233511435496, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 61.29875663823859 ], "w_samples" : 43.0 },
					"node_12" :  { "feature" : null, "impurity" : 4911.119469242953, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -48.568632169203326 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : 81, "impurity" : 3444.929027150103, "left" : 19, "n_samples" : 16, "right" : 20, "threshold" : 0.5081422328948975, "value" : [ -101.76235684481534 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : null, "impurity" : 967.0690836768877, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 53.39856219291687 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 62, "impurity" : 2862.5341522976214, "left" : 21, "n_samples" : 8, "right" : 22, "threshold" : 0.285894513130188, "value" : [ 97.24147660391671 ], "w_samples" : 14.0 },
					"node_16" :  { "feature" : 17, "impurity" : 988.0377979386249, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : -1.0461035668849945, "value" : [ 226.2437218560113 ], "w_samples" : 9.0 },
					"node_17" :  { "feature" : null, "impurity" : 4629.49510171895, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 76.71718660990398 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 56, "impurity" : 2656.2760114375124, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : -0.009345397353172302, "value" : [ 247.5704850416917 ], "w_samples" : 13.0 },
