          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_002" :  { "feature" : 53, "impurity" : 14594.664409268702, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : 0.7656640112400055, "value" : [ 144.6705393155416 ], "w_samples" : 30.0 },
					"node_003" :  { "feature" : 38, "impurity" : 10683.115370130301, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : 0.18158186599612236, "value" : [ -133.05833144187926 ], "w_samples" : 35.0 },
					"node_004" :  { "feature" : 46, "impurity" : 11457.851605132373, "left" : 7, "n_samples" : 46, "right" : 8, "threshold" : 0.7884000539779663, "value" : [ 17.838109572728474 ], "w_samples" : 63.0 },
					"node_005" :  { "feature" : 75, "impurity" : 4699.982483465276, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : 1.461224913597107, "value" : [ 69.65548219178852 ], "w_samples" : 19.0 },
					"node_006" :  { "feature" : 55, "impurity" : 5176.9041545858345, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.7669013142585754, "value" : [ 274.24200162020594 ], "w_samples" : 11.0 },
					"node_007" :  { "feature" : 28, "impurity" : 8308.373858141857, "left" : 11, "n_samples" : 27, "right" : 12, "threshold" : 0.765236884355545, "value" : [ -23.227034759521484 ], "w_samples" : 40.0 },
					"node_008" :  { "feature" : 32, "impurity" : 8901.948784866621, "left" : 15, "n_samples" : 19, "right" : 16, "threshold" : -0.17379631474614143, "value" : [ 89.25575188968493 ], "w_samples" : 23.0 },
					"node_009" :  { "feature" : 89, "impurity" : 4975.050693925812, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -0.4402983486652374, "value" : [ -203.53061209784613 ], "w_samples" : 18.0 },
					"node_010" :  { "feature" : 91, "impurity" : 5900.665945150906, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : -0.9988064467906952, "value" : [ -58.44062251203201 ], "w_samples" : 17.0 },
					"node_011" :  { "feature" : 55, "impurity" : 6542.4898057708, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : -0.9555422067642212, "value" : [ -49.222620844841 ], "w_samples" : 32.0 },
					"node_012" :  { "feature" : 41, "impurity" : 1856.5001492409283, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : -0.058614437468349934, "value" : [ 80.75530958175659 ], "w_samples" : 8.0 },
					"node_013" :  { "feature" : 67, "impurity" : 564.6203656797879, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : -0.5723729729652405, "value" : [ -267.8314895629883 ], "w_samples" : 2.0 },
					"node_014" :  { "feature" : 29, "impurity" : 3542.6259919295317, "left" : 27, "n_samples" : 19, "right" : 28, "threshold" : 0.4768645763397217, "value" : [ -34.64869626363119 ], "w_samples" : 30.0 },
					"node_015" :  { "feature" : 69, "impurity" : 1814.6158979616068, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : 1.1907876133918762, "value" : [ 3.538727968931198 ], "w_samples" : 8.0 },
					"node_016" :  { "feature" : 72, "impurity" : 6673.312515976351, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : -0.21752215176820755, "value" : [ 134.97149798075358 ], "w_samples" : 15.0 },
					"node_017" :  { "feature" : 33, "impurity" : 1288.5238855820644, "left" : 47, "n_samples" : 6, "right" : 48, "threshold" : -0.3479468319565058, "value" : [ -259.4827117919922 ], "w_samples" : 10.0 },
					"node_018" :  { "feature" : 70, "impurity" : 778.2913475889582, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : 0.08706768229603767, "value" : [ -133.59048748016357 ], "w_samples" : 8.0 },
					"node_019" :  { "feature" : 9, "impurity" : 2478.226409615214, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : -0.6588541269302368, "value" : [ 214.2556241353353 ], "w_samples" : 6.0 },
					"node_020" :  { "feature" : 94, "impurity" : 2485.62252011086, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : -0.39036911725997925, "value" : [ 82.11541387769911 ], "w_samples" : 9.0 },
					"node_021" :  { "feature" : 85, "impurity" : 133.44804404769093, "left" : 113, "n_samples" : 2, "right" : 114, "threshold" : 1.140449345111847, "value" : [ -221.38064575195312 ], "w_samples" : 2.0 },
					"node_022" :  { "feature" : 53, "impurity" : 2657.711265758062, "left" : 33, "n_samples" : 10, "right" : 34, "threshold" : 0.2802261635661125, "value" : [ -36.715286080042524 ], "w_samples" : 15.0 },
					"node_023" :  { "feature" : 41, "impurity" : 2151.2067973819576, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : -0.759696900844574, "value" : [ 52.856727095211255 ], "w_samples" : 17.0 },
					"node_024" :  { "feature" : 82, "impurity" : 3577.0733619949315, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.20934513211250305, "value" : [ 212.4449005126953 ], "w_samples" : 2.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_026" :  { "feature" : 44, "impurity" : 1303.278003958054, "left" : 45, "n_samples" : 6, "right" : 46, "threshold" : -0.9216773062944412, "value" : [ 244.01844278971353 ], "w_samples" : 9.0 },
					"node_027" :  { "feature" : 15, "impurity" : 2158.539462244118, "left" : 29, "n_samples" : 11, "right" : 30, "threshold" : 0.22832846641540527, "value" : [ -3.7397994995117188 ], "w_samples" : 18.0 },
					"node_028" :  { "feature" : 31, "impurity" : 2036.156164551422, "left" : 35, "n_samples" : 8, "right" : 36, "threshold" : 0.31381078844424337, "value" : [ -81.01204140981038 ], "w_samples" : 12.0 },
					"node_029" :  { "feature" : 31, "impurity" : 337.4394489592969, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : -0.6756965294480324, "value" : [ -48.137927532196045 ], "w_samples" : 8.0 },
					"node_030" :  { "feature" : 2, "impurity" : 776.900440030428, "left" : 59, "n_samples" : 6, "right" : 60, "threshold" : -0.050224180333316326, "value" : [ 31.77870292663574 ], "w_samples" : 10.0 },
					"node_031" :  { "feature" : 14, "impurity" : 670.0653658810193, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 1.5238127708435059, "value" : [ -19.722628831863403 ], "w_samples" : 4.0 },
					"node_032" :  { "feature" : 50, "impurity" : 487.36938185768395, "left" : 53, "n_samples" : 7, "right" : 54, "threshold" : 0.5940805152058601, "value" : [ 75.18883661123422 ], "w_samples" : 13.0 },
					"node_033" :  { "feature" : 4, "impurity" : 817.1479283963254, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : 0.3113761283457279, "value" : [ -75.24573564529419 ], "w_samples" : 8.0 },
					"node_034" :  { "feature" : 47, "impurity" : 1125.4680340888565, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 1.721656858921051, "value" : [ 7.319513423102243 ], "w_samples" : 7.0 },
					"node_035" :  { "feature" : 61, "impurity" : 223.73388902307852, "left" : 85, "n_samples" : 6, "right" : 86, "threshold" : 0.25854085572063923, "value" : [ -99.51601791381836 ], "w_samples" : 10.0 },
					"node_036" :  { "feature" : 10, "impurity" : 826.3531483667648, "left" : 81, "n_samples" : 2, "right" : 82, "threshold" : -0.9769821614027023, "value" : [ 11.507841110229492 ], "w_samples" : 2.0 },
					"node_037" :  { "feature" : 38, "impurity" : 581.1748934787411, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : -1.0647397935390472, "value" : [ 111.78930409749348 ], "w_samples" : 6.0 },
					"node_038" :  { "feature" : 65, "impurity" : 1011.2792087166465, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 1.3824371099472046, "value" : [ 22.76763343811035 ], "w_samples" : 3.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.58185577392578 ], "w_samples" : 1.0 },
					"node_040" :  { "feature" : 27, "impurity" : 492.85845006396994, "left" : 75, "n_samples" : 5, "right" : 76, "threshold" : 1.0534261167049408, "value" : [ 234.5903778076172 ], "w_samples" : 5.0 },
					"node_041" :  { "feature" : 19, "impurity" : 535.7347953577928, "left" : 79, "n_samples" : 2, "right" : 80, "threshold" : -0.7905999422073364, "value" : [ 41.57703876495361 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : 26, "impurity" : 107.39169473455149, "left" : 105, "n_samples" : 4, "right" : 106, "threshold" : 0.28687719628214836, "value" : [ 119.93358039855957 ], "w_samples" : 4.0 },
					"node_043" :  { "feature" : 11, "impurity" : 514.1824008434616, "left" : 65, "n_samples" : 4, "right" : 66, "threshold" : 0.7156146820634604, "value" : [ 25.25175694624583 ], "w_samples" : 6.0 },
					"node_044" :  { "feature" : null, "impurity" : 58.44886087958412, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.600358963012695 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : null, "impurity" : 6.5965245477855206, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 206.68113708496094 ], "w_samples" : 4.0 },
					"node_046" :  { "feature" : 98, "impurity" : 333.1560553884483, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : 0.35348525643348694, "value" : [ 273.88828735351564 ], "w_samples" : 5.0 },
					"node_047" :  { "feature" : 69, "impurity" : 91.18338212839444, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : 0.8946185111999512, "value" : [ -289.66492919921876 ], "w_samples" : 5.0 },
					"node_048" :  { "feature" : 23, "impurity" : 663.9318938015494, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : -1.1224445402622223, "value" : [ -229.3004943847656 ], "w_samples" : 5.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 272.2535400390625 ], "w_samples" : 1.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 59, "impurity" : 44.896780210557154, "left" : 125, "n_samples" : 3, "right" : 126, "threshold" : -1.3694480657577515, "value" : [ -48.272828102111816 ], "w_samples" : 4.0 },
					"node_052" :  { "feature" : 10, "impurity" : 134.323593915964, "left" : 93, "n_samples" : 2, "right" : 94, "threshold" : 0.24904484301805496, "value" : [ -102.21864318847656 ], "w_samples" : 4.0 },
					"node_053" :  { "feature" : 75, "impurity" : 51.761055237540404, "left" : 97, "n_samples" : 6, "right" : 98, "threshold" : -0.31864218413829803, "value" : [ 63.601517868041995 ], "w_samples" : 10.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.813232421875 ], "w_samples" : 3.0 },
					"node_055" :  { "feature" : 44, "impurity" : 389.9105933067143, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : 0.06675873603671789, "value" : [ -4.164235631624858 ], "w_samples" : 6.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 76.22200775146484 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : 47, "impurity" : 102.45359237026423, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : -0.4239404499530792, "value" : [ -158.07591247558594 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : 95, "impurity" : 255.05702839475634, "left" : 89, "n_samples" : 2, "right" : 90, "threshold" : -0.08030802756547928, "value" : [ -109.10506248474121 ], "w_samples" : 4.0 },
					"node_059" :  { "feature" : 47, "impurity" : 358.77860324062704, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.773805558681488, "value" : [ 45.88369369506836 ], "w_samples" : 7.0 },
					"node_060" :  { "feature" : 90, "impurity" : 205.1232236033126, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 0.17410151567310095, "value" : [ -1.1329421997070312 ], "w_samples" : 3.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.97763061523438 ], "w_samples" : 3.0 },
					"node_062" :  { "feature" : 77, "impurity" : 121.60489283507559, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : -0.8236595839262009, "value" : [ 134.6009775797526 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 1.0 },
					"node_064" :  { "feature" : 83, "impurity" : 65.40976151515497, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : 0.5629485249519348, "value" : [ -241.66580963134766 ], "w_samples" : 4.0 },
					"node_065" :  { "feature" : null, "impurity" : 10.924879621401956, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -5.688614010810852 ], "w_samples" : 2.0 },
					"node_066" :  { "feature" : 27, "impurity" : 47.8312452342841, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : 1.8196026682853699, "value" : [ 40.72194242477417 ], "w_samples" : 4.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 52, "impurity" : 176.59456902774764, "left" : 107, "n_samples" : 2, "right" : 108, "threshold" : 0.06326204538345337, "value" : [ 43.904680252075195 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.162992000579834 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60824966430664 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : null, "impurity" : 1.7349004555167085, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 38.16692034403483 ], "w_samples" : 6.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_073" :  { "feature" : 41, "impurity" : 99.96245568909217, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 0.7409155108034611, "value" : [ -69.39046478271484 ], "w_samples" : 3.0 },
					"node_074" :  { "feature" : 75, "impurity" : 46.322118920117646, "left" : 119, "n_samples" : 3, "right" : 120, "threshold" : 0.9823194742202759, "value" : [ -35.38640518188477 ], "w_samples" : 5.0 },
					"node_075" :  { "feature" : 61, "impurity" : 76.24801949765242, "left" : 117, "n_samples" : 4, "right" : 118, "threshold" : 1.2320548295974731, "value" : [ 224.19975662231445 ], "w_samples" : 4.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 276.1528625488281 ], "w_samples" : 1.0 },
