READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  -2.33116910e-01  4.48122442e-01  2.28070378e+00 -1.26993442e+00
  -3.67890954e-01 -8.16320002e-01 -9.08941507e-01 -7.01003969e-01
   1.05856764e+00 -3.64899427e-01 -2.01056767e+00 -1.06769252e+00
   1.60698414e+00 -2.91990757e-01  2.26473403e+00 -4.49902713e-01
   4.62933123e-01  7.53116310e-01  1.05988944e+00  3.28791380e-01]
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 6 6
('OPERATION_END_ELAPSED', 0.041, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.248088,
			"coeffs" : [ -0.032680, 0.047098, 0.008775, -0.039150, 0.027354, -0.045914, 0.030449, 0.018330, -0.001463, 0.002041, 0.056794, -0.016927, -0.012972, -0.066580, 0.037496, -0.068480, -0.040931, -0.031019, -0.009872, 0.011540, 0.038169, -0.044626, 0.007128, 0.011336, 0.009664, -0.047945, -0.003127, -0.001970, -0.013092, 0.002833, 0.022015, -0.000430, -0.042193, -0.063419, -0.027033, 0.062947, 0.073595, -0.047719, -0.000500, -0.092515, -0.013749, -0.004376, 0.010925, 0.055817, 0.019261, -0.008979, 0.016775, -0.044592, -0.027336, -0.022976, -0.041635, 0.056437, -0.023379, -0.003178, -0.003042, 0.039473, -0.070351, -0.007537, 0.017535, -0.007972, -0.007764, -0.020748, 0.015078, -0.072287, 0.027618, 0.005808, 0.014576, 0.005992, 0.033478, 0.026221, 0.000910, 0.018879, -0.056805, 0.045192, 0.019464, -0.052116, -0.017970, 0.016474, -0.036417, 0.006659, 0.067884, -0.021900, 0.015306, 0.068999, -0.093202, 0.057534, -0.005484, -0.012761, 0.056252, 0.053134, 0.038574, 0.069022, 0.045125, 0.028197, 0.027323, 0.036377, 0.007265, -0.023765, 0.007132, 0.009091 ]
		},
		"class_1" : {
			"intercept" : -0.726468,
			"coeffs" : [ 0.029780, -0.007439, 0.002944, -0.043644, 0.022265, 0.036205, 0.045965, -0.032624, -0.004353, -0.049944, 0.008804, 0.018582, 0.032074, -0.000760, 0.027887, -0.010276, 0.022382, -0.003196, -0.033039, -0.084500, -0.012966, -0.000739, -0.050829, 0.036087, -0.009211, -0.023478, 0.008285, -0.011163, -0.005932, 0.008480, -0.059389, 0.003618, 0.002672, 0.007095, -0.016284, 0.024463, -0.052274, 0.011418, -0.001188, 0.017089, 0.010898, -0.024527, -0.006412, -0.007063, 0.033877, -0.001898, -0.019950, 0.014608, 0.002319, 0.034616, 0.005020, 0.018856, 0.040954, 0.031385, 0.003780, -0.024411, 0.023666, 0.001621, 0.019844, 0.012786, 0.018318, -0.004496, 0.011721, -0.006521, -0.005505, 0.014445, -0.010778, 0.030599, -0.002846, -0.002599, 0.007407, -0.026704, 0.044553, 0.019669, 0.000075, -0.020894, 0.019969, 0.012767, 0.070648, 0.014882, 0.014079, 0.035921, 0.036551, -0.020287, -0.014589, 0.013335, -0.004119, 0.011689, 0.015350, -0.018556, -0.030141, -0.037899, 0.019262, -0.033089, -0.008030, -0.049443, -0.002563, 0.071184, 0.002191, -0.022782 ]
		},
		"class_2" : {
			"intercept" : -0.371397,
			"coeffs" : [ 0.001164, -0.029073, -0.004993, 0.079717, -0.032158, -0.005101, -0.037418, 0.036151, -0.040281, 0.006952, -0.027934, -0.009879, 0.019454, -0.016021, 0.003275, 0.013407, -0.016276, 0.033404, -0.000032, 0.060587, 0.022965, 0.039201, 0.025386, -0.005233, 0.022649, 0.076036, 0.059376, 0.005892, 0.010672, 0.005814, 0.000817, -0.011096, 0.034774, 0.062446, 0.028293, -0.058396, -0.034327, 0.027104, 0.038820, 0.012854, 0.058279, -0.015475, -0.055809, 0.018917, -0.071167, -0.054206, -0.018750, -0.001574, -0.040976, 0.004543, 0.008757, -0.020184, -0.062116, -0.009010, 0.005718, 0.009954, 0.031436, 0.057260, -0.022290, -0.024435, 0.028180, -0.005656, -0.004748, 0.052143, 0.021564, -0.007676, -0.007395, -0.020691, -0.024185, -0.016792, -0.034476, 0.021543, 0.036277, -0.063920, 0.011157, 0.029081, 0.006367, -0.007521, -0.048626, -0.018974, -0.019855, -0.026866, -0.031913, 0.032230, 0.079897, 0.021507, 0.015787, -0.019308, -0.019469, 0.043219, 0.028917, 0.019853, -0.050454, -0.020022, -0.016094, -0.027867, 0.037788, 0.007452, -0.005697, 0.042221 ]
		},
		"class_3" : {
			"intercept" : -0.654044,
			"coeffs" : [ 0.001736, -0.010586, -0.006725, 0.003080, -0.017461, 0.014812, -0.039000, -0.021856, 0.046098, 0.040952, -0.037664, 0.008225, -0.038555, 0.083361, -0.068660, 0.065348, 0.034823, 0.000811, 0.042942, 0.012373, -0.048170, 0.006163, 0.018317, -0.042190, -0.023103, -0.004613, -0.064534, 0.007241, 0.008351, -0.017128, 0.036556, 0.007908, 0.004747, -0.006122, 0.015024, -0.029013, 0.013006, 0.009196, -0.037130, 0.062572, -0.055427, 0.044378, 0.051295, -0.067671, 0.018029, 0.065082, 0.021924, 0.031558, 0.065995, -0.016184, 0.027857, -0.055109, 0.044542, -0.019196, -0.006455, -0.025016, 0.015248, -0.051346, -0.015089, 0.019621, -0.038735, 0.030900, -0.022052, 0.026665, -0.043677, -0.012577, 0.003597, -0.015900, -0.006448, -0.006830, 0.026160, -0.013718, -0.024027, -0.000940, -0.030697, 0.043929, -0.008365, -0.021721, 0.014394, -0.002566, -0.062107, 0.012845, -0.019944, -0.080943, 0.027893, -0.092375, -0.006183, 0.020380, -0.052135, -0.077799, -0.037350, -0.050976, -0.013932, 0.024913, -0.003198, 0.040931, -0.042490, -0.054874, -0.003626, -0.028529 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_tiny.json'

RELOADING_MODEL_FROM_JSON_START ('FourClass_100_tiny', 'RidgeClassifier')
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.248088,
			"coeffs" : [ -0.032680, 0.047098, 0.008775, -0.039150, 0.027354, -0.045914, 0.030449, 0.018330, -0.001463, 0.002041, 0.056794, -0.016927, -0.012972, -0.066580, 0.037496, -0.068480, -0.040931, -0.031019, -0.009872, 0.011540, 0.038169, -0.044626, 0.007128, 0.011336, 0.009664, -0.047945, -0.003127, -0.001970, -0.013092, 0.002833, 0.022015, -0.000430, -0.042193, -0.063419, -0.027033, 0.062947, 0.073595, -0.047719, -0.000500, -0.092515, -0.013749, -0.004376, 0.010925, 0.055817, 0.019261, -0.008979, 0.016775, -0.044592, -0.027336, -0.022976, -0.041635, 0.056437, -0.023379, -0.003178, -0.003042, 0.039473, -0.070351, -0.007537, 0.017535, -0.007972, -0.007764, -0.020748, 0.015078, -0.072287, 0.027618, 0.005808, 0.014576, 0.005992, 0.033478, 0.026221, 0.000910, 0.018879, -0.056805, 0.045192, 0.019464, -0.052116, -0.017970, 0.016474, -0.036417, 0.006659, 0.067884, -0.021900, 0.015306, 0.068999, -0.093202, 0.057534, -0.005484, -0.012761, 0.056252, 0.053134, 0.038574, 0.069022, 0.045125, 0.028197, 0.027323, 0.036377, 0.007265, -0.023765, 0.007132, 0.009091 ]
		},
		"class_1" : {
			"intercept" : -0.726468,
			"coeffs" : [ 0.029780, -0.007439, 0.002944, -0.043644, 0.022265, 0.036205, 0.045965, -0.032624, -0.004353, -0.049944, 0.008804, 0.018582, 0.032074, -0.000760, 0.027887, -0.010276, 0.022382, -0.003196, -0.033039, -0.084500, -0.012966, -0.000739, -0.050829, 0.036087, -0.009211, -0.023478, 0.008285, -0.011163, -0.005932, 0.008480, -0.059389, 0.003618, 0.002672, 0.007095, -0.016284, 0.024463, -0.052274, 0.011418, -0.001188, 0.017089, 0.010898, -0.024527, -0.006412, -0.007063, 0.033877, -0.001898, -0.019950, 0.014608, 0.002319, 0.034616, 0.005020, 0.018856, 0.040954, 0.031385, 0.003780, -0.024411, 0.023666, 0.001621, 0.019844, 0.012786, 0.018318, -0.004496, 0.011721, -0.006521, -0.005505, 0.014445, -0.010778, 0.030599, -0.002846, -0.002599, 0.007407, -0.026704, 0.044553, 0.019669, 0.000075, -0.020894, 0.019969, 0.012767, 0.070648, 0.014882, 0.014079, 0.035921, 0.036551, -0.020287, -0.014589, 0.013335, -0.004119, 0.011689, 0.015350, -0.018556, -0.030141, -0.037899, 0.019262, -0.033089, -0.008030, -0.049443, -0.002563, 0.071184, 0.002191, -0.022782 ]
		},
		"class_2" : {
			"intercept" : -0.371397,
			"coeffs" : [ 0.001164, -0.029073, -0.004993, 0.079717, -0.032158, -0.005101, -0.037418, 0.036151, -0.040281, 0.006952, -0.027934, -0.009879, 0.019454, -0.016021, 0.003275, 0.013407, -0.016276, 0.033404, -0.000032, 0.060587, 0.022965, 0.039201, 0.025386, -0.005233, 0.022649, 0.076036, 0.059376, 0.005892, 0.010672, 0.005814, 0.000817, -0.011096, 0.034774, 0.062446, 0.028293, -0.058396, -0.034327, 0.027104, 0.038820, 0.012854, 0.058279, -0.015475, -0.055809, 0.018917, -0.071167, -0.054206, -0.018750, -0.001574, -0.040976, 0.004543, 0.008757, -0.020184, -0.062116, -0.009010, 0.005718, 0.009954, 0.031436, 0.057260, -0.022290, -0.024435, 0.028180, -0.005656, -0.004748, 0.052143, 0.021564, -0.007676, -0.007395, -0.020691, -0.024185, -0.016792, -0.034476, 0.021543, 0.036277, -0.063920, 0.011157, 0.029081, 0.006367, -0.007521, -0.048626, -0.018974, -0.019855, -0.026866, -0.031913, 0.032230, 0.079897, 0.021507, 0.015787, -0.019308, -0.019469, 0.043219, 0.028917, 0.019853, -0.050454, -0.020022, -0.016094, -0.027867, 0.037788, 0.007452, -0.005697, 0.042221 ]
		},
		"class_3" : {
			"intercept" : -0.654044,
			"coeffs" : [ 0.001736, -0.010586, -0.006725, 0.003080, -0.017461, 0.014812, -0.039000, -0.021856, 0.046098, 0.040952, -0.037664, 0.008225, -0.038555, 0.083361, -0.068660, 0.065348, 0.034823, 0.000811, 0.042942, 0.012373, -0.048170, 0.006163, 0.018317, -0.042190, -0.023103, -0.004613, -0.064534, 0.007241, 0.008351, -0.017128, 0.036556, 0.007908, 0.004747, -0.006122, 0.015024, -0.029013, 0.013006, 0.009196, -0.037130, 0.062572, -0.055427, 0.044378, 0.051295, -0.067671, 0.018029, 0.065082, 0.021924, 0.031558, 0.065995, -0.016184, 0.027857, -0.055109, 0.044542, -0.019196, -0.006455, -0.025016, 0.015248, -0.051346, -0.015089, 0.019621, -0.038735, 0.030900, -0.022052, 0.026665, -0.043677, -0.012577, 0.003597, -0.015900, -0.006448, -0.006830, 0.026160, -0.013718, -0.024027, -0.000940, -0.030697, 0.043929, -0.008365, -0.021721, 0.014394, -0.002566, -0.062107, 0.012845, -0.019944, -0.080943, 0.027893, -0.092375, -0.006183, 0.020380, -0.052135, -0.077799, -0.037350, -0.050976, -0.013932, 0.024913, -0.003198, 0.040931, -0.042490, -0.054874, -0.003626, -0.028529 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"equations" : 	{
		"class_0" : 	{
