           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
  -2.98090434e+00  2.58214712e+00  5.55466533e-01 -1.14088702e+00
   1.52509356e+00 -7.51894057e-01 -1.82697427e+00  2.02072692e+00
  -5.59185684e-01 -3.15121472e-01 -2.92145401e-01 -4.99537325e+00
  -4.20271397e-01  9.08659458e-01  1.39671397e+00  4.12232542e+00
  -1.46387076e+00 -1.30286634e+00  6.43772304e-01 -5.56667328e-01
  -1.74427176e+00 -1.10641830e-01  1.53107941e+00  2.26066992e-01
   1.50356865e+00  2.50417858e-01  2.25866055e+00  1.08732367e+00
   6.56378984e-01 -2.21400499e+00 -6.71550810e-01  5.32379031e-01
   1.50281322e+00  5.98462462e-01  8.08542669e-01  1.00185990e+00
  -7.26945460e-01  5.79589792e-03  1.01587546e+00  8.58362734e-01
  -1.15887272e+00 -7.03131258e-01  7.18528688e-01  1.52275538e+00
  -4.20707047e-01  1.06377028e-01 -8.13656807e-01  5.86826444e-01
   5.11575997e-01  3.57694328e-01  1.54340863e-01 -2.17063795e-03
   1.57960832e-01  8.99749339e-01  3.04069132e-01 -6.45013213e-01
   1.54316461e+00 -1.22146189e+00  1.93475515e-01  1.16132879e+00
  -3.75677019e-01 -4.94781524e-01 -5.32985210e-01  9.74455714e-01
   2.55910866e-02 -3.95585656e-01  2.26190120e-01 -1.84775621e-01
  -7.32691169e-01 -9.42172766e-01 -2.00377434e-01 -4.28262830e-01
   1.22579134e+00  9.21110511e-01 -5.67833148e-02  6.08430207e-01
   5.61827064e-01 -8.99677515e-01  3.92753810e-01 -6.57531381e-01]
 [-6.76853240e-01  8.31335187e-01  6.09239936e-01 -3.98119241e-01
  -1.03613138e+00  1.86545348e+00 -2.99921948e-02  1.23699188e+00
  -3.10400069e-01 -1.66578853e+00  2.82906651e-01 -1.58725366e-01
   2.20662093e+00 -4.93292689e-01 -1.76793829e-01 -1.38015771e+00
   6.54061317e-01  1.66178632e+00 -4.23623212e-02  7.33923540e-02
  -1.28974462e+00 -6.08807206e-01 -5.37915416e-02 -1.06266201e+00
  -6.12586856e-01  1.02035415e+00 -8.65059793e-01  2.31099033e+00
   7.26519465e-01 -5.17112792e-01 -4.91910011e-01 -5.71883917e-01
   8.89418960e-01  1.33230197e+00  2.22920492e-01 -1.50337029e+00
  -8.69769871e-01 -5.54722905e-01  3.37273270e-01  2.58407855e+00
   6.08922802e-02  4.44354296e-01 -1.30670202e+00  1.54146194e+00
  -9.92423296e-01  8.96399975e-01  5.98113596e-01 -2.72305942e+00
   1.12555838e+00  1.15843654e+00 -8.20712984e-01  4.21623468e-01
  -8.62778962e-01 -3.75429320e+00 -7.63869584e-01 -2.06098700e+00
   1.26129067e+00 -8.62655282e-01 -3.53125423e-01  1.87429354e-01
   2.40926409e+00  1.03870296e+00  2.94107723e+00 -6.68464899e-01
  -1.05689490e+00 -9.77571607e-01 -1.04054523e+00  9.69231367e-01
  -1.00295410e-01  6.52887344e-01  6.17550194e-01  4.99298990e-01
   1.26067770e+00  7.07293212e-01 -2.47717813e-01 -4.45781797e-01
  -1.04054236e+00 -1.99657369e+00  6.79951072e-01 -5.93423319e+00
   9.02048707e-01  5.37436426e-01  2.73002256e-02 -1.91943955e+00
  -8.76833081e-01 -4.31168526e-01  7.10626900e-01 -5.69873333e-01
   4.01930600e-01  1.42096341e+00  1.82980871e+00 -1.86199975e+00
  -3.90694022e-01  6.39520347e-01  5.25764823e-01  1.24543273e+00
  -1.53520733e-01  1.03520393e+00 -1.88111317e+00 -6.04552388e-01]
 [-4.00441319e-01 -1.98757872e-02  3.19521725e-01  1.14345104e-02
   4.44668829e-01 -5.44643104e-01 -5.67534864e-01 -1.11695506e-01
   9.17346597e-01  2.17633176e+00  5.77383995e-01 -5.60203028e+00
  -1.42889488e+00  1.97952077e-01  7.21799016e-01  3.61139551e-02
   1.14052773e-01 -6.52566433e-01 -2.09493661e+00 -9.77385521e-01
  -1.26332545e+00  1.01208007e+00  2.11924180e-01  4.55015242e-01
  -1.00735426e+00  6.66458547e-01 -5.66618264e-01 -1.88953769e+00
  -1.37321591e+00  9.06147480e-01 -4.09562230e-01 -6.32287979e-01
   1.49663556e+00  5.65571010e-01  5.07283330e-01 -1.23427284e+00
  -7.21220016e-01 -8.81612778e-01  4.21643108e-01 -1.44344091e+00
  -1.03373341e-01  3.90902668e-01  5.75945795e-01 -1.17322549e-01
   2.67432690e-01 -5.80830336e-01  3.01645517e+00 -1.71445802e-01
   9.16514099e-01 -1.83500373e+00  8.19151282e-01  4.82676893e-01
  -1.04324055e+00 -8.17846417e-01 -5.99715769e-01 -1.66075468e-01
   6.59403354e-02  6.82892680e-01 -9.62234616e-01 -1.99732578e+00
   2.53703523e+00 -1.37351826e-01  1.07769120e+00 -1.38365710e+00
   1.10983276e+00  4.23772955e+00  7.09234619e+00 -1.57042241e+00
   1.09542477e+00 -1.83895707e+00 -8.40235353e-01  1.01329279e+00
   3.54738742e-01 -1.09836936e+00  1.10655773e+00 -8.24851692e-01
  -7.89767146e-01 -3.98110330e-01  6.03429861e-02 -6.23909140e+00
   7.30880380e-01  1.18361145e-01 -1.11915288e-03 -4.08917695e-01
  -1.39013410e+00  3.42981100e-01 -9.26245093e-01  1.67330444e-01
   2.18653727e+00  8.47398266e-02 -7.97351718e-01  6.32606626e-01
  -1.49796498e+00 -1.13130498e+00  1.43576074e+00  6.52661562e-01
   1.63416207e-01 -9.04832542e-01  8.76869738e-01 -1.74113703e+00]
 [ 1.21810114e+00 -1.68585432e+00 -4.94454563e-01  2.87022322e-01
  -3.53320628e-01 -4.50579852e-01  9.93732661e-02  9.25006628e-01
  -7.56314933e-01 -5.39256871e-01 -1.20916855e+00  1.02539611e+00
  -1.09747291e+00 -1.45594823e+00  1.19270973e-01  1.86173356e+00
  -9.82656538e-01  6.64736927e-02 -2.05938607e-01  1.05654478e+00
   9.22646046e-01  1.12333155e+00  1.17571425e+00 -6.29412234e-01
   1.61132610e+00 -1.91391003e+00 -4.59565043e-01 -1.16102064e+00
  -1.39079845e+00 -8.81523669e-01 -9.03242469e-01  1.82114768e+00
   4.87996578e-01 -1.37382641e-01 -2.34781474e-01  7.26142824e-01
   3.07820827e-01  1.50837407e-01  1.53998506e+00 -2.02279663e+00
  -1.57325840e+00  2.62957501e+00  2.09398955e-01 -6.84048891e-01
  -3.10046107e-01  1.48395896e+00  3.09137630e+00 -5.55506527e-01
   3.85253340e-01 -1.30145824e+00  1.53714919e+00  2.41403729e-02
  -6.21745646e-01  1.45647573e+00 -7.22888231e-01  1.73712566e-01
   1.41454911e+00  4.77731675e-01  4.00165826e-01 -2.17149496e-01
  -1.04079318e+00 -1.31315351e+00 -9.61484730e-01 -1.62114716e+00
   2.46012235e+00  2.77045429e-01  2.74489689e+00 -3.11465472e-01
   3.73400897e-01  1.05177593e+00  8.95944595e-01 -8.24351490e-01
  -7.43535459e-01  4.91173297e-01 -2.78651386e-01  9.27095354e-01
   8.15894365e-01  4.56068516e-02  9.10023570e-01  4.47624683e+00
  -1.49312541e-01 -2.58909672e-01  2.28618336e+00 -5.51266074e-01
  -7.33416498e-01  6.06952071e-01  1.21200502e+00 -1.65898681e-01
  -2.18560517e-01  1.86267841e+00 -2.62171984e-01 -6.22047484e-01
  -7.95441329e-01 -6.91370070e-01 -1.14353561e+00  7.35229015e-01
   5.01660764e-01  5.73215961e-01 -9.86428082e-01  3.46335888e-01]] [0 3 2 1 0]
MLLITE_FIT_USING_MODEL mllite_xgb_class.XGBClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_CLASSIFIER_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_CLASSIFIER_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 1 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 2 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 3 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 4 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 5 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 6 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 7 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 8 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 9 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 10 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 11 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 12 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 13 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 14 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 15 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 16 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 17 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 18 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 19 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 20 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 21 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 22 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 23 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 24 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 25 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 26 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 27 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 28 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 29 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 30 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 31 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 32 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 33 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 34 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_CLASSIFIER_FIT' 3 3
('OPERATION_END_ELAPSED', 5.961, 'TRAINING')
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.000000, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"booster" : {
		"BaseScore" : [ 0.249023, 0.250000, 0.250977, 0.250000 ],
		"Trees" : 32,
		"Tree_00" : {
			"Node_000" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.235750, "sindex" : 31 },
			"Node_001" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -1.861054, "sindex" : 66 },
			"Node_002" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.337109, "sindex" : 49 },
			"Node_003" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.152103, "sindex" : 60 },
			"Node_004" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.229907, "sindex" : 62 },
			"Node_005" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.825486, "sindex" : 62 },
			"Node_006" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 1.676155, "sindex" : 11 },
			"Node_007" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.283495, "sindex" : 62 },
			"Node_008" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 1.420471, "sindex" : 35 },
			"Node_009" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.152103, "sindex" : 60 },
			"Node_010" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 2.075005, "sindex" : 35 },
			"Node_011" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : -0.692949, "sindex" : 53 },
			"Node_012" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : -2.628947, "sindex" : 79 },
			"Node_013" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : 1.923750, "sindex" : 62 },
			"Node_014" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : 0.319685, "sindex" : 53 },
			"Node_015" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : -0.998451, "sindex" : 11 },
			"Node_016" : { "leaf_value" : [ ], "parent" : 7, "left" : 33, "right" : 34, "svalue" : -0.943775, "sindex" : 46 },
			"Node_017" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : -0.227978, "sindex" : 49 },
			"Node_018" : { "leaf_value" : [ ], "parent" : 8, "left" : 37, "right" : 38, "svalue" : -0.687597, "sindex" : 49 },
			"Node_019" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : 2.075005, "sindex" : 35 },
			"Node_020" : { "leaf_value" : [ ], "parent" : 9, "left" : 41, "right" : 42, "svalue" : -0.044612, "sindex" : 35 },
			"Node_021" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : -1.214231, "sindex" : 60 },
			"Node_022" : { "leaf_value" : [ ], "parent" : 10, "left" : 45, "right" : 46, "svalue" : -0.751919, "sindex" : 13 },
			"Node_023" : { "leaf_value" : [ ], "parent" : 11, "left" : 47, "right" : 48, "svalue" : 1.275709, "sindex" : 65 },
			"Node_024" : { "leaf_value" : [ ], "parent" : 11, "left" : 49, "right" : 50, "svalue" : -0.037651, "sindex" : 11 },
			"Node_025" : { "leaf_value" : [ ], "parent" : 12, "left" : 51, "right" : 52, "svalue" : -0.716624, "sindex" : 27 },
			"Node_026" : { "leaf_value" : [ ], "parent" : 12, "left" : 53, "right" : 54, "svalue" : 1.275709, "sindex" : 65 },
			"Node_027" : { "leaf_value" : [ ], "parent" : 13, "left" : 55, "right" : 56, "svalue" : -0.152103, "sindex" : 60 },
			"Node_028" : { "leaf_value" : [ ], "parent" : 13, "left" : 57, "right" : 58, "svalue" : 0.279018, "sindex" : 23 },
			"Node_029" : { "leaf_value" : [ ], "parent" : 14, "left" : 59, "right" : 60, "svalue" : -1.267201, "sindex" : 42 },
			"Node_030" : { "leaf_value" : [ ], "parent" : 14, "left" : 61, "right" : 62, "svalue" : 1.231236, "sindex" : 16 },
			"Node_031" : { "leaf_value" : [ 0.035410, 0.176471, -0.105949, -0.105882 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_032" : { "leaf_value" : [ -0.167928, -0.168000, -0.168072, 0.504000 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_033" : { "leaf_value" : [ ], "parent" : 16, "left" : 63, "right" : 64, "svalue" : 0.532279, "sindex" : 2 },
			"Node_034" : { "leaf_value" : [ ], "parent" : 16, "left" : 65, "right" : 66, "svalue" : -0.568118, "sindex" : 19 },
			"Node_035" : { "leaf_value" : [ ], "parent" : 17, "left" : 67, "right" : 68, "svalue" : -0.692949, "sindex" : 53 },
			"Node_036" : { "leaf_value" : [ ], "parent" : 17, "left" : 69, "right" : 70, "svalue" : 1.194860, "sindex" : 59 },
			"Node_037" : { "leaf_value" : [ -0.154213, -0.154286, -0.154359, 0.462857 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_038" : { "leaf_value" : [ ], "parent" : 18, "left" : 71, "right" : 72, "svalue" : 0.139348, "sindex" : 46 },
			"Node_039" : { "leaf_value" : [ ], "parent" : 19, "left" : 73, "right" : 74, "svalue" : -0.352303, "sindex" : 46 },
			"Node_040" : { "leaf_value" : [ ], "parent" : 19, "left" : 75, "right" : 76, "svalue" : 0.491194, "sindex" : 11 },
			"Node_041" : { "leaf_value" : [ ], "parent" : 20, "left" : 77, "right" : 78, "svalue" : -0.519740, "sindex" : 21 },
			"Node_042" : { "leaf_value" : [ ], "parent" : 20, "left" : 79, "right" : 80, "svalue" : -0.687597, "sindex" : 49 },
			"Node_043" : { "leaf_value" : [ ], "parent" : 21, "left" : 81, "right" : 82, "svalue" : -0.510138, "sindex" : 23 },
			"Node_044" : { "leaf_value" : [ ], "parent" : 21, "left" : 83, "right" : 84, "svalue" : -0.227978, "sindex" : 49 },
			"Node_045" : { "leaf_value" : [ ], "parent" : 22, "left" : 85, "right" : 86, "svalue" : -0.227334, "sindex" : 23 },
			"Node_046" : { "leaf_value" : [ ], "parent" : 22, "left" : 87, "right" : 88, "svalue" : 0.768801, "sindex" : 14 },
			"Node_047" : { "leaf_value" : [ ], "parent" : 23, "left" : 89, "right" : 90, "svalue" : 2.238046, "sindex" : 31 },
			"Node_048" : { "leaf_value" : [ ], "parent" : 23, "left" : 91, "right" : 92, "svalue" : 0.033831, "sindex" : 2 },
			"Node_049" : { "leaf_value" : [ ], "parent" : 24, "left" : 93, "right" : 94, "svalue" : 0.063144, "sindex" : 54 },
			"Node_050" : { "leaf_value" : [ ], "parent" : 24, "left" : 95, "right" : 96, "svalue" : 0.214803, "sindex" : 29 },
			"Node_051" : { "leaf_value" : [ ], "parent" : 25, "left" : 97, "right" : 98, "svalue" : -0.315265, "sindex" : 25 },
			"Node_052" : { "leaf_value" : [ ], "parent" : 25, "left" : 99, "right" : 100, "svalue" : -0.821465, "sindex" : 93 },
			"Node_053" : { "leaf_value" : [ ], "parent" : 26, "left" : 101, "right" : 102, "svalue" : 1.458211, "sindex" : 31 },
			"Node_054" : { "leaf_value" : [ ], "parent" : 26, "left" : 103, "right" : 104, "svalue" : -1.927302, "sindex" : 49 },
			"Node_055" : { "leaf_value" : [ ], "parent" : 27, "left" : 105, "right" : 106, "svalue" : 3.413973, "sindex" : 66 },
			"Node_056" : { "leaf_value" : [ ], "parent" : 27, "left" : 107, "right" : 108, "svalue" : -4.509836, "sindex" : 79 },
			"Node_057" : { "leaf_value" : [ ], "parent" : 28, "left" : 109, "right" : 110, "svalue" : -0.476071, "sindex" : 16 },
			"Node_058" : { "leaf_value" : [ ], "parent" : 28, "left" : 111, "right" : 112, "svalue" : 0.266025, "sindex" : 16 },
			"Node_059" : { "leaf_value" : [ -0.105815, 0.176471, -0.105949, 0.035294 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_060" : { "leaf_value" : [ -0.144754, -0.144828, 0.434137, -0.144828 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_061" : { "leaf_value" : [ -0.182539, 0.547826, -0.182678, -0.182609 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_062" : { "leaf_value" : [ 0.000117, 0.120000, -0.000117, -0.120000 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_063" : { "leaf_value" : [ -0.138389, -0.138462, 0.415062, -0.138462 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_064" : { "leaf_value" : [ -0.105815, 0.176471, 0.035179, -0.105882 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_065" : { "leaf_value" : [ 0.415707, -0.138462, -0.138534, -0.138462 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_066" : { "leaf_value" : [ -0.144754, 0.268966, -0.144901, 0.020690 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_067" : { "leaf_value" : [ -0.144754, -0.144828, 0.434137, -0.144828 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_068" : { "leaf_value" : [ 0.031749, -0.094737, -0.031717, 0.094737 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_069" : { "leaf_value" : [ -0.192593, -0.170642, 0.555427, -0.192661 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_070" : { "leaf_value" : [ -0.025971, -0.130435, 0.078100, 0.078261 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_071" : { "leaf_value" : [ -0.167928, -0.120000, 0.263692, 0.024000 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_072" : { "leaf_value" : [ 0.323358, -0.138462, -0.046268, -0.138462 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_073" : { "leaf_value" : [ -0.019196, 0.058065, -0.174265, 0.135484 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_074" : { "leaf_value" : [ -0.164751, -0.151648, -0.178098, 0.494506 ], "parent" : 39, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_075" : { "leaf_value" : [ 0.216282, -0.168000, 0.071797, -0.120000 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
