READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
   2.03547105e-01  4.51490223e-01 -3.95970130e+00 -3.51787716e-01
   7.84379542e-01 -4.29442495e-01  1.05397455e-01  7.79593885e-01
  -1.13827668e-01 -5.40005386e-01 -1.16847146e+00 -3.36890638e-01
   9.90479112e-01  5.00425518e-01 -2.40916753e+00 -8.40187371e-01
  -2.07494095e-01 -4.10496503e-01  4.08632898e+00  9.31320012e-01
   9.54048574e-01 -9.11957398e-02 -7.51672363e+00  7.23851264e-01
  -3.96382175e-02  1.77101314e+00 -1.17600811e+00  1.22991554e-01
  -3.74346748e-02  1.72770336e-01 -4.08644319e-01  4.94354963e-01
   1.74994171e+00  9.89653885e-01  1.74723223e-01 -9.37665176e+00
  -4.31565335e-03 -1.70145118e+00 -1.74992526e+00 -1.72720656e-01
   5.82682490e-01 -5.26583374e-01  1.91324139e+00 -2.40155920e-01
  -1.35112417e+00 -3.65208060e-01 -1.35532707e-01  1.08672369e+00
   7.04294443e-01 -8.71233284e-01  1.04183960e+00 -6.46791577e-01
   3.74140948e-01  3.27620208e-01  1.64190233e-01  2.20514464e+00]
 [ 5.96660793e-01  1.58940768e+00 -8.10967982e-01 -4.73919630e-01
  -9.17869389e-01 -1.61617601e+00 -6.78639174e-01  1.03318654e-01
  -5.00028312e-01  1.78057873e+00 -1.34553814e+00 -5.28248453e+00
   7.20736444e-01  1.79546729e-01 -1.75809467e+00 -8.59387755e-01
  -2.27263141e-02 -1.87025774e+00  1.67022240e+00 -2.89478928e-01
   8.37067842e-01  6.59622908e-01  4.29693535e-02 -9.46969926e-01
   4.30729359e-01 -7.75742769e-01  3.41510355e-01 -2.02011466e+00
  -1.02778935e+00 -1.69667840e+00 -1.71012551e-01  4.23166782e-01
  -1.79182720e+00 -5.75773478e-01 -1.71246231e+00  5.68344474e-01
  -6.81339622e-01  3.23087126e-01 -1.44740534e+00 -1.38365650e+00
   3.77985537e-01 -6.37483299e-01  7.76762664e-01  5.55373728e-01
   1.11285400e+00 -1.27088690e+00  2.94207788e+00  4.38418001e-01
   7.77927995e-01  8.14674795e-01 -3.88954520e-01 -1.27854240e+00
   3.87139380e-01 -5.47252417e-01  7.68055022e-01  1.48158407e+00
  -5.30028522e-01  8.71521354e-01  2.20103472e-01 -1.80267835e+00
   1.62707639e+00  2.93988436e-01  4.04036474e+00 -1.38034463e+00
  -8.25688243e-01  7.04825699e-01  8.15395546e+00  1.22501051e+00
   1.66788650e+00  2.72147131e+00  6.49030805e-01 -9.60100591e-01
  -1.05595326e+00 -4.90769893e-02 -1.56489909e+00  3.93039435e-01
   8.80326271e-01  1.46846676e+00  2.43020996e-01 -1.33081412e+00
   2.29413652e+00  7.48559713e-01  1.10301085e-01  1.11530209e+00
  -3.07022452e-01 -3.43551278e-01  7.95005918e-01  2.63235778e-01
   7.99354970e-01 -5.73727824e-02  7.56435156e-01 -3.64444673e-01
   1.29907846e+00 -3.82006057e-02  7.76137769e-01 -8.31591904e-01
   1.53442824e+00 -1.27538812e+00  2.64287349e-02 -5.65739751e-01]
 [ 1.45643616e+00 -2.08054376e+00  6.94121957e-01 -5.21965921e-01
  -2.32917964e-01  1.52993643e+00 -1.81002557e-01 -9.00278687e-01
  -3.17071170e-01  4.05129343e-01 -9.13353622e-01  1.52238500e+00
   1.75047374e+00 -7.30361819e-01  1.55085921e+00  1.42706335e-01
   4.59196642e-02  4.07628447e-01 -3.26506257e-01 -4.81859356e-01
   9.39201862e-02 -2.45961189e-01 -1.96491504e+00  5.07482708e-01
   1.15683150e+00 -3.67391527e-01 -9.73286927e-01 -3.10479784e+00
  -2.73889601e-01  1.66504610e+00 -1.51400971e+00 -9.55533683e-01
   2.07410976e-01  1.52923656e+00 -1.69865060e+00  1.74417377e+00
  -1.26610243e+00 -5.80420077e-01 -8.55364025e-01  1.04407564e-01
   5.93953609e-01 -1.41621888e+00  1.08122841e-01 -4.84067738e-01
   1.69581461e+00  1.38722503e+00 -3.99619937e+00  1.27301514e+00
   6.38230085e-01  2.15354633e+00 -8.86631683e-02  9.06281710e-01
   1.31646347e+00  1.80131924e+00  5.43839991e-01 -1.20308149e+00
   1.03996921e+00  4.74938527e-02 -2.78281540e-01 -1.01100028e+00
   1.63605332e+00 -6.30008936e-01  2.86958098e+00  1.29696774e+00
   1.89161137e-01  2.85747457e+00 -4.18727446e+00 -7.44388819e-01
   2.98897564e-01  1.36116946e+00  1.38416719e+00 -2.11131483e-01
   1.18849802e+00  1.96934193e-01 -1.47064614e+00 -3.63175780e-01
   7.84732163e-01 -1.32636324e-01  1.00253135e-01  2.38688135e+00
  -2.33116910e-01  4.48122442e-01  2.28070378e+00 -1.26993442e+00
  -3.67890954e-01 -8.16320002e-01 -9.08941507e-01 -7.01003969e-01
   1.05856764e+00 -3.64899427e-01 -2.01056767e+00 -1.06769252e+00
   1.60698414e+00 -2.91990757e-01  2.26473403e+00 -4.49902713e-01
   4.62933123e-01  7.53116310e-01  1.05988944e+00  3.28791380e-01]
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.084, 'TRAINING')
{ ,  "max_iter" : 32 }
{ ,  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"layers" : {
		"sizes" : [ 100, 100, 4 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ -0.035352, 0.069176, -0.090672, 0.012911, 0.050677, -0.099079, 0.028577, -0.007772, 0.126755, 0.019798, 0.166344, -0.002187, 0.154020, -0.178658, -0.094947, 0.088224, 0.101818, -0.112389, -0.059028, -0.146514, 0.052130, -0.193614, -0.043880, -0.013853, -0.009920, -0.143931, -0.081661, 0.111705, -0.042789, -0.013930, -0.165757, -0.013809, -0.072784, 0.082968, -0.018588, 0.098097, -0.092873, 0.121918, -0.150688, 0.114107, -0.153281, 0.073876, 0.035993, 0.179049, -0.083683, -0.147160, 0.078657, 0.081338, 0.141467, 0.173270, 0.159002, -0.136555, 0.111506, 0.120670, -0.079801, 0.050861, 0.068178, 0.026098, 0.048051, 0.078111, -0.117216, 0.039117, 0.091634, 0.076522, -0.165236, 0.110894, -0.089433, -0.172520, 0.196942, 0.140323, 0.002711, -0.133674, -0.011332, 0.192025, -0.129622, 0.042831, 0.053620, 0.125696, 0.122673, -0.103071, 0.050291, 0.141698, 0.150945, 0.009983, -0.146814, 0.113614, 0.009344, -0.040423, -0.151574, -0.191025, -0.089728, 0.180311, -0.015685, -0.038052, -0.068319, -0.178391, 0.081934, -0.041066, -0.041517, -0.060291 ],
			"coeffs_01" : [ 0.046876, -0.111932, -0.077838, 0.103695, 0.115618, 0.127499, 0.103834, 0.073542, -0.095466, 0.038048, 0.074048, 0.136969, 0.101538, 0.006848, 0.070127, 0.106561, 0.003159, -0.070219, -0.032722, -0.104488, 0.087586, 0.071078, -0.099049, 0.076913, -0.125989, 0.015482, 0.044773, -0.068668, 0.109366, -0.169924, -0.132908, 0.105045, 0.153805, -0.123124, -0.045938, -0.139079, -0.122237, -0.150077, -0.045438, -0.014344, -0.138578, -0.141511, -0.144646, 0.060219, -0.091673, -0.161019, 0.012565, 0.077307, -0.015418, 0.067586, 0.037545, -0.133598, -0.002704, 0.161112, 0.199573, -0.010108, -0.125701, -0.068464, 0.089517, -0.163754, 0.075579, -0.067190, 0.182390, 0.144665, -0.105359, 0.065681, -0.114481, 0.100521, -0.116242, 0.126102, 0.057294, -0.124075, 0.100919, 0.109090, -0.018132, -0.100091, 0.123565, 0.168304, -0.093372, 0.018821, 0.077816, 0.002372, 0.014648, 0.142273, 0.036563, 0.078312, -0.099399, -0.001372, 0.113228, 0.120647, -0.051250, -0.032422, 0.099012, -0.088149, 0.043666, 0.146799, -0.139356, -0.120489, -0.085807, -0.072534 ],
			"coeffs_02" : [ -0.090312, -0.023533, -0.159838, 0.081373, 0.194089, 0.004251, 0.026263, 0.044253, -0.014833, 0.084115, 0.029948, 0.086018, 0.101764, -0.046570, -0.063029, -0.152740, -0.112513, -0.124803, 0.036536, -0.017783, -0.092911, -0.170842, 0.166793, -0.058931, -0.015071, 0.090006, 0.105402, 0.104584, -0.128916, 0.119155, 0.183852, 0.107712, -0.012753, 0.152006, 0.096877, 0.031232, -0.034218, 0.184188, -0.200069, -0.191443, 0.005866, 0.017477, 0.088981, 0.131278, 0.013861, -0.002637, -0.135327, -0.119204, 0.017067, 0.085906, -0.130391, 0.007628, 0.130811, -0.057993, 0.021652, -0.004980, 0.085702, -0.063316, 0.016305, 0.097160, 0.025143, 0.141501, 0.092160, 0.099688, 0.036696, -0.143877, -0.036878, -0.104893, 0.089238, 0.061024, 0.141341, 0.115423, 0.184855, -0.065936, 0.055213, 0.126220, 0.041625, 0.130296, -0.063159, 0.089998, 0.111209, 0.189407, -0.033910, 0.084809, 0.078051, 0.068473, 0.128446, -0.196305, 0.088980, 0.145884, 0.033368, 0.115296, -0.080528, 0.030790, -0.099045, 0.016162, -0.145000, 0.122838, -0.019173, -0.019276 ],
			"coeffs_03" : [ 0.066890, -0.138102, -0.127805, -0.063149, -0.121669, 0.089321, 0.012567, -0.077568, -0.066034, 0.077404, 0.125635, -0.047312, 0.117125, -0.158915, 0.173707, -0.065274, 0.068810, -0.077340, -0.091883, 0.013878, -0.075872, 0.138610, -0.142446, -0.111973, 0.105848, 0.038795, 0.142897, 0.079582, -0.079084, -0.147562, -0.124526, 0.068720, 0.019121, 0.098574, -0.035917, 0.012173, 0.189928, -0.102163, -0.072808, -0.027366, -0.006257, -0.053459, -0.082375, -0.075440, -0.016815, 0.116359, 0.001097, -0.056115, -0.047090, -0.016530, 0.119595, 0.046807, -0.168387, -0.111021, -0.174017, 0.065193, -0.059899, -0.053147, -0.134829, 0.029693, -0.144144, -0.031157, 0.154050, -0.125655, 0.195490, -0.073156, 0.040151, -0.124307, 0.086832, -0.058539, -0.134753, -0.090258, -0.184485, 0.016957, -0.179912, 0.175849, -0.182104, 0.004251, 0.112920, 0.029789, -0.008744, -0.032625, 0.157815, -0.103683, -0.129587, -0.047668, -0.026628, 0.108604, -0.032876, 0.025938, 0.138010, 0.061661, -0.117493, 0.091596, -0.110601, 0.120109, -0.153507, -0.066994, 0.141016, -0.126225 ],
			"coeffs_04" : [ -0.112877, 0.053199, 0.061559, 0.148889, -0.058162, 0.028151, 0.198605, 0.121243, 0.135947, -0.024749, -0.109414, -0.105435, 0.007490, -0.172176, -0.091243, -0.137624, -0.013612, -0.084626, 0.013335, -0.058195, 0.148958, 0.086986, -0.067844, -0.028786, 0.066168, -0.188853, -0.073397, -0.012756, -0.067287, 0.024962, -0.135051, -0.011152, -0.078130, 0.098003, -0.013440, 0.134736, 0.007906, -0.138803, 0.112053, -0.135651, -0.037705, -0.033863, 0.044060, -0.151752, -0.037497, 0.120853, 0.084950, -0.065854, 0.151883, 0.018085, 0.132789, 0.124282, -0.048371, 0.117598, 0.120762, 0.120477, 0.082585, 0.050608, 0.039026, -0.056187, -0.004568, -0.020093, 0.043270, -0.061930, -0.083865, 0.044178, 0.141176, -0.024047, -0.104752, -0.141459, -0.097148, -0.087954, -0.058998, -0.043012, 0.116577, 0.016225, 0.011524, 0.041523, -0.001030, 0.029338, -0.047772, 0.115492, 0.196023, 0.044479, 0.001969, 0.065233, 0.005841, 0.134577, 0.077479, -0.002986, -0.016362, -0.128912, 0.142944, -0.173283, -0.110491, 0.182967, -0.136093, 0.133183, -0.071364, 0.183519 ],
			"coeffs_05" : [ 0.090849, 0.165818, -0.141630, 0.119648, -0.116048, 0.193923, -0.077645, -0.139867, -0.129175, -0.009909, 0.035904, 0.083366, -0.066669, 0.122057, -0.091525, -0.181761, -0.048493, 0.015846, 0.061435, -0.160977, 0.066029, 0.062716, -0.070178, -0.106857, 0.137449, -0.100913, 0.171965, 0.084350, 0.045472, -0.163979, -0.179419, -0.076250, 0.002121, -0.138240, -0.019151, -0.032739, 0.137069, 0.112244, -0.159054, 0.091720, 0.072897, 0.006677, 0.122109, -0.046661, -0.095538, -0.018168, 0.104219, -0.098449, -0.041397, 0.092295, -0.146185, -0.011023, -0.003544, 0.053740, -0.128979, 0.138627, 0.036048, -0.172853, -0.113344, 0.140159, 0.021900, -0.082161, -0.023857, -0.024956, 0.189543, 0.173085, -0.044718, -0.025431, 0.085403, -0.046144, 0.039045, 0.051757, -0.120254, 0.019848, 0.053054, 0.004819, 0.095679, 0.022993, -0.096074, 0.143084, -0.066786, 0.058298, -0.068481, -0.097959, 0.028612, 0.175093, -0.141400, -0.060067, 0.049136, -0.102762, -0.076897, 0.072056, -0.149610, -0.059239, 0.111258, 0.199020, -0.051394, 0.072373, -0.033982, -0.066217 ],
			"coeffs_06" : [ 0.081491, -0.075687, -0.115865, 0.009529, 0.054149, -0.155665, -0.168336, 0.028468, 0.052397, -0.073036, 0.077095, 0.089039, 0.025689, 0.102602, 0.068488, -0.013821, -0.060395, 0.182395, -0.100487, -0.084939, -0.083618, -0.170788, -0.162061, 0.049557, 0.034178, -0.032581, 0.021606, 0.049913, 0.017233, -0.043877, -0.150042, 0.039506, 0.054238, 0.114147, -0.155007, -0.146007, -0.015485, -0.014646, -0.076330, 0.150521, -0.120533, -0.116705, 0.129642, 0.123296, 0.054039, -0.124419, 0.143504, 0.164553, 0.091428, -0.067275, -0.078721, 0.075067, -0.085605, -0.058090, 0.111443, 0.066251, -0.125105, 0.117279, -0.111431, -0.087192, 0.100870, -0.055907, 0.189118, 0.107273, -0.038330, 0.152935, 0.088063, 0.093913, 0.127927, -0.017410, -0.120173, 0.020229, -0.010320, 0.067330, -0.080256, 0.098536, -0.065717, 0.150159, -0.120835, 0.126939, 0.142943, -0.003850, -0.195399, 0.086728, -0.025568, -0.104547, 0.005923, -0.148215, 0.128917, 0.004871, -0.030731, -0.021240, 0.148422, -0.083703, 0.007610, 0.019713, -0.147100, 0.078806, -0.068560, 0.114899 ],
			"coeffs_07" : [ -0.155134, -0.073596, -0.126280, 0.011902, -0.080964, -0.194675, 0.020630, -0.133184, 0.087790, 0.092287, 0.117207, 0.029815, 0.012404, -0.144842, -0.139379, 0.120586, -0.083900, 0.050692, -0.079169, 0.197512, 0.005596, 0.009186, -0.078947, -0.037097, -0.015818, -0.096654, -0.121060, -0.083080, 0.107396, -0.122341, 0.005008, 0.098050, -0.149845, 0.180524, -0.132547, -0.160857, 0.031092, 0.009693, -0.003450, 0.154849, -0.079382, 0.058446, -0.027370, -0.134802, -0.063938, -0.090253, -0.058493, 0.063022, -0.146277, 0.122011, 0.003563, -0.014623, -0.171143, -0.192075, -0.086867, 0.128238, 0.182457, 0.073328, -0.142522, -0.059564, -0.075505, 0.010551, 0.068893, -0.053873, 0.090604, 0.162710, -0.065236, 0.166728, 0.003748, 0.144726, 0.103517, -0.085811, 0.069698, -0.000964, -0.053284, 0.058818, 0.082868, -0.075826, 0.147490, -0.075076, -0.018238, -0.104563, -0.166139, -0.184200, 0.017172, 0.059700, -0.068912, -0.036931, -0.120605, -0.017240, 0.111828, -0.102472, -0.140120, -0.172973, -0.193948, 0.176498, 0.117825, 0.137213, 0.185829, 0.050171 ],
			"coeffs_08" : [ 0.094394, -0.084346, -0.096328, -0.109052, 0.193510, -0.082903, -0.122979, -0.017351, -0.020583, 0.069816, -0.182619, -0.116843, -0.131394, -0.045103, 0.149452, -0.049523, 0.119365, -0.107171, -0.024758, -0.096359, 0.097882, 0.128995, -0.160391, -0.060968, -0.183831, 0.109081, 0.044424, 0.015072, 0.082341, 0.059315, 0.054826, 0.087886, 0.100298, -0.138087, -0.035460, 0.036110, 0.016429, 0.108080, -0.076621, -0.067327, 0.117389, -0.109890, 0.116393, 0.153629, 0.174107, 0.041861, -0.094185, 0.137476, -0.098917, 0.001361, 0.006128, -0.086387, 0.090164, 0.090137, -0.099108, 0.159854, -0.016756, 0.111136, 0.059793, -0.175845, -0.117322, 0.179682, -0.068045, -0.108202, -0.108835, -0.186156, 0.182170, 0.137048, 0.031067, 0.176699, -0.077327, 0.038417, 0.148360, 0.020801, -0.090696, 0.199358, 0.006482, -0.183938, 0.202877, -0.162115, -0.176807, 0.075282, 0.015529, -0.038162, 0.082007, 0.112257, 0.115617, -0.034554, 0.014916, -0.184871, -0.110721, -0.161673, -0.139082, -0.135894, -0.046321, -0.068682, 0.129150, 0.072409, 0.119812, 0.014493 ],
			"coeffs_09" : [ 0.122443, 0.054875, -0.129090, -0.058902, -0.153900, -0.103051, 0.156320, 0.130744, -0.092542, 0.120372, 0.040029, -0.029788, 0.027579, -0.144504, -0.027283, 0.131610, -0.061776, 0.161319, 0.073888, 0.066985, -0.174419, -0.013031, 0.034350, -0.137668, 0.170325, -0.077107, 0.095336, -0.181165, 0.082823, 0.100773, 0.079654, -0.057764, 0.047225, 0.080372, -0.043062, 0.110944, 0.042310, -0.190192, 0.036271, -0.018228, 0.130379, -0.170940, -0.101605, -0.124569, 0.067678, 0.089137, -0.171585, 0.176566, -0.074884, 0.150745, -0.017423, 0.080505, 0.178157, -0.045925, -0.030157, 0.101372, -0.028223, 0.139570, -0.152813, 0.000883, -0.166448, 0.028700, 0.068787, -0.003682, -0.153734, -0.104203, 0.143938, -0.124765, 0.133647, -0.102252, 0.116647, -0.011318, -0.001979, -0.096823, -0.117677, 0.021564, 0.149969, -0.190323, 0.184736, -0.121834, 0.031555, 0.186689, 0.032393, 0.013447, 0.144472, -0.185877, -0.098345, -0.068057, -0.099184, 0.149509, -0.035246, 0.136743, 0.100986, 0.004871, -0.134219, -0.065649, 0.165458, 0.160953, -0.068442, -0.066325 ],
