         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
   2.03547105e-01  4.51490223e-01 -3.95970130e+00 -3.51787716e-01
   7.84379542e-01 -4.29442495e-01  1.05397455e-01  7.79593885e-01
  -1.13827668e-01 -5.40005386e-01 -1.16847146e+00 -3.36890638e-01
   9.90479112e-01  5.00425518e-01 -2.40916753e+00 -8.40187371e-01
  -2.07494095e-01 -4.10496503e-01  4.08632898e+00  9.31320012e-01
   9.54048574e-01 -9.11957398e-02 -7.51672363e+00  7.23851264e-01
  -3.96382175e-02  1.77101314e+00 -1.17600811e+00  1.22991554e-01
  -3.74346748e-02  1.72770336e-01 -4.08644319e-01  4.94354963e-01
   1.74994171e+00  9.89653885e-01  1.74723223e-01 -9.37665176e+00
  -4.31565335e-03 -1.70145118e+00 -1.74992526e+00 -1.72720656e-01
   5.82682490e-01 -5.26583374e-01  1.91324139e+00 -2.40155920e-01
  -1.35112417e+00 -3.65208060e-01 -1.35532707e-01  1.08672369e+00
   7.04294443e-01 -8.71233284e-01  1.04183960e+00 -6.46791577e-01
   3.74140948e-01  3.27620208e-01  1.64190233e-01  2.20514464e+00]
 [ 5.96660793e-01  1.58940768e+00 -8.10967982e-01 -4.73919630e-01
  -9.17869389e-01 -1.61617601e+00 -6.78639174e-01  1.03318654e-01
  -5.00028312e-01  1.78057873e+00 -1.34553814e+00 -5.28248453e+00
   7.20736444e-01  1.79546729e-01 -1.75809467e+00 -8.59387755e-01
  -2.27263141e-02 -1.87025774e+00  1.67022240e+00 -2.89478928e-01
   8.37067842e-01  6.59622908e-01  4.29693535e-02 -9.46969926e-01
   4.30729359e-01 -7.75742769e-01  3.41510355e-01 -2.02011466e+00
  -1.02778935e+00 -1.69667840e+00 -1.71012551e-01  4.23166782e-01
  -1.79182720e+00 -5.75773478e-01 -1.71246231e+00  5.68344474e-01
  -6.81339622e-01  3.23087126e-01 -1.44740534e+00 -1.38365650e+00
   3.77985537e-01 -6.37483299e-01  7.76762664e-01  5.55373728e-01
   1.11285400e+00 -1.27088690e+00  2.94207788e+00  4.38418001e-01
   7.77927995e-01  8.14674795e-01 -3.88954520e-01 -1.27854240e+00
   3.87139380e-01 -5.47252417e-01  7.68055022e-01  1.48158407e+00
  -5.30028522e-01  8.71521354e-01  2.20103472e-01 -1.80267835e+00
   1.62707639e+00  2.93988436e-01  4.04036474e+00 -1.38034463e+00
  -8.25688243e-01  7.04825699e-01  8.15395546e+00  1.22501051e+00
   1.66788650e+00  2.72147131e+00  6.49030805e-01 -9.60100591e-01
  -1.05595326e+00 -4.90769893e-02 -1.56489909e+00  3.93039435e-01
   8.80326271e-01  1.46846676e+00  2.43020996e-01 -1.33081412e+00
   2.29413652e+00  7.48559713e-01  1.10301085e-01  1.11530209e+00
  -3.07022452e-01 -3.43551278e-01  7.95005918e-01  2.63235778e-01
   7.99354970e-01 -5.73727824e-02  7.56435156e-01 -3.64444673e-01
   1.29907846e+00 -3.82006057e-02  7.76137769e-01 -8.31591904e-01
   1.53442824e+00 -1.27538812e+00  2.64287349e-02 -5.65739751e-01]
 [ 1.45643616e+00 -2.08054376e+00  6.94121957e-01 -5.21965921e-01
  -2.32917964e-01  1.52993643e+00 -1.81002557e-01 -9.00278687e-01
  -3.17071170e-01  4.05129343e-01 -9.13353622e-01  1.52238500e+00
   1.75047374e+00 -7.30361819e-01  1.55085921e+00  1.42706335e-01
   4.59196642e-02  4.07628447e-01 -3.26506257e-01 -4.81859356e-01
   9.39201862e-02 -2.45961189e-01 -1.96491504e+00  5.07482708e-01
   1.15683150e+00 -3.67391527e-01 -9.73286927e-01 -3.10479784e+00
  -2.73889601e-01  1.66504610e+00 -1.51400971e+00 -9.55533683e-01
   2.07410976e-01  1.52923656e+00 -1.69865060e+00  1.74417377e+00
  -1.26610243e+00 -5.80420077e-01 -8.55364025e-01  1.04407564e-01
   5.93953609e-01 -1.41621888e+00  1.08122841e-01 -4.84067738e-01
   1.69581461e+00  1.38722503e+00 -3.99619937e+00  1.27301514e+00
   6.38230085e-01  2.15354633e+00 -8.86631683e-02  9.06281710e-01
   1.31646347e+00  1.80131924e+00  5.43839991e-01 -1.20308149e+00
   1.03996921e+00  4.74938527e-02 -2.78281540e-01 -1.01100028e+00
   1.63605332e+00 -6.30008936e-01  2.86958098e+00  1.29696774e+00
   1.89161137e-01  2.85747457e+00 -4.18727446e+00 -7.44388819e-01
   2.98897564e-01  1.36116946e+00  1.38416719e+00 -2.11131483e-01
   1.18849802e+00  1.96934193e-01 -1.47064614e+00 -3.63175780e-01
   7.84732163e-01 -1.32636324e-01  1.00253135e-01  2.38688135e+00
  -2.33116910e-01  4.48122442e-01  2.28070378e+00 -1.26993442e+00
  -3.67890954e-01 -8.16320002e-01 -9.08941507e-01 -7.01003969e-01
   1.05856764e+00 -3.64899427e-01 -2.01056767e+00 -1.06769252e+00
   1.60698414e+00 -2.91990757e-01  2.26473403e+00 -4.49902713e-01
   4.62933123e-01  7.53116310e-01  1.05988944e+00  3.28791380e-01]
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_decision_tree_class.DecisionTreeClassifier_ff4_il8
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ib1_OO8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ih2_OO8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ii4_OO8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_il8_OO8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_ff4_OO8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_ib1'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_ih2'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_ii4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_il8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_ff4'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_fd8'
REGISTERING_MLLITE_MODEL 'DecisionTreeClassifier_fd8_OO8'
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 64
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 64
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 64 64
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
('OPERATION_END_ELAPSED', 0.02, 'TRAINING')
{ ,  "max_leaf_nodes" : 64 }
{ ,  "max_leaf_nodes" : 64 }
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"tree" : {
	"features" : 100,
	"outputs" : 4,
	"max_depth" : 6,
	"node_count" : 29,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 66, "threshold" : -2.547678, "impurity" : 0.741699, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.265625, 0.171875, 0.281250, 0.281250]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 79, "threshold" : 2.070034, "impurity" : 0.408163, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.285714, 0.714286, 0.000000]},
		"node_02" : {"left" : 7, "right" : 8, "feature" : 31, "threshold" : -0.930856, "impurity" : 0.709600, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.340000, 0.140000, 0.160000, 0.360000]},
		"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_04" : {"left" : 5, "right" : 6, "feature" : 25, "threshold" : -0.008231, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.800000, 0.200000, 0.000000]},
		"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.926051, "impurity" : 0.493075, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.105263, 0.052632, 0.157895, 0.684211]},
		"node_08" : {"left" : 15, "right" : 16, "feature" : 64, "threshold" : -1.093964, "impurity" : 0.676379, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.483871, 0.193548, 0.161290, 0.161290]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_10" : {"left" : 11, "right" : 12, "feature" : 77, "threshold" : -1.259487, "impurity" : 0.320312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.062500, 0.000000, 0.812500]},
		"node_11" : {"left" : 13, "right" : 14, "feature" : 30, "threshold" : 0.293858, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_15" : {"left" : 17, "right" : 18, "feature" : 98, "threshold" : -0.188320, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
		"node_16" : {"left" : 19, "right" : 20, "feature" : 79, "threshold" : -3.029862, "impurity" : 0.572800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.600000, 0.160000, 0.200000, 0.040000]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_19" : {"left" : 21, "right" : 22, "feature" : 15, "threshold" : -0.303308, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
		"node_20" : {"left" : 23, "right" : 24, "feature" : 92, "threshold" : -0.808746, "impurity" : 0.360111, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.789474, 0.052632, 0.105263, 0.052632]},
		"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_23" : {"left" : 25, "right" : 26, "feature" : 83, "threshold" : 0.767842, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.500000, 0.250000]},
		"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_26" : {"left" : 27, "right" : 28, "feature" : 82, "threshold" : -0.120295, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_small.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
MLLITE_RELOADING_MODEL mllite_decision_tree_class.DecisionTreeClassifier_ff4_il8
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"tree" : {
	"features" : 100,
	"outputs" : 4,
	"max_depth" : 6,
	"node_count" : 29,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 66, "threshold" : -2.547678, "impurity" : 0.741699, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.265625, 0.171875, 0.281250, 0.281250]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 79, "threshold" : 2.070034, "impurity" : 0.408163, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.285714, 0.714286, 0.000000]},
		"node_02" : {"left" : 7, "right" : 8, "feature" : 31, "threshold" : -0.930856, "impurity" : 0.709600, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.340000, 0.140000, 0.160000, 0.360000]},
		"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_04" : {"left" : 5, "right" : 6, "feature" : 25, "threshold" : -0.008231, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.800000, 0.200000, 0.000000]},
		"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.926051, "impurity" : 0.493075, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.105263, 0.052632, 0.157895, 0.684211]},
		"node_08" : {"left" : 15, "right" : 16, "feature" : 64, "threshold" : -1.093964, "impurity" : 0.676379, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.483871, 0.193548, 0.161290, 0.161290]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_10" : {"left" : 11, "right" : 12, "feature" : 77, "threshold" : -1.259487, "impurity" : 0.320312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.062500, 0.000000, 0.812500]},
		"node_11" : {"left" : 13, "right" : 14, "feature" : 30, "threshold" : 0.293858, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_15" : {"left" : 17, "right" : 18, "feature" : 98, "threshold" : -0.188320, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.000000, 0.666667]},
