           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
   5.03354847e-01 -2.02275604e-01 -8.25749099e-01 -7.78827250e-01
  -1.21819127e+00  3.50637212e-02 -1.20942688e+00 -5.12564003e-01
   2.83736199e-01  8.09742212e-01  1.20343697e+00 -1.12571359e+00
   4.58417803e-01  8.92739058e-01 -7.53551364e-01  1.22984326e+00
   1.68182528e+00 -8.56762767e-01 -1.01052177e+00  4.01901782e-01
   1.83171928e+00 -1.01946795e+00 -5.50341249e-01  2.76359797e-01
   1.01594865e+00  9.05106068e-01 -9.02981520e-01  5.58089435e-01
  -1.48963070e+00  2.55932629e-01  1.78478658e-01  1.10537851e+00
   3.39230567e-01  1.43660232e-01 -2.58567065e-01 -1.10425627e+00
  -7.61743248e-01  3.93570006e-01  8.90783966e-02 -1.51482296e+00
   1.06395014e-01  1.32599866e+00  7.66198814e-01 -8.59620571e-01
  -1.10428178e+00  1.16254544e+00  5.00447512e-01 -3.21925133e-01
  -1.12140581e-01  6.00991905e-01 -6.74228787e-01  4.87680793e-01
  -5.11022270e-01  1.60962033e+00  6.76930249e-01  2.08288789e+00
   2.12690830e+00  2.16741070e-01 -1.35645258e+00  8.03416610e-01]] [1 0 0 1 0]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.138, 'TRAINING')
{ "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
{ "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 4, 8, 6 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 4, 8, 6, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 4 ,
			"coeffs_00" : [ -0.101199, 0.182598, -0.064933, 0.042273 ],
			"coeffs_01" : [ -0.108031, 0.030220, -0.195738, 0.080800 ],
			"coeffs_02" : [ 0.222948, -0.040677, 0.157398, -0.052375 ],
			"coeffs_03" : [ 0.213563, -0.228462, -0.080604, -0.008163 ],
			"coeffs_04" : [ -0.025283, 0.076740, -0.381281, -0.136353 ],
			"coeffs_05" : [ 0.161969, -0.174773, 0.010506, -0.045834 ],
			"coeffs_06" : [ -0.071613, -0.182293, 0.001058, 0.176148 ],
			"coeffs_07" : [ 0.009145, -0.073940, -0.173467, 0.019954 ],
			"coeffs_08" : [ -0.051574, 0.149588, -0.094940, 0.062598 ],
			"coeffs_09" : [ -0.055244, 0.112302, -0.248525, 0.165161 ],
			"coeffs_10" : [ -0.077124, 0.135856, 0.000639, 0.227786 ],
			"coeffs_11" : [ -0.262223, -0.183658, 0.047452, 0.155448 ],
			"coeffs_12" : [ 0.043347, 0.155503, 0.177545, -0.165007 ],
			"coeffs_13" : [ 0.173862, 0.210454, -0.178219, 0.078375 ],
			"coeffs_14" : [ 0.020920, 0.040365, 0.130995, 0.171284 ],
			"coeffs_15" : [ -0.178677, 0.075076, -0.012514, 0.115034 ],
			"coeffs_16" : [ -0.212163, 0.239797, -0.145171, -0.226540 ],
			"coeffs_17" : [ 0.276760, 0.126963, -0.028473, -0.176164 ],
			"coeffs_18" : [ -0.122056, 0.269912, -0.086262, 0.118420 ],
			"coeffs_19" : [ 0.210364, 0.067231, 0.151083, -0.165296 ],
			"coeffs_20" : [ 0.088930, 0.166265, 0.083248, 0.032506 ],
			"coeffs_21" : [ -0.219897, 0.089809, 0.038932, -0.001534 ],
			"coeffs_22" : [ -0.180824, -0.143533, -0.076455, 0.253381 ],
			"coeffs_23" : [ 0.150243, -0.133931, 0.052609, -0.186041 ],
			"coeffs_24" : [ 0.088191, 0.034635, -0.041479, -0.067590 ],
			"coeffs_25" : [ 0.093734, -0.193004, -0.110184, 0.125685 ],
			"coeffs_26" : [ 0.130221, 0.193020, 0.219804, 0.188551 ],
			"coeffs_27" : [ -0.042932, -0.126769, 0.030843, 0.208476 ],
			"coeffs_28" : [ 0.121926, -0.036766, 0.126504, 0.177695 ],
			"coeffs_29" : [ 0.106641, 0.020609, -0.059966, -0.143989 ],
			"coeffs_30" : [ 0.242230, 0.041104, -0.217452, 0.015236 ],
			"coeffs_31" : [ -0.180391, 0.070008, 0.002644, -0.101264 ],
			"coeffs_32" : [ 0.069547, -0.303037, -0.131415, 0.221575 ],
			"coeffs_33" : [ 0.154100, -0.232886, -0.042900, -0.180535 ],
			"coeffs_34" : [ -0.132288, -0.278130, 0.000564, -0.019865 ],
			"coeffs_35" : [ -0.076342, -0.259901, -0.133841, -0.014352 ],
			"coeffs_36" : [ -0.108741, -0.218759, 0.019193, 0.012398 ],
			"coeffs_37" : [ -0.086053, 0.165574, -0.083736, -0.066517 ],
			"coeffs_38" : [ 0.058103, 0.097397, 0.263940, -0.130022 ],
			"coeffs_39" : [ -0.138283, -0.195618, -0.026975, -0.214549 ],
			"coeffs_40" : [ 0.016618, -0.142246, 0.105973, 0.303097 ],
			"coeffs_41" : [ 0.016763, 0.156884, -0.049709, 0.126621 ],
			"coeffs_42" : [ -0.181390, 0.194268, -0.006205, -0.160101 ],
			"coeffs_43" : [ 0.041700, 0.119564, -0.027509, -0.057618 ],
			"coeffs_44" : [ 0.142836, 0.300720, -0.072655, 0.042022 ],
			"coeffs_45" : [ 0.167557, -0.016474, -0.059248, 0.234838 ],
			"coeffs_46" : [ 0.069402, 0.070917, -0.090294, -0.028793 ],
			"coeffs_47" : [ 0.159685, 0.116155, 0.012343, -0.044588 ],
			"coeffs_48" : [ 0.198287, -0.061499, -0.129324, 0.233788 ],
			"coeffs_49" : [ -0.151804, -0.193916, -0.010374, -0.164803 ],
			"coeffs_50" : [ -0.008319, -0.131003, -0.163650, 0.119294 ],
			"coeffs_51" : [ 0.198342, 0.025043, -0.051014, 0.125743 ],
			"coeffs_52" : [ 0.102408, 0.194082, 0.096091, 0.068927 ],
			"coeffs_53" : [ 0.146660, -0.163344, -0.155023, -0.263822 ],
			"coeffs_54" : [ -0.088256, -0.119137, -0.042886, -0.072718 ],
			"coeffs_55" : [ -0.090470, -0.251984, 0.272390, -0.161923 ],
			"coeffs_56" : [ -0.100237, 0.209095, 0.106486, 0.123335 ],
			"coeffs_57" : [ -0.199275, 0.190646, 0.295560, 0.137991 ],
			"coeffs_58" : [ 0.066094, 0.278445, 0.025002, 0.096900 ],
			"coeffs_59" : [ -0.145012, 0.187561, -0.191119, -0.168705 ],
			"coeffs_60" : [ 0.036674, -0.094541, 0.048408, 0.214995 ],
			"coeffs_61" : [ -0.107944, 0.166751, -0.421441, -0.047692 ],
			"coeffs_62" : [ 0.140679, 0.059717, -0.187215, -0.093682 ],
			"coeffs_63" : [ 0.159444, -0.057604, -0.067458, -0.056792 ],
			"coeffs_64" : [ 0.069099, -0.125001, -0.026118, 0.188157 ],
			"coeffs_65" : [ 0.148599, 0.153063, 0.101730, 0.169079 ],
			"coeffs_66" : [ 0.041074, -0.220283, 0.016040, -0.133646 ],
			"coeffs_67" : [ 0.158116, 0.079118, 0.163058, 0.086748 ],
			"coeffs_68" : [ 0.155828, -0.190463, 0.038756, 0.179726 ],
			"coeffs_69" : [ 0.036759, 0.272783, -0.089386, 0.082829 ],
			"coeffs_70" : [ 0.086362, 0.303078, 0.056053, 0.070083 ],
			"coeffs_71" : [ 0.117788, 0.148157, 0.107762, -0.236973 ],
			"coeffs_72" : [ 0.143562, 0.226332, -0.009074, 0.228770 ],
			"coeffs_73" : [ -0.004775, -0.023198, -0.159444, 0.088891 ],
			"coeffs_74" : [ -0.200776, 0.156561, 0.047490, 0.093810 ],
			"coeffs_75" : [ 0.044147, -0.314196, -0.113670, -0.073060 ],
			"coeffs_76" : [ -0.119170, 0.109964, -0.012216, -0.034187 ],
			"coeffs_77" : [ -0.072903, 0.291823, 0.124650, -0.151179 ],
			"coeffs_78" : [ 0.143035, -0.328939, 0.244976, -0.012785 ],
			"coeffs_79" : [ 0.051180, -0.151766, -0.194960, 0.024278 ],
			"coeffs_80" : [ -0.012011, 0.156599, -0.177405, -0.261799 ],
			"coeffs_81" : [ 0.131414, 0.018506, 0.131763, 0.113294 ],
			"coeffs_82" : [ -0.150400, -0.149464, -0.098211, -0.054605 ],
			"coeffs_83" : [ 0.145803, 0.052021, -0.016414, -0.044910 ],
			"coeffs_84" : [ 0.151407, -0.191566, -0.004403, -0.125669 ],
			"coeffs_85" : [ -0.030845, 0.036173, -0.063838, -0.091624 ],
			"coeffs_86" : [ -0.171371, 0.201065, -0.019565, -0.124420 ],
			"coeffs_87" : [ -0.006177, 0.043701, 0.112163, -0.025147 ],
			"coeffs_88" : [ -0.105524, -0.110214, -0.127084, 0.078539 ],
			"coeffs_89" : [ -0.049168, -0.102929, -0.109223, 0.012928 ],
			"coeffs_90" : [ -0.180870, -0.046423, 0.107132, -0.062604 ],
			"coeffs_91" : [ 0.122403, -0.045386, -0.024561, -0.057365 ],
			"coeffs_92" : [ 0.078029, -0.129629, -0.157052, -0.143513 ],
			"coeffs_93" : [ -0.089947, 0.039336, -0.157232, 0.130271 ],
			"coeffs_94" : [ -0.134972, -0.003193, 0.098704, -0.041096 ],
			"coeffs_95" : [ -0.088814, -0.094930, 0.210736, -0.131112 ],
			"coeffs_96" : [ -0.181024, -0.021647, 0.070429, 0.145228 ],
			"coeffs_97" : [ -0.011078, 0.172284, 0.186442, 0.002699 ],
			"coeffs_98" : [ -0.071399, -0.020776, -0.056530, 0.198016 ],
			"coeffs_99" : [ -0.159040, -0.025992, 0.204481, -0.160313 ],
			"intercepts" : [ -0.210038, 0.198707, 0.298560, 0.158371 ]
		},
		"Layer_2" : {
			"name" : "Hidden_Layer_2",
			"NbInputs" : 4,
			"NbOutputs" : 8 ,
			"coeffs_0" : [ -0.278768, 0.006864, 0.680055, 0.552612, 0.539373, -0.180733, -0.207384, -0.227087 ],
			"coeffs_1" : [ 0.147453, -0.536470, -0.340286, -0.690174, -0.126594, -0.233172, 0.197226, -0.117584 ],
			"coeffs_2" : [ 0.890752, 0.534592, -0.351635, -0.036945, 0.561251, -0.565532, -0.430264, 0.093212 ],
			"coeffs_3" : [ -0.241338, 0.024816, -0.644992, -0.152659, -0.070359, 0.309259, 0.017198, 0.505928 ],
			"intercepts" : [ 0.075022, -0.581642, 0.494724, -0.684637, -0.007461, -0.070011, 0.480971, -0.696499 ]
		},
		"Layer_3" : {
			"name" : "Hidden_Layer_3",
			"NbInputs" : 8,
			"NbOutputs" : 6 ,
			"coeffs_0" : [ -0.044945, 0.441168, 0.293737, -0.424728, 0.700749, -0.052363 ],
			"coeffs_1" : [ 0.737011, 0.462164, -0.296587, 0.393758, 0.695647, 0.367244 ],
			"coeffs_2" : [ 0.382309, 0.100320, 0.220826, -0.047310, -0.060690, 0.074884 ],
			"coeffs_3" : [ 0.049497, -0.194039, -0.304847, 0.113633, 0.639692, -0.166038 ],
			"coeffs_4" : [ -0.236165, -0.567254, -0.413423, -0.352911, 0.061414, -0.259818 ],
			"coeffs_5" : [ 0.471758, -0.063814, 0.124287, 0.104937, 0.082142, 0.115946 ],
			"coeffs_6" : [ -0.464097, 0.583033, 0.866294, 0.467307, -0.047384, 0.387425 ],
			"coeffs_7" : [ 0.078630, 0.360105, 0.129858, -0.252142, 0.019504, -0.692666 ],
			"intercepts" : [ 0.550990, -0.624577, -0.250833, 0.736914, -0.232708, 0.689960 ]
		},
		"Layer_4" : {
			"name" : "Output_Layer",
			"NbInputs" : 6,
			"NbOutputs" : 1 ,
			"coeffs_0" : [ -0.440886 ],
			"coeffs_1" : [ 0.829024 ],
			"coeffs_2" : [ 0.484325 ],
			"coeffs_3" : [ 0.952290 ],
			"coeffs_4" : [ -0.847372 ],
			"coeffs_5" : [ 0.690948 ],
			"intercepts" : [ -0.627241 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_BinaryClass_100_original_option_1.json'

MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
MLLITE_RELOADING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 4, 8, 6 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"layers" : {
		"sizes" : [ 100, 4, 8, 6, 1 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 4 ,
			"coeffs_00" : [ -0.101199, 0.182598, -0.064933, 0.042273 ],
			"coeffs_01" : [ -0.108031, 0.030220, -0.195738, 0.080800 ],
			"coeffs_02" : [ 0.222948, -0.040677, 0.157398, -0.052375 ],
			"coeffs_03" : [ 0.213563, -0.228462, -0.080604, -0.008163 ],
			"coeffs_04" : [ -0.025283, 0.076740, -0.381281, -0.136353 ],
			"coeffs_05" : [ 0.161969, -0.174773, 0.010506, -0.045834 ],
			"coeffs_06" : [ -0.071613, -0.182293, 0.001058, 0.176148 ],
			"coeffs_07" : [ 0.009145, -0.073940, -0.173467, 0.019954 ],
			"coeffs_08" : [ -0.051574, 0.149588, -0.094940, 0.062598 ],
			"coeffs_09" : [ -0.055244, 0.112302, -0.248525, 0.165161 ],
