,Prob_1
898,0.7606392
899,0.8861711
900,0.10569211
901,0.8861711
902,0.8482858
903,0.6236306
904,0.59270304
905,0.104896866
906,0.10569211
907,0.8861711
908,0.8147878
909,0.10569211
910,0.104896866
911,0.8861711
912,0.24917164
913,0.84385574
914,0.109584
915,0.8861711
916,0.10569211
917,0.50281215
918,0.8861711
919,0.3616262
920,0.10569211
921,0.88272166
922,0.104896866
923,0.88451636
924,0.82806164
925,0.71132666
926,0.10569211
927,0.10569211
928,0.72278464
929,0.77690005
930,0.111408465
931,0.104896866
932,0.111408465
933,0.85654557
934,0.10569211
935,0.8861711
936,0.10569211
937,0.7774153
938,0.8588106
939,0.17387013
940,0.8843096
941,0.46205014
942,0.82534504
943,0.4611173
944,0.28191608
945,0.77690005
946,0.10569211
947,0.20195065
948,0.8861711
949,0.28191608
950,0.20054635
951,0.3407303
952,0.8861711
953,0.20195065
954,0.39214757
955,0.19527581
956,0.8861711
957,0.7550786
958,0.7947167
959,0.42837965
960,0.109584
961,0.19022706
962,0.10569211
963,0.7296654
964,0.104896866
965,0.20195065
966,0.10569211
967,0.39214757
968,0.10569211
969,0.10569211
970,0.104896866
971,0.3493514
972,0.6260685
973,0.8861711
974,0.88451636
975,0.8187236
976,0.109584
977,0.16353838
978,0.82806164
979,0.10569211
980,0.8514202
981,0.3616262
982,0.42837965
983,0.104896866
984,0.8861711
985,0.82806164
986,0.109584
987,0.10569211
988,0.111408465
989,0.104896866
990,0.10569211
991,0.10569211
992,0.104896866
993,0.10569211
994,0.104896866
995,0.10569211
996,0.10569211
997,0.86718327
998,0.8861711
999,0.8515948
1000,0.8861711
1001,0.8861711
1002,0.10569211
1003,0.4611173
1004,0.56405747
1005,0.10569211
1006,0.10569211
1007,0.7925278
1008,0.82806164
1009,0.10569211
1010,0.10569211
1011,0.8861711
1012,0.10569211
1013,0.8214972
1014,0.10569211
1015,0.8861711
1016,0.8861711
1017,0.8861711
1018,0.82806164
1019,0.59270304
1020,0.82806164
1021,0.8861711
1022,0.104896866
1023,0.10569211
