         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeRegressor { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeRegressor { ,  "max_leaf_nodes" : 64 , }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 16
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 16
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 16 16
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
('OPERATION_END_ELAPSED', 0.013, 'TRAINING')
{ ,  "max_leaf_nodes" : 64 , }
{ ,  "max_leaf_nodes" : 64 , }
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14", "signature" : "ff4_ff4"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"tree" : {
	"features" : 100,
	"outputs" : 1,
	"max_depth" : 5,
	"node_count" : 31,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.726508, "impurity" : 24972.326172, "n_samples" : 16, "w_samples" : 16.000000, "value" : [53.968105]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : -0.014965, "impurity" : 10857.729492, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-4.433945]},
		"node_02" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : -0.911458, "impurity" : 7308.210938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [307.043671]},
		"node_03" : {"left" : 7, "right" : 8, "feature" : 81, "threshold" : 0.544003, "impurity" : 5989.037109, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-92.231194]},
		"node_04" : {"left" : 13, "right" : 14, "feature" : 55, "threshold" : -0.160973, "impurity" : 2760.448730, "n_samples" : 7, "w_samples" : 7.000000, "value" : [70.820839]},
		"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
		"node_06" : {"left" : 11, "right" : 12, "feature" : 74, "threshold" : 0.006413, "impurity" : 2513.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [360.111755]},
		"node_07" : {"left" : 19, "right" : 20, "feature" : 71, "threshold" : -1.122099, "impurity" : 209.217651, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-42.587303]},
		"node_08" : {"left" : 9, "right" : 10, "feature" : 33, "threshold" : -0.412087, "impurity" : 2761.582031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
		"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
		"node_13" : {"left" : 17, "right" : 18, "feature" : 68, "threshold" : -0.713140, "impurity" : 571.089844, "n_samples" : 3, "w_samples" : 3.000000, "value" : [123.719421]},
		"node_14" : {"left" : 15, "right" : 16, "feature" : 36, "threshold" : -0.017501, "impurity" : 729.750732, "n_samples" : 4, "w_samples" : 4.000000, "value" : [31.146896]},
		"node_15" : {"left" : 23, "right" : 24, "feature" : 30, "threshold" : -0.305448, "impurity" : 49.841797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [57.663136]},
		"node_16" : {"left" : 27, "right" : 28, "feature" : 55, "threshold" : 0.345763, "impurity" : 3.438606, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
		"node_18" : {"left" : 21, "right" : 22, "feature" : 89, "threshold" : 0.206539, "impurity" : 110.787109, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.486969]},
		"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
		"node_20" : {"left" : 25, "right" : 26, "feature" : 53, "threshold" : -0.164443, "impurity" : 42.189941, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.280914]},
		"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
		"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
		"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
		"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
		"node_26" : {"left" : 29, "right" : 30, "feature" : 10, "threshold" : -0.119181, "impurity" : 0.146484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.868538]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
		"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
		"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/DecisionTreeRegressor/mllite.DecisionTreeRegressor_RandomReg_100_tiny.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeRegressor { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeRegressor { ,  "max_leaf_nodes" : 64 , }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeRegressor None
MLLITE_RELOADING_MODEL mllite_decision_tree_reg.DecisionTreeRegressor_ff4_ff4
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14", "signature" : "ff4_ff4"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"tree" : {
	"features" : 100,
	"outputs" : 1,
	"max_depth" : 5,
	"node_count" : 31,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.726508, "impurity" : 24972.326172, "n_samples" : 16, "w_samples" : 16.000000, "value" : [53.968105]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : -0.014965, "impurity" : 10857.729492, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-4.433945]},
		"node_02" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : -0.911458, "impurity" : 7308.210938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [307.043671]},
		"node_03" : {"left" : 7, "right" : 8, "feature" : 81, "threshold" : 0.544003, "impurity" : 5989.037109, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-92.231194]},
		"node_04" : {"left" : 13, "right" : 14, "feature" : 55, "threshold" : -0.160973, "impurity" : 2760.448730, "n_samples" : 7, "w_samples" : 7.000000, "value" : [70.820839]},
		"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
		"node_06" : {"left" : 11, "right" : 12, "feature" : 74, "threshold" : 0.006413, "impurity" : 2513.625000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [360.111755]},
		"node_07" : {"left" : 19, "right" : 20, "feature" : 71, "threshold" : -1.122099, "impurity" : 209.217651, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-42.587303]},
		"node_08" : {"left" : 9, "right" : 10, "feature" : 33, "threshold" : -0.412087, "impurity" : 2761.582031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-191.518951]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-138.968170]},
		"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
		"node_13" : {"left" : 17, "right" : 18, "feature" : 68, "threshold" : -0.713140, "impurity" : 571.089844, "n_samples" : 3, "w_samples" : 3.000000, "value" : [123.719421]},
		"node_14" : {"left" : 15, "right" : 16, "feature" : 36, "threshold" : -0.017501, "impurity" : 729.750732, "n_samples" : 4, "w_samples" : 4.000000, "value" : [31.146896]},
		"node_15" : {"left" : 23, "right" : 24, "feature" : 30, "threshold" : -0.305448, "impurity" : 49.841797, "n_samples" : 2, "w_samples" : 2.000000, "value" : [57.663136]},
		"node_16" : {"left" : 27, "right" : 28, "feature" : 55, "threshold" : 0.345763, "impurity" : 3.438606, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.630660]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
		"node_18" : {"left" : 21, "right" : 22, "feature" : 89, "threshold" : 0.206539, "impurity" : 110.787109, "n_samples" : 2, "w_samples" : 2.000000, "value" : [139.486969]},
		"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
		"node_20" : {"left" : 25, "right" : 26, "feature" : 53, "threshold" : -0.164443, "impurity" : 42.189941, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-50.280914]},
		"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
		"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
		"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [64.722984]},
		"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-41.105675]},
		"node_26" : {"left" : 29, "right" : 30, "feature" : 10, "threshold" : -0.119181, "impurity" : 0.146484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.868538]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.485013]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [2.776306]},
		"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-54.486095]},
		"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-55.250984]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_ff4", "version" : "2024-W14" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 5,
		"node_count" : 31,
		"nodes" : 	{
			"node_00" :  { "feature" : 30, "impurity" : 24972.326172, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.726508, "value" : [ 53.968105 ], "w_samples" : 16.0 },
			"node_01" :  { "feature" : 96, "impurity" : 10857.729492, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : -0.014965, "value" : [ -4.433945 ], "w_samples" : 13.0 },
