         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_02" :  { "feature" : 30, "impurity" : 15247.7282856565, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -0.18845605850219727, "value" : [ 200.09610039847237 ], "w_samples" : 14.0 },
					"node_03" :  { "feature" : 77, "impurity" : 8331.345950489329, "left" : 13, "n_samples" : 11, "right" : 14, "threshold" : -0.010940168052911758, "value" : [ -162.2739543914795 ], "w_samples" : 11.0 },
					"node_04" :  { "feature" : 16, "impurity" : 11628.004131491047, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : -0.4570116251707077, "value" : [ -2.315793459232037 ], "w_samples" : 39.0 },
					"node_05" :  { "feature" : 41, "impurity" : 7463.991886568366, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.997975617647171, "value" : [ 84.65132325036186 ], "w_samples" : 14.0 },
					"node_06" :  { "feature" : 25, "impurity" : 7352.570114609441, "left" : 9, "n_samples" : 17, "right" : 10, "threshold" : -0.5122243016958237, "value" : [ -51.01737881660461 ], "w_samples" : 25.0 },
					"node_07" :  { "feature" : 92, "impurity" : 3589.575553563218, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : -0.027944691479206085, "value" : [ 96.44207436697823 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 3, "impurity" : 5417.566792674392, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : -0.5287632495164871, "value" : [ 303.75012642996654 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 43, "impurity" : 5323.682049551975, "left" : 15, "n_samples" : 7, "right" : 16, "threshold" : 0.6942312717437744, "value" : [ -116.29089673360188 ], "w_samples" : 12.0 },
					"node_10" :  { "feature" : 27, "impurity" : 1662.1375452058637, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : 1.061400830745697, "value" : [ 9.235099260623638 ], "w_samples" : 13.0 },
					"node_11" :  { "feature" : 27, "impurity" : 2880.9798521761086, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.3691707104444504, "value" : [ 48.22908392819491 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : null, "impurity" : 1569.1198287682855, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 218.19953409830728 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 70, "impurity" : 3899.1205502838347, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : 0.2631605193018913, "value" : [ -229.2886759440104 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : 13, "impurity" : 1793.8479621609504, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : 0.5311189368367195, "value" : [ -81.85628852844238 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 38, "impurity" : 311.9626849183114, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 0.49843910336494446, "value" : [ -215.00927734375 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 44, "impurity" : 520.5527291512544, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.05790892243385315, "value" : [ -66.93170642852783 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 33, "impurity" : 1233.1851967039547, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : -0.11683567613363266, "value" : [ 261.1509704589844 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : null, "impurity" : 70.90484903100878, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 133.1715850830078 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 582.0039373030886, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 4.618297576904297 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 9, "impurity" : 343.04996742530693, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.22896261606365442, "value" : [ 76.02234172821045 ], "w_samples" : 8.0 },
					"node_22" :  { "feature" : null, "impurity" : 2095.8000154943607, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -25.88627020517985 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : 48, "impurity" : 1098.1280450320774, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : 0.030950084328651428, "value" : [ -267.52280044555664 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : null, "impurity" : 730.0159023888991, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -152.82042694091797 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 65, "impurity" : 398.24658887575794, "left" : 35, "n_samples" : 8, "right" : 36, "threshold" : 0.05790454149246216, "value" : [ -5.876429406079379 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : null, "impurity" : 449.72862847744545, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.34850692749023 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 157.77455681454967, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -48.38911247253418 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 47.76354584121145, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -132.0570526123047 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 254.21610859554494, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 287.4270833333333 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : null, "impurity" : 112.51092467084527, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 221.73680114746094 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 4.128611508349422, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -234.96451568603516 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 72.04366559162736, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -300.0810852050781 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60697937011719 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : 131.61749007108665, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -88.25643348693848 ], "w_samples" : 4.0 },
					"node_35" :  { "feature" : null, "impurity" : 114.32607661614838, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -32.28544489542643 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 145.10129236612877, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 4.026951402425766 ], "w_samples" : 8.0 },
					"node_37" :  { "feature" : null, "impurity" : 9.079318973478166, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 62.26272430419922 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : null, "impurity" : 58.214063044340946, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 98.95503743489583 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 570.2480743827764, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -220.18988037109375 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -209.82867431640625 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 47,
				"nodes" : 	{
					"node_00" :  { "feature" : 59, "impurity" : 29403.647443629186, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : -0.012724378146231174, "value" : [ 29.651342011988163 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 22, "impurity" : 20672.217087706133, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : -0.03197486326098442, "value" : [ -108.0806458791097 ], "w_samples" : 24.0 },
					"node_02" :  { "feature" : 30, "impurity" : 16431.209188286826, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : 0.40953660011291504, "value" : [ 112.29053474664688 ], "w_samples" : 40.0 },
					"node_03" :  { "feature" : 76, "impurity" : 7932.92418364962, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : 0.11423870548605919, "value" : [ 50.8353028847621 ], "w_samples" : 26.0 },
					"node_04" :  { "feature" : 59, "impurity" : 12173.864277888912, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 0.885368824005127, "value" : [ 226.42167963300432 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : 5, "impurity" : 8258.994191381687, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.31801824271678925, "value" : [ -273.5747528076172 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 35, "impurity" : 9862.318197560155, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 1.8733952641487122, "value" : [ -39.936013614430145 ], "w_samples" : 17.0 },
					"node_07" :  { "feature" : 13, "impurity" : 5088.949228193409, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : 0.8359589874744415, "value" : [ -11.047771283558436 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : 61, "impurity" : 1570.7323806960521, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : 0.1768374778330326, "value" : [ 123.03222274780273 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : 16, "impurity" : 4467.109525584572, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.43767036497592926, "value" : [ 283.83725891113284 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : 82, "impurity" : 2595.9496500229643, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : -0.15653261542320251, "value" : [ 82.8827314376831 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 84, "impurity" : 3598.733985472014, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : 1.3308107256889343, "value" : [ -67.0968012491862 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : null, "impurity" : 9810.290248275967, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 163.76989364624023 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 22, "impurity" : 2375.248254924525, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.020188704133033752, "value" : [ 18.188558621840045 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : null, "impurity" : 413.2416972966694, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -118.24764760335286 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 19, "impurity" : 590.2370325605589, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.8110436797142029, "value" : [ 252.23456954956055 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 56, "impurity" : 1017.2622895659579, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : 0.6436124742031097, "value" : [ -36.03215096213601 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : 3, "impurity" : 746.0897691911669, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.23901277780532837, "value" : [ -152.52458953857422 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 6707.536518145585, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -390.46849060058594 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : 26, "impurity" : 1227.655536957769, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.5349192917346954, "value" : [ -226.8172576904297 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : 75, "impurity" : 957.5146361400555, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.22149815410375595, "value" : [ 0.844063917795817 ], "w_samples" : 9.0 },
					"node_22" :  { "feature" : null, "impurity" : 1309.470000123838, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 96.23878479003906 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 70, "impurity" : 305.999117296823, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 0.276891753077507, "value" : [ 88.85888163248698 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : 9, "impurity" : 499.8311581278176, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : 0.25252362340688705, "value" : [ 157.2055638631185 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : 56, "impurity" : 182.1309999075679, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : -0.6143939197063446, "value" : [ -57.15997477940151 ], "w_samples" : 7.0 },
					"node_26" :  { "feature" : 91, "impurity" : 330.51452631109805, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : -1.1384541690349579, "value" : [ 0.9415407180786133 ], "w_samples" : 4.0 },
					"node_27" :  { "feature" : null, "impurity" : 40.61204638337949, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -200.81623331705728 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 473.02101607673103, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -265.8187942504883 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 99, "impurity" : 8.627524038267438, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.27999138832092285, "value" : [ 269.8552734375 ], "w_samples" : 5.0 },
					"node_30" :  { "feature" : null, "impurity" : 179.63418895797804, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 222.86672973632812 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.55531311035156 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 3310.284767112902, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 52.21014976501465 ], "w_samples" : 2.0 },
