         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_REGRESSOR_FIT' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_REGRESSOR_FIT' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_REGRESSOR_FIT' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_REGRESSOR_FIT' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_REGRESSOR_FIT' 3 3
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_REGRESSOR_FIT' 5 5
('OPERATION_END_ELAPSED', 0.041, 'TRAINING')
{ "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
{ "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W12", "signature" : "ff4_ff4"},
	"options" : { "n_estimators" : 5, "max_samples" : 5, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"forest" : {
		"Trees" : 5,
		"RF_Tree_0" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 63,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : 0.236151, "impurity" : 36552.449219, "n_samples" : 64, "w_samples" : 64.000000, "value" : [50.518101]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : 0.038320, "impurity" : 18043.769531, "n_samples" : 39, "w_samples" : 39.000000, "value" : [-59.246731]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 26, "threshold" : 0.359107, "impurity" : 17309.828125, "n_samples" : 25, "w_samples" : 25.000000, "value" : [221.751266]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 96, "threshold" : -0.183147, "impurity" : 10659.699219, "n_samples" : 19, "w_samples" : 19.000000, "value" : [-165.970184]},
				"node_04" : {"left" : 15, "right" : 16, "feature" : 46, "threshold" : -0.500824, "impurity" : 3958.854980, "n_samples" : 20, "w_samples" : 20.000000, "value" : [42.140514]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 93, "threshold" : -0.262383, "impurity" : 10784.656250, "n_samples" : 11, "w_samples" : 11.000000, "value" : [114.104881]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 69, "threshold" : -0.506932, "impurity" : 6178.382812, "n_samples" : 14, "w_samples" : 14.000000, "value" : [306.330536]},
				"node_07" : {"left" : 25, "right" : 26, "feature" : 6, "threshold" : -1.392661, "impurity" : 1317.300781, "n_samples" : 7, "w_samples" : 7.000000, "value" : [186.258301]},
				"node_08" : {"left" : 23, "right" : 24, "feature" : 48, "threshold" : 0.805446, "impurity" : 2298.089600, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-12.163635]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 35, "threshold" : -1.687247, "impurity" : 5099.087891, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-91.307701]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : -0.662160, "impurity" : 3762.210938, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-248.928497]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
				"node_12" : {"left" : 37, "right" : 38, "feature" : 29, "threshold" : 0.586523, "impurity" : 484.312500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-114.070259]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [410.248016]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 52, "threshold" : 1.685092, "impurity" : 2602.429688, "n_samples" : 10, "w_samples" : 10.000000, "value" : [264.763550]},
				"node_15" : {"left" : 33, "right" : 34, "feature" : 26, "threshold" : -0.522719, "impurity" : 722.318970, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-19.333994]},
				"node_16" : {"left" : 31, "right" : 32, "feature" : 48, "threshold" : 0.279489, "impurity" : 985.119141, "n_samples" : 11, "w_samples" : 11.000000, "value" : [92.437859]},
				"node_17" : {"left" : 29, "right" : 30, "feature" : 83, "threshold" : -0.997044, "impurity" : 804.312500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-276.683136]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 90, "threshold" : -1.117308, "impurity" : 1982.273438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-151.787338]},
				"node_19" : {"left" : 35, "right" : 36, "feature" : 53, "threshold" : 1.180746, "impurity" : 614.750000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [279.852661]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.048828, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-107.264656]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-196.310013]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 69, "threshold" : -0.877536, "impurity" : 840.307495, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-35.742294]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
				"node_25" : {"left" : 59, "right" : 60, "feature" : 71, "threshold" : -0.470849, "impurity" : 12.500000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [208.242752]},
				"node_26" : {"left" : 41, "right" : 42, "feature" : 11, "threshold" : 1.273346, "impurity" : 350.277344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [131.297226]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-76.460205]},
				"node_28" : {"left" : 55, "right" : 56, "feature" : 53, "threshold" : -0.099651, "impurity" : 17.000107, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-15.383337]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-232.932617]},
				"node_30" : {"left" : 49, "right" : 50, "feature" : 80, "threshold" : 0.498708, "impurity" : 54.156250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-294.183289]},
				"node_31" : {"left" : 39, "right" : 40, "feature" : 94, "threshold" : -0.392751, "impurity" : 419.624023, "n_samples" : 3, "w_samples" : 3.000000, "value" : [47.965591]},
				"node_32" : {"left" : 47, "right" : 48, "feature" : 58, "threshold" : -1.352959, "impurity" : 177.381836, "n_samples" : 8, "w_samples" : 8.000000, "value" : [109.114960]},
				"node_33" : {"left" : 51, "right" : 52, "feature" : 0, "threshold" : 0.496581, "impurity" : 49.795166, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-48.655273]},
				"node_34" : {"left" : 53, "right" : 54, "feature" : 44, "threshold" : 0.822661, "impurity" : 22.316063, "n_samples" : 5, "w_samples" : 5.000000, "value" : [4.123026]},
				"node_35" : {"left" : 45, "right" : 46, "feature" : 60, "threshold" : 0.427764, "impurity" : 241.578125, "n_samples" : 6, "w_samples" : 6.000000, "value" : [264.791229]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [309.975525]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-125.173378]},
				"node_38" : {"left" : 43, "right" : 44, "feature" : 18, "threshold" : -0.683527, "impurity" : 237.764648, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-75.209373]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.121599]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5.453613, "n_samples" : 2, "w_samples" : 2.000000, "value" : [62.387585]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [112.581856]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
