          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
   1.97460622e-01  5.53488255e-01 -4.16989103e-02  2.21864507e-01
  -1.60427725e+00 -1.14986289e+00  7.22467899e-01 -1.29073668e+00
  -6.89864635e-01 -9.29718554e-01  5.53363264e-01  7.69885540e-01
   3.78352642e-01  9.23741400e-01  2.08281234e-01  3.80240083e-02
  -8.87683213e-01  3.33101004e-01  1.00212204e+00  1.69690156e+00
   2.44307727e-01 -1.86227322e+00 -4.06760365e-01 -6.38921678e-01
  -1.67613909e-01  1.53844684e-01  8.42663527e-01 -1.62592280e+00
  -1.59404182e+00  7.38830745e-01 -8.74506593e-01 -1.22548962e+00
  -5.25257468e-01 -4.70152795e-01 -1.15468964e-01  4.96193357e-02
  -8.19156051e-01  2.99073744e+00  4.35046047e-01 -7.59149939e-02
  -1.56339154e-01 -6.03336692e-01 -6.89302310e-02 -2.13743591e+00
   2.04948735e+00 -1.69878006e+00  1.88749945e+00  4.05677646e-01
  -5.13272583e-01 -5.22737443e-01  1.29273057e+00  1.05886006e+00
  -3.68327975e-01  5.86420834e-01  1.94629407e+00  3.96328539e-01
  -2.22653337e-02  1.84837833e-01  1.55221510e+00  7.67667949e-01
   4.12257463e-01 -4.74151075e-02 -8.58929634e-01 -3.77886832e-01
   8.46213162e-01  3.82268399e-01  4.52266574e-01  3.67907345e-01
  -1.74708021e+00  2.97413111e-01  1.39319599e-01  6.18183054e-02
  -1.14589304e-01 -4.91930753e-01 -2.20261484e-01  2.22238824e-01]
 [ 6.05639964e-02 -1.80075538e+00  5.32221198e-02  1.13705254e+00
  -1.11454320e+00 -6.12991691e-01  6.58748865e-01 -6.18573092e-02
  -1.36188239e-01 -6.56564057e-01 -3.13579798e-01  2.24243671e-01
   4.27837819e-01  1.69016683e+00  1.13053429e+00 -1.34645033e+00
   4.66799051e-01 -1.12207568e+00 -1.80836928e+00  2.61885583e-01
  -1.46927464e+00 -2.81107831e+00  4.71088886e-01 -9.81634736e-01
   1.54162824e-01 -9.45118725e-01 -7.67153800e-01  2.78682500e-01
  -3.97465616e-01 -3.84304225e-01 -2.76822597e-02 -9.13487732e-01
   5.98323822e-01  7.34539688e-01  1.80665767e+00 -1.05402780e+00
  -2.37955928e+00 -1.01849586e-01 -1.25161910e+00 -3.40773277e-02
  -5.89699388e-01  4.64297593e-01 -7.69342899e-01 -4.94058549e-01
   1.90302110e+00 -1.28648996e+00 -2.02911228e-01  1.30722094e+00
  -9.35619593e-01 -7.99053609e-01 -8.04178536e-01 -1.16746537e-01
   1.43000674e+00  5.87966681e-01 -7.76776969e-01  1.36388794e-01
  -1.52828979e+00  1.08090746e+00  1.06615996e+00  6.13719285e-01
  -1.56638134e+00 -2.99079442e+00 -9.23732638e-01  1.24830830e+00
  -3.28231335e-01 -7.79168904e-01 -2.46622109e+00  7.15086102e-01
  -1.71361104e-01  1.16359353e+00  4.88843828e-01  8.57221186e-01
  -1.30257130e+00  7.77815223e-01  1.57720637e+00  2.45493579e+00
   8.09955537e-01  2.80593574e-01  4.77433234e-01 -2.73493845e-02
   1.58274734e+00  1.18173122e+00  1.69938195e+00  1.51718628e+00
  -1.84085965e-01  6.12297058e-01 -1.40703619e-01  9.34502482e-01
   3.93216848e-01 -9.26083088e-01  7.44229436e-01  2.88019562e+00
   1.62651956e+00 -1.24643338e+00  1.11573339e-02  1.65077448e-01
   3.82369637e+00  1.63663363e+00  7.93880284e-01 -4.69868749e-01]
 [-1.13704078e-01  6.80544913e-01 -8.19322228e-01 -9.69877481e-01
   7.71628141e-01 -1.57383764e+00  2.48730704e-01  5.41360080e-01
  -1.59036744e+00 -3.12054634e-01 -1.64359498e+00  1.50122166e+00
  -1.00549912e+00 -1.26486790e+00 -2.33127594e+00  1.01962104e-01
   5.75607657e-01 -1.20477211e+00 -9.19741020e-02 -1.16153848e+00
   2.32242107e+00  1.63334921e-01  1.69249582e+00  2.74418384e-01
  -1.81126118e+00  8.80577981e-01  7.02414274e-01  1.03724468e+00
   1.05812097e+00  1.13643229e+00 -7.69474387e-01  5.84956825e-01
  -9.34404075e-01 -1.12673771e+00 -3.59424800e-01 -1.02582085e+00
  -9.53075886e-01 -8.06699455e-01 -2.95903623e-01  1.28596336e-01
  -2.09618449e+00  1.96716547e-01 -1.33443916e+00  6.67538345e-01
  -2.04303360e+00  6.56667471e-01 -1.87788701e+00 -7.45100915e-01
   3.34480464e-01  2.30912209e-01 -1.05614233e+00  1.71417046e+00
   1.68882191e+00  1.25794733e+00  7.77477682e-01 -1.20922111e-01
   1.01463521e+00  7.94170141e-01  8.18609297e-01  1.13752067e-01
   7.90019155e-01  1.38778999e-01  8.86305422e-02  1.08791220e+00
  -1.64308107e+00 -9.54914749e-01  2.37339306e+00  9.95790303e-01
  -1.40296519e-01 -4.31657374e-01 -3.15623283e-02 -1.30086195e+00
  -5.68930566e-01  5.63574135e-01 -8.70503426e-01  4.14068997e-01
  -8.70141163e-02 -1.51894724e+00 -1.23855531e+00  1.29880026e-01
  -5.59461713e-01 -1.26385403e+00  1.59277141e-01 -1.86286375e-01
   5.10727882e-01  1.43785611e-01 -1.63213980e+00  3.82019728e-01
  -1.09840834e+00 -1.70634732e-01 -4.41302881e-02 -3.41793835e-01
   3.30759794e-01  4.17531244e-02 -3.37710887e-01  1.44820738e+00
   1.34170282e+00 -7.92602599e-01  4.28236961e-01 -6.98510483e-02]
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
('OPERATION_END_ELAPSED', 0.148, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"forest" : 	{
		"RF_Tree_00" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.498046875, "left" : 1, "n_samples" : 86, "right" : 2, "threshold" : -0.28037531673908234, "value" : [ 0.53125, 0.46875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 44.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.40816326530612246, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : 0.14495301246643066, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 84.0 },
					"node_03" :  { "feature" : 69, "impurity" : 0.4946492271105827, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : 0.03837134223431349, "value" : [ 0.5517241379310345, 0.4482758620689655 ], "w_samples" : 29.0 },
					"node_04" :  { "feature" : 93, "impurity" : 0.24859504132231403, "left" : 9, "n_samples" : 36, "right" : 10, "threshold" : -1.445492923259735, "value" : [ 0.14545454545454545, 0.8545454545454545 ], "w_samples" : 55.0 },
					"node_05" :  { "feature" : 32, "impurity" : 0.36281179138321995, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 0.5805944353342056, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : 66, "impurity" : 0.11072664359861595, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -0.9863693118095398, "value" : [ 0.9411764705882353, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 83, "impurity" : 0.375, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.006166979670524597, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 36, "impurity" : 0.17685505574778926, "left" : 11, "n_samples" : 33, "right" : 12, "threshold" : -1.5784244537353516, "value" : [ 0.09803921568627451, 0.9019607843137255 ], "w_samples" : 51.0 },
					"node_11" :  { "feature" : 64, "impurity" : 0.4444444444444444, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.4020579904317856, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 67, "impurity" : 0.1171875, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : 1.074381709098816, "value" : [ 0.0625, 0.9375 ], "w_samples" : 48.0 },
					"node_13" :  { "feature" : 58, "impurity" : 0.042533081285444196, "left" : 15, "n_samples" : 28, "right" : 16, "threshold" : 0.9801443517208099, "value" : [ 0.021739130434782608, 0.9782608695652174 ], "w_samples" : 46.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 45.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 80, "right" : 2, "threshold" : -0.3403311222791672, "value" : [ 0.5390625, 0.4609375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 81, "impurity" : 0.07396449704142016, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : -1.215202271938324, "value" : [ 0.9615384615384616, 0.038461538461538464 ], "w_samples" : 52.0 },
					"node_02" :  { "feature" : 22, "impurity" : 0.375, "left" : 3, "n_samples" : 49, "right" : 4, "threshold" : -0.8699128329753876, "value" : [ 0.25, 0.75 ], "w_samples" : 76.0 },
					"node_03" :  { "feature" : 4, "impurity" : 0.47530864197530864, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 0.1509166806936264, "value" : [ 0.6111111111111112, 0.3888888888888889 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.23781212841854937, "left" : 9, "n_samples" : 37, "right" : 10, "threshold" : -0.39987488090991974, "value" : [ 0.13793103448275862, 0.8620689655172413 ], "w_samples" : 58.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 69, "impurity" : 0.1527777777777778, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.8277095258235931, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 50.0 },
					"node_09" :  { "feature" : 36, "impurity" : 0.47530864197530864, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.7270428538322449, "value" : [ 0.3888888888888889, 0.6111111111111112 ], "w_samples" : 18.0 },
					"node_10" :  { "feature" : 73, "impurity" : 0.04874999999999996, "left" : 19, "n_samples" : 24, "right" : 20, "threshold" : 1.2429372370243073, "value" : [ 0.025, 0.975 ], "w_samples" : 40.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 90, "impurity" : 0.33673469387755106, "left" : 13, "n_samples" : 10, "right" : 14, "threshold" : 1.1995544731616974, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 14.0 },
					"node_13" :  { "feature" : 46, "impurity" : 0.1527777777777778, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 0.26498600095510483, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 12.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 38.0 },
					"node_20" :  { "feature" : 68, "impurity" : 0.5, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.4667617082595825, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_02" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.4793701171875, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : -0.5726087689399719, "value" : [ 0.6015625, 0.3984375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 31.0 },
					"node_02" :  { "feature" : 71, "impurity" : 0.49867148474864487, "left" : 3, "n_samples" : 61, "right" : 4, "threshold" : 1.0035443007946014, "value" : [ 0.4742268041237113, 0.5257731958762887 ], "w_samples" : 97.0 },
					"node_03" :  { "feature" : 63, "impurity" : 0.49316916849384385, "left" : 5, "n_samples" : 47, "right" : 6, "threshold" : -0.4041690230369568, "value" : [ 0.5584415584415584, 0.44155844155844154 ], "w_samples" : 77.0 },
					"node_04" :  { "feature" : 78, "impurity" : 0.255, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : -1.2422646284103394, "value" : [ 0.15, 0.85 ], "w_samples" : 20.0 },
					"node_05" :  { "feature" : 20, "impurity" : 0.06887755102040816, "left" : 17, "n_samples" : 14, "right" : 18, "threshold" : 1.4483590722084045, "value" : [ 0.9642857142857143, 0.03571428571428571 ], "w_samples" : 28.0 },
					"node_06" :  { "feature" : 43, "impurity" : 0.4398167430237401, "left" : 7, "n_samples" : 33, "right" : 8, "threshold" : -1.1987412571907043, "value" : [ 0.32653061224489793, 0.673469387755102 ], "w_samples" : 49.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 30, "impurity" : 0.375, "left" : 9, "n_samples" : 31, "right" : 10, "threshold" : -0.14178582280874252, "value" : [ 0.25, 0.75 ], "w_samples" : 44.0 },
					"node_09" :  { "feature" : 0, "impurity" : 0.4986149584487535, "left" : 11, "n_samples" : 12, "right" : 12, "threshold" : 0.4830383062362671, "value" : [ 0.5263157894736842, 0.47368421052631576 ], "w_samples" : 19.0 },
					"node_10" :  { "feature" : 52, "impurity" : 0.07679999999999998, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : 1.522557258605957, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_11" :  { "feature" : 79, "impurity" : 0.375, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 1.3595783412456512, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 16, "impurity" : 0.1049382716049383, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : 1.3661540746688843, "value" : [ 0.05555555555555555, 0.9444444444444444 ], "w_samples" : 18.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 27.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_22" :  { "feature" : 95, "impurity" : 0.5, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : 0.2801404148340225, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_03" : 	{
			"classes" : [ 0.0, 1.0 ],
