READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 6 6
('OPERATION_END_ELAPSED', 0.087, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.572132,
			"coeffs" : [ -0.145041, 0.145890, -0.017903, 0.181855, -0.030460, 0.140419, 0.106423, -0.271661, 0.080142, 0.117255, -0.137473, 0.011829, -0.082997, 0.016067, 0.114478, -0.190575, 0.073777, -0.109770, 0.096498, -0.034434, 0.252872, -0.019254, -0.108379, -0.008768, -0.129486, -0.011183, -0.099233, 0.013530, -0.163590, -0.091720, -0.037381, 0.193308, -0.075939, -0.020634, -0.060535, 0.040171, 0.082913, -0.082732, 0.085138, -0.045894, 0.105752, 0.109661, 0.065797, -0.056804, -0.232975, 0.067681, 0.076949, -0.009876, -0.062303, -0.039458, 0.017717, 0.049532, 0.131083, 0.013481, -0.060908, 0.153082, 0.014245, 0.215502, -0.090466, 0.172538, -0.067104, -0.099945, 0.049464, -0.029024, 0.254618, -0.052757, 0.043514, -0.012177, -0.056019, 0.153494, 0.143251, 0.226740, 0.175863, -0.007171, -0.014874, 0.010875, 0.107639, -0.081689, -0.080065, 0.058366, 0.251340, -0.201886, -0.025946, -0.010854, -0.122766, 0.158405, -0.034260, -0.123415, -0.210961, -0.084517, 0.052318, 0.083964, 0.085987, -0.239807, 0.087404, 0.036358, 0.213344, 0.029129, 0.085570, 0.043067 ]
		},
		"class_1" : {
			"intercept" : -0.461946,
			"coeffs" : [ 0.002089, -0.113818, 0.224141, 0.113290, -0.053175, -0.050889, -0.043470, -0.101864, -0.170319, -0.193587, 0.057612, 0.096475, 0.078448, -0.168392, 0.086769, -0.079526, -0.009500, -0.073324, 0.067659, -0.018455, -0.150386, -0.109558, 0.198698, -0.185986, -0.041813, -0.301646, 0.004118, -0.108635, 0.307551, -0.021035, 0.009994, -0.018714, 0.020023, -0.118517, 0.089185, 0.038582, -0.117575, 0.011162, -0.045555, -0.056590, 0.110094, -0.046728, -0.039280, 0.187668, 0.194585, 0.045834, -0.097164, -0.159135, -0.071507, -0.005605, 0.163807, -0.054518, 0.042312, -0.089932, 0.104272, -0.098107, -0.019899, -0.207102, -0.013819, 0.025373, 0.091360, 0.067916, 0.120736, 0.158853, -0.183819, 0.061275, 0.007479, 0.110924, -0.169132, -0.084709, -0.093782, -0.133647, -0.089653, -0.087278, 0.023934, -0.059191, 0.020939, 0.120172, 0.163116, -0.000081, -0.217891, 0.148636, 0.065440, -0.015540, -0.045988, 0.074747, 0.164494, -0.134902, 0.034935, 0.123700, -0.115959, -0.048097, -0.167685, 0.096070, -0.038551, -0.039720, 0.050655, -0.057275, 0.147963, -0.145229 ]
		},
		"class_2" : {
			"intercept" : -0.515613,
			"coeffs" : [ 0.065783, -0.021909, -0.158313, -0.157408, -0.010029, -0.012311, 0.153855, 0.223803, 0.026265, 0.154861, 0.154054, -0.116430, 0.127008, -0.096461, -0.091727, 0.246727, 0.010984, 0.093566, -0.096564, 0.017660, 0.051286, 0.019572, -0.035114, 0.155748, 0.023899, 0.196793, 0.069757, 0.059326, -0.030951, -0.157909, 0.030612, -0.042355, 0.025485, 0.115061, 0.002556, -0.056785, -0.016295, 0.132071, -0.023257, 0.104181, 0.010812, -0.100235, -0.147108, -0.032949, -0.020066, -0.051435, -0.025726, 0.010124, -0.037074, 0.044684, -0.046421, -0.061879, -0.103294, -0.005162, -0.121072, 0.039477, -0.080020, 0.071874, -0.037718, 0.086301, 0.139088, -0.121192, -0.092486, -0.106000, -0.075524, -0.000916, -0.029183, -0.034610, 0.153072, -0.022017, -0.004410, 0.081717, -0.043907, -0.028322, -0.026103, 0.135560, 0.048667, -0.157602, -0.060989, -0.044974, 0.115143, -0.018897, 0.204972, -0.016723, 0.072962, -0.020379, -0.004737, 0.026614, 0.117464, -0.018005, 0.083408, -0.021213, 0.048198, -0.144396, -0.044246, -0.083201, -0.203868, 0.096764, -0.133042, 0.148293 ]
		},
		"class_3" : {
			"intercept" : -0.450308,
			"coeffs" : [ 0.077168, -0.010163, -0.047924, -0.137737, 0.093664, -0.077219, -0.216808, 0.149722, 0.063912, -0.078529, -0.074194, 0.008124, -0.122459, 0.248787, -0.109519, 0.023374, -0.075260, 0.089528, -0.067592, 0.035228, -0.153773, 0.109240, -0.055206, 0.039005, 0.147400, 0.116035, 0.025358, 0.035779, -0.113010, 0.270664, -0.003226, -0.132240, 0.030432, 0.024090, -0.031206, -0.021969, 0.050957, -0.060501, -0.016327, -0.001697, -0.226657, 0.037302, 0.120592, -0.097916, 0.058455, -0.062080, 0.045942, 0.158887, 0.170885, 0.000378, -0.135104, 0.066865, -0.070101, 0.081610, 0.077709, -0.094451, 0.085673, -0.080274, 0.142003, -0.284213, -0.163345, 0.153221, -0.077714, -0.023830, 0.004726, -0.007604, -0.021812, -0.064137, 0.072079, -0.046768, -0.045060, -0.174810, -0.042303, 0.122771, 0.017043, -0.087245, -0.177246, 0.119119, -0.022063, -0.013308, -0.148592, 0.072147, -0.244466, 0.043116, 0.095793, -0.212772, -0.125498, 0.231704, 0.058563, -0.021178, -0.019767, -0.014654, 0.033499, 0.288133, -0.004608, 0.086564, -0.060130, -0.068618, -0.100491, -0.046130 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_sampled.json'

RELOADING_MODEL_FROM_JSON_START ('FourClass_100_sampled', 'RidgeClassifier')
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.572132,
			"coeffs" : [ -0.145041, 0.145890, -0.017903, 0.181855, -0.030460, 0.140419, 0.106423, -0.271661, 0.080142, 0.117255, -0.137473, 0.011829, -0.082997, 0.016067, 0.114478, -0.190575, 0.073777, -0.109770, 0.096498, -0.034434, 0.252872, -0.019254, -0.108379, -0.008768, -0.129486, -0.011183, -0.099233, 0.013530, -0.163590, -0.091720, -0.037381, 0.193308, -0.075939, -0.020634, -0.060535, 0.040171, 0.082913, -0.082732, 0.085138, -0.045894, 0.105752, 0.109661, 0.065797, -0.056804, -0.232975, 0.067681, 0.076949, -0.009876, -0.062303, -0.039458, 0.017717, 0.049532, 0.131083, 0.013481, -0.060908, 0.153082, 0.014245, 0.215502, -0.090466, 0.172538, -0.067104, -0.099945, 0.049464, -0.029024, 0.254618, -0.052757, 0.043514, -0.012177, -0.056019, 0.153494, 0.143251, 0.226740, 0.175863, -0.007171, -0.014874, 0.010875, 0.107639, -0.081689, -0.080065, 0.058366, 0.251340, -0.201886, -0.025946, -0.010854, -0.122766, 0.158405, -0.034260, -0.123415, -0.210961, -0.084517, 0.052318, 0.083964, 0.085987, -0.239807, 0.087404, 0.036358, 0.213344, 0.029129, 0.085570, 0.043067 ]
		},
		"class_1" : {
			"intercept" : -0.461946,
			"coeffs" : [ 0.002089, -0.113818, 0.224141, 0.113290, -0.053175, -0.050889, -0.043470, -0.101864, -0.170319, -0.193587, 0.057612, 0.096475, 0.078448, -0.168392, 0.086769, -0.079526, -0.009500, -0.073324, 0.067659, -0.018455, -0.150386, -0.109558, 0.198698, -0.185986, -0.041813, -0.301646, 0.004118, -0.108635, 0.307551, -0.021035, 0.009994, -0.018714, 0.020023, -0.118517, 0.089185, 0.038582, -0.117575, 0.011162, -0.045555, -0.056590, 0.110094, -0.046728, -0.039280, 0.187668, 0.194585, 0.045834, -0.097164, -0.159135, -0.071507, -0.005605, 0.163807, -0.054518, 0.042312, -0.089932, 0.104272, -0.098107, -0.019899, -0.207102, -0.013819, 0.025373, 0.091360, 0.067916, 0.120736, 0.158853, -0.183819, 0.061275, 0.007479, 0.110924, -0.169132, -0.084709, -0.093782, -0.133647, -0.089653, -0.087278, 0.023934, -0.059191, 0.020939, 0.120172, 0.163116, -0.000081, -0.217891, 0.148636, 0.065440, -0.015540, -0.045988, 0.074747, 0.164494, -0.134902, 0.034935, 0.123700, -0.115959, -0.048097, -0.167685, 0.096070, -0.038551, -0.039720, 0.050655, -0.057275, 0.147963, -0.145229 ]
		},
		"class_2" : {
			"intercept" : -0.515613,
			"coeffs" : [ 0.065783, -0.021909, -0.158313, -0.157408, -0.010029, -0.012311, 0.153855, 0.223803, 0.026265, 0.154861, 0.154054, -0.116430, 0.127008, -0.096461, -0.091727, 0.246727, 0.010984, 0.093566, -0.096564, 0.017660, 0.051286, 0.019572, -0.035114, 0.155748, 0.023899, 0.196793, 0.069757, 0.059326, -0.030951, -0.157909, 0.030612, -0.042355, 0.025485, 0.115061, 0.002556, -0.056785, -0.016295, 0.132071, -0.023257, 0.104181, 0.010812, -0.100235, -0.147108, -0.032949, -0.020066, -0.051435, -0.025726, 0.010124, -0.037074, 0.044684, -0.046421, -0.061879, -0.103294, -0.005162, -0.121072, 0.039477, -0.080020, 0.071874, -0.037718, 0.086301, 0.139088, -0.121192, -0.092486, -0.106000, -0.075524, -0.000916, -0.029183, -0.034610, 0.153072, -0.022017, -0.004410, 0.081717, -0.043907, -0.028322, -0.026103, 0.135560, 0.048667, -0.157602, -0.060989, -0.044974, 0.115143, -0.018897, 0.204972, -0.016723, 0.072962, -0.020379, -0.004737, 0.026614, 0.117464, -0.018005, 0.083408, -0.021213, 0.048198, -0.144396, -0.044246, -0.083201, -0.203868, 0.096764, -0.133042, 0.148293 ]
		},
		"class_3" : {
			"intercept" : -0.450308,
			"coeffs" : [ 0.077168, -0.010163, -0.047924, -0.137737, 0.093664, -0.077219, -0.216808, 0.149722, 0.063912, -0.078529, -0.074194, 0.008124, -0.122459, 0.248787, -0.109519, 0.023374, -0.075260, 0.089528, -0.067592, 0.035228, -0.153773, 0.109240, -0.055206, 0.039005, 0.147400, 0.116035, 0.025358, 0.035779, -0.113010, 0.270664, -0.003226, -0.132240, 0.030432, 0.024090, -0.031206, -0.021969, 0.050957, -0.060501, -0.016327, -0.001697, -0.226657, 0.037302, 0.120592, -0.097916, 0.058455, -0.062080, 0.045942, 0.158887, 0.170885, 0.000378, -0.135104, 0.066865, -0.070101, 0.081610, 0.077709, -0.094451, 0.085673, -0.080274, 0.142003, -0.284213, -0.163345, 0.153221, -0.077714, -0.023830, 0.004726, -0.007604, -0.021812, -0.064137, 0.072079, -0.046768, -0.045060, -0.174810, -0.042303, 0.122771, 0.017043, -0.087245, -0.177246, 0.119119, -0.022063, -0.013308, -0.148592, 0.072147, -0.244466, 0.043116, 0.095793, -0.212772, -0.125498, 0.231704, 0.058563, -0.021178, -0.019767, -0.014654, 0.033499, 0.288133, -0.004608, 0.086564, -0.060130, -0.068618, -0.100491, -0.046130 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"equations" : 	{
		"class_0" : 	{
			"coeffs" : [ -0.145041, 0.14589, -0.017903, 0.181855, -0.03046, 0.140419, 0.106423, -0.271661, 0.080142, 0.117255, -0.137473, 0.011829, -0.082997, 0.016067, 0.114478, -0.190575, 0.073777, -0.10977, 0.096498, -0.034434, 0.252872, -0.019254, -0.108379, -0.008768, -0.129486, -0.011183, -0.099233, 0.01353, -0.16359, -0.09172, -0.037381, 0.193308, -0.075939, -0.020634, -0.060535, 0.040171, 0.082913, -0.082732, 0.085138, -0.045894, 0.105752, 0.109661, 0.065797, -0.056804, -0.232975, 0.067681, 0.076949, -0.009876, -0.062303, -0.039458, 0.017717, 0.049532, 0.131083, 0.013481, -0.060908, 0.153082, 0.014245, 0.215502, -0.090466, 0.172538, -0.067104, -0.099945, 0.049464, -0.029024, 0.254618, -0.052757, 0.043514, -0.012177, -0.056019, 0.153494, 0.143251, 0.22674, 0.175863, -0.007171, -0.014874, 0.010875, 0.107639, -0.081689, -0.080065, 0.058366, 0.25134, -0.201886, -0.025946, -0.010854, -0.122766, 0.158405, -0.03426, -0.123415, -0.210961, -0.084517, 0.052318, 0.083964, 0.085987, -0.239807, 0.087404, 0.036358, 0.213344, 0.029129, 0.08557, 0.043067 ],
			"intercept" : -0.572132
		},
		"class_1" : 	{
