           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
   4.58417803e-01  8.92739058e-01 -7.53551364e-01  1.22984326e+00
   1.68182528e+00 -8.56762767e-01 -1.01052177e+00  4.01901782e-01
   1.83171928e+00 -1.01946795e+00 -5.50341249e-01  2.76359797e-01
   1.01594865e+00  9.05106068e-01 -9.02981520e-01  5.58089435e-01
  -1.48963070e+00  2.55932629e-01  1.78478658e-01  1.10537851e+00
   3.39230567e-01  1.43660232e-01 -2.58567065e-01 -1.10425627e+00
  -7.61743248e-01  3.93570006e-01  8.90783966e-02 -1.51482296e+00
   1.06395014e-01  1.32599866e+00  7.66198814e-01 -8.59620571e-01
  -1.10428178e+00  1.16254544e+00  5.00447512e-01 -3.21925133e-01
  -1.12140581e-01  6.00991905e-01 -6.74228787e-01  4.87680793e-01
  -5.11022270e-01  1.60962033e+00  6.76930249e-01  2.08288789e+00
   2.12690830e+00  2.16741070e-01 -1.35645258e+00  8.03416610e-01]] [1 0 0 1 0]
('OPERATION_END_ELAPSED', 0.053, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 39,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4999065399169922, "left" : 1, "n_samples" : 649, "right" : 2, "threshold" : -0.2978551536798477, "value" : [ 0.4931640625, 0.5068359375 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.19625865051903113, "left" : 5, "n_samples" : 250, "right" : 6, "threshold" : -0.7601138949394226, "value" : [ 0.8897058823529411, 0.11029411764705882 ], "w_samples" : 408.0 },
					"node_02" :  { "feature" : 67, "impurity" : 0.3547604992410187, "left" : 3, "n_samples" : 399, "right" : 4, "threshold" : 1.129770815372467, "value" : [ 0.2305194805194805, 0.7694805194805194 ], "w_samples" : 616.0 },
					"node_03" :  { "feature" : 79, "impurity" : 0.2645136485966936, "left" : 15, "n_samples" : 366, "right" : 16, "threshold" : -0.70344677567482, "value" : [ 0.1568627450980392, 0.8431372549019608 ], "w_samples" : 561.0 },
					"node_04" :  { "feature" : 22, "impurity" : 0.03570247933884296, "left" : 35, "n_samples" : 33, "right" : 36, "threshold" : 0.4033948481082916, "value" : [ 0.9818181818181818, 0.01818181818181818 ], "w_samples" : 55.0 },
					"node_05" :  { "feature" : 13, "impurity" : 0.032777777777777795, "left" : 31, "n_samples" : 152, "right" : 32, "threshold" : 1.4607431292533875, "value" : [ 0.9833333333333333, 0.016666666666666666 ], "w_samples" : 240.0 },
					"node_06" :  { "feature" : 61, "impurity" : 0.36897675736961455, "left" : 7, "n_samples" : 98, "right" : 8, "threshold" : -1.337205171585083, "value" : [ 0.7559523809523809, 0.24404761904761904 ], "w_samples" : 168.0 },
					"node_07" :  { "feature" : 24, "impurity" : 0.045429962141698255, "left" : 37, "n_samples" : 26, "right" : 38, "threshold" : 0.23956697434186935, "value" : [ 0.9767441860465116, 0.023255813953488372 ], "w_samples" : 43.0 },
					"node_08" :  { "feature" : 16, "impurity" : 0.43520000000000003, "left" : 9, "n_samples" : 72, "right" : 10, "threshold" : 0.9488397240638733, "value" : [ 0.68, 0.32 ], "w_samples" : 125.0 },
					"node_09" :  { "feature" : 67, "impurity" : 0.34818825489379424, "left" : 11, "n_samples" : 58, "right" : 12, "threshold" : -0.11376344785094261, "value" : [ 0.7755102040816326, 0.22448979591836735 ], "w_samples" : 98.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 36, "impurity" : 0.1149521032902957, "left" : 29, "n_samples" : 28, "right" : 30, "threshold" : 0.5429797172546387, "value" : [ 0.9387755102040817, 0.061224489795918366 ], "w_samples" : 49.0 },
					"node_12" :  { "feature" : 28, "impurity" : 0.4748021657642649, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : -0.15731965005397797, "value" : [ 0.6122448979591837, 0.3877551020408163 ], "w_samples" : 49.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.22684310018903586, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.8695652173913043, 0.13043478260869565 ], "w_samples" : 23.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.47337278106508873, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.38461538461538464, 0.6153846153846154 ], "w_samples" : 26.0 },
					"node_15" :  { "feature" : 0, "impurity" : 0.10263806261642927, "left" : 25, "n_samples" : 90, "right" : 26, "threshold" : 0.18200372159481049, "value" : [ 0.05426356589147287, 0.9457364341085271 ], "w_samples" : 129.0 },
					"node_16" :  { "feature" : 97, "impurity" : 0.3046875, "left" : 17, "n_samples" : 276, "right" : 18, "threshold" : 1.2690821290016174, "value" : [ 0.1875, 0.8125 ], "w_samples" : 432.0 },
					"node_17" :  { "feature" : 97, "impurity" : 0.26780467519718587, "left" : 21, "n_samples" : 246, "right" : 22, "threshold" : -1.832203447818756, "value" : [ 0.15926892950391644, 0.8407310704960835 ], "w_samples" : 383.0 },
					"node_18" :  { "feature" : 51, "impurity" : 0.4831320283215327, "left" : 19, "n_samples" : 30, "right" : 20, "threshold" : -0.03344776388257742, "value" : [ 0.40816326530612246, 0.5918367346938775 ], "w_samples" : 49.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 21.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.33673469387755106, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.21428571428571427, 0.7857142857142857 ], "w_samples" : 28.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.48347107438016534, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.4090909090909091, 0.5909090909090909 ], "w_samples" : 22.0 },
					"node_22" :  { "feature" : 18, "impurity" : 0.2465911096446467, "left" : 23, "n_samples" : 233, "right" : 24, "threshold" : -0.5249455273151398, "value" : [ 0.1440443213296399, 0.8559556786703602 ], "w_samples" : 361.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.38730741761044796, "left" : null, "n_samples" : 63, "right" : null, "threshold" : null, "value" : [ 0.26262626262626265, 0.7373737373737373 ], "w_samples" : 99.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.17877746052094867, "left" : null, "n_samples" : 170, "right" : null, "threshold" : null, "value" : [ 0.09923664122137404, 0.9007633587786259 ], "w_samples" : 262.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 78.0 },
					"node_26" :  { "feature" : 2, "impurity" : 0.23683198769703961, "left" : 27, "n_samples" : 39, "right" : 28, "threshold" : -0.41711001098155975, "value" : [ 0.13725490196078433, 0.8627450980392157 ], "w_samples" : 51.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.39349112426035504, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.2692307692307692, 0.7307692307692307 ], "w_samples" : 26.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 21.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_31" :  { "feature" : 84, "impurity" : 0.01809803798919951, "left" : 33, "n_samples" : 141, "right" : 34, "threshold" : -1.0968759655952454, "value" : [ 0.9908675799086758, 0.0091324200913242 ], "w_samples" : 219.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.17233560090702948, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.09499999999999997, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.95, 0.05 ], "w_samples" : 40.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 118, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 179.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.9523809523809523, 0.047619047619047616 ], "w_samples" : 21.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.9523809523809523, 0.047619047619047616 ], "w_samples" : 21.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 45,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4993114471435547, "left" : 1, "n_samples" : 624, "right" : 2, "threshold" : -0.31797415018081665, "value" : [ 0.4814453125, 0.5185546875 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 67, "impurity" : 0.15433657366494125, "left" : 3, "n_samples" : 218, "right" : 4, "threshold" : -0.19562702625989914, "value" : [ 0.9157303370786517, 0.08426966292134831 ], "w_samples" : 356.0 },
					"node_02" :  { "feature" : 69, "impurity" : 0.375, "left" : 7, "n_samples" : 406, "right" : 8, "threshold" : 1.001749575138092, "value" : [ 0.25, 0.75 ], "w_samples" : 668.0 },
					"node_03" :  { "feature" : 96, "impurity" : 0.021161600274528847, "left" : 43, "n_samples" : 118, "right" : 44, "threshold" : 0.734831690788269, "value" : [ 0.9893048128342246, 0.0106951871657754 ], "w_samples" : 187.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.2764609082315045, "left" : 5, "n_samples" : 100, "right" : 6, "threshold" : -1.1017619371414185, "value" : [ 0.834319526627219, 0.16568047337278108 ], "w_samples" : 169.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 21.0 },
					"node_06" :  { "feature" : 69, "impurity" : 0.19284149013878749, "left" : 27, "n_samples" : 87, "right" : 28, "threshold" : 0.8827681243419647, "value" : [ 0.8918918918918919, 0.10810810810810811 ], "w_samples" : 148.0 },
					"node_07" :  { "feature" : 33, "impurity" : 0.401141895673539, "left" : 9, "n_samples" : 332, "right" : 10, "threshold" : -0.282105416059494, "value" : [ 0.2776735459662289, 0.7223264540337712 ], "w_samples" : 533.0 },
					"node_08" :  { "feature" : 74, "impurity" : 0.24186556927297664, "left" : 23, "n_samples" : 74, "right" : 24, "threshold" : 0.5470152199268341, "value" : [ 0.14074074074074075, 0.8592592592592593 ], "w_samples" : 135.0 },
					"node_09" :  { "feature" : 22, "impurity" : 0.2634622248661511, "left" : 21, "n_samples" : 121, "right" : 22, "threshold" : -0.8474285006523132, "value" : [ 0.15609756097560976, 0.8439024390243902 ], "w_samples" : 205.0 },
					"node_10" :  { "feature" : 23, "impurity" : 0.45716835217132656, "left" : 11, "n_samples" : 211, "right" : 12, "threshold" : 0.37317168712615967, "value" : [ 0.35365853658536583, 0.6463414634146342 ], "w_samples" : 328.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.3860508573015833, "left" : 13, "n_samples" : 136, "right" : 14, "threshold" : -0.3944597989320755, "value" : [ 0.2613065326633166, 0.7386934673366834 ], "w_samples" : 199.0 },
					"node_12" :  { "feature" : 32, "impurity" : 0.4999699537287423, "left" : 17, "n_samples" : 75, "right" : 18, "threshold" : 0.8322375118732452, "value" : [ 0.49612403100775193, 0.5038759689922481 ], "w_samples" : 129.0 },
					"node_13" :  { "feature" : 84, "impurity" : 0.49086924762600437, "left" : 15, "n_samples" : 51, "right" : 16, "threshold" : -0.40659061074256897, "value" : [ 0.43243243243243246, 0.5675675675675675 ], "w_samples" : 74.0 },
					"node_14" :  { "feature" : 19, "impurity" : 0.26880000000000004, "left" : 25, "n_samples" : 85, "right" : 26, "threshold" : 0.8530275523662567, "value" : [ 0.16, 0.84 ], "w_samples" : 125.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875 ], "w_samples" : 24.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.48719999999999997, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.58, 0.42 ], "w_samples" : 50.0 },
					"node_17" :  { "feature" : 61, "impurity" : 0.4886080455678178, "left" : 19, "n_samples" : 62, "right" : 20, "threshold" : 0.731035590171814, "value" : [ 0.42452830188679247, 0.5754716981132075 ], "w_samples" : 106.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.2873345935727788, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.8260869565217391, 0.17391304347826086 ], "w_samples" : 23.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.4696492333543373, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.6231884057971014, 0.37681159420289856 ], "w_samples" : 69.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.1022644265887509, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.05405405405405406, 0.9459459459459459 ], "w_samples" : 37.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.48210372534696855, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.40540540540540543, 0.5945945945945946 ], "w_samples" : 37.0 },
					"node_22" :  { "feature" : 19, "impurity" : 0.18190192743764177, "left" : 35, "n_samples" : 97, "right" : 36, "threshold" : -0.1718028113245964, "value" : [ 0.10119047619047619, 0.8988095238095238 ], "w_samples" : 168.0 },
					"node_23" :  { "feature" : 8, "impurity" : 0.12192816635160686, "left" : 33, "n_samples" : 47, "right" : 34, "threshold" : -0.36190013587474823, "value" : [ 0.06521739130434782, 0.9347826086956522 ], "w_samples" : 92.0 },
					"node_24" :  { "feature" : 48, "impurity" : 0.42184964845862627, "left" : 29, "n_samples" : 27, "right" : 30, "threshold" : 0.01369511242955923, "value" : [ 0.3023255813953488, 0.6976744186046512 ], "w_samples" : 43.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.19242599000384464, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.10784313725490197, 0.8921568627450981 ], "w_samples" : 102.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.4763705103969754, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.391304347826087, 0.6086956521739131 ], "w_samples" : 23.0 },
					"node_27" :  { "feature" : 7, "impurity" : 0.1225477022305832, "left" : 31, "n_samples" : 71, "right" : 32, "threshold" : -0.9721365869045258, "value" : [ 0.9344262295081968, 0.06557377049180328 ], "w_samples" : 122.0 },
