           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
   1.83171928e+00 -1.01946795e+00 -5.50341249e-01  2.76359797e-01
   1.01594865e+00  9.05106068e-01 -9.02981520e-01  5.58089435e-01
  -1.48963070e+00  2.55932629e-01  1.78478658e-01  1.10537851e+00
   3.39230567e-01  1.43660232e-01 -2.58567065e-01 -1.10425627e+00
  -7.61743248e-01  3.93570006e-01  8.90783966e-02 -1.51482296e+00
   1.06395014e-01  1.32599866e+00  7.66198814e-01 -8.59620571e-01
  -1.10428178e+00  1.16254544e+00  5.00447512e-01 -3.21925133e-01
  -1.12140581e-01  6.00991905e-01 -6.74228787e-01  4.87680793e-01
  -5.11022270e-01  1.60962033e+00  6.76930249e-01  2.08288789e+00
   2.12690830e+00  2.16741070e-01 -1.35645258e+00  8.03416610e-01]] [1 0 0 1 0]
('OPERATION_END_ELAPSED', 0.466, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"forest" : 	{
		"RF_Tree_00" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1962315471, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 113,
				"nodes" : 	{
					"node_000" :  { "feature" : 1, "impurity" : 0.4999065399169922, "left" : 1, "n_samples" : 649, "right" : 2, "threshold" : -0.2978551536798477, "value" : [ 0.4931640625, 0.5068359375 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 1, "impurity" : 0.19625865051903113, "left" : 5, "n_samples" : 250, "right" : 6, "threshold" : -0.7601138949394226, "value" : [ 0.8897058823529411, 0.11029411764705882 ], "w_samples" : 408.0 },
					"node_002" :  { "feature" : 67, "impurity" : 0.3547604992410187, "left" : 3, "n_samples" : 399, "right" : 4, "threshold" : 1.129770815372467, "value" : [ 0.2305194805194805, 0.7694805194805194 ], "w_samples" : 616.0 },
					"node_003" :  { "feature" : 79, "impurity" : 0.2645136485966936, "left" : 23, "n_samples" : 366, "right" : 24, "threshold" : -0.70344677567482, "value" : [ 0.1568627450980392, 0.8431372549019608 ], "w_samples" : 561.0 },
					"node_004" :  { "feature" : 22, "impurity" : 0.03570247933884296, "left" : 109, "n_samples" : 33, "right" : 110, "threshold" : 1.285288393497467, "value" : [ 0.9818181818181818, 0.01818181818181818 ], "w_samples" : 55.0 },
					"node_005" :  { "feature" : 8, "impurity" : 0.032777777777777795, "left" : 85, "n_samples" : 152, "right" : 86, "threshold" : -2.436179280281067, "value" : [ 0.9833333333333333, 0.016666666666666666 ], "w_samples" : 240.0 },
					"node_006" :  { "feature" : 15, "impurity" : 0.36897675736961455, "left" : 7, "n_samples" : 98, "right" : 8, "threshold" : 1.839646577835083, "value" : [ 0.7559523809523809, 0.24404761904761904 ], "w_samples" : 168.0 },
					"node_007" :  { "feature" : 34, "impurity" : 0.33874409388812676, "left" : 9, "n_samples" : 95, "right" : 10, "threshold" : -0.8946489989757538, "value" : [ 0.7839506172839507, 0.21604938271604937 ], "w_samples" : 162.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 40.0 },
					"node_010" :  { "feature" : 16, "impurity" : 0.4091642031711905, "left" : 11, "n_samples" : 72, "right" : 12, "threshold" : 1.6406335830688477, "value" : [ 0.7131147540983607, 0.28688524590163933 ], "w_samples" : 122.0 },
					"node_011" :  { "feature" : 34, "impurity" : 0.3352194787379973, "left" : 13, "n_samples" : 64, "right" : 14, "threshold" : -0.593338280916214, "value" : [ 0.7870370370370371, 0.21296296296296297 ], "w_samples" : 108.0 },
					"node_012" :  { "feature" : 96, "impurity" : 0.24489795918367352, "left" : 33, "n_samples" : 8, "right" : 34, "threshold" : -0.6301893889904022, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 14.0 },
					"node_013" :  { "feature" : 28, "impurity" : 0.375, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : -0.28984537720680237, "value" : [ 0.25, 0.75 ], "w_samples" : 8.0 },
					"node_014" :  { "feature" : 96, "impurity" : 0.2822, "left" : 15, "n_samples" : 59, "right" : 16, "threshold" : -0.6197077333927155, "value" : [ 0.83, 0.17 ], "w_samples" : 100.0 },
					"node_015" :  { "feature" : 96, "impurity" : 0.4982698961937716, "left" : 17, "n_samples" : 11, "right" : 18, "threshold" : -1.0295574069023132, "value" : [ 0.47058823529411764, 0.5294117647058824 ], "w_samples" : 17.0 },
					"node_016" :  { "feature" : 97, "impurity" : 0.17419073885905068, "left" : 19, "n_samples" : 48, "right" : 20, "threshold" : -0.6010614335536957, "value" : [ 0.9036144578313253, 0.0963855421686747 ], "w_samples" : 83.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_019" :  { "feature" : 51, "impurity" : 0.4628099173553719, "left" : 21, "n_samples" : 15, "right" : 22, "threshold" : 0.7634171545505524, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 22.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 61.0 },
					"node_021" :  { "feature" : 41, "impurity" : 0.23111111111111116, "left" : 31, "n_samples" : 11, "right" : 32, "threshold" : -1.009728528559208, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 15.0 },
					"node_022" :  { "feature" : 13, "impurity" : 0.24489795918367352, "left" : 79, "n_samples" : 4, "right" : 80, "threshold" : 0.48267771303653717, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_023" :  { "feature" : 4, "impurity" : 0.10263806261642927, "left" : 29, "n_samples" : 90, "right" : 30, "threshold" : -0.4327283203601837, "value" : [ 0.05426356589147287, 0.9457364341085271 ], "w_samples" : 129.0 },
					"node_024" :  { "feature" : 9, "impurity" : 0.3046875, "left" : 25, "n_samples" : 276, "right" : 26, "threshold" : -2.077744483947754, "value" : [ 0.1875, 0.8125 ], "w_samples" : 432.0 },
					"node_025" :  { "feature" : 19, "impurity" : 0.21875, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : -0.07254663109779358, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_026" :  { "feature" : 75, "impurity" : 0.28813634745461014, "left" : 27, "n_samples" : 272, "right" : 28, "threshold" : -2.4017475843429565, "value" : [ 0.17452830188679244, 0.8254716981132075 ], "w_samples" : 424.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_028" :  { "feature" : 82, "impurity" : 0.2777777777777778, "left" : 37, "n_samples" : 271, "right" : 38, "threshold" : -2.414836883544922, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 420.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_030" :  { "feature" : 61, "impurity" : 0.07564015128030255, "left" : 89, "n_samples" : 89, "right" : 90, "threshold" : 0.6994661092758179, "value" : [ 0.03937007874015748, 0.9606299212598425 ], "w_samples" : 127.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_038" :  { "feature" : 78, "impurity" : 0.27242966049312056, "left" : 39, "n_samples" : 270, "right" : 40, "threshold" : -0.22059209644794464, "value" : [ 0.16267942583732056, 0.8373205741626795 ], "w_samples" : 418.0 },
					"node_039" :  { "feature" : 90, "impurity" : 0.35630779041343397, "left" : 41, "n_samples" : 128, "right" : 42, "threshold" : 1.5223171710968018, "value" : [ 0.23195876288659795, 0.7680412371134021 ], "w_samples" : 194.0 },
					"node_040" :  { "feature" : 95, "impurity" : 0.18427136479591832, "left" : 45, "n_samples" : 142, "right" : 46, "threshold" : 2.127142548561096, "value" : [ 0.10267857142857142, 0.8973214285714286 ], "w_samples" : 224.0 },
					"node_041" :  { "feature" : 22, "impurity" : 0.3020451963135967, "left" : 47, "n_samples" : 118, "right" : 48, "threshold" : -1.0466044545173645, "value" : [ 0.1853932584269663, 0.8146067415730337 ], "w_samples" : 178.0 },
					"node_042" :  { "feature" : 2, "impurity" : 0.375, "left" : 43, "n_samples" : 10, "right" : 44, "threshold" : 0.7308471202850342, "value" : [ 0.75, 0.25 ], "w_samples" : 16.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_045" :  { "feature" : 15, "impurity" : 0.1521374418654038, "left" : 55, "n_samples" : 137, "right" : 56, "threshold" : 1.8663817048072815, "value" : [ 0.08294930875576037, 0.9170506912442397 ], "w_samples" : 217.0 },
					"node_046" :  { "feature" : 1, "impurity" : 0.40816326530612246, "left" : 65, "n_samples" : 5, "right" : 66, "threshold" : 0.2968829609453678, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_047" :  { "feature" : 1, "impurity" : 0.4970414201183432, "left" : 49, "n_samples" : 16, "right" : 50, "threshold" : -0.06316637806594372, "value" : [ 0.46153846153846156, 0.5384615384615384 ], "w_samples" : 26.0 },
					"node_048" :  { "feature" : 57, "impurity" : 0.23814058171745156, "left" : 51, "n_samples" : 102, "right" : 52, "threshold" : 1.0777223706245422, "value" : [ 0.13815789473684212, 0.8618421052631579 ], "w_samples" : 152.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_050" :  { "feature" : 34, "impurity" : 0.38781163434903043, "left" : 67, "n_samples" : 13, "right" : 68, "threshold" : -0.7666219174861908, "value" : [ 0.2631578947368421, 0.7368421052631579 ], "w_samples" : 19.0 },
					"node_051" :  { "feature" : 92, "impurity" : 0.16416982305387529, "left" : 57, "n_samples" : 89, "right" : 58, "threshold" : -2.010381579399109, "value" : [ 0.09022556390977443, 0.9097744360902256 ], "w_samples" : 133.0 },
					"node_052" :  { "feature" : 1, "impurity" : 0.4986149584487535, "left" : 53, "n_samples" : 13, "right" : 54, "threshold" : 0.5644479393959045, "value" : [ 0.47368421052631576, 0.5263157894736842 ], "w_samples" : 19.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_055" :  { "feature" : 87, "impurity" : 0.13092640349137075, "left" : 61, "n_samples" : 134, "right" : 62, "threshold" : -1.7439326047897339, "value" : [ 0.07042253521126761, 0.9295774647887324 ], "w_samples" : 213.0 },
					"node_056" :  { "feature" : 11, "impurity" : 0.375, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : 0.8254301846027374, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : 23, "impurity" : 0.14101742322708466, "left" : 59, "n_samples" : 88, "right" : 60, "threshold" : 1.7698661088943481, "value" : [ 0.07633587786259542, 0.9236641221374046 ], "w_samples" : 131.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.07860790110185434, "left" : null, "n_samples" : 82, "right" : null, "threshold" : null, "value" : [ 0.040983606557377046, 0.9590163934426229 ], "w_samples" : 122.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.49382716049382713, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 9.0 },
					"node_061" :  { "feature" : 66, "impurity" : 0.48, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.7326314449310303, "value" : [ 0.6, 0.4 ], "w_samples" : 5.0 },
					"node_062" :  { "feature" : 61, "impurity" : 0.10872781065088755, "left" : 63, "n_samples" : 130, "right" : 64, "threshold" : -0.6936878263950348, "value" : [ 0.057692307692307696, 0.9423076923076923 ], "w_samples" : 208.0 },
					"node_063" :  { "feature" : 0, "impurity" : 0.2777777777777778, "left" : 81, "n_samples" : 5, "right" : 82, "threshold" : 0.2888197489082813, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 6.0 },
					"node_064" :  { "feature" : 73, "impurity" : 0.06690520537202238, "left" : 73, "n_samples" : 125, "right" : 74, "threshold" : -2.41463303565979, "value" : [ 0.034653465346534656, 0.9653465346534653 ], "w_samples" : 202.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : 85, "impurity" : 0.4444444444444444, "left" : 69, "n_samples" : 4, "right" : 70, "threshold" : -0.30528904497623444, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_068" :  { "feature" : 52, "impurity" : 0.14201183431952658, "left" : 75, "n_samples" : 9, "right" : 76, "threshold" : -1.6818772554397583, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 13.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
