         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 1 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'CHOLESKY_SOLVER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'RIDGE_CLASSIFIER_FIT' 6 6
('OPERATION_END_ELAPSED', 0.044, 'TRAINING')
{ ,   }
{ ,   }
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.411119,
			"coeffs" : [ -0.102690, -0.021733, 0.015702, 0.097197, 0.006831, -0.054610, -0.079589, 0.028203, 0.113468, 0.123671, 0.040121, 0.026748, -0.197075, 0.006949, 0.100460, -0.072329, 0.000690, -0.021788, -0.021677, -0.093302, 0.112259, -0.120557, -0.070810, 0.116105, 0.074577, 0.043012, 0.081422, -0.006275, -0.083023, 0.026549, 0.032380, 0.075476, -0.249492, -0.066264, -0.001693, 0.068630, 0.101035, 0.064770, 0.023285, -0.153403, -0.014943, 0.015217, 0.042262, 0.144974, -0.034358, 0.185682, 0.092146, 0.071845, -0.076954, 0.000795, 0.134872, -0.052525, 0.108029, 0.009529, -0.111329, 0.085142, 0.001382, 0.308394, -0.035489, 0.031380, -0.055121, -0.077758, 0.054455, -0.031606, 0.038193, -0.019955, 0.023258, 0.049326, 0.074851, 0.020224, -0.078391, 0.245075, 0.019157, -0.012945, 0.058804, -0.073844, 0.144940, 0.066601, -0.025704, 0.036143, 0.101031, 0.115347, -0.032025, -0.133767, -0.012764, 0.219501, 0.056442, -0.245222, -0.105097, 0.053344, 0.062717, 0.087789, 0.137431, 0.044787, 0.142997, 0.110703, 0.117300, 0.042600, -0.086883, 0.000259 ]
		},
		"class_1" : {
			"intercept" : -0.491056,
			"coeffs" : [ 0.048223, 0.106636, -0.052630, 0.003140, 0.067658, 0.200950, -0.031399, -0.012986, -0.109268, -0.062325, 0.022186, -0.004704, 0.280222, 0.100407, 0.089174, 0.033591, -0.036717, 0.001880, 0.070159, 0.106455, -0.172490, 0.042271, 0.052482, -0.105050, -0.055330, -0.286243, -0.067165, -0.029595, 0.116733, 0.105289, -0.052222, 0.025751, 0.283916, -0.091058, 0.120392, 0.053285, -0.120200, -0.024926, -0.121956, -0.165027, 0.000144, -0.043226, 0.032441, 0.088152, 0.096396, -0.014390, -0.104444, -0.126325, -0.091081, 0.030778, -0.195062, -0.092463, -0.106669, -0.065135, 0.186098, -0.055011, -0.030151, -0.269035, -0.086281, -0.094391, 0.114039, -0.119160, 0.007301, -0.011506, 0.015089, 0.006866, 0.003832, 0.013737, -0.080471, 0.024430, 0.008908, -0.220438, -0.057386, 0.117290, 0.015375, -0.003216, -0.001040, -0.129877, 0.113729, 0.010359, 0.021963, 0.036611, -0.043431, 0.046576, -0.073301, 0.027841, -0.158008, 0.112582, 0.031190, 0.064274, -0.178229, 0.076303, -0.020725, -0.181545, -0.211593, -0.203346, -0.127532, 0.161645, 0.105543, -0.162642 ]
		},
		"class_2" : {
			"intercept" : -0.403421,
			"coeffs" : [ -0.039221, -0.051614, 0.019422, 0.118383, -0.195829, -0.012083, 0.096234, 0.038452, -0.058004, 0.045381, 0.094765, -0.030417, -0.191201, -0.205457, 0.005799, 0.106719, 0.000097, 0.017560, -0.135349, 0.094485, 0.198574, -0.054935, -0.052710, 0.007137, -0.028191, 0.177718, 0.110912, 0.000011, -0.095751, -0.131981, 0.001525, -0.014083, -0.219334, 0.078374, -0.097921, -0.144102, -0.003497, 0.079004, 0.116753, 0.149682, 0.120648, -0.032542, -0.281834, -0.080243, -0.040968, -0.136570, 0.029092, -0.057438, -0.008041, 0.071992, 0.058166, 0.081089, 0.131385, 0.027508, -0.149734, 0.034318, 0.031859, 0.098718, -0.063393, 0.160801, 0.015085, 0.122494, -0.046954, 0.054308, -0.066925, 0.016298, -0.033904, -0.117034, -0.029073, 0.043032, -0.000852, 0.164564, 0.007061, -0.009675, -0.069454, 0.003788, -0.065721, -0.029814, -0.058036, -0.029558, -0.008504, -0.092724, 0.082910, 0.038142, 0.045105, -0.025719, 0.070394, -0.014983, 0.061702, -0.075685, 0.159607, -0.195047, -0.075843, 0.040286, 0.051344, -0.027131, 0.029770, -0.136096, 0.073858, 0.078226 ]
		},
		"class_3" : {
			"intercept" : -0.694401,
			"coeffs" : [ 0.093685, -0.033288, 0.017507, -0.218721, 0.121342, -0.134257, 0.014751, -0.053666, 0.053806, -0.106730, -0.157068, 0.008374, 0.108058, 0.098101, -0.195432, -0.067982, 0.035932, 0.002349, 0.086869, -0.107640, -0.138345, 0.133223, 0.071040, -0.018191, 0.008942, 0.065517, -0.125168, 0.035855, 0.062043, 0.000143, 0.018317, -0.087146, 0.184912, 0.078946, -0.020775, 0.022185, 0.022660, -0.118850, -0.018080, 0.168748, -0.105848, 0.060551, 0.207134, -0.152883, -0.021070, -0.034720, -0.016793, 0.111916, 0.176072, -0.103566, 0.002024, 0.063900, -0.132745, 0.028099, 0.074962, -0.064449, -0.003090, -0.138077, 0.185161, -0.097791, -0.074003, 0.074424, -0.014801, -0.011195, 0.013639, -0.003208, 0.006814, 0.053972, 0.034694, -0.087685, 0.070335, -0.189203, 0.031166, -0.094670, -0.004725, 0.073272, -0.078178, 0.093092, -0.029986, -0.016943, -0.114487, -0.059232, -0.007456, 0.049051, 0.040961, -0.221620, 0.031172, 0.147622, 0.012208, -0.041929, -0.044096, 0.030952, -0.040861, 0.096472, 0.017253, 0.119779, -0.019541, -0.068149, -0.092518, 0.084156 ]
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_small.json'

MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RidgeClassifier { }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RidgeClassifier { ,   }
MLLITE_MODEL_JSON_AFTER_SETTING RidgeClassifier None
MLLITE_RELOADING_MODEL mllite_ridge_class.RidgeClassifier_ff4_il8
{
	"metadata" : { "model" : "Tikhonov_Ridge", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "alpha" : 1.000000, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"equations" : {
		"class_0" : {
			"intercept" : -0.411119,
			"coeffs" : [ -0.102690, -0.021733, 0.015702, 0.097197, 0.006831, -0.054610, -0.079589, 0.028203, 0.113468, 0.123671, 0.040121, 0.026748, -0.197075, 0.006949, 0.100460, -0.072329, 0.000690, -0.021788, -0.021677, -0.093302, 0.112259, -0.120557, -0.070810, 0.116105, 0.074577, 0.043012, 0.081422, -0.006275, -0.083023, 0.026549, 0.032380, 0.075476, -0.249492, -0.066264, -0.001693, 0.068630, 0.101035, 0.064770, 0.023285, -0.153403, -0.014943, 0.015217, 0.042262, 0.144974, -0.034358, 0.185682, 0.092146, 0.071845, -0.076954, 0.000795, 0.134872, -0.052525, 0.108029, 0.009529, -0.111329, 0.085142, 0.001382, 0.308394, -0.035489, 0.031380, -0.055121, -0.077758, 0.054455, -0.031606, 0.038193, -0.019955, 0.023258, 0.049326, 0.074851, 0.020224, -0.078391, 0.245075, 0.019157, -0.012945, 0.058804, -0.073844, 0.144940, 0.066601, -0.025704, 0.036143, 0.101031, 0.115347, -0.032025, -0.133767, -0.012764, 0.219501, 0.056442, -0.245222, -0.105097, 0.053344, 0.062717, 0.087789, 0.137431, 0.044787, 0.142997, 0.110703, 0.117300, 0.042600, -0.086883, 0.000259 ]
		},
		"class_1" : {
			"intercept" : -0.491056,
			"coeffs" : [ 0.048223, 0.106636, -0.052630, 0.003140, 0.067658, 0.200950, -0.031399, -0.012986, -0.109268, -0.062325, 0.022186, -0.004704, 0.280222, 0.100407, 0.089174, 0.033591, -0.036717, 0.001880, 0.070159, 0.106455, -0.172490, 0.042271, 0.052482, -0.105050, -0.055330, -0.286243, -0.067165, -0.029595, 0.116733, 0.105289, -0.052222, 0.025751, 0.283916, -0.091058, 0.120392, 0.053285, -0.120200, -0.024926, -0.121956, -0.165027, 0.000144, -0.043226, 0.032441, 0.088152, 0.096396, -0.014390, -0.104444, -0.126325, -0.091081, 0.030778, -0.195062, -0.092463, -0.106669, -0.065135, 0.186098, -0.055011, -0.030151, -0.269035, -0.086281, -0.094391, 0.114039, -0.119160, 0.007301, -0.011506, 0.015089, 0.006866, 0.003832, 0.013737, -0.080471, 0.024430, 0.008908, -0.220438, -0.057386, 0.117290, 0.015375, -0.003216, -0.001040, -0.129877, 0.113729, 0.010359, 0.021963, 0.036611, -0.043431, 0.046576, -0.073301, 0.027841, -0.158008, 0.112582, 0.031190, 0.064274, -0.178229, 0.076303, -0.020725, -0.181545, -0.211593, -0.203346, -0.127532, 0.161645, 0.105543, -0.162642 ]
		},
		"class_2" : {
			"intercept" : -0.403421,
			"coeffs" : [ -0.039221, -0.051614, 0.019422, 0.118383, -0.195829, -0.012083, 0.096234, 0.038452, -0.058004, 0.045381, 0.094765, -0.030417, -0.191201, -0.205457, 0.005799, 0.106719, 0.000097, 0.017560, -0.135349, 0.094485, 0.198574, -0.054935, -0.052710, 0.007137, -0.028191, 0.177718, 0.110912, 0.000011, -0.095751, -0.131981, 0.001525, -0.014083, -0.219334, 0.078374, -0.097921, -0.144102, -0.003497, 0.079004, 0.116753, 0.149682, 0.120648, -0.032542, -0.281834, -0.080243, -0.040968, -0.136570, 0.029092, -0.057438, -0.008041, 0.071992, 0.058166, 0.081089, 0.131385, 0.027508, -0.149734, 0.034318, 0.031859, 0.098718, -0.063393, 0.160801, 0.015085, 0.122494, -0.046954, 0.054308, -0.066925, 0.016298, -0.033904, -0.117034, -0.029073, 0.043032, -0.000852, 0.164564, 0.007061, -0.009675, -0.069454, 0.003788, -0.065721, -0.029814, -0.058036, -0.029558, -0.008504, -0.092724, 0.082910, 0.038142, 0.045105, -0.025719, 0.070394, -0.014983, 0.061702, -0.075685, 0.159607, -0.195047, -0.075843, 0.040286, 0.051344, -0.027131, 0.029770, -0.136096, 0.073858, 0.078226 ]
		},
		"class_3" : {
			"intercept" : -0.694401,
			"coeffs" : [ 0.093685, -0.033288, 0.017507, -0.218721, 0.121342, -0.134257, 0.014751, -0.053666, 0.053806, -0.106730, -0.157068, 0.008374, 0.108058, 0.098101, -0.195432, -0.067982, 0.035932, 0.002349, 0.086869, -0.107640, -0.138345, 0.133223, 0.071040, -0.018191, 0.008942, 0.065517, -0.125168, 0.035855, 0.062043, 0.000143, 0.018317, -0.087146, 0.184912, 0.078946, -0.020775, 0.022185, 0.022660, -0.118850, -0.018080, 0.168748, -0.105848, 0.060551, 0.207134, -0.152883, -0.021070, -0.034720, -0.016793, 0.111916, 0.176072, -0.103566, 0.002024, 0.063900, -0.132745, 0.028099, 0.074962, -0.064449, -0.003090, -0.138077, 0.185161, -0.097791, -0.074003, 0.074424, -0.014801, -0.011195, 0.013639, -0.003208, 0.006814, 0.053972, 0.034694, -0.087685, 0.070335, -0.189203, 0.031166, -0.094670, -0.004725, 0.073272, -0.078178, 0.093092, -0.029986, -0.016943, -0.114487, -0.059232, -0.007456, 0.049051, 0.040961, -0.221620, 0.031172, 0.147622, 0.012208, -0.041929, -0.044096, 0.030952, -0.040861, 0.096472, 0.017253, 0.119779, -0.019541, -0.068149, -0.092518, 0.084156 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"equations" : 	{
		"class_0" : 	{
			"coeffs" : [ -0.10269, -0.021733, 0.015702, 0.097197, 0.006831, -0.05461, -0.079589, 0.028203, 0.113468, 0.123671, 0.040121, 0.026748, -0.197075, 0.006949, 0.10046, -0.072329, 0.00069, -0.021788, -0.021677, -0.093302, 0.112259, -0.120557, -0.07081, 0.116105, 0.074577, 0.043012, 0.081422, -0.006275, -0.083023, 0.026549, 0.03238, 0.075476, -0.249492, -0.066264, -0.001693, 0.06863, 0.101035, 0.06477, 0.023285, -0.153403, -0.014943, 0.015217, 0.042262, 0.144974, -0.034358, 0.185682, 0.092146, 0.071845, -0.076954, 0.000795, 0.134872, -0.052525, 0.108029, 0.009529, -0.111329, 0.085142, 0.001382, 0.308394, -0.035489, 0.03138, -0.055121, -0.077758, 0.054455, -0.031606, 0.038193, -0.019955, 0.023258, 0.049326, 0.074851, 0.020224, -0.078391, 0.245075, 0.019157, -0.012945, 0.058804, -0.073844, 0.14494, 0.066601, -0.025704, 0.036143, 0.101031, 0.115347, -0.032025, -0.133767, -0.012764, 0.219501, 0.056442, -0.245222, -0.105097, 0.053344, 0.062717, 0.087789, 0.137431, 0.044787, 0.142997, 0.110703, 0.1173, 0.0426, -0.086883, 0.000259 ],
			"intercept" : -0.411119
		},
		"class_1" : 	{
