         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_00" :  { "feature" : 30, "impurity" : 25098.578901736728, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.7265080511569977, "value" : [ 60.69864471256733 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 58, "impurity" : 9459.501631299698, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.8643413186073303, "value" : [ -12.57168060541153 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 16, "impurity" : 7593.323846618368, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.3797350078821182, "value" : [ 280.5096206665039 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 10, "impurity" : 3113.774044530524, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : -0.828650027513504, "value" : [ 23.217775082588197 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 22, "impurity" : 2761.585411846696, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.22026751935482025, "value" : [ -191.51895904541016 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 95, "impurity" : 2513.643135652179, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.6179993599653244, "value" : [ 360.1117706298828 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 24, "impurity" : 853.2224739554104, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.48130185902118683, "value" : [ 71.92277526855469 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 7, "impurity" : 629.9715288756452, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.3197135329246521, "value" : [ -25.487225103378297 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 3, "impurity" : 49.84146487271937, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.4893418699502945, "value" : [ 57.66313552856445 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 35, "impurity" : 39.78570171169122, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.015612825751304626, "value" : [ -45.56581497192383 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 77, "impurity" : 3.4386279618530438, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 1.1160888373851776, "value" : [ 4.630659699440002 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 84, "impurity" : 35685.22830996712, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.16371649503707886, "value" : [ 138.49869917333126 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 84, "impurity" : 15735.78071550958, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -0.8913079500198364, "value" : [ 224.61448031663895 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 41, "impurity" : 6542.437950274951, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.17637833580374718, "value" : [ -119.8486442565918 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 33, "impurity" : 1885.2323517391342, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.5776586139108986, "value" : [ 385.17989349365234 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 28, "impurity" : 3325.115965866029, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.6370006501674652, "value" : [ 144.33177372813225 ], "w_samples" : 8.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 37, "impurity" : 528.6304151776712, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.6784650981426239, "value" : [ 164.5539834158761 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 90, "impurity" : 1865.0805574560209, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -1.4929306507110596, "value" : [ -78.44160970052083 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 78, "impurity" : 50.022444846632425, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.38730868697166443, "value" : [ -48.17832946777344 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_02" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 12387.368153285282, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.20667947456240654, "value" : [ 10.842397436499596 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 50, "impurity" : 6383.717151464976, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -0.8036187291145325, "value" : [ -80.05675652623177 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 82, "impurity" : 1865.7067728249094, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 1.9856537580490112, "value" : [ 101.74155139923096 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : 38, "impurity" : 2454.742588308174, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.5925310775637627, "value" : [ -174.0020294189453 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 5, "impurity" : 268.41616242809584, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 1.2405743896961212, "value" : [ -23.689592790603637 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 80, "impurity" : 526.7049564715007, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.30909319780766964, "value" : [ 87.57499149867466 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 72, "impurity" : 216.4076416681055, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.1492621898651123, "value" : [ 99.53973388671875 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 16, "impurity" : 49.84146487271937, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.11250373721122742, "value" : [ 57.66313552856445 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 10, "impurity" : 110.33814782981892, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.17020973563194275, "value" : [ -12.078871488571167 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_03" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 80, "impurity" : 35979.30737487739, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -0.9602320492267609, "value" : [ 40.66389639675617 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 53, "impurity" : 2234.349453913048, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 1.5490621328353882, "value" : [ 376.8238525390625 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 14, "impurity" : 11670.932140942114, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : 1.3730958700180054, "value" : [ -36.91147809762221 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 52, "impurity" : 4571.611805389567, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : -0.1653687059879303, "value" : [ 0.7536618709564209 ], "w_samples" : 11.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 58, "impurity" : 629.4869327895228, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -0.49242644011974335, "value" : [ -38.12996515631676 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : 55, "impurity" : 300.5661689834815, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.8367592096328735, "value" : [ 104.44333394368489 ], "w_samples" : 3.0 },
