         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT XGBRegressor { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBRegressor { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING XGBRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 5 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 6 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 7 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 8 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 9 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 10 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 11 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 12 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 13 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 14 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 15 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 16 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 17 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 18 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 19 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 20 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 21 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 22 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 23 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 24 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 25 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 26 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 27 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 28 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 29 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 30 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 31 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 32 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 33 34
PROGRESS_REPORT_ELAPSED_TOTAL 'XGB_MODEL_FIT' 34 34
('OPERATION_END_ELAPSED', 0.499, 'TRAINING')
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
{ ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  , }
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W13", "signature" : "ff4_ff4"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.000000, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"booster" : {
		"BaseScore" : [ 53.968105 ],
		"Trees" : 32,
		"Tree_00" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.860575, "sindex" : 80 },
			"Node_01" : { "leaf_value" : [ 56.942005 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.333937, "sindex" : 96 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : 0.893141, "sindex" : 32 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.552688, "sindex" : 33 },
			"Node_05" : { "leaf_value" : [ -40.186062 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ -12.466640 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ 15.694046 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 4, "left" : 9, "right" : 10, "svalue" : 0.064271, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ -7.122464 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 8, "left" : 11, "right" : 12, "svalue" : 0.414327, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ 1.613232 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.504723 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_01" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.860575, "sindex" : 80 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.757753, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.333937, "sindex" : 96 },
			"Node_03" : { "leaf_value" : [ 13.499604 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ 49.840336 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.064966, "sindex" : 25 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 0.552688, "sindex" : 33 },
			"Node_07" : { "leaf_value" : [ -41.060204 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -14.596099 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 6, "left" : 11, "right" : 12, "svalue" : -1.217387, "sindex" : 1 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 6, "left" : 13, "right" : 14, "svalue" : 0.064271, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ 13.964961 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ 3.378326 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -6.054095 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 10, "left" : 15, "right" : 16, "svalue" : 0.414327, "sindex" : 0 },
			"Node_15" : { "leaf_value" : [ 1.371247 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.429014 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_02" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.860575, "sindex" : 80 },
			"Node_01" : { "leaf_value" : [ 35.641533 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.333937, "sindex" : 96 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : -0.143033, "sindex" : 31 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.552688, "sindex" : 33 },
			"Node_05" : { "leaf_value" : [ -10.947074 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ -32.848164 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 4, "left" : 9, "right" : 10, "svalue" : -0.692042, "sindex" : 9 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 4, "left" : 11, "right" : 12, "svalue" : 0.064271, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ 2.871578 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ 11.171971 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ -5.145980 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 8, "left" : 13, "right" : 14, "svalue" : 0.414327, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 1.165560 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -0.364662 ], "parent" : 12, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_03" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.860575, "sindex" : 80 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.757753, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.093567, "sindex" : 32 },
			"Node_03" : { "leaf_value" : [ 6.128435 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ 32.743961 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.064966, "sindex" : 25 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 0.448919, "sindex" : 96 },
			"Node_07" : { "leaf_value" : [ -26.278528 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -8.653155 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 6, "left" : 11, "right" : 12, "svalue" : -1.128427, "sindex" : 2 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 6, "left" : 13, "right" : 14, "svalue" : 0.308097, "sindex" : 4 },
			"Node_11" : { "leaf_value" : [ -0.309963 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -5.849347 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 8.937575 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ 2.287712 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_04" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.860575, "sindex" : 80 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.757753, "sindex" : 0 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.028567, "sindex" : 21 },
			"Node_03" : { "leaf_value" : [ 5.209170 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ 26.195173 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.412798, "sindex" : 31 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 0.227229, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 5, "left" : 11, "right" : 12, "svalue" : 0.652203, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -21.022823 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ 6.411387 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 6, "left" : 13, "right" : 14, "svalue" : 0.414327, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ -7.126326 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.263468 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ 0.647569 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ -1.099896 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_05" : {
