          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
   7.84379542e-01 -4.29442495e-01  1.05397455e-01  7.79593885e-01
  -1.13827668e-01 -5.40005386e-01 -1.16847146e+00 -3.36890638e-01
   9.90479112e-01  5.00425518e-01 -2.40916753e+00 -8.40187371e-01
  -2.07494095e-01 -4.10496503e-01  4.08632898e+00  9.31320012e-01
   9.54048574e-01 -9.11957398e-02 -7.51672363e+00  7.23851264e-01
  -3.96382175e-02  1.77101314e+00 -1.17600811e+00  1.22991554e-01
  -3.74346748e-02  1.72770336e-01 -4.08644319e-01  4.94354963e-01
   1.74994171e+00  9.89653885e-01  1.74723223e-01 -9.37665176e+00
  -4.31565335e-03 -1.70145118e+00 -1.74992526e+00 -1.72720656e-01
   5.82682490e-01 -5.26583374e-01  1.91324139e+00 -2.40155920e-01
  -1.35112417e+00 -3.65208060e-01 -1.35532707e-01  1.08672369e+00
   7.04294443e-01 -8.71233284e-01  1.04183960e+00 -6.46791577e-01
   3.74140948e-01  3.27620208e-01  1.64190233e-01  2.20514464e+00]
 [ 5.96660793e-01  1.58940768e+00 -8.10967982e-01 -4.73919630e-01
  -9.17869389e-01 -1.61617601e+00 -6.78639174e-01  1.03318654e-01
  -5.00028312e-01  1.78057873e+00 -1.34553814e+00 -5.28248453e+00
   7.20736444e-01  1.79546729e-01 -1.75809467e+00 -8.59387755e-01
  -2.27263141e-02 -1.87025774e+00  1.67022240e+00 -2.89478928e-01
   8.37067842e-01  6.59622908e-01  4.29693535e-02 -9.46969926e-01
   4.30729359e-01 -7.75742769e-01  3.41510355e-01 -2.02011466e+00
  -1.02778935e+00 -1.69667840e+00 -1.71012551e-01  4.23166782e-01
  -1.79182720e+00 -5.75773478e-01 -1.71246231e+00  5.68344474e-01
  -6.81339622e-01  3.23087126e-01 -1.44740534e+00 -1.38365650e+00
   3.77985537e-01 -6.37483299e-01  7.76762664e-01  5.55373728e-01
   1.11285400e+00 -1.27088690e+00  2.94207788e+00  4.38418001e-01
   7.77927995e-01  8.14674795e-01 -3.88954520e-01 -1.27854240e+00
   3.87139380e-01 -5.47252417e-01  7.68055022e-01  1.48158407e+00
  -5.30028522e-01  8.71521354e-01  2.20103472e-01 -1.80267835e+00
   1.62707639e+00  2.93988436e-01  4.04036474e+00 -1.38034463e+00
  -8.25688243e-01  7.04825699e-01  8.15395546e+00  1.22501051e+00
   1.66788650e+00  2.72147131e+00  6.49030805e-01 -9.60100591e-01
  -1.05595326e+00 -4.90769893e-02 -1.56489909e+00  3.93039435e-01
   8.80326271e-01  1.46846676e+00  2.43020996e-01 -1.33081412e+00
   2.29413652e+00  7.48559713e-01  1.10301085e-01  1.11530209e+00
  -3.07022452e-01 -3.43551278e-01  7.95005918e-01  2.63235778e-01
   7.99354970e-01 -5.73727824e-02  7.56435156e-01 -3.64444673e-01
   1.29907846e+00 -3.82006057e-02  7.76137769e-01 -8.31591904e-01
   1.53442824e+00 -1.27538812e+00  2.64287349e-02 -5.65739751e-01]
 [ 1.45643616e+00 -2.08054376e+00  6.94121957e-01 -5.21965921e-01
  -2.32917964e-01  1.52993643e+00 -1.81002557e-01 -9.00278687e-01
  -3.17071170e-01  4.05129343e-01 -9.13353622e-01  1.52238500e+00
   1.75047374e+00 -7.30361819e-01  1.55085921e+00  1.42706335e-01
   4.59196642e-02  4.07628447e-01 -3.26506257e-01 -4.81859356e-01
   9.39201862e-02 -2.45961189e-01 -1.96491504e+00  5.07482708e-01
   1.15683150e+00 -3.67391527e-01 -9.73286927e-01 -3.10479784e+00
  -2.73889601e-01  1.66504610e+00 -1.51400971e+00 -9.55533683e-01
   2.07410976e-01  1.52923656e+00 -1.69865060e+00  1.74417377e+00
  -1.26610243e+00 -5.80420077e-01 -8.55364025e-01  1.04407564e-01
   5.93953609e-01 -1.41621888e+00  1.08122841e-01 -4.84067738e-01
   1.69581461e+00  1.38722503e+00 -3.99619937e+00  1.27301514e+00
   6.38230085e-01  2.15354633e+00 -8.86631683e-02  9.06281710e-01
   1.31646347e+00  1.80131924e+00  5.43839991e-01 -1.20308149e+00
   1.03996921e+00  4.74938527e-02 -2.78281540e-01 -1.01100028e+00
   1.63605332e+00 -6.30008936e-01  2.86958098e+00  1.29696774e+00
   1.89161137e-01  2.85747457e+00 -4.18727446e+00 -7.44388819e-01
   2.98897564e-01  1.36116946e+00  1.38416719e+00 -2.11131483e-01
   1.18849802e+00  1.96934193e-01 -1.47064614e+00 -3.63175780e-01
   7.84732163e-01 -1.32636324e-01  1.00253135e-01  2.38688135e+00
  -2.33116910e-01  4.48122442e-01  2.28070378e+00 -1.26993442e+00
  -3.67890954e-01 -8.16320002e-01 -9.08941507e-01 -7.01003969e-01
   1.05856764e+00 -3.64899427e-01 -2.01056767e+00 -1.06769252e+00
   1.60698414e+00 -2.91990757e-01  2.26473403e+00 -4.49902713e-01
   4.62933123e-01  7.53116310e-01  1.05988944e+00  3.28791380e-01]
 [-1.19309628e+00 -4.99944448e-01  5.28136671e-01  1.85364544e-01
  -7.10495830e-01 -8.85336176e-02 -6.38042450e-01  8.81741822e-01
   1.25752389e+00 -8.73580158e-01 -9.55399573e-01 -1.35603696e-01
   4.83997911e-01 -9.96602833e-01  9.37519133e-01 -5.89864291e-02
  -1.13989949e+00 -1.25818241e+00  5.26024342e-01 -7.01516032e-01
   1.32973158e+00  2.44526839e+00 -7.72712529e-01  5.13766646e-01
   4.98695105e-01  1.14376044e+00 -6.54239535e-01 -6.17800094e-02
  -1.03205192e+00  2.77230233e-01 -9.69139159e-01  1.10734671e-01
  -5.05987525e-01  1.02873945e+00  1.02971303e+00 -2.58090401e+00
  -9.99437511e-01  2.12422752e+00 -3.89198899e-01 -9.32601035e-01
  -6.93674445e-01 -4.07995224e-01 -1.90250194e+00 -6.23405516e-01
  -1.66650927e+00 -2.14010692e+00 -3.13505024e-01  9.16595995e-01
  -1.29809892e+00  1.01324391e+00  1.43364155e+00 -1.01352572e+00
  -1.49118865e+00 -2.45811558e+00  1.11938548e+00  4.71531510e-01
   2.87433833e-01  6.17101133e-01  5.58946013e-01 -9.08716619e-01
   2.14687967e+00 -1.05833352e+00 -8.24340701e-01  1.51690736e-01
   1.60771608e+00  9.55081761e-01 -1.60897672e+00 -1.66303873e+00
   7.57982671e-01  3.17573786e-01  3.93135488e-01  1.26543090e-01
   1.48471398e-02 -1.58860159e+00 -5.91678858e-01  3.42316389e-01
  -2.10359603e-01 -1.42355669e+00 -2.23383650e-01 -4.08269119e+00
   9.26247478e-01  5.84456980e-01 -5.01928627e-01 -5.45637131e-01
   6.72929883e-01 -1.34969640e+00  1.73498929e+00 -2.95029342e-01
   7.98496783e-01  1.77032605e-01 -2.69206595e+00  1.26748353e-01
  -5.17131031e-01  9.58465040e-01 -5.24760962e-01  3.00141931e-01
   9.27737057e-02 -5.06614506e-01  1.23680639e+00  1.09711075e+00]] [3 2 0 1 2]
MLLITE_FIT_USING_MODEL mllite_mlp_class.MLPClassifier_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 1 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 2 3
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 3 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 6 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 9 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 12 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 15 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 18 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 21 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT_BACK_PROP_ITERATION' 32 32
PROGRESS_REPORT_ELAPSED_TOTAL 'MLP_MODEL_FIT' 3 3
('OPERATION_END_ELAPSED', 0.16, 'TRAINING')
{ ,  "max_iter" : 32 }
{ ,  "max_iter" : 32 }
{
	"metadata" : { "model" : "Rosenblatt_MLP", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {  "hidden_layer_sizes" : [ 100 ], "activation" : "relu", "solver" : "adam", "alpha" : 0.000100, "batch_size" : null, "learning_rate" : "constant", "learning_rate_init" : 0.001000, "power_t" : 0.500000, "max_iter" : 32, "shuffle" : 1, "random_state" : 1789, "tol" : 0.000100, "verbose" : 0, "warm_start" : 0, "momentum" : 0.900000, "nesterovs_momentum" : 1, "early_stopping" : 0, "validation_fraction" : 0.100000, "beta_1" : 0.900000, "beta_2" : 0.999000, "epsilon" : 0.000000, "n_iter_no_change" : 10, "max_fun" : 15000 },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"layers" : {
		"sizes" : [ 100, 100, 4 ],
		"Layer_0" : {
			"name" : "Input_Layer",
			"NbInputs" : 0,
			"NbOutputs" : 100 
		},
		"Layer_1" : {
			"name" : "Hidden_Layer_1",
			"NbInputs" : 100,
			"NbOutputs" : 100 ,
			"coeffs_00" : [ -0.018007, 0.071876, -0.095810, 0.015942, 0.056410, -0.144691, 0.035922, -0.023034, 0.159737, 0.009724, 0.164594, -0.013486, 0.147065, -0.181541, -0.096803, 0.045231, 0.064958, -0.102916, -0.095710, -0.141555, 0.082122, -0.152614, -0.042477, -0.014111, -0.064331, -0.135208, -0.057053, 0.108551, -0.041432, 0.029878, -0.133721, -0.015319, -0.084931, 0.063240, -0.015995, 0.097428, -0.099040, 0.122923, -0.146450, 0.078667, -0.095506, 0.070704, 0.067248, 0.183800, -0.082820, -0.126871, 0.041519, 0.084848, 0.113463, 0.176390, 0.160852, -0.128038, 0.076614, 0.155935, -0.082827, 0.055073, 0.069680, 0.038339, 0.050134, 0.076630, -0.119692, 0.051811, 0.094196, 0.071428, -0.165493, 0.094179, -0.113844, -0.131267, 0.198718, 0.182350, -0.039468, -0.167487, -0.003440, 0.190583, -0.146867, 0.042513, 0.052775, 0.129091, 0.130890, -0.119316, 0.075925, 0.092466, 0.152201, 0.011324, -0.178887, 0.099458, 0.024915, -0.010875, -0.150489, -0.195072, -0.083428, 0.181893, -0.019730, -0.054660, -0.070227, -0.143003, 0.077132, -0.030050, -0.041256, -0.065399 ],
			"coeffs_01" : [ 0.045283, -0.135737, -0.074737, 0.072023, 0.086482, 0.177681, 0.153677, 0.126481, -0.084586, 0.030045, 0.072415, 0.145122, 0.055949, -0.029185, 0.122202, 0.109973, 0.053201, -0.084053, -0.030497, -0.098324, 0.070444, 0.069860, -0.103459, 0.030823, -0.129377, 0.023795, 0.050773, -0.042601, 0.109811, -0.144616, -0.128126, 0.103844, 0.134152, -0.096714, -0.048686, -0.117435, -0.164417, -0.148226, -0.053450, -0.014009, -0.099711, -0.109845, -0.137389, 0.049813, -0.089835, -0.130397, 0.008120, 0.085923, -0.054734, 0.057812, 0.042827, -0.109220, 0.000023, 0.110701, 0.177488, -0.050529, -0.120303, -0.068581, 0.091694, -0.161337, 0.083544, -0.065821, 0.182723, 0.141030, -0.059232, 0.111727, -0.077166, 0.099210, -0.119811, 0.132358, 0.069848, -0.121739, 0.101073, 0.052467, 0.032745, -0.044561, 0.120047, 0.115239, -0.040090, 0.010544, 0.122337, 0.032772, 0.020731, 0.129468, 0.033638, 0.042372, -0.102803, -0.004340, 0.167484, 0.067270, -0.051134, -0.075903, 0.107893, -0.110933, 0.047580, 0.121952, -0.139579, -0.111949, -0.126443, -0.115362 ],
			"coeffs_02" : [ -0.095378, 0.023717, -0.170469, 0.079956, 0.192213, 0.001953, 0.035670, 0.039275, -0.011891, 0.113824, -0.016719, 0.076562, 0.090438, -0.043188, -0.080845, -0.123047, -0.118361, -0.128890, 0.052256, -0.046147, -0.097759, -0.173125, 0.179832, -0.097919, -0.069234, 0.068556, 0.104838, 0.105918, -0.178095, 0.157730, 0.186099, 0.129448, 0.032553, 0.165799, 0.100588, 0.050520, -0.033025, 0.147646, -0.202552, -0.179407, 0.002616, 0.021795, 0.088623, 0.141333, 0.052947, -0.007990, -0.138799, -0.124290, 0.015228, 0.090602, -0.129694, 0.004696, 0.137779, -0.038699, 0.024171, -0.002496, 0.089362, -0.060883, 0.027114, 0.089823, 0.023316, 0.083236, 0.137371, 0.100848, 0.042032, -0.146981, -0.018611, -0.106447, 0.041171, 0.012554, 0.185718, 0.116506, 0.185551, -0.064552, 0.062359, 0.128201, 0.034085, 0.188289, -0.061229, 0.087454, 0.113551, 0.166199, -0.026512, 0.093539, 0.087360, 0.118914, 0.130707, -0.189223, 0.046378, 0.183542, 0.008094, 0.162090, -0.083938, 0.029849, -0.109557, 0.025030, -0.137682, 0.123152, 0.036911, -0.016240 ],
			"coeffs_03" : [ 0.055803, -0.126663, -0.147202, -0.067806, -0.127168, 0.090478, 0.016955, -0.082987, -0.066439, 0.085205, 0.103235, -0.097238, 0.075317, -0.173169, 0.161546, -0.057727, 0.070309, -0.078011, -0.129980, 0.009589, -0.082113, 0.128091, -0.134499, -0.113665, 0.107026, 0.037454, 0.145217, 0.108320, -0.076519, -0.147741, -0.118764, 0.071880, 0.018897, 0.101776, -0.026145, 0.033773, 0.191753, -0.098045, -0.075886, -0.026597, 0.032600, -0.035705, -0.086461, -0.084957, -0.008668, 0.115087, -0.006747, -0.049903, -0.022386, -0.018678, 0.168895, -0.010513, -0.137085, -0.113141, -0.142557, 0.062587, -0.056761, -0.058015, -0.157004, 0.031470, -0.156457, -0.056002, 0.162008, -0.127215, 0.197677, -0.070241, 0.036994, -0.114347, 0.063406, -0.082426, -0.137698, -0.059681, -0.192848, 0.018143, -0.188261, 0.175455, -0.195282, 0.011547, 0.131297, -0.020372, -0.001928, -0.029263, 0.152533, -0.108210, -0.137599, -0.041757, 0.013733, 0.150805, 0.009671, 0.050440, 0.082891, 0.063823, -0.138082, 0.081536, -0.090378, 0.125091, -0.156181, -0.069090, 0.176390, -0.128773 ],
			"coeffs_04" : [ -0.112758, 0.052844, 0.061584, 0.178242, -0.055191, 0.027791, 0.195257, 0.116961, 0.111658, -0.015178, -0.110807, -0.052536, 0.019357, -0.173649, -0.095662, -0.133030, -0.016450, -0.035347, 0.011394, -0.056372, 0.145626, 0.085027, -0.067128, -0.008055, 0.065990, -0.147073, -0.120800, -0.012024, -0.062064, 0.027147, -0.129090, -0.007884, -0.074543, 0.100350, -0.007804, 0.137226, 0.013251, -0.137219, 0.118648, -0.137265, -0.032466, -0.032435, 0.039466, -0.159625, -0.033883, 0.114220, 0.073567, -0.062026, 0.155139, 0.014139, 0.141042, 0.120561, -0.042958, 0.097559, 0.116532, 0.126832, 0.111770, -0.002713, 0.046652, -0.027221, -0.049197, -0.021111, 0.043688, -0.034945, -0.080443, 0.042635, 0.139058, -0.022720, -0.104398, -0.143051, -0.094863, -0.065304, -0.061472, -0.067568, 0.111108, -0.030719, 0.012101, 0.040783, -0.013288, 0.032016, -0.041216, 0.174278, 0.142627, 0.040703, 0.000999, 0.067724, 0.007477, 0.139178, 0.051723, 0.001280, -0.014793, -0.127793, 0.141784, -0.177109, -0.089062, 0.184171, -0.136245, 0.129734, -0.069463, 0.187586 ],
			"coeffs_05" : [ 0.092595, 0.116309, -0.133640, 0.074780, -0.163914, 0.194864, -0.073787, -0.095318, -0.095879, -0.002886, 0.032533, 0.084133, -0.067372, 0.121272, -0.093193, -0.180961, -0.050352, 0.017967, 0.009264, -0.162399, 0.065111, 0.065366, -0.070620, -0.104750, 0.101239, -0.126272, 0.167829, 0.130047, 0.047435, -0.167722, -0.131528, -0.072722, 0.001440, -0.135499, -0.056878, -0.039054, 0.140614, 0.113668, -0.136689, 0.095236, 0.066971, 0.000048, 0.118040, -0.019832, -0.124771, 0.032117, 0.086341, -0.093163, -0.087851, 0.092029, -0.127817, 0.011173, -0.001005, 0.050926, -0.127082, 0.156764, 0.033772, -0.127865, -0.147705, 0.092161, 0.030625, -0.039079, 0.009752, -0.060629, 0.186170, 0.173037, 0.006737, -0.070820, 0.127326, -0.001794, 0.036048, 0.049771, -0.074884, 0.018958, 0.102555, 0.029374, 0.100083, -0.026392, -0.068895, 0.093694, -0.061085, 0.015207, -0.061254, -0.050036, 0.029298, 0.127928, -0.163562, -0.116791, 0.047700, -0.104022, -0.070916, 0.068624, -0.099464, -0.069037, 0.102510, 0.195205, -0.055680, 0.127183, -0.086941, -0.068469 ],
			"coeffs_06" : [ 0.106101, -0.088251, -0.107496, -0.001470, 0.048658, -0.118752, -0.124192, 0.049846, 0.056514, -0.075081, 0.081501, 0.086974, -0.020055, 0.107253, 0.073544, 0.020416, -0.058548, 0.184581, -0.118520, -0.085461, -0.063046, -0.180193, -0.163412, 0.046237, 0.004744, -0.024202, 0.075781, 0.054395, 0.015172, -0.084012, -0.158602, 0.040273, 0.056273, 0.113094, -0.174772, -0.153152, -0.015371, -0.014094, -0.072994, 0.193853, -0.076055, -0.086826, 0.121413, 0.124279, 0.050934, -0.074668, 0.149345, 0.165448, 0.071182, -0.071377, -0.084836, 0.092191, -0.082413, -0.114595, 0.089922, 0.060195, -0.104189, 0.137847, -0.118154, -0.086914, 0.101117, -0.058513, 0.189106, 0.054719, 0.007410, 0.155210, 0.083469, 0.043016, 0.135085, 0.023266, -0.094563, 0.012024, -0.012442, 0.067072, -0.033547, 0.101555, -0.070120, 0.099854, -0.131529, 0.128978, 0.195110, 0.008342, -0.198741, 0.103655, -0.075896, -0.165249, 0.003819, -0.151167, 0.142547, -0.049145, -0.079903, -0.016977, 0.151791, -0.084306, 0.006289, 0.021280, -0.148348, 0.074667, -0.071751, 0.115060 ],
			"coeffs_07" : [ -0.100417, -0.065950, -0.096168, -0.014541, -0.080077, -0.195007, 0.003615, -0.134627, 0.090421, 0.085153, 0.119053, 0.025210, 0.013928, -0.141715, -0.136189, 0.116288, -0.065153, 0.053624, -0.113206, 0.201254, 0.008049, 0.023176, -0.108324, 0.006327, -0.030926, -0.099069, -0.109388, -0.085012, 0.095598, -0.111548, -0.031765, 0.045185, -0.139807, 0.137048, -0.124711, -0.149336, 0.028896, -0.012717, 0.002529, 0.098789, -0.055614, 0.111845, 0.030194, -0.080279, -0.060052, -0.041873, -0.058852, 0.064766, -0.144690, 0.162447, 0.021229, -0.015396, -0.147819, -0.194314, -0.047316, 0.127271, 0.177224, 0.069322, -0.136526, -0.077082, -0.068136, 0.009935, 0.018698, -0.058690, 0.033722, 0.156416, -0.008556, 0.172355, 0.004734, 0.130224, 0.103579, -0.140224, 0.109899, 0.000803, -0.062470, 0.054196, 0.117623, -0.115252, 0.193168, -0.097467, -0.021536, -0.095887, -0.163609, -0.138339, 0.036524, 0.060916, -0.065179, -0.058509, -0.101394, -0.030438, 0.112605, -0.099387, -0.141296, -0.175061, -0.195748, 0.141211, 0.174072, 0.132834, 0.191529, 0.048816 ],
			"coeffs_08" : [ 0.136410, -0.102858, -0.069057, -0.092045, 0.137711, -0.137348, -0.133840, -0.059830, -0.010721, 0.054934, -0.121443, -0.117765, -0.079807, -0.041901, 0.165639, -0.051018, 0.109017, -0.057712, -0.059473, -0.092703, 0.134424, 0.117695, -0.182627, -0.042883, -0.185791, 0.155786, 0.047406, 0.019440, 0.080167, 0.064362, 0.005702, 0.084063, 0.120291, -0.160964, -0.038863, 0.004155, -0.038105, 0.102331, -0.073553, -0.103393, 0.119264, -0.107518, 0.072532, 0.156848, 0.132690, 0.042627, -0.040524, 0.192960, -0.099983, 0.003663, -0.050232, -0.085970, 0.036823, 0.092673, -0.154466, 0.159981, -0.018265, 0.059376, 0.056838, -0.178883, -0.118494, 0.174483, -0.074319, -0.099307, -0.114889, -0.186402, 0.162497, 0.152133, 0.034198, 0.178676, -0.077302, 0.038857, 0.145424, -0.026786, -0.085168, 0.192548, 0.034466, -0.187756, 0.146048, -0.163849, -0.159325, 0.119429, 0.017600, -0.037607, 0.083063, 0.092626, 0.117575, -0.019815, -0.000080, -0.169848, -0.114062, -0.159682, -0.078525, -0.135825, -0.047129, -0.052708, 0.130889, 0.047519, 0.120764, 0.034443 ],
			"coeffs_09" : [ 0.121305, 0.050182, -0.128482, -0.064641, -0.135092, -0.099068, 0.160205, 0.127501, -0.097425, 0.094684, 0.034103, -0.069316, 0.026147, -0.150328, 0.021668, 0.148114, -0.054968, 0.133192, 0.071446, 0.065073, -0.120701, -0.008395, 0.032927, -0.193167, 0.169256, -0.076881, 0.048015, -0.138116, 0.088640, 0.095081, 0.089462, -0.048675, 0.045076, 0.082813, -0.091904, 0.100904, 0.047530, -0.138861, 0.033671, -0.014799, 0.135988, -0.148937, -0.108149, -0.119029, 0.067883, 0.095530, -0.177985, 0.184404, -0.054236, 0.148153, 0.024540, 0.063396, 0.181790, -0.046108, -0.036363, 0.101619, -0.032597, 0.150092, -0.159164, 0.001534, -0.171746, 0.074402, 0.037880, -0.030506, -0.148482, -0.122152, 0.118518, -0.090083, 0.106774, -0.099031, 0.073395, -0.016436, -0.030307, -0.104012, -0.122525, 0.023897, 0.197734, -0.192970, 0.135601, -0.120507, 0.042405, 0.182647, 0.019893, 0.013805, 0.198528, -0.196242, -0.051361, -0.050137, -0.094318, 0.195535, -0.027297, 0.191879, 0.099287, -0.052124, -0.131869, -0.061824, 0.164967, 0.139997, -0.072978, -0.069077 ],
