         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_27" :  { "feature" : 2, "impurity" : 16.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.01105610840022564, "value" : [ 138.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 63.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : 3, "impurity" : 92.0, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.029894228326156735, "value" : [ 94.0 ], "w_samples" : 7.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : 3, "impurity" : 8.959999999999582, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : -0.07969171926379204, "value" : [ 54.2 ], "w_samples" : 5.0 },
					"node_35" :  { "feature" : 5, "impurity" : 12.639999999984866, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.011994932312518358, "value" : [ 275.6 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 295.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 5, "impurity" : 69.22222222222081, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : 0.04268348030745983, "value" : [ 91.66666666666667 ], "w_samples" : 6.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 7, "impurity" : 26.640000000001237, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.023792039486579597, "value" : [ 88.6 ], "w_samples" : 5.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 107.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : 3, "impurity" : 3.555555555555202, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.031491804867982864, "value" : [ 62.333333333333336 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : 8, "impurity" : 0.1875, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : -0.07052841037511826, "value" : [ 71.75 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : 9, "impurity" : 15.25, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.015575071272905916, "value" : [ 90.5 ], "w_samples" : 4.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 5, "impurity" : 1.5555555555556566, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : -0.02354741794988513, "value" : [ 88.33333333333333 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : 8, "impurity" : 6.0, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 0.023485359735786915, "value" : [ 277.0 ], "w_samples" : 4.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : 2, "impurity" : 3.555555555555202, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : -0.04877952951937914, "value" : [ 56.333333333333336 ], "w_samples" : 3.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : 4, "impurity" : 0.8888888888759539, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 0.003934851381927729, "value" : [ 275.6666666666667 ], "w_samples" : 3.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : 8, "impurity" : 0.25, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : -0.004093895549885929, "value" : [ 87.5 ], "w_samples" : 2.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 2.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 3.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_01" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 69,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 6327.506115702476, "left" : 1, "n_samples" : 35, "right" : 2, "threshold" : 0.01842953497543931, "value" : [ 148.05454545454546 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 2, "impurity" : 3072.5943750000006, "left" : 3, "n_samples" : 27, "right" : 4, "threshold" : 0.11612571775913239, "value" : [ 112.425 ], "w_samples" : 40.0 },
					"node_02" :  { "feature" : 2, "impurity" : 2594.728888888887, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.015350287780165672, "value" : [ 243.06666666666666 ], "w_samples" : 15.0 },
					"node_03" :  { "feature" : 8, "impurity" : 1716.6048652202517, "left" : 7, "n_samples" : 26, "right" : 8, "threshold" : 0.025098822079598904, "value" : [ 106.43589743589743 ], "w_samples" : 39.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 3, "impurity" : 1291.555555555551, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : 0.04252949170768261, "value" : [ 151.33333333333334 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 6, "impurity" : 290.8333333333285, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.00630126497708261, "value" : [ 266.0 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : 2, "impurity" : 1113.0824489795905, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : 0.04660683870315552, "value" : [ 99.05714285714286 ], "w_samples" : 35.0 },
					"node_08" :  { "feature" : 0, "impurity" : 2352.5, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -6.574764847755432e-05, "value" : [ 171.0 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 2, "impurity" : 965.4055555555551, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : -0.035845786333084106, "value" : [ 92.16666666666667 ], "w_samples" : 30.0 },
					"node_10" :  { "feature" : 9, "impurity" : 5.040000000000873, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -0.04249876644462347, "value" : [ 140.4 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.25, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.01642809936311096, "value" : [ 122.5 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 1, "impurity" : 0.25, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 0.003019241616129875, "value" : [ 219.5 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 8, "impurity" : 1423.0177514792886, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.06562421470880508, "value" : [ 108.46153846153847 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : 8, "impurity" : 257.1487889273358, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.03356463834643364, "value" : [ 79.70588235294117 ], "w_samples" : 17.0 },
