         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
	"options" : {"svm_type" : "nu_svr", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009945, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 0, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"svm_model" : {
	"classes" : 2,
	"L" : 32,
	"SupportVectors" : {
		"SV_00" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.274740, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.034840, 0.087523, -0.198538, 0.898727, -1.003550, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.493790, 0.725374, 0.876517, 1.121960, 2.010630, 0.710270, 0.398255, -0.109352, -0.649000, -1.884572, -0.938959 ],
		"SV_01" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.681340, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.528360, -0.364445, -0.731039, 1.158231, 0.490438, -0.565740, -0.917869, 0.485316, -0.530029, -0.388955, -0.946970, 2.027920, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.341510, 1.589408, 0.842410, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.345080, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.285520, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
		"SV_02" : [ 0.155319, 0.126152, 0.905780, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.237400, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.583720, -0.121998, -0.761241, 0.007485, -1.035347, -0.308910, 0.518409, -0.392305, -2.049703, 1.691213, -0.920890, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.630390, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.553450, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.146610, -2.047840, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.291490, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
		"SV_03" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.287940, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.461540, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.295330, 1.630725, 0.464210, -0.804990, 1.258824, -0.626441, -0.284660, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.712150, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.764650, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.165010, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.086390, -1.268280, -0.399640, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
		"SV_04" : [ 0.158980, -1.225813, -1.678237, 2.260579, 0.274322, -1.551951, -1.163501, 0.084267, 0.875720, -0.212568, -1.617679, -0.359058, 0.175817, 1.489347, -0.613636, 1.163543, 0.737160, 1.085923, -1.041732, -0.224926, -0.193384, 0.621762, 0.300138, -0.486264, 1.190281, 0.724355, 1.187734, -0.913744, 0.572330, -0.594436, -0.557615, -0.008412, 0.511821, -1.026317, 0.129033, -2.087622, 1.747816, -0.223340, -0.945205, -0.412011, -0.850787, -1.770697, -0.047962, -0.965222, -1.080084, -1.413413, 0.870055, 0.698096, -1.092346, -0.634002, -0.552356, 0.423669, 2.142840, 1.782853, 0.166547, -1.021394, -0.681365, 1.544143, 0.845169, 0.830291, 0.890469, 0.892102, 1.992191, -0.222424, 0.350896, 1.471833, -1.400081, -0.786259, 0.049752, -0.369134, -0.449981, 0.638354, 1.215621, -0.706287, 0.071799, 0.289200, 1.058587, -0.314957, 0.008012, -2.322233, 0.005961, 0.159810, 0.139418, 0.072019, -1.435593, 0.204682, 0.778938, -1.084597, -0.828167, 0.246859, -0.688667, -1.854891, -0.309233, -0.434540, -0.775508, -0.383829, 0.488444, 1.280589, 0.246019, 0.614807 ],
		"SV_05" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_06" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
		"SV_07" : [ -2.700701, -3.225186, 1.418013, 0.134695, 0.461555, 0.708004, -0.066728, -0.433196, -1.620152, -0.657179, -0.780822, -0.409630, 0.306182, 0.102623, -1.661451, -0.978292, -0.185604, 0.537001, -0.174393, -0.904557, 0.416695, -1.218962, -1.238473, 0.464980, 0.002058, -1.490964, -0.114573, 1.718346, 1.010011, -0.955622, -0.905650, -0.004749, 0.334930, -0.079766, 0.265233, 0.409068, -0.104416, 0.492567, 0.095531, -1.185284, -0.042625, -0.185257, 0.847291, 0.397762, -0.767973, 0.591760, -0.932318, 1.499103, 0.009323, 0.102727, 0.972507, -0.621306, -1.243709, 1.662802, 0.287143, -0.496113, 0.362805, 0.714899, 0.116445, -0.243344, -1.318227, -0.134608, -0.076302, -1.556498, 0.166770, 0.193049, -1.093365, 1.030484, 1.599328, 0.110302, -0.103456, -0.014534, -0.262166, -0.077246, 0.920255, -1.069586, 1.186660, 0.324729, 1.564275, -0.631664, 0.771021, 0.043956, 0.342609, 1.382237, 0.305147, -0.579306, -1.612685, -0.918285, 1.019968, 1.979468, -0.881164, 1.788183, 0.244549, -0.667609, -0.993709, -1.003999, 0.936418, 1.750336, -1.246410, 0.389901 ],
		"SV_08" : [ -1.084801, 0.223819, 1.446119, -2.132324, -0.419866, -0.060781, 0.835685, -0.397030, -0.133650, 0.093156, -0.929299, 1.027863, -0.689780, 0.303775, 0.639299, -0.394988, 0.211957, -1.450340, 1.472954, -0.311306, -0.178077, -0.643655, -0.723249, 0.712786, 0.260101, -0.163784, 1.593926, -0.205701, 0.798751, 0.764141, -2.074509, -0.535371, -0.448098, 0.618760, -0.200983, -0.777821, 1.118293, 0.164512, -0.202083, 0.771937, 4.724691, -0.015807, 0.372568, -0.655945, 0.370803, -0.003470, -0.564585, 0.296655, -0.558571, 1.245500, -0.328189, -0.580879, 0.452791, -0.775878, -0.111785, -1.690527, 0.065824, -0.175189, 0.133364, 0.609666, -1.143052, 0.965570, 1.013124, 0.469983, -0.106320, 1.800699, -1.115539, 0.032688, 0.833941, 1.577945, 0.484278, -0.984613, -0.062709, -0.853986, -2.138032, 1.205368, 0.215191, -0.526295, 0.545939, -2.214796, -0.930766, -2.540334, -0.911674, -0.443717, -1.605219, -0.053407, -1.507884, 0.469488, -0.633590, -0.459677, -0.344245, -0.773471, 0.012075, 1.483590, -0.507985, 1.781646, -2.050614, 2.021602, -1.933526, 1.924222 ],
		"SV_09" : [ -0.536846, -1.472547, -0.432584, -1.418372, -1.048247, 0.376706, 0.170928, 0.920931, 0.460584, 0.717616, 0.270309, 0.629119, 0.548533, -0.681369, -0.852264, 1.029190, -1.609765, 0.466909, 0.032965, 1.837111, -1.738739, 1.393054, 1.607664, 1.130185, 0.338979, -1.313099, 0.894571, 1.030471, -1.250780, 1.656672, 0.092632, -1.079340, 0.136889, -0.007549, 0.081566, 1.833519, 2.175190, 1.189948, 1.442195, 1.446433, -0.670375, 1.761366, -2.286905, 0.890538, -1.942445, -0.127527, -0.310378, 1.870103, -1.137838, -0.342115, -2.115772, 1.140806, 0.586857, 0.269817, 0.840199, -0.357416, 0.216583, -0.541060, 0.137249, 0.546304, 0.369757, 0.272665, -0.784179, -0.803996, -1.229076, 0.005392, -0.532853, 0.592610, 1.324946, 0.947670, 0.086214, 0.788164, 1.208614, 0.820541, -0.329906, 1.076522, 1.085645, -0.068252, 1.204614, 1.737734, 0.134299, -0.532373, 1.374032, -0.542834, -0.423350, -2.251025, -0.860694, -0.713716, -0.282190, 0.297487, 0.939291, -0.001876, -0.650533, -0.428265, 0.705908, -0.091314, 0.689255, 1.619595, 1.136806, 0.916633 ],
		"SV_10" : [ 0.363625, -1.930404, 1.278017, -1.308436, -1.014233, 1.422644, 0.277193, -1.091774, 0.169157, -0.586398, 1.099768, 0.680509, -1.317853, 0.854649, -0.235687, -1.151499, -0.106576, 0.683289, 0.091460, -1.730537, 1.559728, 0.800813, -1.479720, -0.798218, -0.376629, -0.308333, 0.064881, 0.724360, -0.422960, -0.578355, 0.348459, -2.233555, -0.596475, 1.357016, -0.473524, -0.018298, -1.548384, 0.753047, 0.176524, 0.241494, 0.036950, -0.726085, 0.768746, -1.710914, 1.731292, -1.757854, -0.795022, -1.246255, -1.380347, 0.729939, -1.854642, -0.930653, 0.141960, 0.429539, -2.177081, -0.047373, 0.708287, -0.433330, 0.235391, 0.706553, -0.910102, -0.472302, -0.757843, 0.656298, -2.715092, 1.410707, 0.232125, -0.738650, -1.187079, 1.581856, 1.319833, 0.775482, 1.538499, -2.279519, 0.713931, 0.124948, -0.664462, 0.752607, -1.662824, -0.141505, -1.183949, 0.770531, -0.553367, -0.260215, -1.119152, -0.367296, -0.626295, 0.476474, 0.796684, 0.564973, -0.393090, -0.651157, 1.333442, -0.024959, -0.929571, -0.750867, -1.294896, -0.241227, 0.032655, 0.056079 ],
