         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { "nu" : 0.1,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
	"options" : {"svm_type" : "nu_svr", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009945, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.100000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 0, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"svm_model" : {
	"classes" : 2,
	"L" : 8,
	"SupportVectors" : {
		"SV_0" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_1" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
		"SV_2" : [ -0.183233, 0.167641, -1.018050, -1.111411, -0.609679, -1.203273, -0.913514, -1.728868, 1.452580, -0.750345, -0.981697, 2.486418, 0.291976, 0.760840, 0.026738, 0.019659, 1.771432, 0.107315, 1.501484, 0.046694, 0.014993, 2.290341, -1.532756, 0.225128, 0.130133, -1.395831, 0.477327, -2.448051, -1.034129, -0.364481, -0.275402, -0.067014, -0.417635, 1.159317, 0.364668, 0.513427, -1.980565, -1.264230, 0.180946, 0.091433, -0.754874, 0.250950, -0.384122, -1.548646, -0.017366, 1.348810, -2.097035, 0.540929, -0.697016, 0.100160, -0.345064, 0.577616, 2.323311, -1.069281, -0.672330, -0.880210, 0.677673, -0.981727, 1.567180, -1.077151, 0.693288, -0.299013, 0.710935, -0.617862, 0.132902, -1.357962, 0.825821, 0.206335, 0.693721, -0.231655, 1.601441, -0.333891, -0.524633, 1.293261, 0.242750, -0.841970, -1.894732, -0.317770, 0.011854, 1.039814, 1.187268, 0.569628, 0.770424, 0.049539, -1.278216, -0.578683, 0.807994, 1.936536, 1.032505, 0.628856, -1.874937, 0.493701, 0.645847, 0.737805, 0.231928, -1.233055, 0.833308, 0.131021, -0.518277, -0.467736 ],
		"SV_3" : [ 0.660499, 0.581524, 0.070756, -0.218228, 1.199209, -3.235125, 0.145599, 1.443290, -0.075926, 0.230686, -0.251108, -1.655020, 0.393410, 0.797244, -0.066429, -1.006527, -0.931958, -2.100874, 0.271910, -1.454119, 1.313061, -0.481753, 1.153057, -0.519160, 3.150853, 0.904995, 1.648275, 0.529020, 0.457860, -1.106981, 1.971927, 0.057526, -0.606246, -1.857585, -0.644509, -2.830120, 0.191785, -0.328490, 0.416132, 0.699229, -1.193020, 1.630623, 0.399848, -0.688544, 0.959183, -1.374058, 0.245264, 0.166230, -1.654936, 1.166388, -0.354817, -0.556658, 0.299521, -0.279748, -0.461943, -0.321682, 1.957196, 1.204291, 1.079766, 0.169245, -1.957922, 0.941995, 1.495759, 1.139851, 0.813052, 1.310823, 0.664798, -0.109497, -0.298849, 0.333821, 2.050789, -1.337050, -0.176241, -0.161846, 0.363453, 1.639207, -0.618981, 1.036478, -1.654612, 0.622187, -1.447915, 0.986111, -1.408779, 1.213769, -0.339735, 0.109503, 1.365720, -0.488587, 0.762606, 0.186171, 1.744672, -0.073262, -1.787908, 0.419166, 1.868613, 0.111793, 0.576868, -0.170008, -0.333881, -1.197093 ],
		"SV_4" : [ 0.995895, 1.410650, -0.691038, -0.431900, -1.421014, -0.529644, -1.891326, 0.828205, 1.068633, 0.097220, 1.991603, 0.553031, 0.578352, 1.227973, -0.426870, 0.766076, 0.762397, -0.446181, -0.875342, -0.426731, 0.279260, -0.870450, 0.852332, 0.990250, -1.020914, -0.118365, 0.665824, 1.671001, 2.581375, -0.300133, 0.093734, -0.461553, 0.650970, -0.438297, -0.201589, -0.526599, -0.023763, -0.869447, 2.721346, 1.407410, -0.894308, -0.184726, 0.633405, -0.592115, -0.682447, 0.870223, 1.898648, -1.744029, -0.742214, 2.160258, -0.567226, 1.376753, -0.286619, 0.090755, 0.184294, 0.127964, 2.000394, -1.227615, -0.020790, 1.349521, 0.373800, -0.444858, 0.668952, 2.350593, -0.074774, -0.117554, -0.912328, -0.299215, 0.804925, 0.918597, -1.230780, -0.413904, -2.000705, -1.188308, 0.318296, 0.791347, 0.084383, -0.225166, -1.677569, -0.436005, 0.310988, -0.668077, -1.214357, 0.568894, -1.634450, -0.561149, -2.514299, -0.145323, 1.147949, -0.576700, -1.053546, -1.235619, 0.288467, 1.713583, -2.339566, 1.609968, 0.320424, 0.895979, -0.447231, -0.721592 ],
		"SV_5" : [ 0.499214, 0.651670, 0.422139, -0.855079, 0.592367, 0.193360, -0.872889, -0.756423, -1.640989, 0.291232, 0.516146, -0.313370, -1.023212, -0.796493, 0.197562, -0.661282, -0.809589, 0.987320, 0.605554, -0.391999, 1.346438, -1.193163, -0.109700, 1.316441, 0.922307, -2.350298, -0.550551, 0.306675, 0.753694, -0.560831, -2.305629, 0.226800, -0.542422, -1.502366, -2.033430, 0.525607, -0.964565, -0.063373, -0.061464, -0.420803, 0.075649, -0.153049, 0.528991, -0.305689, 1.459319, -1.503331, -0.035906, 0.122044, 0.517290, 0.959138, -0.515870, 0.171464, -0.519628, -1.364366, -0.478834, -1.538115, 0.561358, 0.283576, -0.677203, -0.006668, -0.443466, 0.073080, -0.575583, 0.037075, -1.129610, 0.576057, 0.583890, 1.050908, 1.189485, 1.613948, -1.242952, 0.503736, -0.609213, -0.155682, -0.973641, 0.097235, 0.223544, -0.618380, -0.126742, -1.084247, -1.281376, 1.796409, 0.204060, 0.429708, 1.051554, 1.216811, -0.265880, 0.789872, -0.633835, 0.984969, 0.194696, -0.539249, 1.260835, 0.858015, 1.147515, -0.592243, 0.096409, -0.242191, -0.909932, 1.443042 ],
		"SV_6" : [ 2.242008, -0.812484, -0.757112, -0.080097, 0.083209, -0.497771, 0.163168, 0.521025, -1.150834, -1.095474, 1.061150, -0.585891, -1.521394, -1.845360, 0.696397, 0.486222, -0.650246, -0.877406, 0.670586, -0.253966, 0.162760, -1.228708, -0.721649, -2.402580, -1.975309, 1.368595, -0.243886, -0.977387, 1.427144, -1.210120, -2.663585, -1.491597, 0.621685, -1.474528, -0.833874, -1.562560, 0.127478, 0.336409, -0.146782, 0.005760, -2.374196, -1.420931, -1.681227, 0.491631, -1.524440, -0.563227, -0.788315, 0.419013, 2.024898, -0.597120, -0.528429, -1.124538, -2.795290, 1.062082, 0.949054, 0.347123, 0.743307, -0.320549, 1.210992, -0.037587, -1.036556, -0.975152, -1.760391, 0.524375, 0.627003, 1.661075, -0.731997, -2.800673, 0.272237, 1.200768, -0.685329, 0.675416, 0.098367, -0.007768, 1.031817, -0.270365, 0.216764, -1.297488, -1.091759, -0.203800, 0.976126, 1.300384, 0.112618, -0.630170, -0.715671, 1.120093, 0.385278, -0.920911, 1.124128, -0.597292, 1.836516, -0.081087, -0.052629, -1.391916, 0.340428, -0.772400, 0.623189, 1.726301, -0.589369, -0.171224 ],
		"SV_7" : [ -0.205714, 0.403836, 0.452041, 0.008365, -0.843933, 0.900946, 1.069667, -0.103234, 0.481234, -0.078200, 1.338291, 0.006002, -0.993234, 0.403839, 0.367786, 1.412539, 0.318922, 0.479516, 0.580131, -0.897017, 0.371131, -0.258494, -0.419700, 0.379916, -2.154129, 0.374189, 1.184411, 0.511572, 0.192555, 1.594586, -0.888542, 0.437673, -1.406800, -0.670204, 0.264466, 0.344441, -0.646859, 1.688010, -1.123240, 0.510680, -1.717029, -0.264321, -0.005945, 1.054088, -1.447843, -0.427246, -1.260534, 0.466896, -0.285438, 0.142343, 1.820591, 0.426129, 2.645737, -0.315870, 0.589650, -0.523674, -0.145117, -1.146113, -0.046670, -0.824898, -1.312408, 1.384737, -1.097019, -0.063702, -0.183233, -0.655146, 2.602723, 0.535547, -1.982171, -1.953369, 0.116266, 0.743952, 1.383616, 0.142718, -0.327572, 0.494399, 0.296705, 0.334081, 0.158101, 0.280647, 0.021289, 0.600151, 0.447386, -0.691302, -1.434124, 1.161341, 0.357548, -0.085639, -1.109192, -1.388162, 1.108939, -0.259823, 0.541134, -1.051415, -1.152692, -1.014193, 0.835575, -1.847369, 2.011399, -0.893038 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ 1.000000, 1.000000, -1.000000, 0.199998, 1.000000, -1.000000, -1.000000, -0.199998 ]
	},
	"rho" : [ 7.643539 ],
	"nSV" : [ 8 ],
	"probA" : [ ],
	"probB" : [ ],
	"n_iter" : [ 11 ]
}
}
WRITING_JSON_CODE 'logs/auto_tests/regression/NuSVR/mllite.NuSVR_RandomReg_100_small_option_1.json'

MLLITE_MODEL_SET_OPTIONS NuSVR {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { "nu" : 0.1,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
MLLITE_RELOADING_MODEL mllite_nu_svm_reg.NuSVR_ff4_ff4
{
	"metadata" : { "model" : "Vapnik_NuSVR_RBF", "version" : "2024-W14", "signature" : "ff4_ff4"},
	"options" : {"svm_type" : "nu_svr", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009945, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.100000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 0, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"svm_model" : {
	"classes" : 2,
	"L" : 8,
	"SupportVectors" : {
		"SV_0" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_1" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
