         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
  -4.97837096e-01 -1.82821357e+00 -3.70192051e-01  4.32550102e-01]
 [-9.49740633e-02  9.75498080e-01  6.50450408e-01 -1.63987532e-01
   1.19377956e-01 -8.87404203e-01 -9.85744298e-01 -1.57699615e-01
  -5.53503856e-02 -4.89691913e-01  3.95107746e-01 -1.86406958e+00
   2.06569105e-01  1.19034803e+00  9.08305228e-01 -6.49589598e-01
   8.17796350e-01 -5.65862536e-01 -1.62303770e+00  1.96794593e+00
  -9.01196182e-01  2.21370864e+00 -1.26184642e+00  7.29401052e-01
   1.97460622e-01  5.53488255e-01 -4.16989103e-02  2.21864507e-01
  -1.60427725e+00 -1.14986289e+00  7.22467899e-01 -1.29073668e+00
  -6.89864635e-01 -9.29718554e-01  5.53363264e-01  7.69885540e-01
   3.78352642e-01  9.23741400e-01  2.08281234e-01  3.80240083e-02
  -8.87683213e-01  3.33101004e-01  1.00212204e+00  1.69690156e+00
   2.44307727e-01 -1.86227322e+00 -4.06760365e-01 -6.38921678e-01
  -1.67613909e-01  1.53844684e-01  8.42663527e-01 -1.62592280e+00
  -1.59404182e+00  7.38830745e-01 -8.74506593e-01 -1.22548962e+00
  -5.25257468e-01 -4.70152795e-01 -1.15468964e-01  4.96193357e-02
  -8.19156051e-01  2.99073744e+00  4.35046047e-01 -7.59149939e-02
  -1.56339154e-01 -6.03336692e-01 -6.89302310e-02 -2.13743591e+00
   2.04948735e+00 -1.69878006e+00  1.88749945e+00  4.05677646e-01
  -5.13272583e-01 -5.22737443e-01  1.29273057e+00  1.05886006e+00
  -3.68327975e-01  5.86420834e-01  1.94629407e+00  3.96328539e-01
  -2.22653337e-02  1.84837833e-01  1.55221510e+00  7.67667949e-01
   4.12257463e-01 -4.74151075e-02 -8.58929634e-01 -3.77886832e-01
   8.46213162e-01  3.82268399e-01  4.52266574e-01  3.67907345e-01
  -1.74708021e+00  2.97413111e-01  1.39319599e-01  6.18183054e-02
  -1.14589304e-01 -4.91930753e-01 -2.20261484e-01  2.22238824e-01]
 [ 6.05639964e-02 -1.80075538e+00  5.32221198e-02  1.13705254e+00
  -1.11454320e+00 -6.12991691e-01  6.58748865e-01 -6.18573092e-02
  -1.36188239e-01 -6.56564057e-01 -3.13579798e-01  2.24243671e-01
   4.27837819e-01  1.69016683e+00  1.13053429e+00 -1.34645033e+00
   4.66799051e-01 -1.12207568e+00 -1.80836928e+00  2.61885583e-01
  -1.46927464e+00 -2.81107831e+00  4.71088886e-01 -9.81634736e-01
   1.54162824e-01 -9.45118725e-01 -7.67153800e-01  2.78682500e-01
  -3.97465616e-01 -3.84304225e-01 -2.76822597e-02 -9.13487732e-01
   5.98323822e-01  7.34539688e-01  1.80665767e+00 -1.05402780e+00
  -2.37955928e+00 -1.01849586e-01 -1.25161910e+00 -3.40773277e-02
  -5.89699388e-01  4.64297593e-01 -7.69342899e-01 -4.94058549e-01
   1.90302110e+00 -1.28648996e+00 -2.02911228e-01  1.30722094e+00
  -9.35619593e-01 -7.99053609e-01 -8.04178536e-01 -1.16746537e-01
   1.43000674e+00  5.87966681e-01 -7.76776969e-01  1.36388794e-01
  -1.52828979e+00  1.08090746e+00  1.06615996e+00  6.13719285e-01
  -1.56638134e+00 -2.99079442e+00 -9.23732638e-01  1.24830830e+00
  -3.28231335e-01 -7.79168904e-01 -2.46622109e+00  7.15086102e-01
  -1.71361104e-01  1.16359353e+00  4.88843828e-01  8.57221186e-01
  -1.30257130e+00  7.77815223e-01  1.57720637e+00  2.45493579e+00
   8.09955537e-01  2.80593574e-01  4.77433234e-01 -2.73493845e-02
   1.58274734e+00  1.18173122e+00  1.69938195e+00  1.51718628e+00
  -1.84085965e-01  6.12297058e-01 -1.40703619e-01  9.34502482e-01
   3.93216848e-01 -9.26083088e-01  7.44229436e-01  2.88019562e+00
   1.62651956e+00 -1.24643338e+00  1.11573339e-02  1.65077448e-01
   3.82369637e+00  1.63663363e+00  7.93880284e-01 -4.69868749e-01]
 [-1.13704078e-01  6.80544913e-01 -8.19322228e-01 -9.69877481e-01
   7.71628141e-01 -1.57383764e+00  2.48730704e-01  5.41360080e-01
  -1.59036744e+00 -3.12054634e-01 -1.64359498e+00  1.50122166e+00
  -1.00549912e+00 -1.26486790e+00 -2.33127594e+00  1.01962104e-01
   5.75607657e-01 -1.20477211e+00 -9.19741020e-02 -1.16153848e+00
   2.32242107e+00  1.63334921e-01  1.69249582e+00  2.74418384e-01
  -1.81126118e+00  8.80577981e-01  7.02414274e-01  1.03724468e+00
   1.05812097e+00  1.13643229e+00 -7.69474387e-01  5.84956825e-01
  -9.34404075e-01 -1.12673771e+00 -3.59424800e-01 -1.02582085e+00
  -9.53075886e-01 -8.06699455e-01 -2.95903623e-01  1.28596336e-01
  -2.09618449e+00  1.96716547e-01 -1.33443916e+00  6.67538345e-01
  -2.04303360e+00  6.56667471e-01 -1.87788701e+00 -7.45100915e-01
   3.34480464e-01  2.30912209e-01 -1.05614233e+00  1.71417046e+00
   1.68882191e+00  1.25794733e+00  7.77477682e-01 -1.20922111e-01
   1.01463521e+00  7.94170141e-01  8.18609297e-01  1.13752067e-01
   7.90019155e-01  1.38778999e-01  8.86305422e-02  1.08791220e+00
  -1.64308107e+00 -9.54914749e-01  2.37339306e+00  9.95790303e-01
  -1.40296519e-01 -4.31657374e-01 -3.15623283e-02 -1.30086195e+00
  -5.68930566e-01  5.63574135e-01 -8.70503426e-01  4.14068997e-01
  -8.70141163e-02 -1.51894724e+00 -1.23855531e+00  1.29880026e-01
  -5.59461713e-01 -1.26385403e+00  1.59277141e-01 -1.86286375e-01
   5.10727882e-01  1.43785611e-01 -1.63213980e+00  3.82019728e-01
  -1.09840834e+00 -1.70634732e-01 -4.41302881e-02 -3.41793835e-01
   3.30759794e-01  4.17531244e-02 -3.37710887e-01  1.44820738e+00
   1.34170282e+00 -7.92602599e-01  4.28236961e-01 -6.98510483e-02]
 [-4.94084507e-01  1.03852168e-01  8.38904679e-01 -7.35904038e-01
  -7.04967678e-02  5.73717237e-01  2.18849331e-01  1.05623102e+00
  -1.25785077e+00  1.13013601e+00 -1.55437517e+00  9.51525688e-01
  -1.67592776e+00 -3.48637164e-01  1.60759163e+00  6.90805376e-01
  -1.13699162e+00  9.32226717e-01 -8.86185884e-01  6.50337562e-02
  -6.33093655e-01 -4.60071653e-01 -3.17828417e-01 -6.01315439e-01
  -7.02504814e-02 -2.66349375e-01 -1.10489130e+00  1.07519376e+00
  -4.23042387e-01  3.45855922e-01 -5.60104251e-01  3.57963622e-01
   1.71203125e+00  1.49234402e+00 -1.28127527e+00  3.17688972e-01
   2.95880270e+00  8.53792131e-01 -2.06153846e+00 -3.91467154e-01
  -2.43756063e-02  1.67333499e-01  1.17837632e+00 -4.12473530e-01
   1.56250536e-01 -3.51341099e-01 -9.60100651e-01  1.04467452e+00
   1.08441925e+00  5.52181721e-01 -1.01620758e+00 -2.87865996e+00
   5.76726556e-01 -5.82755208e-01  6.56063616e-01 -1.08061683e+00
  -5.74857712e-01  7.20476925e-01 -1.94190967e+00 -5.61854243e-01
   6.89151466e-01  5.53826809e-01 -3.96725759e-02 -2.25085169e-01
   2.28897452e+00  6.30537391e-01  1.64857304e+00 -5.28170049e-01
   5.29594898e-01 -1.10107467e-01  1.42280829e+00  1.06736279e+00
  -2.18277469e-01 -2.87699342e-01  4.86762732e-01 -1.59002244e+00
   5.11812679e-02 -4.70185161e-01  1.38356775e-01  7.31057286e-01
  -1.03853390e-01  4.13611174e-01  4.17555958e-01  1.10078800e+00
   8.31761479e-01  1.25986600e+00  2.73322630e+00  1.30618227e+00
  -1.60953015e-01 -1.14850438e+00 -1.69689417e+00 -4.59983468e-01
   1.92816043e+00 -1.38011467e+00  1.83180821e+00  5.52028716e-01
   3.90167475e-01 -7.98744082e-01 -7.11862028e-01 -9.10029233e-01]] [0 1 0 1 1]
MLLITE_FIT_USING_MODEL mllite_nu_svm_class.NuSVC_ff4_il8
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_NU_CLASSIFIER_FIT' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_NU_CLASSIFIER_FIT' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_NU_CLASSIFIER_FIT' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_NU_CLASSIFIER_FIT' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 1 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_1' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_1' 24 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 2 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_2' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_2' 24 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 3 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_3' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_3' 24 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 4 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_4' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_TRAIN_CLASS_PROBA_CROSS_VALIDATION' 5 5
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_5' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global_CV_FOLD_5' 24 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global' 12 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_SOLVER_ITERATION:NuSVC_Global' 24 128
PROGRESS_REPORT_ELAPSED_TOTAL 'SVM_NU_CLASSIFIER_FIT' 5 5
('OPERATION_END_ELAPSED', 0.02, 'TRAINING')
{ ,  "max_iter" : 128  }
{ ,  "max_iter" : 128  }
{
	"metadata" : { "model" : "Vapnik_NuSVC_RBF", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : {"svm_type" : "nu_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0.009646, "coef0" : 0.000000, "cache_size" : 300, "tol" : 0.001000, "nu" : 0.500000, "epsilon" : 0.000000, "shrinking" : 0, "probability" : 1, "C" : 1.000000, "max_iter" : 128, "random_state" : 1789 },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"svm_model" : {
	"classes" : 2,
	"L" : 16,
	"SupportVectors" : {
		"SV_00" : [ -0.001923, -2.371688, -1.181275, -0.841143, -2.278337, 0.556166, -0.433400, 0.668531, -0.445270, 1.087301, 0.994111, 0.615175, -0.142712, -0.543692, 2.519988, -0.576757, -0.496941, -1.378977, -1.155150, -0.545445, 0.939147, 0.558747, 0.064271, 0.941049, 0.370288, 0.305629, 0.659755, -0.534939, 0.341926, -0.902377, 0.264375, 0.105001, 1.581495, -2.398673, 0.365284, -0.143216, -0.691277, -1.095512, 0.600470, -1.278393, -1.518534, -0.739997, -1.099419, -1.004934, 0.502317, 0.594182, -0.422067, 0.580760, -0.945604, -0.863473, 1.733801, 0.405580, -1.310682, -0.256810, 0.229151, 0.384321, -0.551350, 1.196586, 0.384442, -0.377903, 0.652892, -1.645929, 1.052950, 0.823636, 1.377844, -0.073622, 1.611971, -1.986213, 1.186702, 1.348760, -0.360972, -2.410517, -1.948864, -0.628325, -1.050581, -2.540307, 0.156220, 1.238595, -0.852460, -1.031922, 0.705807, 0.312049, 0.019703, -1.493396, -0.982223, -0.290390, 0.094830, -1.347752, -0.561226, -0.461151, 0.060356, 1.797863, 0.418422, 1.312910, -0.527387, 0.078866, -0.497837, -1.828214, -0.370192, 0.432550 ],
		"SV_01" : [ 0.060564, -1.800755, 0.053222, 1.137053, -1.114543, -0.612992, 0.658749, -0.061857, -0.136188, -0.656564, -0.313580, 0.224244, 0.427838, 1.690167, 1.130534, -1.346450, 0.466799, -1.122076, -1.808369, 0.261886, -1.469275, -2.811078, 0.471089, -0.981635, 0.154163, -0.945119, -0.767154, 0.278683, -0.397466, -0.384304, -0.027682, -0.913488, 0.598324, 0.734540, 1.806658, -1.054028, -2.379559, -0.101850, -1.251619, -0.034077, -0.589699, 0.464298, -0.769343, -0.494059, 1.903021, -1.286490, -0.202911, 1.307221, -0.935620, -0.799054, -0.804179, -0.116747, 1.430007, 0.587967, -0.776777, 0.136389, -1.528290, 1.080907, 1.066160, 0.613719, -1.566381, -2.990794, -0.923733, 1.248308, -0.328231, -0.779169, -2.466221, 0.715086, -0.171361, 1.163594, 0.488844, 0.857221, -1.302571, 0.777815, 1.577206, 2.454936, 0.809956, 0.280594, 0.477433, -0.027349, 1.582747, 1.181731, 1.699382, 1.517186, -0.184086, 0.612297, -0.140704, 0.934502, 0.393217, -0.926083, 0.744229, 2.880196, 1.626520, -1.246433, 0.011157, 0.165077, 3.823696, 1.636634, 0.793880, -0.469869 ],
		"SV_02" : [ -0.661706, -1.565012, -0.585348, 1.035159, -1.606065, -1.917933, -1.572237, 0.196692, 1.216005, -0.478699, -0.244695, -0.294408, 0.040119, -0.875494, 0.775386, 0.749310, -0.413470, 1.591133, 0.375547, -1.046473, 0.026731, -0.826750, -1.284449, -0.358191, -1.483676, 0.637983, -1.593674, -0.259012, 1.335702, -1.570837, 0.296640, 0.280106, 0.170710, 0.934326, 0.413636, -0.199727, 1.064500, -0.880542, 0.415493, -0.666285, 1.519417, 0.786311, 0.284978, -0.327130, -0.582493, 0.766233, -0.105225, 0.244254, 1.479570, 1.240029, 0.520360, 0.018635, -1.053529, -1.666668, 0.024561, 2.078407, 0.005344, -0.090137, -0.459917, 0.245485, 0.044049, -0.795647, 0.648423, 0.273996, 0.229164, -0.643582, -0.876211, -1.681524, 1.038031, -0.344344, 0.897552, 0.787988, -0.798181, 0.802086, -2.490321, -1.432623, -0.303840, 0.972605, 0.617029, 0.444109, 0.462780, 0.120831, -0.883456, -0.414909, 0.763713, 1.592630, -1.776875, -0.446581, 0.347799, 0.279660, 1.208903, -0.131419, 0.438575, -0.313792, 1.022627, 0.318900, -0.175570, 2.184445, 1.611045, -0.465551 ],
		"SV_03" : [ 0.184385, -1.311599, -1.105879, -0.297356, -1.193779, 0.154827, 0.999390, -0.529211, -0.371291, 1.021716, 0.674835, -0.359369, -0.266765, -1.912901, -0.345148, -1.013646, -2.340592, -1.299934, 0.265437, -1.097261, 0.129468, -1.179920, 1.384523, -0.037987, 2.095966, 0.995313, 1.525667, -0.615364, -0.033955, -1.277953, -2.248576, -0.706130, 0.194233, 1.581804, 0.684936, -2.206521, -1.176417, -0.170136, 0.053662, 0.737222, 2.259198, 0.244446, 0.896915, 0.409373, 1.216041, 0.254461, 0.912151, 0.122840, -1.534118, 0.338733, 1.643787, 0.393010, 1.091244, 0.212199, 1.015524, 0.177815, -0.086098, 0.622479, 0.799445, 0.172771, 1.224446, -1.097536, -0.097575, -0.051075, -0.899906, 0.337849, 1.450016, -0.859265, -0.860414, 0.447836, 0.550350, 0.095456, 0.813854, -0.525995, 0.189672, -0.605308, -0.260485, -0.296071, -0.307703, -0.500784, -1.217758, 1.815804, -1.214633, -0.494595, -1.037899, 0.660802, 2.007994, 1.267389, -0.225912, -0.617618, -0.153318, -0.757531, 0.201891, -0.742653, -0.679277, -0.417394, -0.449966, -0.067225, -2.043269, -0.231095 ],
		"SV_04" : [ 0.018249, -0.155115, 0.453700, 0.803705, 0.182455, 2.338021, -1.123839, -0.113187, 0.330653, -0.350409, 0.619336, -1.608156, -1.180597, -0.313659, 0.388473, -1.138428, -0.363075, -1.135143, 0.520062, 1.163928, -0.211766, 0.544179, -0.881231, 0.312726, -0.390677, -0.403418, 0.434553, 0.809831, -0.433505, -0.343009, -0.670466, -0.192583, -1.121919, -1.009817, 0.496195, 0.023464, -2.383755, 1.402165, -0.158908, 0.086996, 0.993331, 0.600681, 0.016834, 2.288481, 0.558018, 0.349347, -0.054965, -0.583155, -0.994146, -0.465587, -0.195388, 0.066706, 0.650669, 1.581335, 0.958776, 1.349992, 0.756009, 1.705864, 0.256038, 0.117475, 0.426890, -1.045529, 0.790365, -0.075883, -1.984446, 0.259025, -0.967232, 1.067658, -1.606096, -0.022074, -0.502609, 1.468574, 0.441917, 1.704741, 0.412034, -0.152695, -0.355199, -0.631508, 0.893168, 0.911686, -1.420437, -0.374941, 0.391637, 0.775843, -0.641646, -2.090358, -1.837555, -1.394188, -0.538337, -0.277847, -1.425129, -0.550252, -0.007121, -1.423354, -1.066078, 0.476303, 0.148662, -0.157021, -0.635292, -0.649317 ],
		"SV_05" : [ 1.230531, -1.368154, -0.960101, 1.670222, -0.839238, 0.243021, 0.306305, -1.278542, -0.307022, -1.564899, -0.602704, 0.729245, 0.183138, 0.930204, -0.575773, 0.649031, -1.405055, 0.279747, 0.179547, -0.454770, 1.341640, 0.026429, 0.871521, 0.393039, -0.343551, 0.756435, -0.500028, -1.802678, 0.880326, -0.049077, -0.275242, 0.220103, 0.103319, -0.759375, 1.468467, 0.110301, 0.382561, 0.837068, 0.606813, 0.659623, -0.939628, 1.225011, 0.330797, -0.154042, 1.589408, -0.385504, -1.616176, 1.667886, 0.768055, -0.431926, 0.221232, -0.868864, 1.301988, -1.696678, 0.377986, -0.604640, -0.637483, 0.263236, -0.962345, 0.120929, 0.430729, -2.293682, 0.871606, 1.534428, -0.038201, 0.669899, 0.323087, 0.570593, -1.870258, -0.825688, 0.555374, 0.341510, -0.388955, -1.380345, 0.387139, -0.365905, -1.040485, 1.481584, 1.252356, 1.115302, -0.022726, -1.175663, 0.748560, -1.270887, -0.486238, -0.440286, -0.917869, -1.055953, -1.027789, 0.795006, -0.473920, 1.233327, 0.776763, -0.171013, 0.042969, -0.859388, 1.112854, 0.776138, 0.720736, -1.447405 ],
		"SV_06" : [ -1.279016, -0.352168, -0.152450, 0.556343, -0.389224, 0.410798, -0.876278, 0.780897, 0.882866, 0.365849, -1.078419, -2.101057, -0.557622, 0.596671, -1.844065, -0.380132, -1.452814, 0.944978, -1.134553, 0.374332, 0.321773, -0.611486, -0.404580, 1.312927, -1.017379, 1.292424, -0.875837, 0.887965, -1.415597, -0.127645, -1.236686, -0.397180, 0.641270, -0.223060, 0.293269, -0.351191, 0.034810, 0.839165, -0.442102, 0.071153, -1.449333, -0.277215, 0.571092, -0.745758, -0.249421, -0.467577, -0.811701, 0.328044, 1.532538, -0.635066, 0.737841, 0.993680, 0.398572, -0.551834, 0.798068, 0.592544, 0.723045, -0.857704, -1.213453, 0.019008, -0.794605, -0.100331, 3.006447, 0.148196, 1.342743, -1.250538, 0.738932, -0.478890, 1.719474, -0.064218, 0.995195, -0.175369, 0.834709, 2.399102, -1.140282, -0.877383, 0.090977, -0.296359, 1.133998, -0.635294, -0.430443, 0.777269, -0.751864, -0.608593, -1.030974, 0.556730, -1.288963, -0.460705, -0.330152, 0.189105, -0.047074, -0.459391, 0.554041, 0.366529, -0.500215, -1.337310, 0.101460, -1.965665, 0.677687, 0.751591 ],
		"SV_07" : [ -0.094974, 0.975498, 0.650450, -0.163988, 0.119378, -0.887404, -0.985744, -0.157700, -0.055350, -0.489692, 0.395108, -1.864070, 0.206569, 1.190348, 0.908305, -0.649590, 0.817796, -0.565863, -1.623038, 1.967946, -0.901196, 2.213709, -1.261846, 0.729401, 0.197461, 0.553488, -0.041699, 0.221865, -1.604277, -1.149863, 0.722468, -1.290737, -0.689865, -0.929719, 0.553363, 0.769886, 0.378353, 0.923741, 0.208281, 0.038024, -0.887683, 0.333101, 1.002122, 1.696902, 0.244308, -1.862273, -0.406760, -0.638922, -0.167614, 0.153845, 0.842664, -1.625923, -1.594042, 0.738831, -0.874507, -1.225490, -0.525257, -0.470153, -0.115469, 0.049619, -0.819156, 2.990737, 0.435046, -0.075915, -0.156339, -0.603337, -0.068930, -2.137436, 2.049487, -1.698780, 1.887499, 0.405678, -0.513273, -0.522737, 1.292731, 1.058860, -0.368328, 0.586421, 1.946294, 0.396329, -0.022265, 0.184838, 1.552215, 0.767668, 0.412257, -0.047415, -0.858930, -0.377887, 0.846213, 0.382268, 0.452267, 0.367907, -1.747080, 0.297413, 0.139320, 0.061818, -0.114589, -0.491931, -0.220261, 0.222239 ],
		"SV_08" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.541360, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.334480, 0.230912, -1.056142, 1.714170, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.794170, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.995790, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.129880, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.632140, 0.382020, -1.098408, -0.170635, -0.044130, -0.341794, 0.330760, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
